," 作者:Bertsimas, Dimitris J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h-index = 52 (在纳入 h-Index 的 214 文献中，有 52 篇已被至少引用 52 次。),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<1970,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,>2020,总计
出版年份,文献标题,作者,ISSN,期刊标题,卷,期,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,6,11,15,26,17,33,68,66,82,84,109,119,142,216,282,339,410,462,619,627,794,1008,1085,1289,1312,1570,1832,644,0,13277
2004,The price of robustness,"Bertsimas D., Sim M.",0030364X,Operations Research,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,22,28,39,48,75,97,103,133,166,166,235,221,256,256,122,0,1976
2011,Theory and applications of robust optimization,"Bertsimas D., Brown D.B., Caramanis C.",361445,SIAM Review,53,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,56,83,107,148,146,177,166,72,0,980
2003,Robust discrete optimization and network flows,"Bertsimas D., Sim M.",255610,Mathematical Programming,98, 1-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,16,19,25,36,48,53,51,73,80,97,98,90,117,101,43,0,960
2013,Adaptive robust optimization for the security constrained unit commitment problem,"Bertsimas D., Litvinov E., Sun X.A., Zhao J., Zheng T.",8858950,IEEE Transactions on Power Systems,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,72,89,139,116,150,153,41,0,780
1993,Simulated annealing,"Bertsimas D., Tsitsiklis J.",8834237,Statistical Science,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,1,2,3,2,0,0,1,3,2,4,2,4,0,10,17,40,36,54,59,65,60,55,50,22,0,498
1998,The air traffic flow management problem with enroute capacities,"Bertsimas D., Patterson S.S.",0030364X,Operations Research,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,3,6,13,6,7,9,23,20,17,18,29,27,22,22,17,22,28,25,23,4,0,349
1998,Optimal control of execution costs,"Bertsimas D., Lo A.W.",13864181,Journal of Financial Markets,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,7,4,4,12,7,11,4,14,19,19,22,35,34,25,25,33,24,24,13,0,341
2006,A robust optimization approach to inventory theory,"Bertsimas D., Thiele A.",0030364X,Operations Research,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,12,8,28,26,27,22,30,31,25,25,33,35,13,0,321
2004,Robust linear optimization under general norms,"Bertsimas D., Pachamanova D., Sim M.",1676377,Operations Research Letters,32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,7,12,16,20,19,19,33,20,24,23,28,16,14,0,265
2006,Tractable approximations to robust conic optimization problems,"Bertsimas D., Sim M.",255610,Mathematical Programming,107, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,18,9,12,20,20,21,16,14,11,14,11,4,0,195
2005,Optimal inequalities in probability theory: A convex optimization approach,"Bertsimas D., Popescu I.",10526234,SIAM Journal on Optimization,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,8,8,14,8,10,10,17,8,18,11,17,21,25,9,0,193
1996,"A new generation of vehicle routing research: Robust algorithms, addressing uncertainty","Bertsimas D.J., Simchi-Levi D.",0030364X,Operations Research,44,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,6,3,6,4,3,14,13,12,18,7,10,8,9,16,11,12,9,6,12,6,0,193
2011,The price of fairness,"Bertsimas D., Farias V.F., Trichakis N.",0030364X,Operations Research,59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,22,23,20,27,32,32,15,0,189
2000,Traffic flow management rerouting problem in air traffic control: A dynamic network flow approach,"Bertsimas D., Patterson S.S.",411655,Transportation Science,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,6,4,12,10,7,4,16,12,12,11,7,15,15,13,11,3,0,163
2006,Robust game theory,"Aghassi M., Bertsimas D.",255610,Mathematical Programming,107, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11,8,17,10,14,12,12,14,19,12,14,7,0,156
2009,Constructing uncertainty sets for robust linear optimization,"Bertsimas D., Brown D.B.",0030364X,Operations Research,57,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,9,13,9,20,16,17,17,17,22,7,0,153
2000,"Restless bandits, linear programming relaxations, and a primal-dual index heuristic","Bertsimas D., Nino-Mora J.",0030364X,Operations Research,48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,1,1,5,3,5,17,14,20,19,16,5,10,12,4,5,7,1,0,153
1990,A priori optimization,"Bertsimas Dimitris J., Jaillet Patrick, Odoni Amedeo R.",0030364X,Operations Research,38,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,1,0,3,2,3,6,7,2,4,6,6,14,10,9,12,5,11,7,5,4,9,5,7,1,0,148
2003,Revenue management in a dynamic network environment,"Bertsimas D., Popescu I.",411655,Transportation Science,37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,11,9,9,17,12,12,7,10,12,10,6,3,13,3,0,146
1994,Multi-airport ground-holding problem in air traffic control,"Vranas Peter B., Bertsimas Dimitris J., Odoni Amedeo R.",0030364X,Operations Research,42,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,1,6,8,2,8,2,1,3,8,7,3,5,9,8,5,10,5,12,8,8,8,2,0,139
2011,An integer optimization approach to large-scale air traffic flow management,"Bertsimas D., Lulli G., Odoni A.",0030364X,Operations Research,59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,10,12,12,17,25,17,19,4,0,135
2004,"Shortfall as a risk measure: Properties, optimization and applications","Bertsimas D., Lauprete G.J., Samarov A.",1651889,Journal of Economic Dynamics and Control,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,6,7,3,5,11,8,15,5,11,6,8,13,12,1,0,119
2009,Algorithm for cardinality-constrained quadratic optimization,"Bertsimas D., Shioda R.",9266003,Computational Optimization and Applications,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,11,12,8,12,17,14,22,6,0,111
2004,Solving convex programs by random walks,"Bertsimas D., Vempala S.",45411,Journal of the ACM,51,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,9,10,11,7,6,9,2,10,4,9,5,6,2,0,102
2008,Robust multiperiod portfolio management in the presence of transaction costs,"Bertsimas D., Pachamanova D.",3050548,Computers and Operations Research,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,7,8,12,8,13,18,6,11,4,0,101
1996,"Conservation laws, extended polymatroids and multiarmed bandit problems; a polyhedral approach to indexable systems","Bertsimas D., Nino-Mora J.",0364765X,Mathematics of Operations Research,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,9,4,6,6,4,5,1,1,7,6,10,3,1,3,2,5,6,7,1,2,2,2,0,100
1993,"Survivable networks, linear programming relaxations and the parsimonious property","Goemans M.X., Bertsimas D.J.",255610,Mathematical Programming,60, 1-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,3,7,4,4,7,4,2,3,4,3,6,3,6,2,6,4,2,4,5,3,1,2,6,0,0,99
2016,Best subset selection via a modern optimization lens,"Bertsimas D., King A., Mazumder R.",905364,Annals of Statistics,44,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,25,36,10,0,91
2010,Optimality of affine policies in multistage robust optimization,"Bertsimas D., Iancu D.A., Parrilo P.A.",0364765X,Mathematics of Operations Research,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,6,7,6,13,7,17,19,3,0,90
2005,Simulation-based booking limits for airline revenue management,"Bertsimas D., De Boer S.",0030364X,Operations Research,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,8,7,8,6,4,7,6,7,1,4,9,3,0,90
2008,Algorithmic prediction of health-care costs,"Bertsimas D., Bjarnadottir M.V., Kane M.A., Kryder J.C., Pandey R., Vempala S., Wang G.",0030364X,Operations Research,56,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,5,8,10,16,12,16,14,1,0,89
2002,On the relation between option and stock prices: A convex optimization approach,"Bertsimas D., Popescu I.",0030364X,Operations Research,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,9,2,8,5,9,7,9,2,4,3,6,5,4,6,0,0,87
2002,An approximate dynamic programming approach to multidimensional knapsack problems,"Bertsimas D., Demir R.",251909,Management Science,48,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,5,4,6,7,1,5,8,10,7,7,4,4,4,4,1,0,86
1995,Computational approaches to stochastic vehicle routing problems,"Bertsimas Dimitris, Chervi Philippe, Peterson Michael",411655,Transportation Science,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,3,5,4,3,4,6,9,11,6,1,3,2,2,2,5,6,2,4,1,0,85
2010,Models for minimax stochastic linear optimization problems with risk aversion,"Bertsimas D., Doan X.V., Natarajan K., Teo C.-P.",0364765X,Mathematics of Operations Research,35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,11,5,10,7,16,17,6,0,82
2012,On the efficiency-fairness trade-off,"Bertsimas D., Farias V.F., Trichakis N.",251909,Management Science,58,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,11,5,13,19,16,4,0,81
2018,Data-driven robust optimization,"Bertsimas D., Gupta V., Kallus N.",255610,Mathematical Programming,167,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,52,15,0,76
2010,A soft robust model for optimization under ambiguity,"Ben-Tal A., Bertsimas D., Brown D.B.",0030364X,Operations Research,58,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,9,11,9,5,7,11,6,0,72
2007,Constrained stochastic LQC: A tractable approach,"Bertsimas D., Brown D.B.",189286,IEEE Transactions on Automatic Control,52,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,8,6,6,8,13,5,5,3,5,1,0,70
2000,When is time continuous?,"Bertsimas D., Kogan L., Lo A.W.",0304405X,Journal of Financial Economics,55,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,4,1,1,1,2,2,4,6,6,5,4,8,4,3,4,2,4,0,0,67
2003,Restaurant revenue management,"Bertsimas D., Shioda R.",0030364X,Operations Research,51,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,1,5,4,4,3,3,5,5,7,8,7,3,0,65
1993,Further results on the probabilistic traveling salesman problem,"Bertsimas D., Howell L.H.",3772217,European Journal of Operational Research,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,2,5,3,1,3,6,10,5,3,2,2,4,1,2,0,5,5,0,0,0,65
2001,Hedging derivative securities and incomplete markets: An ε-arbitrage approach,"Bertsimas D., Kogan L., Lo A.W.",0030364X,Operations Research,49,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,1,5,6,4,5,5,4,7,2,3,3,2,1,1,4,2,0,64
2012,Tractable stochastic analysis in high dimensions via robust optimization,"Bandi C., Bertsimas D.",255610,Mathematical Programming,134,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,11,9,9,8,13,5,0,63
2010,Robust optimization for unconstrained simulation-based problems,"Bertsimas D., Nohadani O., Teo K.M.",0030364X,Operations Research,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,6,8,4,7,6,6,5,8,5,0,63
2008,The air traffic flow management problem: An integer optimization approach,"Bertsimas D., Lulli G., Odoni A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5035, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,9,6,5,5,3,7,8,7,1,1,0,63
2004,A robust optimization approach to supply chain management,"Bertsimas D., Thiele A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3064, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,3,3,4,3,1,3,4,6,7,7,4,5,1,0,60
2001,Probabilistic service level guarantees in make-to-stock manufacturing systems,"Bertsimas D., Paschalidis I.Ch.",0030364X,Operations Research,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,4,7,8,6,5,4,3,2,0,3,3,0,0,1,3,2,0,60
2010,Finite adaptability in multistage linear optimization,"Bertsimas D., Caramanis C.",189286,IEEE Transactions on Automatic Control,55,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,1,3,8,8,14,15,2,0,59
1999,Asymptotically Optimal Algorithms for Job Shop Scheduling and Packet Routing,"Bertsimas D., Gamarnik D.",1966774,Journal of Algorithms,33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,5,6,2,2,3,8,4,3,1,3,2,3,2,2,2,0,1,0,59
2010,Robust optimization with simulated annealing,"Bertsimas D., Nohadani O.",9255001,Journal of Global Optimization,48,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,8,4,7,8,5,9,3,0,56
1998,Asymptotic buffer overflow probabilities in multiclass multiplexers: An optimal control approach,"Bertsimas D., Paschalidis I.Ch., Tsitsiklis J.N.",189286,IEEE Transactions on Automatic Control,43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,1,3,2,5,6,1,6,3,5,4,2,2,0,1,0,0,0,1,0,0,56
2013,"Fairness, efficiency, and flexibility in organ allocation for kidney transplantation","Bertsimas D., Farias V.F., Trichakis N.",0030364X,Operations Research,61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2,7,14,13,6,0,51
2011,A hierarchy of near-optimal policies for multistage adaptive optimization,"Bertsimas D., Iancu D.A., Parrilo P.A.",189286,IEEE Transactions on Automatic Control,56,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,7,6,3,9,14,1,0,50
2010,On the power of robust solutions in two-stage stochastic and adaptive optimization problems,"Bertsimas D., Goyal V.",0364765X,Mathematics of Operations Research,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,5,8,10,6,3,7,2,0,49
1999,"Portfolio construction through mixed-integer programming at Grantham, Mayo, Van Otterloo and Company","Bertsimas D., Darnell C., Soucy R.",922102,Interfaces,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,1,0,3,1,4,4,4,3,0,4,5,2,1,3,2,2,1,0,49
2012,Equitable and efficient coordination in traffic flow management,"Barnhart C., Bertsimas D., Caramanis C., Fearing D.",411655,Transportation Science,46,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,5,9,13,5,8,4,0,48
2017,Optimal classification trees,"Bertsimas D., Dunn J.",8856125,Machine Learning,106,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,23,9,0,47
2012,On the power and limitations of affine policies in two-stage adaptive optimization,"Bertsimas D., Goyal V.",255610,Mathematical Programming,134,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,6,9,9,11,2,0,44
2009,Depression and costs of health care,"Welch C.A., Czerwinski D., Ghimire B., Bertsimas D.",333182,Psychosomatics,50,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,9,1,6,4,5,2,5,1,0,44
2007,Classification and regression via integer optimization,"Bertsimas D., Shioda R.",0030364X,Operations Research,55,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,1,6,0,1,3,5,6,9,2,0,42
1999,A new algorithm for state-constrained separated continuous linear programs,"Luo X., Bertsimas D.",3630129,SIAM Journal on Control and Optimization,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,5,1,1,1,2,1,2,1,3,3,2,3,3,0,1,0,1,3,0,41
2015,Data-driven estimation in equilibrium using inverse optimization,"Bertsimas D., Gupta V., Paschalidis I.C.",255610,Mathematical Programming,153,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,20,13,3,0,40
1990,The probabilistic minimum spanning tree problem,Bertsimas D.J.,283045,Networks,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,1,1,1,0,1,1,2,1,2,1,2,3,1,3,2,2,1,0,3,4,1,1,0,40
1990,Analytic approach to a general class of G/G/s queueing systems,Bertsimas Dimitris,0030364X,Operations Research,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,3,3,0,2,2,2,3,2,1,1,3,1,2,0,2,2,4,1,1,0,1,0,0,40
2015,Design of near optimal decision rules in multistage adaptive mixed-integer optimization,"Bertsimas D., Georghiou A.",0030364X,Operations Research,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,6,8,12,2,0,39
2001,Performance of multiclass Markovian queueing networks via piecewise linear Lyapunov functions,"Bertsimas D., Gamarnik D., Tsitsiklis J.N.",10505164,Annals of Applied Probability,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,4,0,2,2,1,2,2,2,1,3,1,3,2,1,3,3,0,0,38
2010,Nonconvex robust optimization for problems with constraints,"Bertsimas D., Nohadani O., Teo K.M.",10919856,INFORMS Journal on Computing,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,4,1,3,5,6,5,2,0,37
1998,On the large deviations behavior of acyclic networks of G/G/1 queues,"Bertsimas D., Paschalidis I.Ch., Tsitsiklis J.N.",10505164,Annals of Applied Probability,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,1,2,4,1,3,1,4,2,1,1,0,0,1,2,1,0,1,2,0,0,36
2013,A hybrid approach to beam angle optimization in intensity-modulated radiation therapy,"Bertsimas D., Cacchiani V., Craft D., Nohadani O.",3050548,Computers and Operations Research,40,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,5,3,8,9,2,0,35
2006,Tight bounds on expected order statistics,"Bertsimas D., Natarajan K., Teo C.-P.",2699648,Probability in the Engineering and Informational Sciences,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,1,1,5,3,4,2,3,5,0,0,35
1996,Stability conditions for multiclass fluid queueing networks,"Bertsimas D., Gamarnik D., Tsitsiklis J.N.",189286,IEEE Transactions on Automatic Control,41,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,4,1,1,1,2,0,1,0,3,1,3,3,1,1,1,2,2,0,1,0,0,35
