," 作者:Bertsimas, Dimitris J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,From fluid relaxations to practical algorithms for job shop scheduling: The makespan objective,"Bertsimas D., Sethuraman J.",255610,"Mathematical Programming, Series B",92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,3,1,6,4,4,0,1,3,1,0,2,2,0,0,0,34
1999,On dependent randomized rounding algorithms,"Bertsimas D., Teo C., Vohra R.",1676377,Operations Research Letters,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,6,2,1,2,3,0,4,1,1,3,2,0,0,1,1,1,0,34
2016,Reformulation versus cutting-planes for robust optimization: A computational study,"Bertsimas D., Dunning I., Lubin M.",1619697X,Computational Management Science,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,8,10,4,0,33
2011,Optimal selection of airport runway configurations,"Bertsimas D., Frankovich M., Odoni A.",0030364X,Operations Research,59,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,6,4,5,7,3,0,0,33
2005,"Probabilistic combinatorial optimization: Moments, semidefinite programming, and asymptotic bounds","Bertsimas D., Natarajan K., Teo C.-P.",10526234,SIAM Journal on Optimization,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,4,1,3,3,1,1,2,5,0,0,32
1997,Transient laws of non-stationary queueing systems and their applications,"Bertsimas D., Mourtzinou G.",2570130,Queueing Systems,25, 1-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,4,3,2,2,4,6,4,2,1,0,31
1990,An asymptotic determination of the minimum spanning tree and minimum matching constants in geometrical probability,"Bertsimas D.J., van Ryzin G.",1676377,Operations Research Letters,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,2,0,1,0,1,1,2,2,4,2,1,1,1,0,0,1,1,1,0,1,0,0,31
2007,A learning approach for interactive marketing to a customer segment,"Bertsimas D., Mersereau A.J.",0030364X,Operations Research,55,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,2,1,0,4,2,4,2,5,2,2,0,30
1999,Optimal Control of Execution Costs for Portfolios,"Bertsimas D., Lo A.W., Hummel P.",15219615,Computing in Science and Engineering,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,2,0,0,1,2,0,3,3,2,4,3,2,2,1,0,30
2016,Multistage robust mixed-integer optimization with adaptive partitions,"Bertsimas D., Dunning I.",0030364X,Operations Research,64,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,16,2,0,29
2006,Persistence in discrete optimization under data uncertainty,"Bertsimas D., Natarajan K., Teo C.-P.",255610,Mathematical Programming,108, 2-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,1,5,1,5,2,1,0,2,4,1,0,28
1999,Large deviations analysis of the generalized processor sharing policy,"Bertsimas D., Paschalidis I.Ch., Tsitsiklis J.N.",2570130,Queueing Systems,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,3,1,2,1,3,2,3,0,0,0,1,0,0,1,0,2,0,0,28
1998,Rounding algorithms for covering problems,"Bertsimas D., Vohra R.",255610,"Mathematical Programming, Series B",80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,1,1,0,1,2,2,3,0,1,1,3,1,0,2,2,1,0,27
2006,Solving asymmetric variational inequalities via convex optimization,"Aghassi M., Bertsimas D., Perakis G.",1676377,Operations Research Letters,34,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,4,2,4,3,5,3,0,26
2003,From fluid relaxations to practical algorithms for high-multiplicity job-shop scheduling: The holding cost objective,"Bertsimas D., Gamarnik D., Sethuraman J.",0030364X,Operations Research,51,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,1,3,2,3,0,0,2,0,0,1,3,1,1,0,26
2016,Fairness and collaboration in network air traffic flow management: An optimization approach,"Bertsimas D., Gupta S.",411655,Transportation Science,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,4,7,6,0,25
2016,OR forum-an algorithmic approach to linear regression,"Bertsimas D., King A.",0030364X,Operations Research,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,11,5,0,25
2012,Inverse optimization: A new perspective on the Black-Litterman model,"Bertsimas D., Gupta V., Paschalidis I.Ch.",0030364X,Operations Research,60,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,3,10,6,2,0,25
2011,A Geometric characterization of the power of finite adaptability in multistage stochastic and adaptive optimization,"Bertsimas D., Goyal V., Andy Sun X.",0364765X,Mathematics of Operations Research,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,5,1,3,7,0,0,25
1988,An exact FCFS waiting time analysis for a general class of G/G/s queueing systems,Bertsimas D.,2570130,Queueing Systems,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,1,3,3,1,0,0,1,1,0,0,0,0,1,1,0,3,3,2,0,0,0,0,0,0,25
2014,Dynamic resource allocation: A flexible and tractable modeling framework,"Bertsimas D., Gupta S., Lulli G.",3772217,European Journal of Operational Research,236,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,5,5,0,0,24
2007,Robust optimization in electromagnetic scattering problems,"Bertsimas D., Nohadani O., Kwong M.T.",218979,Journal of Applied Physics,101,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,1,3,2,2,0,2,2,2,1,0,24
2018,Robust sample average approximation,"Bertsimas D., Gupta V., Kallus N.",255610,Mathematical Programming,171, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,2,0,23
2013,Robust and adaptive network flows,"Bertsimas D., Nasrabadi E., Stiller S.",0030364X,Operations Research,61,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,6,7,2,0,22
1998,From valid inequalities to heuristics: A unified view of primal-dual approximation algorithms in covering problems,"Bertsimas D., Teo C.-P.",0030364X,Operations Research,46,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,3,3,0,1,1,0,3,0,1,0,4,0,0,0,0,0,0,22
1992,Transient and busy period analysis of the GI/G/1 queue: The method of stages,"Bertsimas D.J., Nakazato D.",2570130,Queueing Systems,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,2,0,0,0,0,1,0,0,0,2,1,0,1,1,0,0,0,4,2,2,1,0,0,22
2015,Robust queueing theory,"Bandi C., Bertsimas D., Youssef N.",0030364X,Operations Research,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,11,0,0,21
1995,"The achievable region method in the optimal control of queueing systems; formulations, bounds and policies",Bertsimas D.,2570130,Queueing Systems,21, 3-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,2,0,0,0,2,0,0,0,0,0,1,0,5,1,3,0,0,0,0,0,21
2014,Robust option pricing,"Bandi C., Bertsimas D.",3772217,European Journal of Operational Research,239,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,7,7,1,0,20
2013,On the approximability of adjustable robust convex optimization under uncertainty,"Bertsimas D., Goyal V.",14322994,Mathematical Methods of Operations Research,77,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,6,3,1,0,20
2008,Robust chirped mirrors,"Nohadani O., Birge J.R., Kartner F.X., Bertsimas D.J.",1559128X,Applied Optics,47,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,1,5,5,0,1,0,2,0,0,0,20
1989,Worst-case examples for the spacefilling curve heuristic for the Euclidean traveling salesman problem,"Bertsimas D., Grigni M.",1676377,Operations Research Letters,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,1,0,0,1,0,2,1,0,2,0,1,0,1,2,0,1,0,2,0,1,0,0,20
2016,An analytics approach to designing combination chemotherapy regimens for cancer,"Bertsimas D., O'Hair A., Relyea S., Silberholz J.",251909,Management Science,62,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,7,5,0,19
1999,"Optimization of multiclass queueing networks with changeover times via the achievable region approach: Part II, the multi-station case","Bertsimas D., Nino-Mora J.",0364765X,Mathematics of Operations Research,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,0,2,0,3,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,19
2016,Duality in two-stage adaptive linear optimization: Faster computation and stronger bounds,"Bertsimas D., De Ruiter F.J.C.T.",10919856,INFORMS Journal on Computing,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,7,0,0,18
2013,Revealing rival marginal offer prices via inverse optimization,"Ruiz C., Conejo A.J., Bertsimas D.J.",8858950,IEEE Transactions on Power Systems,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,6,3,0,18
2014,Least quantile regression via modern optimization,"Bertsimas D., Mazumder R.",905364,Annals of Statistics,42,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,0,0,17
2014,Optimal design for multi-item auctions: A robust optimization approach,"Bandi C., Bertsimas D.",0364765X,Mathematics of Operations Research,39,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,5,1,0,17
2006,Bounds on linear PDEs via semidefinite optimization,"Bertsimas D., Caramanis C.",255610,Mathematical Programming,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,6,2,2,1,0,1,0,17
2001,Multistage lot sizing problems via randomized rounding,"Teo C.-P., Bertsimas D.",0030364X,Operations Research,49,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,2,1,0,4,2,0,2,0,1,1,0,0,17
2016,On the power of randomization in network interdiction,"Bertsimas D., Nasrabadi E., Orlin J.B.",1676377,Operations Research Letters,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,7,2,0,16
2011,Performance analysis of queueing networks via robust optimization,"Bertsimas D., Gamarnik D., Anatoliy Rikun A.",0030364X,Operations Research,59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,1,4,3,0,0,16
2010,Robust and data-driven approaches to call centers,"Bertsimas D., Doan X.V.",3772217,European Journal of Operational Research,207,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,2,1,4,3,0,0,16
1996,On dependent randomized rounding algorithms,"Bertsimas D., Teo C.-P., Vohra R.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1084, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,2,0,1,1,0,0,0,0,3,2,0,0,1,0,0,0,0,16
2017,Personalized diabetes management using electronic medical records,"Bertsimas D., Kallus N., Weinstein A.M., Zhuo Y.D.",1495992,Diabetes Care,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,4,0,15
2017,Robust product line design,"Bertsimas D., Misic V.V.",0030364X,Operations Research,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,2,0,15
2015,The power of optimization over randomization in designing experiments involving small samples,"Bertsimas D., Johnson M., Kallus N.",0030364X,Operations Research,63,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,5,0,0,15
2000,New algebraic geometry algorithm for integer programming,"Bertsimas D., Perakis G., Tayur S.",251909,Management Science,46,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,0,3,0,1,0,0,0,1,1,1,1,0,14
2018,"Surgical Risk Is Not Linear: Derivation and Validation of a Novel, User-friendly, and Machine-learning-based Predictive OpTimal Trees in Emergency Surgery Risk (POTTER) Calculator","Bertsimas D., Dunn J., Velmahos G.C., Kaafarani H.M.A.",15281140,Annals of surgery,268,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,13
2017,Logistic regression: From art to science,"Bertsimas D., King A.",8834237,Statistical Science,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,4,0,13
2015,On the performance of affine policies for two-stage adaptive optimization: a geometric perspective,"Bertsimas D., Bidkhori H.",255610,Mathematical Programming,153,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,5,5,0,0,13
2015,A tight characterization of the performance of static solutions in two-stage adjustable robust linear optimization,"Bertsimas D., Goyal V., Lu B.Y.",255610,Mathematical Programming,150,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,5,1,0,13
2007,Adaptability via sampling,"Bertsimas D., Caramanis C.",1912216,Proceedings of the IEEE Conference on Decision and Control,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,2,0,2,3,0,0,13
1999,"Optimization of multiclass queueing networks with changeover times via the achievable region approach: Part I, the single-station case","Bertsimas D., Nino-Mora J.",0364765X,Mathematics of Operations Research,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,2,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,13
1995,Branching Bandits and Klimov's Problem: Achievable Region and Side Constraints,"Bertsimas D., Paschalidis I.C., Tsitsiklis J.N.",189286,IEEE Transactions on Automatic Control,40,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,3,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,13
2014,"Scheduling, revenue management, and fairness in an academic-hospital radiology division","Baum R., Bertsimas D., Kallus N.",10766332,Academic Radiology,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,5,0,0,12
2007,A semidefinite optimization approach to the steady-state analysis of queueing systems,"Bertsimas D., Natarajan K.",2570130,Queueing Systems,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,3,0,1,0,0,1,2,0,0,12
1997,Multiclass queueing systems in heavy traffic: An asymptotic approach based on distributional and conservation laws,"Bertsimas D., Mourtzinou G.",0030364X,Operations Research,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,2,0,1,1,1,0,0,0,12
1995,Nonlinear formulations and improved randomized approximation algorithms for multicut problems,"Bertsimas D., Teo C., Vohra R.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),920, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2019,Adaptive distributionally robust optimization,"Bertsimas D., Sim M., Zhang M.",251909,Management Science,65,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,11
2019,Online vehicle routing: The edge of optimization in large-scale applications,"Bertsimas D., Jaillet P., Martin S.",0030364X,Operations Research,67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,11
2017,A comparison of Monte Carlo tree search and rolling horizon optimization for large-scale dynamic resource allocation problems,"Bertsimas D., Griffith J.D., Gupta V., Kochenderfer M.J., Misic V.V.",3772217,European Journal of Operational Research,263,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,0,11
2016,Inventory Management in the Era of Big Data,"Bertsimas D., Kallus N., Hussain A.",10591478,Production and Operations Management,25,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,2,0,11
1999,Decomposition results for general polling systems and their applications,"Bertsimas D., Mourtzinou G.",2570130,Queueing Systems,31, 3-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,1,0,0,2,0,0,0,1,1,0,0,1,0,0,11
1996,A unified method to analyze overtake free queueing systems,"Bertsimas D., Mourtzinou G.",18678,Advances in Applied Probability,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,11
1990,On the parsimonious property of connectivity problems,"Goemans M.X., Bertsimas D.J.",,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,2,0,1,0,1,0,0,0,0,0,10
1988,Analysis of the stationary E<inf>k</inf>/C<inf>2</inf>/s queueing system,"Bertsimas D.J., Papaconstantinou X.A.",3772217,European Journal of Operational Research,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,10
2018,From predictive methods to missing data imputation: An optimization approach,"Bertsimas D., Pawlowski C., Zhuo Y.D.",15324435,Journal of Machine Learning Research,18, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,9
2017,Accept or Decline? An Analytics-Based Decision Tool for Kidney Offer Evaluation,"Bertsimas D., Kung J., Trichakis N., Wojciechowski D., Vagefi P.A.",411337,Transplantation,101,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,1,0,9
2017,Certifiably optimal low rank factor analysis,"Bertsimas D., Copenhaver M.S., Mazumder R.",15324435,Journal of Machine Learning Research,18, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,9
2013,Air traffic flow management at airports: A unified optimization approach,"Bertsimas D., Frankovich M.",,"Proceedings of the 10th USA/Europe Air Traffic Management Research and Development Seminar, ATM 2013",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,1,0,0,0,9
2018,Optimal healthcare decision making under multiple mathematical models: application in prostate cancer screening,"Bertsimas D., Silberholz J., Trikalinos T.",13869620,Health Care Management Science,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,0,8
