," 作者:Boneh, Dan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Who killed my battery: Analyzing mobile browser energy consumption,"Thiagarajan N., Aggarwal G., Nicoara A., Boneh D., Singh J.P.",,WWW'12 - Proceedings of the 21st Annual Conference on World Wide Web,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,19,26,14,22,14,14,2,0,134
1996,Hardness of computing the most significant bits of secret keys in diffie-hellman and related schemes,"Boneh D., Venkatesan R.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1109, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,7,9,8,6,11,6,5,3,3,5,7,4,5,3,6,10,12,7,3,4,2,0,133
2007,Reducing shoulder-surfing by using gaze-based password entry,"Kumar M., Garfinkel T., Boneh D., Winograd T.",,ACM International Conference Proceeding Series,229, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,7,6,10,12,16,25,16,18,10,1,0,131
2013,Privacy-preserving ridge regression on hundreds of millions of records,"Nikolaenko V., Weinsberg U., Ioannidis S., Joye M., Boneh D., Taft N.",10816011,Proceedings - IEEE Symposium on Security and Privacy,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,14,23,33,35,9,0,130
2007,Public key encryption that allows PIR queries,"Boneh D., Kushilevitz E., Ostrovsky R., Skeith III W.E.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4622, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,10,15,17,21,5,12,7,8,13,4,0,125
1998,An attack on RSA given a small fraction of the private key bits,"Boneh D., Durfee G., Franke Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1514, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,2,7,4,2,6,1,10,13,8,4,6,8,12,9,6,5,6,6,0,0,123
2013,Privacy-preserving matrix factorization,"Nikolaenko V., Ioannidis S., Weinsberg U., Joye M., Taft N., Boneh D.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,15,25,25,27,10,0,122
2014,Hacking blind,"Bittau A., Belay A., Mashtizadeh A., Mazieres D., Boneh D.",10816011,Proceedings - IEEE Symposium on Security and Privacy,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,20,26,19,26,9,0,121
2006,Protecting browser state from web privacy attacks,"Jackson C., Bortz A., Boneh D., Mitchell J.C.",,Proceedings of the 15th International Conference on World Wide Web,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,9,9,16,17,8,15,11,9,6,3,4,4,0,0,121
2011,Linearly homomorphic signatures over binary fields and new tools for lattice-based signatures,"Boneh D., Freeman D.M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6571, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,13,18,14,12,17,19,16,4,0,120
2006,"A fully collusion resistant broadcast, trace, and revoke system","Boneh D., Waters B.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,8,8,12,11,11,14,7,7,8,8,11,3,0,115
1999,Cryptanalysis of RSA with private key d less than n<sup>0:292</sup>,"Boneh D., Durfee G.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1592, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,4,4,4,6,3,3,6,7,4,4,9,7,7,7,7,5,6,6,0,0,110
1998,Breaking RSA may not be equivalent to factoring,"Boneh D., Venkatesan R.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1403, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,4,5,3,3,7,1,5,5,6,5,11,11,7,2,8,5,11,1,1,0,108
2014,Gyrophone: Recognizing speech from gyroscope signals,"Michalevsky Y., Boneh D., Nakibly G.",,Proceedings of the 23rd USENIX Security Symposium,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,17,26,18,6,0,107
2014,"Multiparty key exchange, efficient traitor tracing, and more from indistinguishability obfuscation","Boneh D., Zhandry M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8616,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,22,24,16,14,6,0,106
2018,Ensemble adversarial training: Attacks and defenses,"Tramer F., Kurakin A., Papernot N., Goodfellow I., Boneh D., McDaniel P.",,"6th International Conference on Learning Representations, ICLR 2018 - Conference Track Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,72,14,0,105
1996,Algorithms for black-box fields and their application to cryptography,"Boneh D., Lipton R.J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1109, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,6,2,5,5,8,6,3,6,4,9,2,4,5,4,4,3,4,0,5,3,2,0,99
2011,Random oracles in a quantum world,"Boneh D., Dagdelen O., Fischlin M., Lehmann A., Schaffner C., Zhandry M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7073, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,4,9,15,17,35,6,0,98
2007,Exposing private information by timing web applications,"Bortz A., Boneh D., Nandy P.",,"16th International World Wide Web Conference, WWW2007",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,6,6,11,10,8,14,12,8,0,0,96
1996,On the computational power of DNA,"Boneh D., Dunworth C., Lipton R.J., Sgall J.",0166218X,Discrete Applied Mathematics,71, 1-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,1,3,2,3,5,6,4,1,3,3,2,3,7,5,5,4,4,7,6,6,1,0,93
2013,Key homomorphic PRFs and their applications,"Boneh D., Lewi K., Montgomery H., Raghunathan A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8042,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,11,19,19,25,3,0,91
2000,Architectural support for copy and tamper resistant software,"Lie D., Thekkath C., Mitchell M., Lincoln P., Boneh D., Mitchell J., Horowitz M.",3621340,SIGPLAN Notices (ACM Special Interest Group on Programming Languages),35,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,2,2,0,3,2,3,6,10,22,19,13,0,0,90
2003,Oblivious Signature-Based Envelope,"Li N., Du W., Boneh D.",,Proceedings of the Annual ACM Symposium on Principles of Distributed Computing,22, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,18,14,10,4,3,7,4,1,3,1,5,0,0,1,0,0,87
2001,Simplified OAEP for the RSA and rabin functions,Boneh D.,3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2139, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,9,5,4,3,5,11,7,4,4,3,5,1,1,3,1,1,0,0,85
2015,Semantically secure order-revealing encryption: Multi-input functional encryption without obfuscation,"Boneh D., Lewi K., Raykova M., Sahai A., Zhandry M., Zimmerman J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9057, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,20,22,20,4,0,83
2011,Efficient selective identity-based encryption without random oracles,"Boneh D., Boyen X.",9332790,Journal of Cryptology,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,8,15,18,13,5,11,0,0,83
2006,Chosen cipher-text secure public key threshold encryption without random oracles,"Boneh D., Boyen X., Halevi S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3960, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,10,11,10,14,8,3,8,3,7,0,3,0,83
1995,Quantum cryptanalysis of hidden linear functions,"Boneh D., Lipton R.J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),963, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,5,6,4,3,5,1,4,3,5,4,2,3,4,7,4,3,2,3,2,1,5,0,0,82
2010,An analysis of private browsing modes in modern browsers,"Aggarwal G., Burzstein E., Jackson C., Boneh D.",,Proceedings of the 19th USENIX Security Symposium,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,7,13,9,7,8,3,8,0,0,79
2001,Efficient generation of shared RSA keys,"Boneh D., Franklin M.",45411,Journal of the ACM,48,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,7,5,7,3,8,1,4,4,4,6,3,6,4,4,1,0,79
2013,Function-private identity-based encryption: Hiding the function in functional encryption,"Boneh D., Raghunathan A., Segev G.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8043,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,13,13,13,19,6,3,0,77
1996,A revocable backup system,"Boneh D., Lipton R.J.",,6th USENIX Security Symposium 1996,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0,4,2,3,1,3,4,6,6,5,5,5,8,2,7,4,3,0,73
2002,Optimistic mixing for exit-polls,"Golle P., Zhong S., Boneh D., Jakobsson M., Juels A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2501, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,6,9,4,0,9,7,3,8,4,3,1,2,2,1,1,1,0,72
2006,Privacy in encrypted content distribution using private broadcast encryption,"Barth A., Boneh D., Waters B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4107, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,3,4,7,8,10,7,8,7,6,4,1,0,71
2013,Private database queries using somewhat homomorphic encryption,"Boneh D., Gentry C., Halevi S., Wang F., Wu D.J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7954, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,15,15,9,11,3,0,70
2015,CCFI: Cryptographically enforced control flow integrity,"Mashtizadeh A.J., Bittau A., Boneh D., Mazieres D.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,20,19,19,2,0,69
2012,StegoTorus: A camouflage proxy for the Tor anonymity system,"Weinberg Z., Wang J., Yegneswaran V., Briesemeister L., Cheung S., Wang F., Boneh D.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,12,10,10,10,10,6,1,0,67
2008,Traitor tracing with constant size ciphertext,"Boneh D., Naor M.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,8,3,7,10,3,3,7,9,4,1,0,67
1999,Building intrusion tolerant applications,"Wu T., Malkin M., Boneh D.",,8th USENIX Security Symposium,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,9,12,11,4,4,3,3,1,3,1,1,1,0,0,0,1,0,0,0,65
1999,Factoring N = p<sup>r</sup>q for large r,"Boneh D., Durfee G., Howgrave-Graham N.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1666, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,5,3,3,3,4,5,6,0,2,1,1,4,4,1,1,8,1,0,64
2014,Low overhead broadcast encryption from multilinear maps,"Boneh D., Waters B., Zhandry M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8616,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,14,12,9,9,7,0,62
2015,Powerspy: Location tracking using mobile device power analysis,"Michalevsky Y., Schulman A., Veerapandian G.A., Boneh D., Nakibly G.",,Proceedings of the 24th USENIX Security Symposium,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,14,20,17,0,0,58
2012,Computing on authenticated data,"Ahn J.H., Boneh D., Camenisch J., Hohenberger S., Shelat A., Waters B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7194, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,7,13,6,6,6,6,0,0,57
2002,Almost entirely correct mixing with applications to voting,"Boneh D., Golle P.",,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,6,2,1,4,7,4,7,3,1,3,1,1,0,1,1,0,56
2013,Message-locked encryption for lock-dependent messages,"Abadi M., Boneh D., Mironov I., Raghunathan A., Segev G.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8042,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,19,12,9,5,0,55
2014,Password managers: Attacks and defenses,"Silver D., Jana S., Boneh D., Chen E., Jackson C.",,Proceedings of the 23rd USENIX Security Symposium,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,11,8,17,9,1,0,53
2018,Bulletproofs: Short Proofs for Confidential Transactions and More,"Bunz B., Bootle J., Boneh D., Poelstra A., Wuille P., Maxwell G.",10816011,Proceedings - IEEE Symposium on Security and Privacy,2018-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,36,10,0,51
2003,A secure signature scheme from bilinear maps,"Boneh D., Mironov I., Shoup V.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2612, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,1,1,0,3,1,1,3,2,9,4,5,4,2,3,0,51
2012,Functional encryption: A new vision for public-key cryptography,"Boneh D., Sahai A., Waters B.",10782,Communications of the ACM,55,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,11,7,7,7,4,1,0,47
2004,Fine-Grained Control of Security Capabilities,"Boneh D., Ding X., Tsudik G.",15335399,ACM Transactions on Internet Technology,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,3,2,6,5,4,0,2,2,1,4,1,3,3,0,0,47
2000,Architectural support for copy and tamper resistant software,"Lie D., Thekkath C., Mitchell M., Lincoln P., Boneh D., Mitchell J., Horowitz M.",1635980,Operating Systems Review (ACM),34,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,4,2,3,3,3,2,7,1,4,8,1,0,0,47
2013,Secure signatures and chosen ciphertext security in a quantum computing world,"Boneh D., Zhandry M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8043,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,7,7,8,15,3,0,46
2000,Why textbook elgamal and RSA encryption are insecure: (Extended abstract),"Boneh D., Joux A., Nguyen P.Q.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1976, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,1,3,4,4,2,0,4,4,0,2,4,3,3,1,0,0,45
