," 作者:Boneh, Dan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Kamouflage: Loss-resistant password management,"Bojinov H., Bursztein E., Boyen X., Boneh D.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6345, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,10,8,6,9,0,0,43
2007,Protecting browsers from DNS rebinding attacks,"Jackson C., Barth A., Bortz A., Shao W., Boneh D.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,3,6,4,6,4,2,2,0,0,2,2,1,0,43
1997,Rounding in lattices and its cryptographic applications,"Boneh Dan, Venkatesan Ramarathnam",,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,6,2,1,3,2,3,0,0,4,1,4,4,0,2,0,0,0,0,43
1999,Experimenting with electronic commerce on the PalmPilot,"Daswani N., Boneh D.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1648, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,5,6,4,5,1,4,2,1,1,0,0,0,1,1,0,0,0,1,0,0,42
2015,Riposte: An anonymous messaging system handling millions of users,"Corrigan-Gibbs H., Boneh D., Mazieres D.",10816011,Proceedings - IEEE Symposium on Security and Privacy,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,6,16,8,8,0,0,41
2001,Improving ssl handshake performance via batching,"Shacham H., Boneh D.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2020, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,3,2,2,3,2,3,5,4,1,2,1,4,0,2,1,0,41
2010,Algebraic pseudorandom functions with improved efficiency from the augmented cascade,"Boneh D., Montgomery H.W., Raghunathan A.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,6,4,5,5,2,1,0,39
2008,Overshadow: A virtualization-based approach to retrofitting protection in commodity operating systems,"Chen X., Garfinkel T., Lewis E.C., Subrahmanyam P., Waldspurger C.A., Boneh D., Dwoskin J., Ports D.R.K.",15232867,ACM SIGPLAN Notices,43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,5,6,10,7,4,0,0,39
2001,Lower bounds for multicast message authentication,"Boneh D., Durfee G., Franklin M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2045, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,5,3,4,2,1,3,1,2,1,2,0,1,1,3,0,0,0,38
2007,Private web search,"Saint-Jean F., Johnson A., Boneh D., Feigenbaum J.",,WPES'07 - Proceedings of the 2007 ACM Workshop on Privacy in Electronic Society,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,4,8,3,2,2,2,1,1,0,1,0,37
2003,Attacking an obfuscated cipher by injecting faults,"Jacob M., Boneh D., Felten E.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2696, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,1,4,3,2,0,1,2,2,6,2,1,5,3,0,37
1999,Anonymous authentication with subset queries,"Boneh Dan, Franklin Matt",,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,4,2,1,4,6,1,2,1,3,2,1,1,0,0,1,0,0,37
2017,Incentive compatibility of bitcoin mining pool reward functions,"Schrijvers O., Bonneau J., Boneh D., Roughgarden T.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9603, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,18,3,0,35
2010,The case for ubiquitous transport-level encryption,"Bittau A., Hamburg M., Handley M., Mazieres D., Boneh D.",,Proceedings of the 19th USENIX Security Symposium,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,7,5,6,2,2,0,0,35
2006,Secure function evaluation with ordered binary decision diagrams,"Kruger L., Jha S., Goh E.-J., Boneh D.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,1,5,9,4,1,1,0,2,2,1,0,34
2008,On the impossibility of basing Identity Based Encryption on Trapdoor Permutations,"Boneh D., Papakonstantinou P.A., Rackoff C., Vahlis Y., Waters B.",2725428,"Proceedings - Annual IEEE Symposium on Foundations of Computer Science, FOCS",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,5,1,2,5,5,3,1,0,33
2013,Quantum-secure message authentication codes,"Boneh D., Zhandry M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7881, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,6,3,11,2,0,32
2017,"Prio: Private, robust, and scalable computation of aggregate statistics","Corrigan-Gibbs H., Boneh D.",,"Proceedings of the 14th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2017",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,18,4,0,31
2013,Function-private subspace-membership encryption and its applications,"Boneh D., Raghunathan A., Segev G.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,4,4,6,4,3,0,31
2012,Neuroscience meets cryptography: Designing crypto primitives secure against rubber hose attacks,"Bojinov H., Sanchez D., Reber P., Boneh D., Lincoln P.",,Proceedings of the 21st USENIX Security Symposium,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,7,5,5,3,2,0,0,31
2001,On the unpredictability of bits of the elliptic curve Diffie-Hellman scheme,"Boneh D., Shparlinski I.E.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2139, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,1,1,2,1,4,2,2,1,1,2,2,4,1,2,0,0,31
2009,Symmetric cryptography in javascript,"Stark E., Hamburg M., Boneh D.",10639527,"Proceedings - Annual Computer Security Applications Conference, ACSAC",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,6,10,1,4,1,2,3,0,0,30
2009,XCS: Cross channel scripting and its impact on web applications,"Bojinov H., Bursztein E., Boneh D.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,0,8,2,4,2,0,3,0,0,30
2005,Oblivious signature-based envelope,"Li N., Du W., Boneh D.",1782770,Distributed Computing,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2,5,2,2,6,1,2,4,0,2,0,0,0,30
1999,Breaking generalized Diffie-Hellman modulo a composite is no easier than factoring,"Biham E., Boneh D., Reingold O.",200190,Information Processing Letters,70,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,4,4,2,0,0,0,0,1,4,0,1,0,2,0,2,1,2,1,0,30
2017,Iron: Functional encryption using intel SGX,"Fisch B., Vinayagamurthy D., Boneh D., Gorbunov S.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,6,0,27
2012,Targeted malleability: Homomorphic encryption for restricted computations,"Boneh D., Segev G., Waters B.",,ITCS 2012 - Innovations in Theoretical Computer Science Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,2,3,8,3,1,0,0,27
2001,The modular inversion hidden number problem,"Boneh D., Halevi S., Howgrave-Graham N.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2248, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,2,0,0,2,0,2,1,5,1,0,3,1,1,1,0,27
2016,"Privacy, discovery, and authentication for the internet of things","Wu D.J., Taly A., Shankar A., Boneh D.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9879, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,9,4,0,26
2011,Address space randomization for mobile devices,"Bojinov H., Boneh D., Cannings R., Malchev I.",,WiSec'11 - Proceedings of the 4th ACM Conference on Wireless Network Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,4,2,6,3,4,0,2,0,26
2015,Provisions: Privacy-preserving proofs of solvency for bitcoin exchanges,"Dagher G.G., Bunz B., Bonneau J., Clark J., Boneh D.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,7,10,1,0,25
2009,Protecting browsers from DNS rebinding attacks,"Jackson C., Barth A., Bortz A., Shao W., Boneh D.",15591131,ACM Transactions on the Web,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,1,4,0,2,1,3,3,2,0,0,25
2010,Preventing pollution attacks in multi-source network coding,"Agrawal S., Boneh D., Boyen X., Freeman D.M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6056, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,5,6,1,2,3,0,0,24
2006,On the impossibility of efficiently combining collision resistant hash functions,"Boneh D., Boyen X.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4117, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,1,0,1,1,5,1,2,0,2,1,0,0,24
2011,OpenConflict: Preventing real time map hacks in online games,"Bursztein E., Hamburg M., Lagarenne J., Boneh D.",10816011,Proceedings - IEEE Symposium on Security and Privacy,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,4,5,1,2,1,0,0,23
2011,Finding composite order ordinary elliptic curves using the Cocks-Pinch method,"Boneh D., Rubin K., Silverberg A.",0022314X,Journal of Number Theory,131,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,3,3,4,0,0,0,0,23
2000,Finding smooth integers in short intervals using CRT decoding,Boneh D.,7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,3,0,3,0,0,0,2,2,2,0,0,1,0,1,2,0,0,0,23
2014,An experimental study of TLS forward secrecy deployments,"Huang L.-S., Adhikarla S., Boneh D., Jackson C.",10897801,IEEE Internet Computing,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,3,7,0,0,22
2016,Balloon hashing: A memory-hard function providing provable protection against sequential attacks,"Boneh D., Corrigan-Gibbs H., Schechter S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10031, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,10,2,0,21
2017,Deriving genomic diagnoses without revealing patient genomes,"Jagadeesh K.A., Wu D.J., Birgmeier J.A., Boneh D., Bejerano G.",368075,Science,357,6352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,11,2,0,20
2017,Constraining pseudorandom functions privately,"Boneh D., Lewi K., Wu D.J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10175, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,8,1,0,20
2012,Evading censorship with browser-based proxies,"Fifield D., Hardison N., Ellithorpe J., Stark E., Boneh D., Dingledine R., Porras P.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7384, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,2,6,0,0,2,0,0,20
2017,Lattice-based SNARGs and their application to more efficient obfuscation,"Boneh D., Ishai Y., Sahai A., Wu D.J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10212, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,8,1,0,19
2012,"Secure, consumer-friendly web authentication and payments with a phone","Dodson B., Sengupta D., Boneh D., Lam M.S.",18678211,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST",76, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,4,1,0,2,0,0,19
2000,Building intrusion tolerant applications,"Malkin M., Wu T., Boneh D.",,"Proceedings - DARPA Information Survivability Conference and Exposition, DISCEX 2000",1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,3,1,1,3,0,0,1,0,0,0,0,0,0,0,0,18
2018,Verifiable delay functions,"Boneh D., Bonneau J., Bunz B., Fisch B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10991, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,0,17
2015,Computing on Authenticated Data,"Ahn J.H., Boneh D., Camenisch J., Hohenberger S., Shelat A., Waters B.",9332790,Journal of Cryptology,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,4,0,16
2012,Privacy and cybersecurity: The next 100 years,"Landwehr C., Boneh D., Mitchell J.C., Bellovin S.M., Landau S., Lesk M.E.",189219,Proceedings of the IEEE,100, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,3,4,1,1,0,16
2004,Client-side caching for TLS,"Shacham H., Boneh D., Rescorla E.",10949224,ACM Transactions on Information and System Security,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,1,3,1,1,1,1,0,0,1,1,0,0,16
2000,Generating RSA keys on a handheld using an untrusted server,"Boneh D., Modadugu N., Kim M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1977, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,3,3,0,0,0,1,0,1,2,0,2,0,0,0,0,0,0,16
1995,On genetic algorithms,"Baum E.B., Boneh D., Garrett C.",,"Proceedings of the 8th Annual Conference on Computational Learning Theory, COLT 1995",1995-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,16
2017,Trust but verify: Auditing the secure Internet of Things,"Wilson J., Wahby R.S., Corrigan-Gibbs H., Boneh D., Levis P., Winstein K.",,"MobiSys 2017 - Proceedings of the 15th Annual International Conference on Mobile Systems, Applications, and Services",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,1,0,15
2002,Finding smooth integers in short intervals using CRT decoding,Boneh D.,220000,Journal of Computer and System Sciences,64,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,1,0,1,0,2,1,0,1,1,0,2,1,0,0,0,15
1993,Amplification of weak learning under the uniform distribution,"Boneh Dan, Lipton Richard J.",,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,3,1,2,1,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,15
2017,Private puncturable PRFs from standard lattice assumptions,"Boneh D., Kim S., Montgomery H.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10210, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,3,1,0,14
