," 作者:Campbell, Andrew Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,"BeWell: Sensing sleep, physical activities and social interactions to promote wellbeing","Lane N.D., Lin M., Mohammod M., Yang X., Lu H., Cardone G., Ali S., Doryab A., Berke E., Campbell A.T., Choudhury T.",1383469X,Mobile Networks and Applications,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,16,15,12,12,2,0,71
2012,From smart to cognitive phones,"Campbell A., Choudhury T.",15361268,IEEE Pervasive Computing,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,13,10,8,6,7,1,0,65
2010,Bubble-sensing: Binding sensing tasks to the physical world,"Lu H., Lane N.D., Eisenman S.B., Campbell A.T.",15741192,Pervasive and Mobile Computing,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,8,8,10,9,6,4,3,3,1,0,64
2013,CarSafe App: Alerting drowsy and distracted drivers using dual cameras on smartphones,"You C.-W., Lane N.D., Chen F., Wang R., Chen Z., Bao T.J., Montes-de-Oca M., Cheng Y., Lint M., Torresani L., Campbell A.T.",,"MobiSys 2013 - Proceedings of the 11th Annual International Conference on Mobile Systems, Applications, and Services",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,16,9,7,12,1,0,63
2013,"Preference, context and communities: A multi-faceted approach to predicting smartphone app usage patterns","Xu Y., Lin M., Lu. H., Cardone G., Lane N.D., Chen Z., Campbell A., Choudhury T.",,ISWC 2013 - Proceedings of the 2013 ACM International Symposium on Wearable Computers,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,7,5,7,10,19,0,0,59
2001,Improving UDP and TCP performance in mobile ad hoc networks with INSIGNIA,"Lee S.-B., Ahn G.-S., Campbell A.T.",1636804,IEEE Communications Magazine,39,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,7,8,4,6,2,2,1,6,4,2,0,3,1,0,1,0,0,58
1998,On utility-fair adaptive services in wireless networks,"Bianchi G., Campbell A.T., Liao R.R.-F.",,"1998 6th International Workshop on Quality of Service, IWQoS 1998",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,7,3,4,4,9,1,3,6,2,4,0,2,2,1,0,0,0,0,0,0,0,55
2016,CrossCheck: Toward passive sensing and detection of mental health changes in people with schizophrenia,"Wang R., Aung M.S.H., Abdullah S., Brian R., Campbell A.T., Choudhury T., Hauser M., Kane J., Merrill M., Scherer E.A., Tseng V.W.S., Ben-Zeev D.",,UbiComp 2016 - Proceedings of the 2016 ACM International Joint Conference on Pervasive and Ubiquitous Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,24,3,0,54
2011,Energy-efficient congestion detection and avoidance in sensor networks,"Wan C.-Y., Eisenman S.B., Campbell A.T.",15504859,ACM Transactions on Sensor Networks,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,5,6,7,6,7,8,7,1,0,53
2015,Real-time screen-camera communication behind any scene,"Li T., An C., Xiao X., Campbell A.T., Zhou X.",,"MobiSys 2015 - Proceedings of the 13th Annual International Conference on Mobile Systems, Applications, and Services",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,9,7,14,3,0,49
2008,Radio characterization of 802.15.4 and its impact on the design of mobile sensor networks,"Miluzzo E., Zheng X., Fodor K., Campbell A.T.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4913, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,13,2,6,3,8,3,1,1,3,0,0,49
2007,Overload traffic management for sensor networks,"Wan C.-Y., Eisenman S.B., Campbell A.T., Crowcroft J.",15504859,ACM Transactions on Sensor Networks,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,5,8,8,2,3,0,3,1,2,1,0,47
2016,Mobile behavioral sensing for outpatients and inpatients with schizophrenia,"Ben-Zeev D., Wang R., Abdullah S., Brian R., Scherer E.A., Mistler L.A., Hauser M., Kane J.M., Campbell A., Choudhury T.",10752730,Psychiatric Services,67,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,8,16,3,0,46
2010,Supporting energy-efficient uploading strategies for continuous sensing applications on mobile phones,"Musolesi M., Piraccini M., Fodor K., Corradi A., Campbell A.T.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6030, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,11,4,3,3,5,0,0,46
2000,Programmable MAC framework for utility-based adaptive quality of service support,"Bianchi G., Campbell A.T.",7338716,IEEE Journal on Selected Areas in Communications,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,2,2,4,5,2,1,2,4,3,3,3,0,2,3,0,3,0,0,46
2010,Hapori: Context-based local search for mobile phones using community behavioral modeling and similarity,"Lane N.D., Lymberopoulos D., Zhao F., Campbell A.T.",,UbiComp'10 - Proceedings of the 2010 ACM Conference on Ubiquitous Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,7,5,7,3,3,4,0,0,0,43
2017,"CrossCheck: Integrating self-report, behavioral sensing, and smartphone use to identify digital indicators of psychotic relapse.","Ben-Zeev D., Brian R., Wang R., Wang W., Campbell A.T., Aung M.S.H., Merrill M., Tseng V.W.S., Choudhury T., Hauser M., Kane J.M., Scherer E.A.",1095158X,Psychiatric Rehabilitation Journal,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,29,4,0,41
2001,The Genesis Kernel: A programming system for spawning network architectures,"Kounavis M.E., Campbell A.T., Chou S., Modoux F., Vicente J., Zhuang H.",7338716,IEEE Journal on Selected Areas in Communications,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,4,5,3,3,0,4,2,2,2,4,3,1,1,0,0,1,0,0,40
2011,Exploiting social networks for large-scale human behavior Modeling,"Lane N.D., Xu Y., Lu H., Campbell A.T., Choudhury T., Eisenman S.B.",15361268,IEEE Pervasive Computing,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,8,8,2,4,4,0,1,0,38
2008,CaliBree: A self-calibration system for mobile sensor networks,"Miluzzo E., Lane N.D., Campbell A.T., Olfati-Saber R.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5067, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,3,3,4,7,2,6,3,2,0,38
2012,CarSafe: A driver safety app that detects dangerous driving behavior using dual-cameras on smartphones,"You C.-W., Montes-De-Oca M., Bao T.J., Lane N.D., Lu H., Cardone G., Torresani L., Campbell A.T.",,UbiComp'12 - Proceedings of the 2012 ACM Conference on Ubiquitous Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,7,6,7,4,0,37
1999,Managing Complexity: Middleware Explained,"Campbell A.T., Coulson G., Kounavis M.E.",15209202,IT Professional,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,7,6,2,2,0,2,0,0,2,1,1,0,5,1,1,1,0,37
1999,"Open signaling for ATM, internet and mobile networks (OPENSIG'98)","Campbell A.T., Katzela I., Miki K., Vicente J.",1464833,Computer Communication Review,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,2,6,6,6,8,2,0,2,0,37
1995,The Design of a QoS-Controlled ATM-Based Communications System in Chorus,"Coulson G., Campbell A., Robin P., Blair G., Papathomas M., Shepherd D.",7338716,IEEE Journal on Selected Areas in Communications,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,11,4,3,2,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,37
1999,Spawning networks,"Campbell A.T., Kounavis M.E., Villela D.A., Vicente J.B., De Meer H.G., Miki K., Kalaichelvan K.S.",8908044,IEEE Network,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,4,3,4,1,1,3,0,1,1,1,1,0,0,0,0,0,1,0,0,0,36
2004,Phenix: Supporting resilient low-diameter peer-to-peer topologies,"Wouhaybi R.H., Campbell A.T.",0743166X,Proceedings - IEEE INFOCOM,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,3,4,6,3,6,0,0,0,0,2,0,1,0,0,0,0,35
2011,"Tapping into the vibe of the city using VibN, a continuous sensing application for smartphones","Miluzzo E., Papandrea M., Lane N.D., Sarroff A.M., Giordano S., Campbell A.T.",,SCI'11 - Proceedings of 1st International Symposium on from Digital Footprints to Social and Community Intelligence,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,9,7,6,1,3,0,1,0,32
1992,Continuous media transport and orchestration service,"Campbell Andrew, Coulson Geoff, Garcia Francisco, Hutchison David",,Conference Proceedings Communications Architectures &amp; Protocols,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4,3,10,2,3,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,32
2012,Bewell+: Multi-dimensional wellbeing monitoring with community-guided user feedback and energy optimization,"Lin M., Lane N.D., Mohammod M., Yang X., Lu H., Cardone G., Ali S., Doryab A., Berke E., Campbell A.T., Choudhury T.",,"Proceedings - Wireless Health 2012, WH 2012",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,7,3,6,4,0,0,30
2004,Dynamic core provisioning for quantitative differentiated services,"Liao R.R.-F., Campbell A.T.",10636692,IEEE/ACM Transactions on Networking,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,5,1,2,3,1,2,0,0,1,3,0,0,2,0,0,30
2013,Inferring social contextual behavior from bluetooth traces,"Chen Z., Chen Y., Wang S., Liu J., Gao X., Campbell A.T.",,UbiComp 2013 Adjunct - Adjunct Publication of the 2013 ACM Conference on Ubiquitous Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,3,3,6,6,1,0,29
2000,Peering and provisioning of differentiated Internet services,"Semret N., Liao R.R.-F., Campbell A.T., Lazar A.A.",0743166X,Proceedings - IEEE INFOCOM,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,5,4,1,2,0,4,2,0,1,1,0,0,0,0,0,0,0,0,0,29
2014,ContextSense: Unobtrusive discovery of incremental social context using dynamic bluetooth data,"Chen Z., Chen Y., Hu L., Wang S., Jiang X., Ma X., Lane N.D., Campbell A.T.",,UbiComp 2014 - Adjunct Proceedings of the 2014 ACM International Joint Conference on Pervasive and Ubiquitous Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,5,3,6,2,0,27
2008,Techniques for improving opportunistic sensor networking performance,"Eisenman S.B., Lane N.D., Campbell A.T.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5067, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,5,2,2,1,3,2,3,0,0,0,26
2003,4+4: An architecture for evolving the Internet address space back toward transparency,"Turanyi Z., Valko A., Campbell A.T.",1464833,Computer Communication Review,33,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,6,4,3,3,3,1,0,0,1,0,1,0,1,0,0,0,0,26
2001,"Design, implementation and evaluation of programmable handoff in mobile networks","Kounavis M.E., Campbell A.T., Ito G., Bianchi G.",1383469X,Mobile Networks and Applications,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,0,4,1,2,4,0,1,0,0,0,0,0,0,0,0,0,0,25
1997,Active filters: Delivering scaled media to mobile devices,"Balachandran Anand, Campbell Andrew T., Kounavis Michael E.",,Proceedings of the IEEE International Workshop on Network and Operating System Support for Digital Audio and Video,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,4,5,2,1,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,25
2008,MAP: A scalable monitoring system for dependable 802.11 wireless networks,"Sheng Y., Chen G.G., Yin H., Tan K., Deshpande U., Vance B., Kotz D., Campbell A., McDonald C., Henderson T., Wright J.",15361284,IEEE Wireless Communications,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,2,2,1,2,0,3,0,0,1,0,0,23
2002,Internet micromobility,"Campbell A.T., Gomez J., Kim S., Turanyi Z.R., Valko A.G., Wan C.-Y.",9266801,Journal of High Speed Networks,11, 3-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,3,1,1,6,2,0,0,0,0,0,0,0,0,0,0,23
2002,NetBind: A binding tool for constructing data paths in network processor-based routers,"Campbell A.T., Chou S.T., Kounavis M.E., Stachtos V.D., Vicente J.",,"2002 IEEE Open Architectures and Network Programming Proceedings, OPENARCH 2002",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,2,5,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,23
1997,QoS adaptive transports: Delivering scalable media to the desktop,"Campbell A.T., Coulson G.",8908044,IEEE Network,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,2,0,1,2,2,2,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,23
2008,Efficient data aggregation in wireless sensor networks: An entropy-driven analysis,"Galluccio L., Palazzo S., Campbell A.T.",,"IEEE International Symposium on Personal, Indoor and Mobile Radio Communications, PIMRC",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,2,3,3,2,0,1,1,0,22
2007,E-CSMA: Supporting enhanced CSMA performance in experimental sensor networks using per-neighbor transmission probability thresholds,"Eisenman S.B., Campbell A.T.",0743166X,Proceedings - IEEE INFOCOM,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,2,1,1,2,1,2,2,3,0,0,0,22
1999,Market pricing of differentiated Internet services,"Semret N., Liao R.R.-F., Campbell A.T., Lazar A.A.",1548615X,"IEEE International Workshop on Quality of Service, IWQoS",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,3,1,2,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,22
1999,Havana framework for supporting application and channel dependent QOS in wireless networks,"Gomez Javier, Campbell Andrew T., Morikawa Hiro",,International Conference on Network Protocols,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,6,0,3,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,21
2011,Multi-instance metric learning,"Xu Y., Ping W., Campbell A.T.",15504786,"Proceedings - IEEE International Conference on Data Mining, ICDM",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,1,0,7,3,0,0,0,20
2010,Community-guided learning: Exploiting mobile sensor users to model human behavior,"Peebles D., Lu H., Lane N.D., Choudhury T., Campbell A.T.",,Proceedings of the National Conference on Artificial Intelligence,3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,7,5,1,1,0,0,0,0,0,19
2008,Cooperative techniques supporting sensor-based people-centric inferencing,"Lane N.D., Lu H., Eisenman S.B., Campbell A.T.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5013, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,4,1,1,2,1,1,0,0,2,0,0,19
2002,Incentive engineering in wireless LAN based access networks,"Liao R.R.-F., Wouhaybi R.H., Campbell A.T.",10921648,"Proceedings - International Conference on Network Protocols, ICNP",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,2,2,0,1,0,3,0,1,1,0,0,0,0,0,0,0,19
2014,Visible light networking and sensing,"Zhou X., Campbell A.T.",,HotWireless 2014 - Proceedings of the 1st ACM MobiCom Workshop on Hot Topics in Wireless,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,3,4,0,0,18
2003,Wireless Incentive Engineering,"Liao R.R.-F., Wouhaybi R.H., Campbell A.T.",7338716,IEEE Journal on Selected Areas in Communications,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,1,1,0,3,1,0,0,1,0,0,0,0,0,0,18
2017,Patterns of behavior change in students over an academic term: A preliminary study of activity and sociability behaviors using smartphone sensing methods,"Harari G.M., Gosling S.D., Wang R., Chen F., Chen Z., Campbell A.T.",7475632,Computers in Human Behavior,67, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,1,0,16
