," 作者:Campbell, Andrew Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Transforming the social networking experience with sensing presence from mobile phones,"Campbell A.T., Eisenman S.B., Fodor K., Lane N.D., Lu H., Miluzzo E., Musolesi M., Peterson R.A., Zheng X.",,SenSys'08 - Proceedings of the 6th ACM Conference on Embedded Networked Sensor Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,3,1,1,1,1,0,0,1,0,16
1994,QoS adaptation and flow filtering in ATM networks,"Yeadon N., Garcia F., Campbell A., Hutchison D.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),868, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
2009,Modeling and designing efficient data aggregation in wireless sensor networks under entropy and energy bounds,"Galluccio L., Palazzo S., Campbell A.T.",10689605,International Journal of Wireless Information Networks,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,4,3,2,0,0,0,0,0,0,15
2003,Havana: Supporting application and channel dependent QoS in wireless packet networks,"Gomez J., Campbell A.T.",10220038,Wireless Networks,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,4,0,3,1,2,0,0,0,0,0,0,0,0,0,0,14
2014,HiLight: Hiding bits in pixel translucency changes,"Li T., An C., Campbell A.T., Zhou X.",,VLCS 2014 - Proceedings of the 1st ACM MobiCom Workshop on Visible Light Communication Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,4,1,0,2,0,13
2006,Poster abstract: SkiScape sensing,"Eisenman S.B., Campbell A.T.",,SenSys'06: Proceedings of the Fourth International Conference on Embedded Networked Sensor Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,2,1,3,0,1,1,0,0,13
2003,A hotspot mitigation protocol for ad hoc networks,"Lee S.-B., Cho J., Campbell A.T.",15708705,Ad Hoc Networks,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,2,0,0,1,0,0,0,0,0,1,0,0,13
2000,Dynamic edge provisioning for core IP networks,"Liao R.R.-F., Campbell A.T.",1548615X,"IEEE International Workshop on Quality of Service, IWQoS",2000-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13
1998,QOS-aware Middleware for Mobile Multimedia Communications,Campbell A.T.,13807501,Multimedia Tools and Applications,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13
1996,"QoS adaptive transport system: Design, implementation and experience","Campbell Andrew, Coulson Geoff",,Proceedings of the ACM International Multimedia Conference &amp; Exhibition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,3,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
1998,"A systems approach to prediction, compensation and adaptation in wireless networks","Gomez J., Campbell A.T., Morikawa H.",,"Proceedings of the 1st ACM International Workshop on Wireless Mobile Multimedia, WOWMOM 1998",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1997,"A QoS adaptive multimedia transport system: Design, implementation and experiences","Campbell A., Coulson G.",9671846,Distributed Systems Engineering,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,12
2017,Use of multimodal technology to identify digital correlates of violence among inpatients with serious mental illness: A pilot study,"Ben-Zeev D., Scherer E.A., Brian R.M., Mistler L.A., Campbell A.T., Wang R.",10752730,Psychiatric Services,68,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,2,0,11
2015,Visible light knows who you are,"An C., Li T., Tian Z., Campbell A.T., Zhou X.",,"VLCS 2015 - Proceedings of the 2nd International Workshop on Visible Light Communications Systems, co-located with MobiCom 2015",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,3,1,0,11
1998,Transporting QoS adaptive flows,"Campbell A.T., Coulson G., Hutchison D.",9424962,Multimedia Systems,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2015,Capturing Situational Information with Smartphones and Mobile Sensing Methods,"Harari G.M., Gosling S.D., Wang R., Campbell A.T.",8902070,European Journal of Personality,29,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,2,0,0,10
2013,Visage: A face interpretation engine for smartphone applications,"Yang X., You C.-W., Lu H., Lin M., Lane N.D., Campbell A.T.",18678211,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering",110, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,1,1,0,1,0,10
2010,MetroTrack: Predictive tracking of mobile events using mobile phones,"Ahn G.-S., Musolesi M., Lu H., Olfati-Saber R., Campbell A.T.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6131, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,2,1,0,1,0,10
2001,Virtuosity: Programmable resource management for spawning networks,"Villela D., Campbell A.T., Vicente J.",13891286,Computer Networks,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,0,1,1,0,0,2,0,1,0,0,0,10
1999,Programmable mobile networks,"Campbell A.T., Kounavis M.E., Liao R.R.-F.",13891286,Computer Networks,31,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
1993,A Network Interface Unit to Support Continuous Media,"Blair G., Campbell A., Coulson G., Francisco F., Garcia G., Hutchison D., Scott A., Shepherd D.",7338716,IEEE Journal on Selected Areas in Communications,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2014,Community similarity networks,"Lane N.D., Xu Y., Lu H., Hu S., Choudhury T., Campbell A.T., Zhao F.",16174909,Personal and Ubiquitous Computing,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,2,1,0,0,9
2015,Using opportunistic face logging from smartphone to infer mental health: Challenges and future directions,"Wang R., Campbell A.T., Zhou X.",,UbiComp and ISWC 2015 - Proceedings of the 2015 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the Proceedings of the 2015 ACM International Symposium on Wearable Computers,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,8
2006,Demo abstract: A funneling-MAC for high performance data collection in sensor networks,"Ahn G.-S., Miluzzo E., Campbell A.T.",,SenSys'06: Proceedings of the Fourth International Conference on Embedded Networked Sensor Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,2,0,0,0,0,0,0,8
2006,Structuring contention-based channel access in wireless sensor networks,"Eisenman S.B., Campbell A.T.",,"Proceedings of the Fifth International Conference on Information Processing in Sensor Networks, IPSN '06",2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,1,2,0,0,0,0,0,0,0,8
2006,Solicitation-based forwarding for sensor networks,"Lee S.-B., Kwak K.J., Campbell A.T.",,"2006 3rd Annual IEEE Communications Society on Sensor and Adhoc Communications and Networks, Secon 2006",1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,1,0,0,0,1,0,0,0,0,8
1999,Virtuosity: Performing virtual network resource management,"Campbell A.T., Vicente J., Villela D.A.",1548615X,"IEEE International Workshop on Quality of Service, IWQoS",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,8
2014,My smartphone knows I am hungry,"Chen F., Wang R., Zhou X., Campbell A.T.",,"WPA 2014 - Proceedings of the 2014 ACM Workshop on Physical Analytics, Co-located with MobiSys 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,2,0,0,7
2013,CrowdWatch: Enabling in-network crowd-sourcing,"Kravets R., Alkaff H., Campbell A., Karahalios K., Nahrstedt K.",,"MCC 2013 - Proceedings of the 2nd, 2013 ACM SIGCOMM Workshop on Mobile Cloud Computing",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,2,0,0,0,7
2007,Ambient beacon localization: Using sensed characteristics of the physical world to localize mobile sensors,"Lane N.D., Lu H., Campbell A.T.",,"Proceedings of the 4th Workshop on Embedded Networked Sensors, EmNets 2007",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,2,0,0,1,0,0,0,0,7
2004,"A case for all-wireless, dual-radio virtual sinks","Wan C.-Y., Campbell A.T., Crowcroft J.",,SenSys'04 - Proceedings of the Second International Conference on Embedded Networked Sensor Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,7
2001,Guest editorial: Active and programmable networks,"Caevert K.L., Campbell A.T., Lazar A.A., Wetherall D., Yavatkar R.A.J.",7338716,IEEE Journal on Selected Areas in Communications,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7
2017,StudentLife: Using smartphones to assess mental health and academic performance of college students,"Wang R., Chen F., Chen Z., Li T., Harari G., Tignor S., Zhou X., Ben-Zeev D., Campbell A.T.",,"Mobile Health: Sensors, Analytic Methods, and Applications",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,6
2017,An Evaluation of Students’ Interest in and Compliance With Self-Tracking Methods: Recommendations for Incentives Based on Three Smartphone Sensing Studies,"Harari G.M., Muller S.R., Mishra V., Wang R., Campbell A.T., Rentfrow P.J., Gosling S.D.",19485506,Social Psychological and Personality Science,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,6
2015,The mobile photographic stress meter (MPSM): A new way to measure stress using images,"Haim S., Loeb L., Wang R., Zhou X., Lord S.E., Campbell A.T.",,UbiComp and ISWC 2015 - Proceedings of the 2015 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the Proceedings of the 2015 ACM International Symposium on Wearable Computers,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,0,6
2015,Demo: Real-time screen-camera communication behind any scene,"Li T., An C., Xiao X., Campbell A.T., Zhou X.",,"MobiSys 2015 - Proceedings of the 13th Annual International Conference on Mobile Systems, Applications, and Services",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,6
2011,Opportunistic and delay-tolerant networks,"Palazzo S., Campbell A.T., Dias De Amorim M.",16871472,Eurasip Journal on Wireless Communications and Networking,2011, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,2,0,0,6
2008,Building resilient low-diameter peer-to-peer topologies,"Wouhaybi R.H., Campbell A.T.",13891286,Computer Networks,52,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,1,0,0,0,0,0,6
2001,Dynamic core provisioning for quantitative differentiated service,"Liao R.R.-F., Campbell A.T.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2092, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6
1998,A programmable MAC,"Bianchi G., Campbell A.T.",,"ICUPC 1998 - IEEE 1998 International Conference on Universal Personal Communications, Conference Proceedings",2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
2012,CarSafe demo: Supporting driver safety using dual-cameras on smartphones,"You C.-W., Montes-De-Oca M., Bao T.J., Lane N.D., Lu H., Cardone G., Torresani L., Campbell A.T.",,UbiComp'12 - Proceedings of the 2012 ACM Conference on Ubiquitous Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,5
2004,Guest editorial: Middleware technologies for future communication networks,"Blair G., Campbell A.T., Schmidt D.C.",8908044,IEEE Network,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,5
2001,P-MIP: Paging in Mobile IP,"Zhang X., Castellanos J.G., Campbell A.T.",,"Proceedings of the 4th ACM International Workshop on Wireless Mobile Multimedia, WOWMOM 2001",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5
2000,Efficiency limit of cellular mobile systems,"Valko A.G., Campbell A.T.",1403664,Computer Communications,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,5
2012,MobileQueue: An image-based queue card management system through augmented reality phones,"You C.-W., Cheng W.-H., Tsui A.W., Tsai T.-H., Campbell A.",,UbiComp'12 - Proceedings of the 2012 ACM Conference on Ubiquitous Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,4
2010,Halo: Managing node rendezvous in opportunistic sensor networks,"Eisenman S.B., Lu H., Campbell A.T.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6131, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,4
2000,A channel predictor for wireless packet networks,"Gomez J., Campbell A.T.",,IEEE International Conference on Multi-Media and Expo,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4
1999,Designing Interfaces for open programmable routers,"Denazis S., Miki K., Vicente J., Campbell A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1653, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4
1994,A multimedia enhanced transport service in a quality of service architecture,"Campbell A., Coulson G., Hutchison D.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),846, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2019,"The Tesserae project: Large-scale, longitudinal, in situ, multimodal sensing of information workers","Mattingly S.M., Gregg J.M., Audia P., Bayraktaroglu A.E., Campbell A.T., Chawla N.V., Swain V.D., De Choudhury M., D'Mello S.K., Dey A.K., Gao G., Jagannath K., Jiang K., Lin S., Liu Q., Mark G., Martinez G.J., Masaba K., Mirjafari S., Moskal E., Mulukutla R., Nies K., Reddy M.D., Robles-Granda P., Saha K., Sirigiri A., Striegel A.",,Conference on Human Factors in Computing Systems - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
2019,Correlates of stress in the college environment uncovered by the application of penalized generalized estimating equations to mobile sensing data,"DaSilva A.W., Huckins J.F., Wang R., Wang W., Wagner D.D., Campbell A.T.",22915222,JMIR mHealth and uHealth,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
2019,"Sensing Sociability: Individual Differences in Young Adults' Conversation, Calling, Texting, and App Use Behaviors in Daily Life","Harari G.M., Muller S.R., Stachl C., Wang R., Wang W., Buhner M., Rentfrow P.J., Campbell A.T., Gosling S.D.",223514,Journal of Personality and Social Psychology,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3
2019,How do i feel? Identifying emotional expressions on facebook reactions using clustering mechanism,"Giuntini F.T., Ruiz L.P., Kirchner L.D.F., Passarelli D.A., Reis M.D.J.D.D., Campbell A.T., Ueyama J.",21693536,IEEE Access,7, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3
