," 作者:Dally, William J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h-index = 59 (在纳入 h-Index 的 249 文献中，有 59 篇已被至少引用 59 次。),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<1970,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,>2020,总计
出版年份,文献标题,作者,ISSN,期刊标题,卷,期,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,22,23,42,110,97,158,236,163,197,169,209,152,210,273,313,414,554,574,629,717,841,1060,1056,1129,1136,1140,1036,1071,1077,1232,1721,2093,367,0,20229
2001,"Route packets, not wires: On-chip interconnection networks","Dally W.J., Towles B.",0738100X,Proceedings - Design Automation Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,59,102,113,134,153,193,188,230,211,196,174,145,125,108,104,91,77,14,0,2441
1987,Deadlock-Free Message Routing in Multiprocessor Interconnection Networks,Dally W.J.,189340,IEEE Transactions on Computers,C-36,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,16,43,29,55,75,46,62,49,61,34,55,58,40,41,41,42,49,38,49,65,47,53,58,40,55,28,30,25,19,21,3,0,1344
2015,Learning both weights and connections for efficient neural networks,"Han S., Pool J., Tran J., Dally W.J.",10495258,Advances in Neural Information Processing Systems,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,43,139,315,509,94,0,1101
1992,Virtual-Channel Flow Control,Dally W.J.,10459219,IEEE Transactions on Parallel and Distributed Systems,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,19,19,25,21,27,21,32,36,38,36,46,37,51,48,34,50,35,47,49,38,42,43,28,17,19,26,4,0,903
2016,EIE: Efficient Inference Engine on Compressed Deep Neural Network,"Han S., Liu X., Mao H., Pu J., Pedram A., Horowitz M.A., Dally W.J.",,"Proceedings - 2016 43rd International Symposium on Computer Architecture, ISCA 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,79,245,301,41,0,676
1990,Performance Analysis of k-ary n-cube Interconnection Networks,Dally W.J.,189340,IEEE Transactions on Computers,39,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,23,29,25,23,22,39,18,19,33,20,26,27,30,29,23,19,31,23,36,22,20,17,23,8,14,8,8,1,0,642
2000,Memory access scheduling,"Rixner Scott, Dally William J., Kapasi Ujval J., Mattson Peter, Owens John D.",8847495,"Conference Proceedings - Annual International Symposium on Computer Architecture, ISCA",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,5,6,14,10,20,23,34,29,45,40,48,69,53,54,46,48,43,5,0,610
2016,"Deep compression: Compressing deep neural networks with pruning, trained quantization and Huffman coding","Han S., Mao H., Dally W.J.",,"4th International Conference on Learning Representations, ICLR 2016 - Conference Track Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,79,201,255,47,0,600
2010,The GPU computing era,"Nickolls J., Dally W.J.",2721732,IEEE Micro,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,58,76,70,63,53,64,54,46,46,13,0,549
1986,The torus routing chip,"Dally W.J., Seitz C.L.",1782770,Distributed Computing,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,4,15,11,16,22,14,15,23,16,10,19,12,17,15,21,12,19,15,10,24,18,19,21,9,14,16,4,7,6,7,1,0,448
2008,"Technology-driven, highly-scalable dragonfly topology","Kim J., Dally W.J., Scott S., Abts D.",10636897,Proceedings - International Symposium on Computer Architecture,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,15,23,27,30,42,52,67,56,49,9,0,389
2001,Delay model and speculative architecture for pipelined routers,"Peh Li-Shiuan, Dally William J.",,IEEE High-Performance Computer Architecture Symposium Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,2,1,6,11,13,28,33,45,41,46,34,25,27,27,20,10,6,3,0,389
2013,A detailed and flexible cycle-accurate Network-on-Chip simulator,"Jiang N., Balfour J., Becker D.U., Towles B., Dally W.J., Michelogiannakis G., Kim J.",,ISPASS 2013 - IEEE International Symposium on Performance Analysis of Systems and Software,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,64,63,72,68,74,13,0,385
2006,Design tradeoffs for tiled CMP on-chip networks,"Balfour J., Dally W.J.",,Proceedings of the International Conference on Supercomputing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,31,38,41,54,43,28,40,25,17,15,7,3,0,367
2007,Research challenges for on-chip interconnection networks,"Owens J.D., Dally W.J., Ho R., Jayashima D.N., Keckler S.W., Peh L.-S.",2721732,IEEE Micro,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,33,44,48,43,48,22,37,26,19,15,8,2,0,359
2011,GPUs and the future of parallel computing,"Keckler S.W., Dally W.J., Khailany B., Garland M., Glasco D.",2721732,IEEE Micro,31,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,36,41,45,51,52,39,48,14,0,346
1993,Deadlock-Free Adaptive Routing in Multicomputer Networks Using Virtual Channels,"Dally W.J., Aoki H.",10459219,IEEE Transactions on Parallel and Distributed Systems,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,10,10,17,11,16,11,14,9,24,15,18,12,5,10,10,14,9,12,11,12,18,13,8,17,0,0,333
2007,Flattened butterfly: A cost-efficient topology for high-radix networks,"Kim J., Dally W.J., Abts D.",10636897,Proceedings - International Symposium on Computer Architecture,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,11,19,18,28,31,23,37,37,39,33,15,6,0,305
2006,Sequoia: Programming the memory hierarchy,"Fatahalian K., Horn D.R., Knight T.J., Leem L., Houston M., Park J.Y., Erez M., Ren M., Aiken A., Dally W.J., Hanrahan P.",,"Proceedings of the 2006 ACM/IEEE Conference on Supercomputing, SC'06",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,25,32,36,40,28,19,23,17,15,9,12,9,2,0,274
2001,Imagine: Media processing with streams,"Khailany B., Dally W.J., Kapasi U.J., Mattson P., Namkoong J., Owens J.D., Towles B., Chang A., Rixner S.",2721732,IEEE Micro,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,17,16,19,21,19,25,24,21,12,13,9,8,6,2,5,2,2,0,0,238
2007,Flattened butterfly topology for on-chip networks,"Kim J., Balfour J., Dally W.J.",10724451,"Proceedings of the Annual International Symposium on Microarchitecture, MICRO",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,19,19,24,23,23,26,22,12,15,13,4,0,225
2000,Smart Memories: A modular reconfigurable architecture,"Mai Ken, Paaske Tim, Jayasena Nuwan, Ho Ron, Dally William J., Horowitz Mark",8847495,"Conference Proceedings - Annual International Symposium on Computer Architecture, ISCA",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,17,23,14,18,20,14,11,12,10,6,9,2,6,12,8,8,9,0,0,222
2003,Programmable stream processors,"Kapasi U.J., Rixner S., Dally W.J., Khailany B., Ahn J.H., Mattson P., Owens J.D.",189162,Computer,36,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,16,20,25,27,24,21,14,9,18,8,5,3,2,1,3,1,0,211
2007,A 14-mW 6.25-Gb/s transceiver in 90-nm CMOS,"Poulton J., Palmer R., Fuller A.M., Greer T., Eyles J., Dally W.J., Horowitz M.",189200,IEEE Journal of Solid-State Circuits,42,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,17,18,27,20,25,28,16,14,16,5,6,3,0,200
2017,ESE: Efficient speech recognition engine with sparse LSTM on FPGA,"Han S., Kang J., Mao H., Hu Y., Li X., Li Y., Xie D., Luo H., Yao S., Wang Y., Yang H., Dally W.J.",,FPGA 2017 - Proceedings of the 2017 ACM/SIGDA International Symposium on Field-Programmable Gate Arrays,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,57,96,16,0,189
1990,Virtual-channel flow control,Dally William J.,1497111,Conference Proceedings - Annual Symposium on Computer Architecture,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,5,17,4,5,5,2,1,0,1,4,1,2,6,3,3,9,14,12,14,6,11,6,10,12,6,3,6,1,0,184
2017,SCNN: An accelerator for compressed-sparse convolutional neural networks,"Parashar A., Rhu M., Mukkara A., Puglielli A., Venkatesan R., Khailany B., Emer J., Keckler S.W., Dally W.J.",10636897,Proceedings - International Symposium on Computer Architecture,128643, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,73,96,10,0,182
2011,Energy-efficient mechanisms for managing thread context in throughput processors,"Gebhart M., Johnson D.R., Tarjan D., Keckler S.W., Dally W.J., Lindholm E., Skadron K.",10636897,Proceedings - International Symposium on Computer Architecture,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,24,23,29,30,19,26,14,2,0,177
2000,Low-power area-efficient high-speed I/O circuit techniques,"Lee M.-J.E., Dally W.J., Chiang P.",189200,IEEE Journal of Solid-State Circuits,35,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,13,13,11,16,6,14,12,6,10,5,12,11,5,7,2,10,5,0,0,169
2002,The imagine stream processor,"Kapasi U.J., Dally W.J., Rixner S., Owens J.D., Khailany B.",,Proceedings - IEEE International Conference on Computer Design: VLSI in Computers and Processors,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,15,9,22,19,23,12,6,8,13,6,4,3,4,4,2,0,0,165
2000,Register organization for media processing,"Rixner S., Dally W.J., Khailany B., Mattson P., Kapasi U.J., Owens J.D.",15300897,IEEE High-Performance Computer Architecture Symposium Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,8,12,17,22,21,15,13,6,10,9,4,3,2,0,5,2,1,0,0,161
2005,Microarchitecture of a high-radix router,"Kim J., Dally W.J., Towles B., Gupta A.K.",10636897,Proceedings - International Symposium on Computer Architecture,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,5,12,12,17,13,20,8,19,11,5,6,10,3,0,156
2002,A low-power multiplying DLL for low-jitter multigigahertz clock generation in highly integrated digital chips,"Farjad-Rad R., Dally W., Ng H.-T., Senthinathan R., Lee M.-J.E., Rathi R., Poulton J.",189200,IEEE Journal of Solid-State Circuits,37,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,10,5,8,14,15,10,12,9,11,7,5,10,4,10,7,1,0,150
2006,The BlackWidow high-radix clos network,"Scott S., Abts D., Kim J., Dally W.J.",10636897,Proceedings - International Symposium on Computer Architecture,2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,10,7,10,23,18,9,11,15,8,9,8,1,0,141
1993,J-Machine multicomputer. An architectural evaluation,"Noakes Michael D., Wallach Deborah A., Dally William J.",,Conference Proceedings - Annual Symposium on Computer Architecture,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,10,11,7,8,1,3,5,5,9,5,2,6,6,5,8,7,5,5,2,2,3,4,6,1,0,0,138
1998,Bandwidth-efficient architecture for media processing,"Rixner Scott, Dally William J., Kapasi Ujval J., Khailany Brucek, Lopez-Lagunas Abelardo, Mattson Peter R., Owens John D.",10724451,Proceedings of the Annual International Symposium on Microarchitecture,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,15,10,9,18,13,9,7,7,8,4,6,8,6,2,0,0,1,1,4,0,0,137
2003,GOAL: A load-balanced adaptive routing algorithm for torus networks,"Singh A., Dally W.J., Gupta A.K., Towles B.",8847495,"Conference Proceedings - Annual International Symposium on Computer Architecture, ISCA",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,6,4,8,7,1,9,11,12,9,10,14,14,5,3,1,0,125
2003,Merrimac: Supercomputing with streams,"Dally W.J., Labonte F., Das A., Hanrahan P., Ahn J.-H., Gummaraju J., Erez M., Jayasena N., Buck I., Knight T.J., Kapasi U.J.",,"Proceedings of the 2003 ACM/IEEE Conference on Supercomputing, SC 2003",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,12,9,20,21,8,10,11,10,1,4,1,4,0,0,0,119
1991,Express Cubes: Improving the Performance of k-ary n-cube Interconnection Networks,Dally W.J.,189340,IEEE Transactions on Computers,40,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,6,1,1,2,2,2,3,3,1,4,2,4,8,7,9,14,9,8,5,4,3,6,2,3,2,0,118
2008,Efficient embedded computing,"Dally W.J., Balfour J., Black-Shaffer D., Chen J., Harting R.C., Parikh V., Park J., Sheffield D.",189162,Computer,41,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,14,11,17,11,15,8,11,0,7,0,0,110
2003,Jitter transfer characteristics of delay-locked loops - Theories and design techniques,"Lee M.-J.E., Dally W.J., Greer T., Ng H.-T., Farjad-Rad R., Poulton J., Senthinathan R.",189200,IEEE Journal of Solid-State Circuits,38,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,6,10,6,10,7,7,7,5,1,5,8,4,4,3,0,0,96
2000,Flit-reservation flow control,"Peh L.-S., Dally W.J.",,IEEE High-Performance Computer Architecture Symposium Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,3,4,0,6,1,9,4,7,3,8,5,6,12,4,7,6,2,0,94
1992,The message-driven processor: A multicomputer processing node with efficient mechanisms,"Dally William J., Fiske J.A.Stuart, Keen John S., Lethin Richard A., Noakes Michael D., Nuth Peter R., Davison Roy E., Fyler Gregory A.",2721732,IEEE Micro,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,16,14,8,4,6,5,0,2,2,2,7,0,2,5,2,1,3,0,0,1,0,0,0,2,1,1,0,0,92
2010,Evaluating bufferless flow control for on-chip networks,"Michelogiannakis G., Sanchez D., Dally W.J., Kozyrakis C.",,NOCS 2010 - The 4th ACM/IEEE International Symposium on Networks-on-Chip,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,17,14,15,11,7,5,5,5,2,0,91
1997,Transmitter equalization for 4-GBPA signaling,"Dally W.J., Poulton J.",2721732,IEEE Micro,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,2,3,10,16,10,6,9,4,4,4,3,3,1,3,0,0,2,0,0,0,0,90
2004,Evaluating the imagine stream architecture,"Ahn J.H., Dally W.J., Khailany B., Kapasi U.J., Das A.",10636897,"Conference Proceedings - Annual International Symposium on Computer Architecture, ISCA",31, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,10,13,16,8,10,6,7,3,5,4,0,1,0,0,1,0,89
2001,Delay model for router microarchitectures,"Peh L.-S., Dally W.J., Li-Shiuan P.",2721732,IEEE Micro,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,5,7,9,3,6,12,8,5,3,2,2,3,3,2,3,1,0,83
2003,Guaranteed scheduling for switches with configuration overhead,"Towles B., Dally W.J.",10636692,IEEE/ACM Transactions on Networking,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,17,5,2,12,2,3,1,3,4,3,6,4,6,4,0,0,82
2012,"Unifying primary cache, scratch, and register file memories in a throughput processor","Gebhart M., Keckler S.W., Khailany B., Krashinsky R., Dally W.J.",,"Proceedings - 2012 IEEE/ACM 45th International Symposium on Microarchitecture, MICRO 2012",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,16,15,14,14,6,0,0,77
2009,Indirect adaptive routing on large scale interconnection networks,"Jiang N., Kim J., Dally W.J.",10636897,Proceedings - International Symposium on Computer Architecture,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,6,6,5,9,9,12,11,8,0,0,71
2009,Elastic-buffer flow control for on-chip networks,"Michelogiannakis G., Balfour J., Dally W.J.",15300897,Proceedings - International Symposium on High-Performance Computer Architecture,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,9,8,10,5,7,4,4,5,4,0,0,69
2006,Compiling for stream processing,"Das A., Dally W.J., Mattson P.",1089795X,"Parallel Architectures and Compilation Techniques - Conference Proceedings, PACT",2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,12,9,4,9,6,4,2,1,0,0,0,0,0,65
2002,Media processing applications on the imagine stream processor,"Owens J.D., Rixner S., Kapasi U.J., Mattson P., Towles B., Serebrin B., Dally W.J.",10636404,Proceedings-IEEE International Conference on Computer Design: VLSI in Computers and Processors,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,6,12,10,12,4,0,6,2,2,0,2,0,0,0,0,0,64
1994,The reliable router: A reliable and high-performance communication substrate for parallel computers,"Dally W.J., Dennison L.R., Harris D., Kan K., Xanthopoulos T.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),853, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,5,7,8,5,3,3,5,1,3,0,2,2,1,3,1,2,1,3,1,1,0,0,0,64
2000,Efficient conditional operations for data-parallel architectures,"Kapasi Ujval J., Dally William J., Rixner Scott, Mattson Peter R., Owens John D., Khailany Brucek",10724451,Proceedings of the Annual International Symposium on Microarchitecture,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,7,6,3,6,2,4,5,2,5,3,2,4,2,2,2,0,0,0,63
2007,Flattened butterfly topology for on-chip networks,"Kim J., Balfour J., Dally W.J.",15566056,IEEE Computer Architecture Letters,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,6,6,6,4,5,6,2,7,6,5,1,0,60
2004,How scaling will change processor architecture,"Horowitz M., Dally W.",1936530,Digest of Technical Papers - IEEE International Solid-State Circuits Conference,47, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,5,3,6,5,9,1,4,3,6,1,2,1,2,1,0,0,59
2004,Globally Adaptive Load-Balanced Routing on Tori,"Singh A., Dally W.J., Towles B., Gupta A.K.",15566056,IEEE Computer Architecture Letters,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,3,7,2,7,6,8,5,1,4,2,1,0,0,0,59
1995,M-machine multicomputer,"Fillo Marco, Keckler Stephen W., Dally William J., Carter Nicholas P., Chang Andrew, Gurevich Yevgeny, Lee Whay S.",10724451,Proceedings of the Annual International Symposium on Microarchitecture,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,6,3,6,6,1,3,2,2,1,1,2,1,3,2,0,1,1,2,1,0,0,0,59
2007,A 14mW 6.25Gb/S transceiver in 90nm CMOS for serial chip-to-chip communications,"Palmer R., Poulton J., Dally W.J., Eyles J., Fuller A.M., Greer T., Horowitz M., Kellam M., Quan F., Zarkeshvari F.",1936530,Digest of Technical Papers - IEEE International Solid-State Circuits Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,8,12,6,3,2,2,2,1,1,1,1,0,0,57
