," 作者:Dally, William J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Deep compression and EIE: Efficient inference engine on compressed deep neural network,"Han S., Liu X., Mao H., Pu J., Pedram A., Horowitz M., Dally B.",,"2016 IEEE Hot Chips 28 Symposium, HCS 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,4
2011,Packet chaining: Efficient single-cycle allocation for on-chip networks,"Michelogiannakis G., Jiang N., Becker D., Dally W.",15566056,IEEE Computer Architecture Letters,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,4
2002,Scalable opto-electronic network (SOENet),"Gupta A.K., Dally W.J., Singh A., Towles B.",15504794,"Proceedings - Symposium on the High Performance Interconnects, Hot Interconnects",2002-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4
2002,A 0.2-2 GHz 12 mW multiplying DLL for low-jitter clock synthesis in highly-integrated data-communication chips,"Farjad-Rad R., Dally W., Ng H.-T., Poulton J., Stone T., Rathi R., Lee E., Huang D., Nathan R.",1936530,Digest of Technical Papers - IEEE International Solid-State Circuits Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,4
1993,A universal parallel computer architecture,Dally W.J.,2883635,New Generation Computing,11, 3-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
1989,Object-Oriented Concurrent Programming in CST,"Dally W.J., Chien A.A.",3621340,ACM SIGPLAN Notices,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1988,RECONFIGURABLE ARITHMETIC PROCESSOR.,"Fiske Stuart, Dally William J.",,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
2018,INVITED: Bandwidth-efficient deep learning,"Han S., Dally W.J.",0738100X,Proceedings - Design Automation Conference,137710, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3
2016,A 6.5-to-23.3fJ/b/mm balanced charge-recycling bus in 16nm FinFET CMOS at 1.7-to-2.6Gb/s/wire with clock forwarding and low-crosstalk contraflow wiring,"Wilson J.M., Fojtik M.R., Poulton J.W., Chen X., Tell S.G., Greer T.H., Gray C.T., Dally W.J.",1936530,Digest of Technical Papers - IEEE International Solid-State Circuits Conference,59, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3
2010,Efficient topologies for large-scale cluster networks,"Kim J., Dally W.J., Abts D.",,"2010 Conference on Optical Fiber Communication, Collocated National Fiber Optic Engineers Conference, OFC/NFOEC 2010",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,3
2006,Multi-core for HPC: Breakthrough or breakdown?,"Sterling T., Kogge P., Dally W.J., Scott S., Gropp W., Keyes D., Beckman P.",,"Proceedings of the 2006 ACM/IEEE Conference on Supercomputing, SC'06",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3
2002,A 0.2-2 GHz 12 mW multiplying DLL for low-jitter clock synthesis in highly-integrated data communication chips,"Farjad-Rad R., Dally W., Ng H.-T., Poulton J., Stone T., Rathi R., Lee E., Huang D., Edmondson J., Senthinathan R.",1936530,Digest of Technical Papers - IEEE International Solid-State Circuits Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,3
1989,Algorithms for accuracy enhancement in a hardware logic simulator,"Agrawal Prathima, Tutundjian Raffi, Dally William",0738100X,Proceedings - Design Automation Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
1986,DIRECTIONS IN CONCURRENT COMPUTING.,Dally William J.,,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2019,MAGNet: A modular accelerator generator for neural networks,"Venkatesan R., Raina P., Zhang Y., Zimmer B., Dally W.J., Emer J., Keckler S.W., Khailany B., Shao Y.S., Wang M., Clemons J., Dai S., Fojtik M., Keller B., Klinefelter A., Pinckney N.",10923152,"IEEE/ACM International Conference on Computer-Aided Design, Digest of Technical Papers, ICCAD",2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019,Simba: Scaling deep-learning inference with multi-chip-module-based architecture,"Shao Y.S., Clemons J., Venkatesan R., Zimmer B., Fojtik M., Jiang N., Keller B., Klinefelter A., Pinckney N., Raina P., Tell S.G., Zhang Y., Dally W.J., Emer J., Gray C.T., Khailany B., Keckler S.W.",10724451,"Proceedings of the Annual International Symposium on Microarchitecture, MICRO",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019,A fine-grained GALS SoC with pausible adaptive clocking in 16 nm FinFET,"Fojtik M., Keller B., Klinefelter A., Pinckney N., Tell S.G., Zimmer B., Raja T., Zhou K., Dally W.J., Khailany B.",15228681,Proceedings - International Symposium on Asynchronous Circuits and Systems,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
2019,Darwin-WGA: A co-processor provides increased sensitivity in whole genome alignments with high speedup,"Turakhia Y., Goenka S.D., Bejerano G., Dally W.J.",,"Proceedings - 25th IEEE International Symposium on High Performance Computer Architecture, HPCA 2019",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
2007,Interconnect-centric computing,Dally W.J.,15300897,Proceedings - International Symposium on High-Performance Computer Architecture,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
2003,A 33mW 8Gb/s CMOS clock multiplier and CDR for highly integrated I/Os,"Ng H.-T., Lee M.-J.E., Farjad-Rad R., Senthinathan R., Dally W.J., Nguyen A., Rathi R., Greer T., Poulton J., Edmondson J., Tran J.",8865930,Proceedings of the Custom Integrated Circuits Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1999,Media processors using streams,"Rixner Scott, Dally William J., Kapasi Ujval J., Khailany Brucek, Lopez-Lagunas Abelardo, Mattson Peter R., Owens John D.",0277786X,Proceedings of SPIE - The International Society for Optical Engineering,3655, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1998,A tracking clock recovery receiver for 4-Gbps signaling,"Poulton J., Dally W.J., Tell S.",2721732,IEEE Micro,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1998,Guest editors' introduction: The bleeding edge,"Rettberg Randy, Dally William J., Culler David E.",2721732,IEEE Micro,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1997,Extended Ephemeral Logging: Log Storage Management for Applications with Long-Lived Transactions,"Keen J.S., Dally W.J.",3625915,ACM Transactions on Database Systems,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
1995,Evaluating the locality benefits of active messages,"Spertus Ellen, Dally William J.",,"Proceedings of the ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming, PPOPP",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1993,Processor coupling: integrating compile time and runtime scheduling for parallelism,"Keckler Stephen W., Dally William J.",,Proceedings of the Ninth Annual International Symposium on Computer Architecture,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1992,The J-Machine: A fine-grain parallel computer,"Dally W.J., Chien A., Davison R., Fiske J.A.S., Furman S., Fyler G., Gaunce D.B., Horwat W., Kaneshiro S., Keen J.S., Lethin R.A., Noakes M., Nuth P.R., Spertus E., Totty B., Wallach D., Wills D.S.",9560521,Computing Systems in Engineering,3, 1-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
1992,A Fast Translation Method for Paging on Top of Segmentation,Dally W.J.,189340,IEEE Transactions on Computers,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2019,Analog/mixed-signal hardware error modeling for deep learning inference,"Rekhi A.S., Zimmer B., Nedovic N., Liu N., Venkatesan R., Wang M., Khailany B., Dally W.J., Gray C.T.",0738100X,Proceedings - Design Automation Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,DSD: Dense-sparse-dense training for deep neural networks,"Han S., Mao H., Gong E., Tang S., Dally W.J., Pool J., Tran J., Catanzaro B., Narang S., Elsen E., Vajda P., Paluri M.",,"5th International Conference on Learning Representations, ICLR 2017 - Conference Track Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2019,Efficient sparse-winograd convolutional neural networks,"Liu X., Han S., Mao H., Dally W.J.",,"5th International Conference on Learning Representations, ICLR 2017 - Workshop Track Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2018,Optimal Operation of a Plug-In Hybrid Vehicle,"Platt J., Moehle N., Fox J.D., Dally W.",189545,IEEE Transactions on Vehicular Technology,67,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2016,Current parking regulator for zero droop/overshoot load transient response,"Kudva S.S., Dally W.J., Greer T.H., Gray C.T.",,Conference Proceedings - IEEE Applied Power Electronics Conference and Exposition - APEC,2016-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2014,Design tradeoffs for tiled CMP on-chip networks,"Dally W.J., Balfour J.",,Proceedings of the International Conference on Supercomputing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2011,Circuit challenges for future computing systems,Dally W.J.,,"IEEE Symposium on VLSI Circuits, Digest of Technical Papers",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2010,Block-parallel programming for real-time embedded applications,"Black-Schaffer D., Dally W.J.",1903918,Proceedings of the International Conference on Parallel Processing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2006,Data parallel address architecture,"Ahn J.H., Dally W.J.",15566056,IEEE Computer Architecture Letters,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2004,The case for broader computer architecture education,Dally W.J.,,"Proceedings of the 2004 Workshop on Computer Architecture Education, WCAE 2004 - Held in Conjunction with the 31st International Symposium on Computer Architecture, ISCA 2004",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2000,Communication scheduling,"Mattson P., Dally W.J., Rixner S., Kapasi U.J., Owens J.D.",1635980,Operating Systems Review (ACM),34,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1998,Effects of explicitly parallel mechanisms on the multi-ALU processor cluster pipeline,"Chang Andrew, Dally William J., Keckler Stephen W., Carter Nicholas P., Lee Whay S.",,Proceedings - IEEE International Conference on Computer Design: VLSI in Computers and Processors,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1987,CONCURRENT COMPUTER ARCHITECTURE.,Dally William J.,1608835,"American Society of Mechanical Engineers, Applied Mechanics Division, AMD",86, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1984,SPECIAL PURPOSE PROCESSOR FOR SWITCH-LEVEL SIMULATION.,"Dally William J., Bryant Randal",,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,"A 0.32-128 TOPS, Scalable Multi-Chip-Module-Based Deep Neural Network Inference Accelerator with Ground-Referenced Signaling in 16 nm","Zimmer B., Venkatesan R., Shao Y.S., Clemons J., Fojtik M., Jiang N., Keller B., Klinefelter A., Pinckney N., Raina P., Tell S.G., Zhang Y., Dally W.J., Emer J.S., Gray C.T., Keckler S.W., Khailany B.",189200,IEEE Journal of Solid-State Circuits,55,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Energy Efficient On-Demand Dynamic Branch Prediction Models,"Mohammadi M., Han S., Atoofian E., Baniasadi A., Aamodt T.M., Dally W.J.",189340,IEEE Transactions on Computers,69,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"A 0.11 PJ/OP, 0.32-128 Tops, Scalable Multi-Chip-Module-Based Deep Neural Network Accelerator Designed with A High-Productivity VLSI Methodology","Venkatesan R., Shao Y.S., Zimmer B., Clemons J., Fojtik M., Jiang N., Keller B., Klinefelter A., Pinckney N., Raina P., Tell S.G., Zhang Y., Dally W.J., Emer J.S., Gray C.T., Keckler S.W., Khailany B.",,"2019 IEEE Hot Chips 31 Symposium, HCS 2019",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Darwin: A Genomics Coprocessor,"Turakhia Y., Bejerano G., Dally W.J.",2721732,IEEE Micro,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,A 2-to-20 GHz Multi-Phase Clock Generator with Phase Interpolators Using Injection-Locked Oscillation Buffers for High-Speed IOs in 16nm FinFET,"Song S., Poulton J., Chen X., Zimmer B., Tell S.G., Turner W.J., Kudva S.S., Nedovic N., Wilson J., Gray C.T., Dally W.J.",8865930,Proceedings of the Custom Integrated Circuits Conference,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Trained ternary quantization,"Zhu C., Mao H., Han S., Dally W.J.",,"5th International Conference on Learning Representations, ICLR 2017 - Conference Track Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,CG-OoO: Energy-efficient coarse-grain out-of-order execution near in-order energy with near out-of-order performance,"Mohammadi M., Aamodt T.M., Dally W.J.",15443566,ACM Transactions on Architecture and Code Optimization,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,The utility of fast active messages on many-core chips: Efficient supercomputing project,"Harting R.C., Parikh V., Dally W.J.",,"2011 IEEE Hot Chips 23 Symposium, HCS 2011",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Effcient topologies for large-scale cluster networks,"Kim J., Dally W.J., Abts D.",21622701,Optics InfoBase Conference Papers,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Stream scheduling: A framework to manage bulk operations in memory hierarchies,"Das A., Dally W.J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5168, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,Pulsenet - A parallel flash sampler and digital processor IC for optical SETI,"Howard A.W., Wei G.-Y., Dally W.J., Horowitz P.",8865930,Proceedings of the Custom Integrated Circuits Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,"Hot chips 16: Power, parallelism, and memory performance","Dally B., Diefendorff K.",2721732,IEEE Micro,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,Buffer and Delay Bounds in High Radix Interconnection Networks,"Singh A., Dally W.J.",15566056,IEEE Computer Architecture Letters,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,Clockless computing,"Dally W.J., Tremblay M., Baum A.J.",2721732,IEEE Micro,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,Hot chips 12,"Dally W.J., Tremblay M., Baum A.J.",2721732,IEEE Micro,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,Processor mechanisms for software shared memory,"Carter N.P., Dally W.J., Lee W.S., Keckler S.W., Chang A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1940, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,Communication-oriented computer architecture: Data choreography,Dally William J.,,Proceedings of the Innovative Architecture for Future Generation High-Performance Processors and Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,Evaluating the Locality Benefits of Active Messages,"Spertus E., Dally W.J.",3621340,ACM SIGPLAN Notices,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,Thread prioritization: A thread scheduling mechanism for multiple-context parallel processors,"Fiske S., Dally W.J.",0167739X,Future Generation Computer Systems,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,J-machine architecture and evaluation,"Dally William J., Keen John S., Noakes Michael D.",,1993 IEEE Compcon Spring,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,HIGH-PERFORMANCE VLSI QUATERNARY SERIAL MULTIPLIER.,Dally William J.,,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1985,HARDWARE ARCHITECTURE FOR SWITCH-LEVEL SIMULATION.,"Dally William J., Bryant Randal E.",2780070,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,"LARGE-SCALE, FAULT-TOLERANT PROCESSOR ARRAY.","Dally W.J., Hays W.P.",8211302,Proceedings of SOUTHEASTCON Region 3 Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
