," 作者:Dorigo, Marco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h-index = 60 (在纳入 h-Index 的 274 文献中，有 60 篇已被至少引用 60 次。),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<1970,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,>2020,总计
出版年份,文献标题,作者,ISSN,期刊标题,卷,期,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,14,43,62,101,102,145,219,429,418,695,970,1424,1436,1961,2252,2363,2134,2335,2398,2318,2192,2340,2293,2657,2738,882,0,34935
1996,Ant system: Optimization by a colony of cooperating agents,"Dorigo M., Maniezzo V., Colorni A.",10834419,"IEEE Transactions on Systems, Man, and Cybernetics, Part B: Cybernetics",26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,17,26,36,44,120,125,182,265,363,353,464,515,609,504,525,557,522,475,473,446,485,509,167,0,7797
1997,Ant colony system: A cooperative learning approach to the traveling salesman problem,"Dorigo M., Gambardella L.M.",1089778X,IEEE Transactions on Evolutionary Computation,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,25,36,78,76,134,158,258,269,362,436,440,386,402,378,344,316,315,310,307,347,105,0,5505
2006,Ant colony optimization artificial ants as a computational intelligence technique,"Dorigo M., Birattari M., Stutzle T.",1556603X,IEEE Computational Intelligence Magazine,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,59,75,98,114,142,149,160,165,190,222,276,281,93,0,2038
1999,Ant algorithms for discrete optimization,"Dorigo M., Di Caro G., Gambardella L.M.",10645462,Artificial Life,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,10,53,44,77,93,130,120,159,166,143,109,136,110,99,111,94,64,83,87,22,0,1919
2005,Ant colony optimization theory: A survey,"Dorigo M., Blum C.",3043975,Theoretical Computer Science,344, 2-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,37,68,93,94,102,106,82,100,108,116,113,137,134,55,0,1365
1997,Ant colonies for the travelling salesman problem,"Dorigo M., Gambardella L.M.",3032647,BioSystems,43,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,6,14,12,33,59,76,83,80,107,84,88,92,83,76,82,87,94,83,67,19,0,1336
1998,AntNet: Distributed stigmergetic control for communications networks,"Di Caro G., Dorigo M.",10769757,Journal of Artificial Intelligence Research,9, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,11,22,37,27,48,69,86,86,91,93,78,89,70,75,54,41,31,21,26,33,5,0,1099
1999,Ant colony optimization: A new meta-heuristic,"Dorigo M., Di Caro G.",,"Proceedings of the 1999 Congress on Evolutionary Computation, CEC 1999",2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,15,18,27,22,46,42,43,27,30,52,78,52,36,43,84,138,69,0,836
2008,Ant colony optimization for continuous domains,"Socha K., Dorigo M.",3772217,European Journal of Operational Research,185,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,20,44,60,53,68,73,73,66,72,76,83,77,27,0,795
2000,Inspiration for optimization from social insect behaviour,"Bonabeau E., Dorigo M., Theraulaz G.",280836,Nature,406,6791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,21,33,22,41,35,56,62,49,41,49,49,38,35,31,30,33,29,6,0,683
2000,Ant algorithms and stigmergy,"Dorigo M., Bonabeau E., Theraulaz G.",0167739X,Future Generation Computer Systems,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,10,12,24,30,56,38,42,48,43,44,30,42,46,24,30,28,26,25,12,0,618
2013,Swarm robotics: A review from the swarm engineering perspective,"Brambilla M., Ferrante E., Birattari M., Dorigo M.",19353812,Swarm Intelligence,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,37,62,79,87,141,138,34,0,589
1999,Ant colonies for the quadratic assignment problem,"Gambardella L.M., Taillard E.D., Dorigo M.",1605682,Journal of the Operational Research Society,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,14,13,24,25,47,40,40,43,37,14,31,21,26,15,19,17,14,16,0,0,472
2002,A short convergence proof for a class of ant colony optimization algorithms,"Stutzle T., Dorigo M.",1089778X,IEEE Transactions on Evolutionary Computation,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,15,28,17,30,42,35,28,30,28,22,15,15,11,16,13,1,0,354
1996,Solving symmetric and asymmetric TSPs by ant colonies,"Gambardella Luca Maria, Dorigo Marco",,Proceedings of the IEEE Conference on Evolutionary Computation,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,6,8,5,8,16,20,24,32,26,23,29,25,29,23,13,13,16,4,13,2,0,343
2004,The Hyper-Cube Framework for Ant Colony Optimization,"Blum C., Dorigo M.",10834419,"IEEE Transactions on Systems, Man, and Cybernetics, Part B: Cybernetics",34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,23,21,35,33,22,25,27,23,18,11,16,18,11,6,1,0,305
2009,A survey on metaheuristics for stochastic combinatorial optimization,"Bianchi L., Dorigo M., Gambardella L.M., Gutjahr W.J.",15677818,Natural Computing,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,9,20,20,29,54,49,48,54,11,0,303
2000,An Ant Colony System Hybridized with a New Local Search for the Sequential Ordering Problem,"Gambardella L.M., Dorigo M.",10919856,INFORMS Journal on Computing,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,8,9,9,14,16,29,23,18,26,19,17,13,11,12,10,11,12,4,0,266
2009,Frankenstein's PSO: A composite particle swarm optimization algorithm,"Montes de Oca M.A., Stutzle T., Birattari M., Dorigo M.",1089778X,IEEE Transactions on Evolutionary Computation,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,22,24,30,41,17,30,23,17,24,5,0,243
2004,Swarm-bot: A new distributed robotic concept,"Mondada F., Pettinaro G.C., Guignard A., Kwee I.W., Floreano D., Deneubourg J.-L., Nolfi S., Gambardella L.M., Dorigo M.",9295593,Autonomous Robots,17, 2-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,22,17,21,11,17,12,20,18,7,11,18,7,10,8,2,0,218
2004,Evolving self-organizing behaviors for a swarm-bot,"Dorigo M., Trianni V., Sahin E., Gross R., Labella T.H., Baldassarre G., Nolfi S., Deneubourg J.-L., Mondada F., Floreano D., Gambardella L.M.",9295593,Autonomous Robots,17, 2-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,17,20,17,19,20,12,12,15,8,16,11,13,7,5,8,0,216
2006,Autonomous self-assembly in swarm-bots,"Gross R., Bonani M., Mondada F., Dorigo M.",15523098,IEEE Transactions on Robotics,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,17,17,27,15,25,15,10,11,21,14,9,18,4,0,213
2012,"ARGoS: A modular, parallel, multi-engine simulator for multi-robot systems","Pinciroli C., Trianni V., O'Grady R., Pini G., Brutschy A., Brambilla M., Mathews N., Ferrante E., Di Caro G., Ducatelle F., Birattari M., Gambardella L.M., Dorigo M.",19353812,Swarm Intelligence,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,17,20,21,17,44,40,13,0,185
1996,Heuristics from nature for hard combinatorial optimization problems,"Colorni A., Dorigo M., Maffioli F., Maniezzo V., Righini G., Trubian M.",9696016,International Transactions in Operational Research,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,10,4,5,12,11,16,12,13,12,10,19,2,12,9,6,5,9,3,3,0,178
2004,Model-based search for combinatorial optimization: A critical survey,"Zlochin M., Birattari M., Meuleau N., Dorigo M.",2545330,Annals of Operations Research,131, 1-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,9,8,13,15,17,12,10,13,8,16,11,11,10,2,0,163
1998,Mobile agents for adaptive routing,"Di Caro Gianni, Dorigo Marco",10603425,Proceedings of the Hawaii International Conference on System Sciences,7, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,9,9,4,15,23,10,13,15,7,10,8,2,1,5,4,3,1,0,2,0,0,158
2013,Swarmanoid: A novel concept for the study of heterogeneous robotic swarms,"Dorigo M., Floreano D., Gambardella L.M., Mondada F., Nolfi S., Baaboura T., Birattari M., Bonani M., Brambilla M., Brutschy A., Burnier D., Campo A., Christensen A.L., Decugniere A., Di Caro G., Ducatelle F., Ferrante E., Forster A., Gonzales J.M., Guzzi J., Longchamp V., Magnenat S., Mathews N., Montes De Oca M., O'Grady R., Pinciroli C., Pini G., Retornaz P., Roberts J., Sperati V., Stirling T., Stranieri A., Stutzle T., Trianni V., Tuci E., Turgut A.E., Vaussard F.",10709932,IEEE Robotics and Automation Magazine,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,13,28,26,23,21,28,7,0,157
2006,Ant-based clustering and topographic mapping,"Handl J., Knowles J., Dorigo M.",10645462,Artificial Life,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,6,13,9,11,14,13,18,9,13,11,5,4,6,0,0,142
2006,Division of labor in a group of robots inspired by ants' foraging behavior,"Labella T.H., Dorigo M., Deneubourg J.-L.",15564665,ACM Transactions on Autonomous and Adaptive Systems,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,13,7,14,7,17,16,10,10,8,15,7,5,0,142
1994,Robot shaping: developing autonomous agents through learning,"Dorigo M., Colombetti M.",43702,Artificial Intelligence,71,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,11,20,5,5,8,6,4,6,3,2,2,3,3,11,9,4,3,8,4,2,6,2,1,0,0,141
2005,The cooperation of swarm-bots: Physical interactions in collective robotics,"Mondada F., Gambardella L.M., Floreano D., Nolfi S., Deneubourg J.-L., Dorigo M.",10709932,IEEE Robotics and Automation Magazine,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,8,15,10,11,6,10,6,4,9,6,10,8,11,3,0,131
1996,A study of some properties of Ant-Q,"Dorigo M., Gambardella L.M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1141, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,5,2,3,4,8,5,4,6,11,8,13,7,6,3,8,5,5,8,1,0,118
2014,Ant colony optimization for mixed-variable optimization problems,"Liao T., Socha K., De Oca M.A.M., Stutzle T., Dorigo M.",1089778X,IEEE Transactions on Evolutionary Computation,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,22,22,33,19,6,0,117
2000,Ant colony optimization for the total weighted tardiness problem,"Besten M.D., Stiitzle T., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1917, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,4,11,5,8,15,5,3,2,10,6,11,2,10,6,2,5,0,0,115
2003,A comparison of the performance of different metaheuristics on the timetabling problem,"Rossi-Doria O., Sampels M., Birattari M., Chiarandini M., Dorigo M., Gambardella L.M., Knowles J., Manfrin M., Mastrolilli M., Paechter B., Paquete L., Stutzle T.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2740, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,7,10,14,13,17,6,2,6,7,2,5,1,2,0,108
1993,Genetics-Based Machine Learning and Behavior-Based Robotics: A New Synthesis,Dorigo M.,189472,"IEEE Transactions on Systems, Man and Cybernetics",23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,9,5,18,5,6,8,6,2,3,4,3,4,4,2,2,1,1,1,3,0,1,2,4,1,1,0,103
2002,Guest editorial: Special section on ant colony optimization,"Dorigo M., Gambardella L.M., Middendorf M., Stutzle T.",1089778X,IEEE Transactions on Evolutionary Computation,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,9,7,7,16,12,8,9,9,2,2,3,8,2,3,1,0,102
2004,Autonomous Robots: Guest editorial,"Dorigo M., Sahin E.",9295593,Autonomous Robots,17, 2-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,5,5,9,10,7,10,15,8,2,5,3,5,3,1,0,101
2009,Teamwork in self-organized robot colonies,"Nouyan S., Gross R., Bonani M., Mondada F., Dorigo M.",1089778X,IEEE Transactions on Evolutionary Computation,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,9,13,11,7,12,4,2,17,5,4,0,97
1998,Ant colonies for adaptive routing in packet-switched communications networks,"Di Caro G., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1498, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,4,9,7,5,9,5,10,5,7,8,3,4,4,6,4,0,0,96
2008,Self-assembly at the macroscopic scale,"Gross R., Dorigo M.",189219,Proceedings of the IEEE,96,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,12,8,16,13,16,7,4,2,3,3,3,0,94
2012,Parameter adaptation in ant colony optimization,"Stutzle T., Lopez-Ibanez M., Pellegrini P., Maur M., Montes De Oca M., Birattari M., Dorigo M.",,Autonomous Search,9.78364E+12, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,9,8,8,22,12,12,6,0,89
2009,From fireflies to fault-tolerant swarms of robots,"Christensen A.L., O'Grady R., Dorigo M.",1089778X,IEEE Transactions on Evolutionary Computation,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,7,8,12,8,14,10,13,4,0,86
2014,A unified ant colony optimization algorithm for continuous optimization,"Liao T., Stutzle T., Montes De Oca M.A., Dorigo M.",3772217,European Journal of Operational Research,234,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,11,14,16,16,6,0,84
2005,Search bias in ant colony optimization: On the role of competition-balanced systems,"Blum C., Dorigo M.",1089778X,IEEE Transactions on Evolutionary Computation,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,6,14,16,7,4,3,4,1,8,5,3,2,0,0,82
2006,Parallel ant colony optimization for the traveling salesman problem,"Manfrin M., Birattari M., Stutzle T., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4150, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,8,7,5,8,7,9,8,7,2,6,3,4,0,81
1996,Results of the first international contest on evolutionary optimisation (1st ICEO),"Bersini H., Dorigo M., Langerman S., Seront G., Gambardella L.",,Proceedings of the IEEE Conference on Evolutionary Computation,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,5,4,0,2,0,2,3,3,2,5,4,6,2,10,5,5,5,2,3,3,3,0,0,80
2003,Evolving aggregation behaviors in a Swarm of robots,"Trianni V., Gross R., Labella T.H., Sahin E., Dorigo M.",3029743,Lecture Notes in Artificial Intelligence (Subseries of Lecture Notes in Computer Science),2801, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,4,1,3,5,5,2,4,4,5,9,5,11,9,2,0,78
2009,Towards group transport by swarms of robots,"Gross R., Dorigo M.",17580366,International Journal of Bio-Inspired Computation,1, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,5,10,8,9,6,4,11,9,2,0,77
2019,Ant colony optimization: Overview and recent advances,"Dorigo M., Stutzle T.",8848289,International Series in Operations Research and Management Science,272, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,26,0,76
2008,Path formation in a robot swarm: Self-organized strategies to find your way home,"Nouyan S., Campo A., Dorigo M.",19353812,Swarm Intelligence,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,7,6,5,9,6,3,4,13,5,2,0,76
2011,Incremental social learning in particle swarms,"Montes De Oca M.A., Stutzle T., Van Den Enden K., Dorigo M.",10834419,"IEEE Transactions on Systems, Man, and Cybernetics, Part B: Cybernetics",41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,9,12,15,10,7,7,3,6,1,0,75
1998,Metaheuristics for high school timetabling,"Colorni A., Dorigo M., Maniezzo V.",9266003,Computational Optimization and Applications,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,2,2,7,6,3,6,6,8,1,6,2,7,4,3,1,1,1,0,0,75
2006,Cooperation through self-assembly in multi-robot systems,"Tuci E., Gross R., Trianni V., Mondada F., Bonani M., Dorigo M.",15564665,ACM Transactions on Autonomous and Adaptive Systems,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,11,10,9,10,4,4,2,2,4,6,3,3,2,0,74
2002,An ant colony optimization approach to the probabilistic traveling salesman problem,"Bianchi L., Gambardella L.M., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2439, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,4,4,6,3,4,6,7,4,7,5,4,3,3,3,0,72
2011,An incremental ant colony algorithm with local search for continuous optimization,"Liao T., De Oca M.A.M., Aydin D., Stutzle T., Dorigo M.",,"Genetic and Evolutionary Computation Conference, GECCO'11",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,10,8,10,7,9,8,8,2,0,69
