," 作者:Dorigo, Marco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,How to assess and report the performance of a stochastic algorithm on a benchmark problem: Mean or best result on a number of runs?,"Birattari M., Dorigo M.",18624472,Optimization Letters,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,4,3,0,0,1,0,3,6,1,3,0,0,26
2006,Chain based path formation in swarms of robots,"Nouyan S., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4150, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,2,2,0,2,2,1,2,2,3,0,0,0,26
2006,Negotiation of goal direction for cooperative transport,"Campo A., Nouyan S., Birattari M., Gross R., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4150, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,3,2,2,2,1,2,1,5,2,1,0,0,26
2001,Ant algorithms solve difficult optimization problems,Dorigo M.,3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2159, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,4,1,1,4,2,3,0,2,0,1,2,0,1,0,0,26
2013,Autonomous task partitioning in robot foraging: An approach based on cost estimation,"Pini G., Brutschy A., Pinciroli C., Dorigo M., Birattari M.",10597123,Adaptive Behavior,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,7,2,4,5,0,0,25
2008,Evolution of signaling in a multi-robot system: Categorization and communication,"Ampatzis C., Tuci E., Trianni V., Dorigo M.",10597123,Adaptive Behavior,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,3,2,0,1,0,3,1,1,0,25
2009,Adaptive sample size and importance sampling in estimation-based local search for the probabilistic traveling salesman problem,"Balaprakash P., Birattari M., Stutzle T., Dorigo M.",3772217,European Journal of Operational Research,199,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,2,4,1,3,2,3,1,1,0,0,24
2005,Self-assembly on demand in a group of physical autonomous mobile robots navigating rough terrain,"O'Grady R., Gross R., Mondada F., Bonani M., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3630, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,8,5,1,0,1,0,0,0,0,0,2,0,0,0,24
2014,A self-adaptive communication strategy for flocking in stationary and non-stationary environments,"Ferrante E., Turgut A.E., Stranieri A., Pinciroli C., Birattari M., Dorigo M.",15677818,Natural Computing,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,4,6,3,2,0,23
2007,The ACO/F-Race algorithm for combinatorial optimization under uncertainty,"Birattari M., Balaprakash P., Dorigo M.",1387666X,Operations Research/ Computer Science Interfaces Series,39, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,1,2,4,2,3,3,1,0,23
2015,A quantitative micro–macro link for collective decisions: the shortest path discovery/selection example,"Reina A., Miletitch R., Dorigo M., Trianni V.",19353812,Swarm Intelligence,9, 2-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,6,5,2,0,22
2004,Deception in ant colony optimization,"Blum C., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3172, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,3,5,2,0,2,0,2,3,0,0,0,0,22
2013,On the use of Bio-PEPA for modelling and analysing collective behaviours in swarm robotics,"Massink M., Brambilla M., Latella D., Dorigo M., Birattari M.",19353812,Swarm Intelligence,7, 2-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,6,2,4,0,0,21
2012,Analysing an evolved robotic behaviour using a biological model of collegial decision making,"Francesca G., Brambilla M., Trianni V., Dorigo M., Birattari M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7426, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,2,2,6,2,2,0,21
2011,A detailed analysis of the population-based ant colony optimization algorithm for the TSP and the QAP,"Oliveira S.M., Hussin M.S., Stutzle T., Roli A., Dorigo M.",,"Genetic and Evolutionary Computation Conference, GECCO'11 - Companion Publication",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,3,1,4,2,1,0,21
2010,Flocking in stationary and non-stationary environments: A novel communication strategy for heading alignment,"Ferrante E., Turgut A.E., Mathews N., Birattari M., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6239,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,1,4,1,3,1,1,0,21
2008,Self-organizing and scalable shape formation for a swarm of pico satellites,"Pinciroli C., Birattari M., Tuci E., Dorigo M., Zapatero M.D.R., Vinko T., Izzo D.",,"Proceedings of the 2008 NASA/ESA Conference on Adaptive Hardware and Systems, AHS 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,2,2,3,4,2,1,1,0,0,20
2004,Evolution of direct communication for a swarm-bot performing hole avoidance,"Trianni V., Labella T.H., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3172, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,3,3,3,2,0,0,0,0,1,2,0,0,0,20
2016,Collective perception of environmental features in a robot swarm,"Valentini G., Brambilla D., Hamann H., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9882, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,2,0,19
2012,Property-driven design for swarm robotics,"Brambilla M., Pinciroli C., Birattari M., Dorigo M.",,"11th International Conference on Autonomous Agents and Multiagent Systems 2012, AAMAS 2012: Innovative Applications Track",2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,1,1,4,1,3,0,0,19
2004,Cooperative transport of objects of different shapes and sizes,"Gross R., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3172, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,3,1,1,0,1,0,0,2,1,2,1,0,0,19
2004,Evolving a Cooperative Transport Behavior for Two Simple Robots,"Gross R., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,4,2,5,0,2,0,0,0,0,0,1,0,0,19
2004,'Feeling' the flow of time through sensorimotor co-ordination,"Tuci E., Trianni V., Dorigo M.",9540091,Connection Science,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,2,3,2,1,0,1,0,1,0,0,2,0,0,0,19
2008,Division of labour in self-organised groups,"Gross R., Nouyan S., Bonani M., Mondada F., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5040, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,3,2,1,1,1,0,3,0,0,18
2006,Towards a theory of practice in metaheuristics design: A machine learning perspective,"Birattari M., Zlochin M., Dorigo M.",9883754,RAIRO - Theoretical Informatics and Applications,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,3,2,1,4,1,0,1,0,0,0,0,18
2004,Efficiency and task allocation in prey retrieval,"Labella T.H., Dorigo M., Deneubourg J.-L.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3141, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,3,0,1,0,1,1,0,0,2,3,1,0,18
2015,Bio-inspired construction with mobile robots and compliant pockets,"Soleymani T., Trianni V., Bonani M., Mondada F., Dorigo M.",9218890,Robotics and Autonomous Systems,74, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,6,5,0,0,17
2014,Derivation of a micro-macro link for collective decision-making systems uncover network features based on drift measurements,"Hamann H., Valentini G., Khaluf Y., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8672, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,0,7,0,0,17
2009,Self-organised recruitment in a heteregeneous swarm,"Pinciroli C., O'Grady R., Christensen A.L., Dorigo M.",,"2009 International Conference on Advanced Robotics, ICAR 2009",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,3,0,2,2,1,1,1,0,0,17
2002,Model-based search for combinatorial optimization: A comparative study,"Zlochin M., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2439, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,4,1,1,1,0,0,0,1,0,0,0,1,0,0,0,17
1994,Learning by probabilistic Boolean networks,Dorigo Marco,,IEEE International Conference on Neural Networks - Conference Proceedings,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,2,1,1,2,0,1,1,2,1,1,0,0,1,0,17
2015,The TAM: abstracting complex tasks in swarm robotics research,"Brutschy A., Garattoni L., Brambilla M., Francesca G., Pini G., Dorigo M., Birattari M.",19353812,Swarm Intelligence,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,4,1,0,15
2013,Collective motion dynamics of active solids and active crystals,"Ferrante E., Turgut A.E., Dorigo M., Huepe C.",13672630,New Journal of Physics,15, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,0,2,3,0,0,15
2011,Task partitioning in swarms of robots: Reducing performance losses due to interference at shared resources,"Pini G., Brutschy A., Birattari M., Dorigo M.",18761100,Lecture Notes in Electrical Engineering,85, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,0,4,1,0,2,0,0,15
2009,Social odometry: Imitation based odometry in collective robotics,"Gutierrez A., Campo A., Santos F.C., Monasterio-Huelin F., Dorigo M.",17298806,International Journal of Advanced Robotic Systems,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,2,1,3,2,0,0,0,0,15
2008,"Evolving homogeneous neurocontrollers for a group of heterogeneous robots: Coordinated motion, cooperation, and acoustic communication","Tuci E., Ampatzis C., Vicentini F., Dorigo M.",10645462,Artificial Life,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,0,1,2,3,0,0,0,0,0,0,15
2005,Emergent collective decisions in a swarm of robots,"Trianni V., Dorigo M.",,"Proceedings - 2005 IEEE Swarm Intelligence Symposium, SIS 2005",2005, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,3,1,1,0,1,3,1,0,0,0,15
2013,Task partitioning in a robot swarm: A study on the effect of communication,"Pini G., Gagliolo M., Brutschy A., Dorigo M., Birattari M.",19353812,Swarm Intelligence,7, 2-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,1,3,1,0,0,14
2009,"Interference reduction through task partitioning in a robotic swarm - Or: ""Don't you step on my blue suede shoes!""","Pini G., Brutschy A., Birattari M., Dorigo M.",,"ICINCO 2009 - 6th International Conference on Informatics in Control, Automation and Robotics, Proceedings",2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,1,1,3,1,3,0,0,14
2007,From solitary to collective behaviours: Decision making and cooperation,"Trianni V., Ampatzis C., Christensen A.L., Tuci E., Dorigo M., Nolfi S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4648, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,2,0,0,3,2,0,0,0,0,14
2006,A comparison of particle swarm optimization algorithms based on run-length distributions,"De Montes Oca M.A., Stutzle T., Birattari M., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4150, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,1,1,0,1,3,1,1,0,0,14
2002,Updating ACO pheromones using stochastic gradient ascent and cross-entropy methods,"Dorigo M., Zlochin M., Meuleau N., Birattari M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2279, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,2,0,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,14
2018,Managing byzantine robots via blockchain technology in a swarm robotics collective decision making scenario: Robotics track,"Strobel V., Ferrer E.C., Dorigo M.",15488403,"Proceedings of the International Joint Conference on Autonomous Agents and Multiagent Systems, AAMAS",1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,13
2016,Investigating the effect of increasing robot group sizes on the human psychophysiological state in the context of human–swarm interaction,"Podevijn G., O'Grady R., Mathews N., Gilles A., Fantini-Hauwel C., Dorigo M.",19353812,Swarm Intelligence,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,2,0,13
2014,Task partitioning in a robot swarm: Object retrieval as a sequence of subtasks with direct object transfer,"Pini G., Brutschy A., Scheidler A., Dorigo M., Birattari M.",10645462,Artificial Life,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,3,1,0,13
2014,Srocs: Leveraging stigmergy on a multi-robot construction platform for unknown environments,"Allwright M., Bhalla N., El-faham H., Antoun A., Pinciroli C., Dorigo M., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8667, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,5,0,0,13
2012,Socially-mediated negotiation for obstacle avoidance in collective transport,"Ferrante E., Brambilla M., Birattari M., Dorigo M.",16107438,Springer Tracts in Advanced Robotics,83, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,2,3,1,0,0,13
1997,Training and delayed reinforcements in Q-learning agents,"Caironi P.V.C., Dorigo M.",8848173,International Journal of Intelligent Systems,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,3,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,13
2017,Mergeable nervous systems for robots,"Mathews N., Christensen A.L., O'Grady R., Mondada F., Dorigo M.",20411723,Nature Communications,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,1,0,12
2012,'Can ants inspire robots?' Self-organized decision making in robotic swarms,"Brutschy A., Scheidler A., Ferrante E., Dorigo M., Birattari M.",21530858,IEEE International Conference on Intelligent Robots and Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,3,2,0,0,12
2006,Incremental evolution of robot controllers for a highly integrated task,"Christensen A.L., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4095, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2,3,0,1,2,0,0,12
2015,Estimation-based metaheuristics for the single vehicle routing problem with stochastic demands and customers,"Balaprakash P., Birattari M., Stutzle T., Dorigo M.",9266003,Computational Optimization and Applications,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,2,0,0,11
2012,Costs and benefits of behavioral specialization,"Brutschy A., Tran N.-L., Baiboun N., Frison M., Pini G., Roli A., Dorigo M., Birattari M.",9218890,Robotics and Autonomous Systems,60,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,1,0,1,1,1,0,11
