," 作者:Dorigo, Marco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Towards a formal verification methodology for collective robotic systems,"Gjondrekaj E., Loreti M., Pugliese R., Tiezzi F., Pinciroli C., Brambilla M., Birattari M., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7635, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,2,1,0,11
2007,Performance benefits of self-assembly in a swarm-bot,"O'Grady R., Gross R., Christensen A.L., Mondada F., Bonani M., Dorigo M.",,IEEE International Conference on Intelligent Robots and Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,1,0,0,2,1,0,2,0,0,11
2007,Automatic synthesis of fault detection modules for mobile robots,"Christensen A.L., O'Grady R., Birattari M., Dorigo M.",,"Proceedings - 2007 NASA/ESA Conference on Adaptive Hardware and Systems, AHS-2007",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,1,2,2,0,2,0,11
2017,Analysis of the population-based ant colony optimization algorithm for the TSP and the QAP,"Oliveira S., Hussin M.S., Roli A., Dorigo M., Stutzle T.",,"2017 IEEE Congress on Evolutionary Computation, CEC 2017 - Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,0,10
2012,Spatially targeted communication and self-assembly,"Mathews N., Christensen A.L., O'Grady R., Dorigo M.",21530858,IEEE International Conference on Intelligent Robots and Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,2,0,1,0,0,10
2010,Self-organized Task Partitioning in a Swarm of Robots,"Frison M., Tran N.-L., Baiboun N., Brutschy A., Pini G., Roli A., Dorigo M., Birattari M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6234, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,1,0,1,1,1,0,10
1992,Using transputers to increase speed and flexibility of genetics-based machine learning systems,Dorigo M.,1656074,Microprocessing and Microprogramming,34, 1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2018,Kilogrid: a novel experimental environment for the Kilobot robot,"Valentini G., Antoun A., Trabattoni M., Wiandt B., Tamura Y., Hocquard E., Trianni V., Dorigo M.",19353812,Swarm Intelligence,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,0,9
2016,Modeling robot swarms using integrals of birth-death processes,"Khaluf Y., Dorigo M.",15564665,ACM Transactions on Autonomous and Adaptive Systems,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,1,0,9
2015,Augmented reality for robots: Virtual sensing technology applied to a swarm of e-pucks,"Reina A., Salvaro M., Francesca G., Garattoni L., Pinciroli C., Dorigo M., Birattari M.",,"2015 NASA/ESA Conference on Adaptive Hardware and Systems, AHS 2015",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,0,9
2015,Distributed constrained connectivity control for proximity networks based on a receding horizon scheme,"Soleymani T., Garone E., Dorigo M.",7431619,Proceedings of the American Control Conference,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,0,0,9
2015,Adaptation and awareness in robot ensembles: Scenarios and algorithms,"Pinciroli C., Bonani M., Mondada F., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8998, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,1,0,0,9
2014,Towards a cognitive design pattern for collective decision-making,"Reina A., Dorigo M., Trianni V.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8667, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,3,0,0,0,9
2010,Establishing spatially targeted communication in a heterogeneous robot swarm,"Mathews N., Christensen A.L., Ferrante E., O'Grady R., Dorigo M.",15488403,"Proceedings of the International Joint Conference on Autonomous Agents and Multiagent Systems, AAMAS",2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,0,0,0,1,1,0,0,9
2006,Self-assembly of mobile robots: From swarm-bot to super-mechano colony,"Gross R., Dorigo M., Yamakita M.",,"Intelligent Autonomous Systems 9, IAS 2006",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,9
1991,Message-based bucket brigade: An algorithm for the apportionment of credit problem,Dorigo M.,3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),482, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,9
2016,Kilogrid: A modular virtualization environment for the Kilobot robot,"Antoun A., Valentini G., Hocquard E., Wiandt B., Trianni V., Dorigo M.",21530858,IEEE International Conference on Intelligent Robots and Systems,2016-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,7
2016,Autonomous construction with compliant building material,"Soleymani T., Trianni V., Bonani M., Mondada F., Dorigo M.",21945357,Advances in Intelligent Systems and Computing,302, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,0,7
2015,Spatially targeted communication in decentralized multirobot systems,"Mathews N., Valentini G., Christensen A.L., O'Grady R., Brutschy A., Dorigo M.",9295593,Autonomous Robots,38,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,0,7
2014,Gesturing at subswarms: Towards direct human control of robot swarms,"Podevijn G., O'Grady R., Nashed Y.S.G., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8069, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,1,0,7
2013,Majority rule with differential latency: An absorbing markov chain to model consensus,"Valentini G., Birattari M., Dorigo M.",22138684,Springer Proceedings in Complexity,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,1,0,0,7
2012,Multi-armed bandit formulation of the task partitioning problem in swarm robotics,"Pini G., Brutschy A., Francesca G., Dorigo M., Birattari M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7461, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,1,0,0,7
2011,Enhanced directional self-assembly based on active recruitment and guidance,"Mathews N., Christensen A.L., O'Grady R., Retornaz P., Bonani M., Mondada F., Dorigo M.",,IEEE International Conference on Intelligent Robots and Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,1,1,0,0,7
2011,Swarm-bots to the rescue,"O'Grady R., Pinciroli C., Gross R., Christensen A.L., Mondada F., Bonani M., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5777,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,2,0,0,0,7
2008,Social odometry in populations of autonomous robots,"Gutierrez A., Campo A., Santos F.C., Pinciroli C., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5217, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,0,0,1,0,0,0,0,7
2004,Ant Colony Optimization and Swarm Intelligence: Preface,"Dorigo M., Birattari M., Blum C., Gambardella L.M., Mondada F., Stutzle T.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3172, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,7
1991,New perspectives about default hierarchies formation in learning classifier systems,Dorigo M.,3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),549, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,7
2012,An ACO algorithm benchmarked on the BBOB noiseless function testbed,"Liao T., Molina D., Stutzle T., Montes De Oca M.A., Dorigo M.",,GECCO'12 - Proceedings of the 14th International Conference on Genetic and Evolutionary Computation Companion,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0,0,0,6
2012,Supervised morphogenesis - Morphology control of ground-based self-assembling robots by aerial robots,"Mathews N., Stranieri A., Scheidler A., Dorigo M.",,"11th International Conference on Autonomous Agents and Multiagent Systems 2012, AAMAS 2012: Innovative Applications Track",1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,6
2010,Cooperation in a heterogeneous robot swarm through spatially targeted communication,"Mathews N., Christensen A.L., O'Grady R., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6234, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,2,0,0,6
2008,Self-assembly in physical autonomous robots: The evolutionary robotics approach,"Tuci E., Ampatzis C., Trianni V., Christensen A.L., Dorigo M.",,"Artificial Life XI: Proceedings of the 11th International Conference on the Simulation and Synthesis of Living Systems, ALIFE 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,1,0,6
2008,Autonomous reconfiguration in a self-assembling multi-robot system,"O'Grady R., Christensen A.L., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5217, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,1,0,0,0,0,0,6
2008,Lattice formation in space for a swarm of pico satellites,"Pinciroli C., Birattari M., Tuci E., Dorigo M., Del Rey Zapatero M., Vinko T., Izzo D.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5217, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,6
2007,Ant colony optimization,"Dorigo M., Socha K.",,Handbook of Approximation Algorithms and Metaheuristics,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,1,1,0,6
2012,Analysing robot swarm decision-making with bio-PEPA,"Massink M., Brambilla M., Latella D., Dorigo M., Birattari M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7461, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,5
2010,Opinion dynamics for decentralized decision-making in a robot swarm,"Montes De Oca M.A., Ferrante E., Mathews N., Birattari M., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6234, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,5
2006,Incremental local search in ant colony optimization: Why it fails for the quadratic assignment problem,"Balaprakash P., Birattari M., Stutzle T., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4150, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,5
1997,Précis of Robot Shaping: An Experiment in Behavior Engineering,"Dorigo M., Colombetti M.",10597123,Adaptive Behavior,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5
2018,Ant colony optimization: A component-wise overview,"Lopez-Ibanez M., Stutzle T., Dorigo M.",,Handbook of Heuristics,1月2日, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,4
2015,Self-organized collective decision-making in a 100-robot swarm,"Valentini G., Hamann H., Dorigo M.",,Proceedings of the National Conference on Artificial Intelligence,6, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,4
2009,A reliable distributed algorithm for group size estimation with minimal communication requirements,"Brambilla M., Pinciroli C., Birattari M., Dorigo M.",,"2009 International Conference on Advanced Robotics, ICAR 2009",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,4
2007,Evolution of signalling in a group of robots controlled by dynamic neural networks,"Ampatzis C., Tuci E., Trianni V., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4433, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2007,A mechanism to self-assemble patterns with autonomous robots,"Christensen A.L., O'Grady R., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4648, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,4
2007,Exogenous fault detection in a collective robotic task,"Christensen A.L., O'Grady R., Birattari M., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4648, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,4
1995,Evolutionary learning for intelligent automation: A case study,"Patel M.J., Colombetti M., Dorigo M.",10798587,Intelligent Automation and Soft Computing,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2018,Why the intelligent water drops cannot be considered as a novel algorithm,"Camacho-Villalon C.L., Dorigo M., Stutzle T.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11172, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3
2017,Structure and markings as stimuli for autonomous construction,"Allwright M., Bhalla N., Dorigo M.",,"2017 18th International Conference on Advanced Robotics, ICAR 2017",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3
2016,Editorial: Ten years of swarm intelligence,Dorigo M.,19353812,Swarm Intelligence,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3
2013,Self-organized flocking with conflicting goal directions,"Ferrante E., Sun W., Turgut A.E., Dorigo M., Birattari M., Wenseleers T.",22138684,Springer Proceedings in Complexity,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3
2010,Engineering self-coordinating software intensive systems,"Schafer W., Birattari M., Blomer J., Dorigo M., Engels G., O'Grady R., Platzner M., Rammig F., Reif W., Trachtler A.",,"Proceedings of the FSE/SDP Workshop on the Future of Software Engineering Research, FoSER 2010",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,3
2008,Synchronization and fault detection in autonomous robots,"Christensen A.L., O'Grady R., Dorigo M.",,"2008 IEEE/RSJ International Conference on Intelligent Robots and Systems, IROS",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,3
2006,Evolved homogeneous neuro-controllers for robots with different sensory capabilities: Coordinated motion and cooperation,"Tuci E., Ampatzis C., Vicentini F., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4095, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3
2005,Evolving neural mechanisms for an iterated discrimination task: A robot based model,"Tuci E., Ampatzis C., Dorigo M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3630, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3
