," 作者:Freeman, William T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Camouflaging an object from many viewpoints,"Owens A., Barnes C., Flint A., Singh H., Freeman W.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,0,0,0,0,8
2013,Shape anchors for data-driven multi-view reconstruction,"Owens A., Xiao J., Torralba A., Freeman W.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,2,0,1,0,0,8
2012,"Shapecollage: Occlusion-aware, example-based shape interpretation","Cole F., Isola P., Freeman W.T., Durand F., Adelson E.H.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7574,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,1,0,0,0,8
2011,Diffuse reflectance imaging with astronomical applications,"Hasinoff S.W., Levin A., Goode P.R., Freeman W.T.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,2,1,0,0,0,8
2007,A reliable skin mole localization scheme,"Taeg S.C., Freeman W.T., Tsao H.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,0,0,0,0,8
2007,"Exploring defocus matting: Nonparametric acceleration, super-resolution, and off-center matting","Joshi N., Matusik W., Avidan S., Pfister H., Freeman W.T.",2721716,IEEE Computer Graphics and Applications,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,0,0,0,0,1,1,0,0,8
2018,3D Interpreter Networks for Viewer-Centered Wireframe Modeling,"Wu J., Xue T., Lim J.J., Tian Y., Tenenbaum J.B., Torralba A., Freeman W.T.",9205691,International Journal of Computer Vision,126,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,7
2017,3DTV at home: Eulerian-lagrangian stereo-to-multiview conversion,"Kellnhofer P., Didyk P., Wang S.-P., Sitthi-Amorn P., Freeman W., Durand F., Matusik W.",7300301,ACM Transactions on Graphics,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,7
2016,Joint Inference in Weakly-Annotated Image Datasets via Dense Correspondence,"Rubinstein M., Liu C., Freeman W.T.",9205691,International Journal of Computer Vision,119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,7
2015,A world-of-movement,"Durand F., Freeman W.T., Rubinstein M.",368733,Scientific American,312,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,0,0,7
2003,Shape recipes: Scene representations that refer to the image,"Freeman W.T., Torralba A.",10495258,Advances in Neural Information Processing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,7
1999,Artificial retina chips as on-chip image processors and gesture-oriented interfaces,"Kage H., Freeman W.T., Miyake Y., Funatsu E., Tanaka K.-I., Kyuma K.",913286,Optical Engineering,38,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7
1994,Demonstration of an Interactive Multimedia Environment,"Rich C., Waters R.C., Strohecker C., Schabes Y., Freeman W.T., Torrance M.C., Golding A.R., Roth M.",189162,Computer,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7
2015,A data-driven regularization model for stereo and flow,"Wei D., Liu C., Freeman W.T.",,"Proceedings - 2014 International Conference on 3D Vision, 3DV 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,6
2013,Group norm for learning structured SVMs with unstructured latent variables,"Chen D., Batra D., Freeman W.T.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,6
1994,An Animated On-Line Community with Artificial Agents,"Rich C., Waters R.C., Schabes Y., Freeman W.T., Torrance M.C., Golding A.R., Roth M.",1070986X,IEEE Multimedia,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,6
2019,Learning the depths of moving people by watching frozen people,"Li Z., Dekel T., Cole F., Tucker R., Snavely N., Liu C., Freeman W.T.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5
2018,MosculP: Interactive visualization of shape and time,"Zhang X., Dekel T., Xue T., Owens A., He Q., Wu J., Mueller S., Freeman W.T.",,UIST 2018 - Proceedings of the 31st Annual ACM Symposium on User Interface Software and Technology,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,5
2018,3D-aware scene manipulation via inverse graphics,"Yao S., Hsu T.-M.H., Zhu J.-Y., Wu J., Torralba A., Freeman W.T., Tenenbaum J.B.",10495258,Advances in Neural Information Processing Systems,2018-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,5
2018,Co-regularized alignment for unsupervised domain adaptation,"Kumar A., Wadhawan K., Sattigeri P., Karlinsky L., Feris R., Freeman W.T., Wornell G.",10495258,Advances in Neural Information Processing Systems,2018-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,5
2015,Developments with motion magnification for structural modal identification through camera video,"Chen J.G., Wadhwa N., Durand F., Freeman W.T., Buyukozturk O.",21915644,Conference Proceedings of the Society for Experimental Mechanics Series,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,5
2011,Where computer vision needs help from computer science,Freeman W.T.,,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,0,5
2007,Analysis of contour motions,"Liu C., Freeman W.T., Adelson E.H.",10495258,Advances in Neural Information Processing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,5
1996,Gesture controlled human interface using an artificial retina chip,"Miyake Y., Freeman W.T., Ohta J., Tanaka K., Kyuma K.",10928081,Conference Proceedings - Lasers and Electro-Optics Society Annual Meeting-LEOS,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2019,Learning to infer and execute 3D shape programs,"Tian Y., Luo A., Sun X., Ellis K., Freeman W.T., Tenenbaum J.B., Wu J.",,"7th International Conference on Learning Representations, ICLR 2019",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4
2018,Learning Sight from Sound: Ambient Sound Provides Supervision for Visual Learning,"Owens A., Wu J., McDermott J.H., Freeman W.T., Torralba A.",9205691,International Journal of Computer Vision,126,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4
2018,Visual Dynamics: Stochastic Future Generation via Layered Cross Convolutional Networks,"Xue T., Wu J., Bouman K., Freeman W.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4
2018,Learning-Based Video Motion Magnification,"Oh T.-H., Jaroensri R., Kim C., Elgharib M., Durand F., Freeman W.T., Matusik W.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11208, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4
2008,Reconstruction of channelized facies using sparsity constraints,"Jafarpour B., Goyal V.K., Freeman W.T.",10523812,SEG Technical Program Expanded Abstracts,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,4
2019,Learning to describe scenes with programs,"Liu Y., Wu Z., Freeman W.T., Tenenbaum J.B., Ritchie D., Wu J.",,"7th International Conference on Learning Representations, ICLR 2019",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
2009,Nonparametric Bayesian texture learning and synthesis,"Zhu L., Chen Y., Freeman W., Torralba A.",,Advances in Neural Information Processing Systems 22 - Proceedings of the 2009 Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3
2009,Exploiting transform-domain sparsity in reservoir history matching,"Jafarpour B., Goyal V.K., McLaughlin D.B., Freeman W.T.",,SPE Reservoir Simulation Symposium Proceedings,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,3
2003,Guest editors' introduction to the special section on graphical models in computer vision,"Rehg J.M., Pavlovic V., Huang T.S., Freeman W.T.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3
2003,Bayesian and statistical approaches to vision,"Knill D., Freeman W.T., Geisler W.S.",10847529,"Journal of the Optical Society of America A: Optics and Image Science, and Vision",20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3
2019,Using unknown occluders to recover hidden scenes,"Yedidia A.B., Baradad M., Thrampoulidis C., Freeman W.T., Wornell G.W.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
2019,Corner Occluder Computational Periscopy: Estimating a Hidden Scene from a Single Photograph,"Seidel S.W., Ma Y., Murray-Bruce J., Saunders C., Freeman W.T., Yu C.C., Goyal V.K.",,"2019 IEEE International Conference on Computational Photography, ICCP 2019",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
2018,"3D Shape Perception from Monocular Vision, Touch, and Shape Priors","Wang S., Wu J., Sun X., Yuan W., Freeman W.T., Tenenbaum J.B., Adelson E.H.",21530858,IEEE International Conference on Intelligent Robots and Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
2018,Learning to exploit stability for 3D scene parsing,"Du Y., Liu Z., Freeman W.T., Basevi H., Tenenbaum J.B., Leonardis A., Wu J.",10495258,Advances in Neural Information Processing Systems,2018-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
2018,Learning Shape Priors for Single-View 3D Completion And Reconstruction,"Wu J., Zhang C., Zhang X., Zhang Z., Freeman W.T., Tenenbaum J.B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11215, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
2017,Shape and material from sound,"Zhang Z., Li Q., Huang Z., Wu J., Tenenbaum J.B., Freeman W.T.",10495258,Advances in Neural Information Processing Systems,2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
2017,Population based image imputation,"Dalca A.V., Bouman K.L., Freeman W.T., Rost N.S., Sabuncu M.R., Golland P.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10265, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2
2003,Object recognition by scene alignment,"Torralba A., Oliva A., Freeman W.T.",15347362,Journal of Vision,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2
2019,Learning shape templates with structured implicit functions,"Genova K., Cole F., Vlasic D., Sarna A., Freeman W., Funkhouser T.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2019,Reasoning about physical interactions with object-oriented prediction and planning,"Janner M., Levine S., Freeman W.T., Tenenbaum J.B., Finn C., Wu J.",,"7th International Conference on Learning Representations, ICLR 2019",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2018,ShadowCam: Real-Time Detection of Moving Obstacles behind A Corner for Autonomous Vehicles,"Naser F., Gilitschenski I., Rosman G., Amini A., Durand F., Torralba A., Wornell G.W., Freeman W.T., Karaman S., Rus D.",,"IEEE Conference on Intelligent Transportation Systems, Proceedings, ITSC",2018-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2018,Physical primitive decomposition,"Liu Z., Freeman W.T., Tenenbaum J.B., Wu J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11216, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2015,The aperture problem for refractive motion,"Xue T., Mobahi H., Durand F., Freeman W.T.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,07-12-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2008,International Journal of Computer Vision: Guest Editorial,"Freeman W., Perona P., Scholkopf B.",9205691,International Journal of Computer Vision,77, 1-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2005,An ensemble prior of image structure for cross-modal inference,"Ravela S., Torralba A., Freeman W.T.",,Proceedings of the IEEE International Conference on Computer Vision,I, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2003,Quality Improvement for Intermediate Views Using Example-Based Super-Resolution,"Sato H., Freeman W.T., Onozawa A.",13483447,NTT Technical Review,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019,Boundless: Generative adversarial networks for image extension,"Teterwak P., Sarna A., Krishnan D., Maschinot A., Liu C., Belanger D., Freeman W.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Visual deprojection: Probabilistic recovery of collapsed dimensions,"Balakrishnan G., Dalca A., Zhao A., Guttag J., Durand F., Freeman W.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Program-guided image manipulators,"Zhang X., Mao J., Li Y., Freeman W., Tenenbaum J., Wu J.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Speech2Face: Learning the face behind a voice,"Oh T.-H., Dekel T., Kim C., Mosseri I., Freeman W.T., Rubinstein M., Matusik W.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,ChainQueen: A real-time differentiable physical simulator for soft robotics,"Hu Y., Liu J., Spielberg A., Tenenbaum J.B., Freeman W.T., Wu J., Rus D., Matusik W.",10504729,Proceedings - IEEE International Conference on Robotics and Automation,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Medical Image Imputation From Image Collections,"Dalca A.V., Bouman K.L., Freeman W.T., Rost N.S., Sabuncu M.R., Golland P.",2780062,IEEE Transactions on Medical Imaging,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Unsupervised discovery of parts, structure, and dynamics","Xu Z., Liu Z., Sun C., Murphy K., Freeman W.T., Tenenbaum J.B., Wu J.",,"7th International Conference on Learning Representations, ICLR 2019",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Visualizing and understanding gans,"Bau D., Zhu J.-Y., Strobelt H., Zhou B., Tenenbaum J.B., Freeman W.T., Torralba A.",,"Deep Generative Models for Highly Structured Data, DGS@ICLR 2019 Workshop",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Reconstruction of channelized facies using sparsity constraints,"Jafarpour B., Goyal V.K., Freeman W.T.",,"78th Society of Exploration Geophysicists International Exposition and Annual Meeting, SEG 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Seeing tree structure from vibration,"Xue T., Wu J., Zhang Z., Zhang C., Tenenbaum J.B., Freeman W.T.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11213, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Interactive visualization of spatially amplified GNSS time-series position fields,"Meade B.J., Freeman W.T., Wilson J., Viegas F., Wattenberg M.",8950695,Seismological Research Letters,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Guest Editorial: Special Section on CVPR 2013,"Freeman W.T., Szeliski R., Hager G.D.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,38,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Joint inference in weakly-annotated image datasets via dense correspondence,"Rubinstein M., Liu C., Freeman W.T.",,Dense Image Correspondences for Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Overview of computational photography,Freeman W.T.,0097966X,Digest of Technical Papers - SID International Symposium,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Technical perspective: A perfect 'match',Freeman W.T.,10782,Communications of the ACM,54,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Shape recipes: Scene representations that refer to the image,"Freeman W.T., Torralba A.",15347362,Journal of Vision,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,Training-based method for low-level vision problems,"Freeman W., Pasztor E.",15347362,Journal of Vision,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,"An inexpensive, all solid-state video and data recorder for accident reconstruction","Yerazunis W.S., Leigh D.L., Freeman W.T., Bardsley R.S.",1487191,SAE Technical Papers,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,Bayesian inference appliel to surface perception: How do you tell shading from paint?,"Freeman W.T., Viola P.A.",1460404,Investigative Ophthalmology and Visual Science,38,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
