," 作者:Ma, Weiying",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h-index = 68 (在纳入 h-Index 的 287 文献中，有 68 篇已被至少引用 68 次。),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<1970,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,>2020,总计
出版年份,文献标题,作者,ISSN,期刊标题,卷,期,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,45,44,61,96,106,167,325,463,610,758,991,1175,1277,1231,1313,1291,1194,1179,1067,1037,1170,1081,304,0,16999
2009,Mining interesting locations and travel sequences from GPS trajectories,"Zheng Y., Zhang L., Xie X., Ma W.-Y.",,WWW'09 - Proceedings of the 18th International World Wide Web Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,25,62,68,98,118,149,126,169,148,142,34,0,1146
2007,A survey of content-based image retrieval with high-level semantics,"Liu Y., Zhang D., Lu G., Ma W.-Y.",313203,Pattern Recognition,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,52,60,87,93,106,84,110,106,109,94,113,89,27,0,1146
2008,Understanding mobility based on GPS data,"Zheng Y., Li Q., Chen Y., Xie X., Ma W.-Y.",,UbiComp 2008 - Proceedings of the 10th International Conference on Ubiquitous Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,23,30,51,48,66,46,77,68,83,18,0,532
2004,Learning to cluster web search results,"Zeng H.-J., He Q.-C., Chen Z., Ma W.-Y., Ma J.",,Proceedings of Sheffield SIGIR - Twenty-Seventh Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,37,49,46,52,33,43,25,22,24,26,16,11,9,7,4,0,431
1997,NeTra: A toolbox for navigating large image databases,"Ma W.Y., Manjunath B.S.",,IEEE International Conference on Image Processing,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,23,33,25,24,42,31,22,24,16,19,11,6,24,16,8,8,11,7,3,3,2,0,386
2008,Mining user similarity based on location history,"Li Q., Zheng Y., Xie X., Chen Y., Liu W., Ma W.-Y.",,GIS: Proceedings of the ACM International Symposium on Advances in Geographic Information Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,15,31,33,41,31,38,34,52,41,7,0,342
2011,Recommending friends and locations based on individual location history,"Zheng Y., Zhang L., Ma Z., Xie X., Ma W.-Y.",15591131,ACM Transactions on the Web,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,26,38,35,37,45,42,53,40,10,0,337
2003,A visual attention model for adapting images on small displays,"Chen L.-Q., Xie X., Fan X., Ma W.-Y., Zhang H.-J., Zhou H.-Q.",9424962,Multimedia Systems,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,12,17,15,17,35,38,32,28,26,21,18,14,14,13,8,1,0,319
2000,EdgeFlow: a technique for boundary detection and image segmentation,"Ma W.-Y., Manjunath B.S.",10577149,IEEE Transactions on Image Processing,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,16,18,13,21,19,16,20,31,21,22,13,14,10,11,10,12,8,2,0,295
2002,Probabilistic query expansion using query logs,"Cui H., Wen J.-R., Nie J.-Y., Ma W.-Y.",,"Proceedings of the 11th International Conference on World Wide Web, WWW '02",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,14,11,28,29,35,26,17,18,18,10,15,17,6,16,15,1,0,289
2010,Understanding transportation modes based on GPS data for web applications,"Zheng Y., Chen Y., Li Q., Xie X., Ma W.-Y.",15591131,ACM Transactions on the Web,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,15,25,26,41,31,29,32,37,11,0,262
1999,NeTra: A toolbox for navigating large image databases,"Ma W.-Y., Manjunath B.S.",9424962,Multimedia Systems,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,15,24,18,23,20,25,13,20,12,17,9,7,7,3,7,4,9,5,3,0,252
2004,"Hierarchical clustering of WWW image search results using visual, textual and link information","Cai D., He X., Li Z., Ma W.-Y., Wen J.-R.",,ACM Multimedia 2004 - proceedings of the 12th ACM International Conference on Multimedia,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,11,23,22,27,22,23,17,23,16,15,9,12,6,1,0,247
2006,AnnoSearch: Image auto-annotation by search,"Wang X.-J., Zhang L., Jing F., Ma W.-Y.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,25,20,27,24,17,27,15,22,10,11,16,5,4,0,233
2016,Collaborative knowledge base embedding for recommender systems,"Zhang F., Yuan N.J., Lian D., Xie X., Ma W.-Y.",,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,13-17-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,17,64,119,27,0,230
2003,Query expansion by mining user logs,"Cui H., Wen J.-R., Nie J.-Y., Ma W.-Y.",10414347,IEEE Transactions on Knowledge and Data Engineering,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,13,14,17,22,13,23,22,34,14,6,15,4,2,6,1,0,222
2003,Detecting web page structure for adaptive viewing on small form factor devices,"Chen Y., Ma W.-Y., Zhang H.-J.",,"Proceedings of the 12th International Conference on World Wide Web, WWW 2003",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,17,27,28,19,13,13,18,10,13,6,7,6,4,0,2,0,0,205
2004,Learning block importance models for Web pages,"Song R., Liu H., Wen J.-R., Ma W.-Y.",,"Thirteenth International World Wide Web Conference Proceedings, WWW2004",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,16,19,17,16,21,18,15,14,9,15,6,9,7,3,0,0,201
2005,Hybrid index structures for location-based Web search,"Zhou Y., Xie X., Wang C., Gong Y., Ma W.-Y.",,"International Conference on Information and Knowledge Management, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,8,8,6,17,20,25,28,22,11,18,14,3,0,192
2003,Learning a semantic space from user's relevance feedback for image retrieval,"He X., King O., Ma W.-Y., Li M., Zhang H.-J.",10518215,IEEE Transactions on Circuits and Systems for Video Technology,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,21,18,32,16,10,17,9,8,11,4,2,2,3,0,2,0,190
2002,Learning similarity measure for natural image retrieval with relevance feedback,"Guo G.-D., Jain A.K., Ma W.-Y., Zhang H.-J.",10459227,IEEE Transactions on Neural Networks,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22,22,14,16,11,21,12,11,7,9,7,4,3,7,10,5,1,0,187
2003,Extracting content structure for web pages based on visual representation,"Cai D., Yu S., Wen J.-R., Ma W.-Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2642, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,10,9,5,7,13,15,16,17,23,20,14,13,10,7,2,0,185
2003,Improving pseudo-relevance feedback in web information retrieval using web page segmentation,"Yu S., Cai D., Wen J.-R., Ma W.-Y.",,"Proceedings of the 12th International Conference on World Wide Web, WWW 2003",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,9,18,14,24,17,11,10,10,16,4,7,7,7,4,6,0,0,178
2003,An Evaluation on Feature Selection for Text Clustering,"Liu T., Liu S., Chen Z., Ma W.-Y.",,"Proceedings, Twentieth International Conference on Machine Learning",2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,6,10,14,13,11,12,16,14,22,16,12,6,8,3,0,177
1996,Texture features and learning similarity,"Ma W.Y., Manjunath B.S.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,8,10,14,6,8,8,7,4,6,10,12,13,6,5,5,7,10,8,4,3,6,5,0,176
2016,Dual learning for machine translation,"He D., Xia Y., Qin T., Wang L., Yu N., Liu T.-Y., Ma W.-Y.",10495258,Advances in Neural Information Processing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,54,63,29,0,169
2004,Optimizing web search using web click-through data,"Xue G.-R., Zeng H.-J., Chen Z., Yu Y., Ma W.-Y., Xi W., Fan W.",,"International Conference on Information and Knowledge Management, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,14,19,35,18,12,9,10,10,1,7,9,9,5,0,0,169
2005,Improving web search results using affinity graph,"Zhang B., Li H., Liu Y., Ji L., Xi W., Fan W., Chen Z., Ma W.-Y.",,SIGIR 2005 - Proceedings of the 28th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,8,25,12,21,18,11,10,10,5,9,8,6,2,0,159
2008,Annotating images by mining image search results,"Wang X.-J., Zhang L., Li X., Ma W.-Y.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,30,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,21,19,20,17,13,14,12,8,4,6,4,0,154
2004,Learning an image manifold for retrieval,"He X., Ma W.-Y., Zhang H.-J.",,ACM Multimedia 2004 - proceedings of the 12th ACM International Conference on Multimedia,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,16,15,16,14,18,10,12,13,14,8,5,2,1,1,0,0,154
1997,Edge flow: A framework of boundary detection and image segmentation,"Ma W.Y., Manjunath B.S.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,5,9,11,7,9,9,8,7,7,8,9,8,4,2,6,5,8,3,7,6,0,0,153
1999,Blur determination in the compressed domain using DCT information,"Marichal Xavier, Ma Wei-Ying, Zhang HongJiang",,IEEE International Conference on Image Processing,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,5,2,5,7,9,9,11,6,15,20,9,12,11,11,5,0,0,143
2003,Automatic browsing of large pictures on mobile devices,"Liu H., Xie X., Ma W.-Y., Zhang H.-J.",,Proceedings of the ACM International Multimedia Conference and Exhibition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,9,6,9,14,16,14,11,13,10,9,6,4,1,3,2,1,0,139
2009,GeoLife2.0: A location-based social networking service,"Zheng Y., Chen Y., Xie X., Ma W.-Y.",15516245,Proceedings - IEEE International Conference on Mobile Data Management,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,11,19,12,19,17,17,16,10,7,2,0,138
2007,FRank: A ranking method with fidelity loss,"Tsai M.-F., Liu T.-Y., Qin T., Chen H.-H., Ma W.-Y.",,"Proceedings of the 30th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR'07",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,18,13,19,8,8,8,13,10,8,9,8,0,0,134
2005,A probabilistic model for retrospective news event detection,"Li Z., Wang B., Li M., Ma W.-Y.",,SIGIR 2005 - Proceedings of the 28th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,3,12,11,16,14,11,11,6,8,13,3,7,4,1,0,130
2004,Web-page classification through summarization,"Shen D., Chen Z., Yang Q., Zeng H.-J., Zhang B., Lu Y., Ma W.-Y.",,Proceedings of Sheffield SIGIR - Twenty-Seventh Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,8,13,14,13,5,17,9,12,3,2,4,7,5,2,0,128
2005,Web image clustering by consistent utilization of visual features and surrounding texts,"Gao B., Liu T.-Y., Qin T., Zheng X., Cheng Q.-S., Ma W.-Y.",,"Proceedings of the 13th ACM International Conference on Multimedia, MM 2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,8,13,10,18,9,15,8,7,2,7,5,2,0,117
2006,Simultaneous record detection and attribute labeling in web data extraction,"Zhu J., Nie Z., Wen J.-R., Zhang B., Ma W.-Y.",,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,15,19,10,9,13,4,8,4,7,4,2,0,0,112
2005,Adapting web pages for small-screen devices,"Chen Y., Xie X., Ma W.-Y., Zhang H.-J.",10897801,IEEE Internet Computing,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,9,15,11,11,8,13,9,7,2,6,2,2,2,3,0,110
2005,Consistent bipartite graph co-partitioning for star-structured high-order heterogeneous data co-clustering,"Gao B., Liu T.-Y., Zheng X., Cheng Q.-S., Ma W.-Y.",,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,11,3,5,10,11,5,8,16,7,4,4,8,1,0,108
2004,Block-based web search,"Cai D., Yu S., Wen J.-R., Ma W.-Y.",,Proceedings of Sheffield SIGIR - Twenty-Seventh Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,11,11,10,13,6,7,13,5,6,8,4,1,4,1,0,0,108
2004,Block-level link analysis,"Cai D., He X., Wen J.-R., Ma W.-Y.",,Proceedings of Sheffield SIGIR - Twenty-Seventh Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,6,14,14,17,11,7,8,2,1,4,1,2,3,0,0,105
2008,Flickr distance,"Wu L., Hua X.-S., Yu N., Ma W.-Y., Li S.",,"MM'08 - Proceedings of the 2008 ACM International Conference on Multimedia, with co-located Symposium and Workshops",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,17,16,12,5,8,5,9,3,1,1,0,104
2007,Dual cross-media relevance model for image annotation,"Liu J., Wang B., Li M., Li Z., Ma W., Lu H., Ma S.",,Proceedings of the ACM International Multimedia Conference and Exhibition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,13,11,16,13,8,6,4,7,3,5,2,0,104
2017,Topic aware neural response generation,"Xing C., Wu W., Wu Y., Liu J., Huang Y., Zhou M., Ma W.-Y.",,"31st AAAI Conference on Artificial Intelligence, AAAI 2017",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,37,44,14,0,98
2007,Object-level vertical search,"Nie Z., Wen J.-R., Ma W.-Y.",,CIDR 2007 - 3rd Biennial Conference on Innovative Data Systems Research,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,16,17,9,8,6,6,2,2,1,2,1,0,0,94
2005,2D conditional random fields for Web information extraction,"Zhu J., Nie Z., Wen J.-R., Zhang B., Ma W.-Y.",,ICML 2005 - Proceedings of the 22nd International Conference on Machine Learning,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,9,8,14,7,11,10,10,4,1,2,1,2,0,0,94
2006,Automated known problem diagnosis with event traces,"Yuan C., Lao N., Wen J.-R., Li J., Zhang Z., Wang Y.-M., Ma W.-Y.",,Proceedings of the 2006 EuroSys Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,10,9,6,8,4,6,6,6,12,2,4,7,4,0,93
2004,Locality preserving indexing for document representation,"He X., Cai D., Liu H., Ma W.-Y.",,Proceedings of Sheffield SIGIR - Twenty-Seventh Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,8,8,6,8,5,13,9,5,3,4,0,2,4,1,0,90
1998,A texture thesaurus for browsing large aerial photographs,"Ma W.-Y., Manjunath B.S.",28231,Journal of the American Society for Information Science,49,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,6,6,4,7,7,7,6,5,5,3,5,2,3,1,3,4,1,2,1,1,0,89
2003,ReCoM: Reinforcement Clustering of Multi-Type Interrelated Data Objects,"Wang J., Zeng H., Chen Z., Lu H., Tao L., Ma W.-Y.",1635840,SIGIR Forum (ACM Special Interest Group on Information Retrieval),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,10,4,7,6,9,6,5,4,6,5,3,7,3,0,0,0,88
2006,Image annotation by large-scale content-based image retrieval,"Li X., Chen L., Zhang L., Lin F., Ma W.-Y.",,"Proceedings of the 14th Annual ACM International Conference on Multimedia, MM 2006",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,13,12,8,2,9,8,4,5,9,4,2,0,0,87
2006,An adaptive graph model for automatic image annotation,"Liu J., Li M., Ma W.-Y., Liu Q., Lu H.",,Proceedings of the ACM International Multimedia Conference and Exhibition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,10,13,9,12,7,5,7,1,1,4,2,1,0,86
2015,LightLDA: Big topic models on modest computer clusters,"Yuan J., Gao F., Ho Q., Dai W., Wei J., Zheng X., Xing E.P., Liu T.-Y., Ma W.-Y.",,WWW 2015 - Proceedings of the 24th International Conference on World Wide Web,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,20,19,20,6,0,85
