," 作者:Ma, Weiying",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Graph based multi-modality learning,"Tong H., He J., Li M., Zhang C., Ma W.-Y.",,"Proceedings of the 13th ACM International Conference on Multimedia, MM 2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,6,10,7,6,9,6,7,5,6,1,3,5,2,0,85
2006,Large-scale duplicate detection for web image search,"Wang B., Li Z., Li M., Ma W.-Y.",,"2006 IEEE International Conference on Multimedia and Expo, ICME 2006 - Proceedings",2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,9,6,7,8,10,11,7,3,5,2,5,3,1,0,83
1998,Benchmarking of image features for content-based retrieval,"Ma Wei-Ying, Zhang HongJiang",10586393,"Conference Record of the Asilomar Conference on Signals, Systems and Computers",1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,7,8,5,6,7,5,6,4,3,4,2,2,2,1,3,0,1,2,0,81
2005,OCFS: Optimal orthogonal centroid feature selection for text categorization,"Yan J., Liu N., Zhang B., Yan S., Chen Z., Cheng Q., Fan W., Ma W.-Y.",,SIGIR 2005 - Proceedings of the 28th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,5,13,2,8,5,4,3,4,8,2,9,6,0,0,80
1996,Comparison of wavelet transform features for texture image annotation,"Ma W.Y., Manjunath B.S.",,IEEE International Conference on Image Processing,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,7,7,5,2,0,2,5,5,4,2,1,7,5,7,4,3,7,1,0,80
2003,Looking into video frames on small displays,"Fan X., Xie X., Zhou H.-Q., Ma W.-Y.",,Proceedings of the ACM International Multimedia Conference and Exhibition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,7,6,7,6,13,7,7,7,5,4,2,0,1,1,0,0,79
2007,Web object retrieval,"Nie Z., Ma Y., Shi S., Wen J.-R., Ma W.-Y.",,"16th International World Wide Web Conference, WWW2007",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,7,17,8,7,9,5,4,2,4,2,1,0,0,77
2009,Mining city landmarks from blogs by graph modeling,"Ji R., Xie X., Yao H., Ma W.-Y.",,"MM'09 - Proceedings of the 2009 ACM Multimedia Conference, with Co-located Workshops and Symposiums",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,7,15,7,10,8,4,6,4,1,0,74
2008,Directly optimizing evaluation measures in learning to rank,"Xu J., Liu T.-Y., Lu M., Li H., Ma W.-Y.",,"ACM SIGIR 2008 - 31st Annual International ACM SIGIR Conference on Research and Development in Information Retrieval, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,4,11,6,5,11,6,4,2,7,0,0,72
2004,Multi-model similarity propagation and its application for Web image retrieval,"Wang X.-J., Ma W.-Y., Xue G.-R., Li X.",,ACM Multimedia 2004 - proceedings of the 12th ACM International Conference on Multimedia,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,5,10,13,6,2,6,5,4,6,2,0,3,0,0,0,71
2004,Salient region detection using weighted feature maps based on the human visual attention model,"Hu Y., Xie X., Ma W.-Y., Chia L.-T., Rajan D.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3332, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,4,11,7,7,5,9,5,6,3,6,3,0,0,70
2008,GeoLife: Managing and understanding your past life over maps,"Zheng Y., Wang L., Zhang R., Xie X., Ma W.-Y.",15516245,Proceedings - IEEE International Conference on Mobile Data Management,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,3,6,9,9,7,10,7,7,1,0,69
2005,A probabilistic semantic model for image annotation and multi-modal image retrieval,"Zhang R., Zhang Z., Li M., Ma W.-Y., Zhang H.-J.",,Proceedings of the IEEE International Conference on Computer Vision,I, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,6,8,7,6,4,2,6,2,5,5,1,1,0,69
2010,ARISTA - Image search to annotation on billions of web photos,"Wang X.-J., Zhang L., Liu M., Li Y., Ma W.-Y.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,13,12,8,8,3,8,3,1,1,0,68
2007,MusicSense: Contextual music recommendation using emotional allocation modeling,"Cai R., Zhang C., Wang C., Zhang L., Ma W.-Y.",,Proceedings of the ACM International Multimedia Conference and Exhibition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,2,7,4,9,4,6,12,4,5,4,2,0,67
2004,Effective browsing of web image search results,"Liu H., Xie X., Tang X., Li Z.-W., Ma W.-Y.",,MIR'04 - Proceedings of the 6th ACM SIGMM International Workshop on Multimedia Information Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,3,9,6,8,4,7,7,4,7,1,2,0,0,0,0,67
2006,IGroup: Web image search results clustering,"Jing F., Wang C., Yao Y., Deng K., Zhang L., Ma W.-Y.",,"Proceedings of the 14th Annual ACM International Conference on Multimedia, MM 2006",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,6,8,10,7,7,4,3,6,1,2,0,0,66
2007,Bipartite graph reinforcement model for web image annotation,"Rui X., Li M., Li Z., Ma W.-Y., Yu N.",,Proceedings of the ACM International Multimedia Conference and Exhibition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,9,11,3,8,6,1,1,3,3,1,1,0,65
2004,Collapse-to-zoom: Viewing web pages on small screen devices by interactively removing irrelevant content,"Baudisch P., Xie X., Wang C., Ma W.-Y.",,UIST: Proceedings of the Annual ACM Symposium on User Interface Softaware and Technology,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,11,9,5,7,3,4,5,3,2,1,1,2,0,0,0,65
2004,Improving text classification using local Latent Semantic Indexing,"Liu T., Chen Z., Zhang B., Ma W.-Y., Wu G.",,"Proceedings - Fourth IEEE International Conference on Data Mining, ICDM 2004",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,3,7,1,5,3,2,3,5,6,3,7,7,2,0,65
2009,Mining correlation between locations using human location history,"Zheng Y., Zhang L., Xie X., Ma W.-Y.",,GIS: Proceedings of the ACM International Symposium on Advances in Geographic Information Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,8,8,8,6,7,9,3,0,0,62
2005,Detecting dominant locations from search queries,"Wang L., Wang C., Xie X., Forman J., Lu Y., Ma W.-Y., Li Y.",,SIGIR 2005 - Proceedings of the 28th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,8,8,5,10,8,2,5,1,4,1,0,0,2,0,62
2005,A study of relevance propagation for web search,"Qin T., Liu T.-Y., Zhang X.-D., Chen Z., Ma W.-Y.",,SIGIR 2005 - Proceedings of the 28th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,8,11,7,2,4,3,5,1,1,2,2,1,0,0,62
2004,Locality preserving clustering for image database,"Zheng X., Cai D., He X., Ma W.-Y., Lin X.",,ACM Multimedia 2004 - proceedings of the 12th ACM International Conference on Multimedia,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,8,2,3,1,7,6,4,4,3,2,6,5,1,0,61
2003,Video summarization based on user log enhanced link analysis,"Yu B., Ma W.-Y., Nahrstedt K., Zhang H.-J.",,Proceedings of the ACM International Multimedia Conference and Exhibition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,7,2,3,6,6,7,3,7,1,4,3,1,3,0,0,61
2007,Mining geographic knowledge using Location Aware Topic Model,"Wang C., Wang J., Xie X., Ma W.-Y.",,"International Conference on Information and Knowledge Management, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,7,6,8,7,11,7,3,2,0,59
2005,Auto cropping for digital photographs,"Zhang M., Zhang L., Sun Y., Feng L., Ma W.",,"IEEE International Conference on Multimedia and Expo, ICME 2005",2005, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,2,5,12,7,6,3,7,3,6,0,0,58
2008,Density based co-location pattern discovery,"Xiao X., Xie X., Luo Q., Ma W.-Y.",,GIS: Proceedings of the ACM International Symposium on Advances in Geographic Information Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,6,6,8,3,7,3,5,5,2,0,57
2009,Efficient indexing for large scale visual search,"Zhang X., Li Z., Zhang L., Ma W.-Y., Shum H.-Y.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,7,12,4,5,4,1,5,0,0,0,55
2003,CBC: Clustering based text classification requiring minimal labeled data,"Zeng H.-J., Wang X.-H., Chen Z., Lu H., Ma W.-Y.",15504786,"Proceedings - IEEE International Conference on Data Mining, ICDM",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,5,0,3,4,4,10,5,4,4,3,0,4,1,0,0,53
2008,Spatial pyramid mining for logo detection in natural scenes,"Kleban J., Xie X., Ma W.-Y.",,"2008 IEEE International Conference on Multimedia and Expo, ICME 2008 - Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,8,4,7,7,5,8,2,2,2,0,52
2008,The holy grail of multimedia information retrieval: So close or yet so far away?,"Hanjalic A., Lienhart R., Ma W.-Y., Smith J.R.",189219,Proceedings of the IEEE,96,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,11,9,3,7,3,4,4,1,0,0,0,0,52
2007,Visual language modeling for image classification,"Wu L., Li M., Li Z., Ma W.-Y., Yu N.",,Proceedings of the ACM International Multimedia Conference and Exhibition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,3,4,6,5,9,3,4,8,2,2,0,0,0,52
2004,Link fusion: A unified link analysis framework for multi-type interrelated data objects,"Xi W., Zhang B., Chen Z., Lu Y., Yan S., Ma W.-Y., Fox E.A.",,"Thirteenth International World Wide Web Conference Proceedings, WWW2004",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,7,6,4,6,3,5,5,0,1,0,3,1,0,0,0,52
1997,Tools for texture/color-based search of images,"Ma W.Y., Deng Y., Manjunath B.S.",0277786X,Proceedings of SPIE - The International Society for Optical Engineering,3016, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,5,3,5,3,3,1,3,3,2,1,0,3,4,1,1,0,1,1,0,0,52
2009,Incorporating site-level knowledge to extract structured data from web forums,"Yang J.-M., Cai R., Wang Y., Zhu J., Zhang L., Ma W.-Y.",,WWW'09 - Proceedings of the 18th International World Wide Web Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,11,7,2,1,6,2,3,0,1,0,48
2004,IMMC: Incremental maximum margin criterion,"Yan J., Zhang B., Yan S., Yang Q., Li H., Chen Z., Xi W., Fan W., Ma W.-Y., Cheng Q.",,KDD-2004 - Proceedings of the Tenth ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,4,3,3,6,7,2,7,4,0,2,1,2,1,0,47
2003,Implicit Link Analysis for Small Web Search,"Xue G.-R., Zeng H.-J., Chen Z., Ma W.-Y., Zhang H.-J., Lu C.-J.",1635840,SIGIR Forum (ACM Special Interest Group on Information Retrieval),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,3,6,1,6,5,3,3,1,1,0,0,0,2,1,0,0,47
2006,Building implicit links from content for forum search,"Xu G., Ma W.-Y.",,Proceedings of the Twenty-Ninth Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,8,3,10,1,6,0,3,1,3,1,0,0,46
2004,Efficient propagation for face annotation in family albums,"Zhang L., Hu Y., Li M., Ma W., Zhang H.",,ACM Multimedia 2004 - proceedings of the 12th ACM International Conference on Multimedia,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,6,3,9,2,6,2,4,1,0,1,1,0,0,0,46
2008,What are the high-level concepts with small semantic gaps?,"Lu Y., Zhang L., Tian Q., Ma W.-Y.",,"26th IEEE Conference on Computer Vision and Pattern Recognition, CVPR",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,5,8,5,2,2,0,1,2,0,0,0,44
2006,Event detection from evolution of click-through data,"Zhao Q., Liu T.-Y., Bhowmick S.S., Ma W.-Y.",,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,5,3,2,7,2,3,3,4,3,1,0,0,44
2002,Visual based content understanding towards web adaptation,"Gu X.-D., Chen J., Ma W.-Y., Chen G.-L.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2347, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,3,6,3,6,2,4,1,1,1,2,1,0,1,1,0,44
2002,Learning and inferring a semantic space from user's relevance feedback for image retrieval,"He X., Ma W.-Y., King O., Li M., Zhang H.",,Proceedings of the ACM International Multimedia Conference and Exhibition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,4,7,3,5,1,2,1,3,3,2,0,2,2,0,0,0,0,44
2000,Framework for adaptive content delivery in heterogeneous network environments,"Ma Wei-Ying, Bedner Ilia, Chang Grace, Kuchinsky Allan, Zhang HongJiang",0277786X,Proceedings of SPIE - The International Society for Optical Engineering,3969, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,11,5,3,4,3,2,2,2,5,2,0,1,0,1,0,0,0,0,0,44
2003,Visual attention based image browsing on mobile devices,"Fan X., Xie X., Ma W.-Y., Zhang H.-J., Zhou H.-Q.",19457871,Proceedings - IEEE International Conference on Multimedia and Expo,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,5,1,2,5,2,5,7,2,1,0,2,2,0,0,0,0,43
2005,Detecting geographic locations from web resources,"Wang C., Xie X., Wang L., Lu Y., Ma W.-Y.",,"International Conference on Information and Knowledge Management, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,5,10,2,2,2,3,3,3,2,2,0,0,0,42
2003,Building a Web Thesaurus from Web Link Structure,"Chen Z., Liu S., Wenyin L., Pu G., Ma W.-Y.",1635840,SIGIR Forum (ACM Special Interest Group on Information Retrieval),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,1,3,2,2,4,5,1,4,1,1,2,0,2,0,0,41
2006,Star-structured high-order heterogeneous data co-clustering based on consistent information theory,"Gao B., Liu T.-Y., Ma W.-Y.",15504786,"Proceedings - IEEE International Conference on Data Mining, ICDM",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,1,4,3,4,11,2,3,3,1,0,0,40
2005,Efficient browsing of web search results on mobile devices based on block importance model,"Xie X., Miao G., Song R., Wen J.-R., Ma W.-Y.",,"Proceedings - Third IEEE International Conference on Pervasive Computing and Communications, PerCom 2005",2005, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,4,3,6,7,2,2,2,1,0,2,0,1,0,0,40
2008,Mobile search with multimodal queries,"Xie X., Lu L., Jia M., Li H., Seide F., Ma W.-Y.",189219,Proceedings of the IEEE,96,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,4,7,0,4,3,2,2,0,0,0,39
2005,Region-based image retrieval with high-level semantic color names,"Liu Y., Zhang D., Lu G., Ma W.-Y.",,"Proceedings of the 11th International Multimedia Modelling Conference, MMM 2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,3,3,3,4,0,2,4,3,2,3,0,1,0,39
2006,Browsing large pictures under limited display sizes,"Xie X., Liu H., Ma W.-Y., Zhang H.-J.",15209210,IEEE Transactions on Multimedia,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,6,7,8,4,2,5,0,0,0,0,0,0,0,0,38
2007,Clustering and searching WWW images using link and page layout analysis,"He X., Cai D., Wen J.-R., Ma W.-Y., Zhang H.-J.",15516857,"ACM Transactions on Multimedia Computing, Communications and Applications",3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,5,8,1,4,3,2,1,1,1,0,0,37
2006,Time-dependent semantic similarity measure of queries using historical click-through data,"Zhao Q., Hoi S.C.H., Liu T.-Y., Bhowmick S.S., Lyu M.R., Ma W.-Y.",,Proceedings of the 15th International Conference on World Wide Web,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,4,5,5,2,6,3,1,0,1,1,0,0,0,36
2005,"Multimedia information retrieval: What is it, and why isn't anyone using it?","Jaimes A., Christel M., Gilles S., Sarukkai R., Ma W.-Y.",,"MIR 2005 - Proceedings of the 7th ACM SIGMM International Workshop on Multimedia Information Retrieval, Co-located with ACM Multimedia 2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,4,5,1,3,1,0,0,1,2,1,1,0,0,36
2009,Browsing on small displays by transforming Web pages into hierarchically structured subpages,"Xiao X., Luo Q., Hong D., Fu H., Xie X., Ma W.-Y.",15591131,ACM Transactions on the Web,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,8,8,5,3,3,2,1,1,0,0,0,34
2008,A flexible spatio-temporal indexing scheme for large-scale GPS track retrieval,"Wang L., Zheng Y., Xie X., Ma W.-Y.",15516245,Proceedings - IEEE International Conference on Mobile Data Management,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,6,2,4,4,3,5,5,1,0,34
