," 作者:Ma, Weiying",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Supervised Latent Semantic Indexing for document categorization,"Sun J.-T., Chen Z., Zeng H.-J., Lu Y.-C., Shi C.-Y., Ma W.-Y.",,"Proceedings - Fourth IEEE International Conference on Data Mining, ICDM 2004",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,6,3,4,2,1,4,2,1,2,1,0,0,0,34
2004,Data-driven approach for bridging the cognitive gap in image retrieval,"Wang X.-J., Ma W.-Y., Li X.",,2004 IEEE International Conference on Multimedia and Expo (ICME),3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,5,3,2,1,1,2,1,1,2,5,2,0,1,0,34
2002,A unified framework for clustering heterogeneous Web objects,"Zeng H.-J., Chen Z., Ma W.-Y.",,WISE 2002 - Proceedings of the 3rd International Conference on Web Information Systems Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,6,3,3,4,3,2,0,0,3,0,1,0,0,1,1,0,34
2005,Learning no-reference quality metric by examples,"Tong H., Li M., Zhang H.-J., Zhang C., He J., Ma W.-Y.",,"Proceedings of the 11th International Multimedia Modelling Conference, MMM 2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,2,2,4,5,3,5,2,2,1,0,0,0,33
2005,Hierarchical taxonomy preparation for text categorization using consistent bipartite spectral graph copartitioning,"Gao B., Liu T.-Y., Feng G., Qin T., Cheng Q.-S., Ma W.-Y.",10414347,IEEE Transactions on Knowledge and Data Engineering,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,4,5,4,4,1,4,3,0,1,1,2,0,0,33
2004,Organizing WWW images based on the analysis of page layout and web link structure,"Cai D., He X., Ma W.-Y., Wen J.-R., Zhang H.",,2004 IEEE International Conference on Multimedia and Expo (ICME),1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,1,2,3,3,2,3,2,1,0,0,2,0,0,33
2004,Probabilistic model for contextual retrieval,"Wen J.-R., Lao N., Ma W.-Y.",,Proceedings of Sheffield SIGIR - Twenty-Seventh Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,2,1,3,3,1,2,2,0,3,1,1,1,0,0,32
1999,Information embedding based on user's relevance feedback for image retrieval,"Lee Catherine S., Ma Wei-Ying, Zhang HongJiang",0277786X,Proceedings of SPIE - The International Society for Optical Engineering,3846, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,5,3,6,1,4,0,0,0,4,1,0,0,0,0,0,0,0,0,0,32
2007,Scalable music recommendation by search,"Cai R., Zhang C., Zhang L., Ma W.-Y.",,Proceedings of the ACM International Multimedia Conference and Exhibition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,2,6,5,0,3,1,1,1,0,0,31
2017,Beyond the words: Predicting user personality from heterogeneous information,"Wei H., Zhang F., Yuan N.J., Cao C., Fu H., Xie X., Rui Y., Ma W.-Y.",,WSDM 2017 - Proceedings of the 10th ACM International Conference on Web Search and Data Mining,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,11,6,0,30
2007,Recent advances and challenges of semantic image/video search,"Chang S.-F., Ma W.-Y., Smeulders A.",15206149,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings",4, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,6,4,7,2,2,3,0,0,1,1,0,0,0,30
2002,Ranking User's Relevance to a Topic through Link Analysis on Web Logs,"Wang J., Chen Z., Tao L., Ma W.-Y., Wenyin L.",,Proceedings of the Interntational Workshop on Web Information and Data Management,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,2,2,5,3,2,0,1,0,0,1,3,0,0,1,0,30
2006,VirtualTour: An online travel assistant based on high quality images,"Jing F., Zhang L., Ma W.-Y.",,"Proceedings of the 14th Annual ACM International Conference on Multimedia, MM 2006",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,6,3,2,2,3,2,0,1,0,0,0,29
2008,Exploring traversal strategy for web forum crawling,"Wang Y., Yang J.-M., Lai W., Cai R., Zhang L., Ma W.-Y.",,"ACM SIGIR 2008 - 31st Annual International ACM SIGIR Conference on Research and Development in Information Retrieval, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,4,6,2,0,0,3,1,2,0,0,28
2005,Learning user for interest for image browsing on small-form-factor devices,"Xie X., Lin H., Goumaz S., Ma W.-Y.",2749696,"CHI 2005: Technology, Safety, Community: Conference Proceedings - Conference on Human Factors in Computing Systems",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,4,3,1,3,3,3,3,0,1,0,0,0,0,28
2012,Flickr distance: A relationship measure for visual concepts,"Wu L., Hua X.-S., Yu N., Ma W.-Y., Li S.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,34,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,3,3,5,3,1,2,0,27
2006,Photo-to-search: Using camera phones to inquire of the surrounding world,"Jia M., Fan X., Xie X., Li M., Ma W.-Y.",15516245,Proceedings - IEEE International Conference on Mobile Data Management,2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,6,3,3,1,5,0,1,0,0,0,0,0,0,27
2012,Duplicate-search-based image annotation using web-scale data,"Wang X.-J., Zhang L., Ma W.-Y.",189219,Proceedings of the IEEE,100,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,6,3,4,4,2,0,0,26
2006,Design and performance studies of an adaptive scheme for serving dynamic Web content in a mobile computing environment,"Hua Z., Xie X., Liu H., Lu H., Ma W.-Y.",15361233,IEEE Transactions on Mobile Computing,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,2,3,4,2,1,3,2,0,0,1,0,0,0,26
2006,Multitype features coselection for web document clustering,"Huang S., Chen Z., Yu Y., Ma W.-Y.",10414347,IEEE Transactions on Knowledge and Data Engineering,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,1,3,4,3,3,0,4,0,0,1,0,26
2008,Automatic video annotation through search and mining,"Moxley E., Mei T., Hua X.-S., Ma W.-Y., Manjunath B.S.",,"2008 IEEE International Conference on Multimedia and Expo, ICME 2008 - Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,3,0,1,1,0,1,4,3,0,1,3,0,25
2004,Learning similarity measures in non-orthogonal space,"Liu N., Zhang B., Yan J., Yang Q., Yan S., Chen Z., Bai F., Ma W.-Y.",,"International Conference on Information and Knowledge Management, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,4,2,4,3,1,1,1,0,1,0,0,2,0,0,25
2002,An interactive video delivery and caching system using video summarization,"Lee S.-J., Ma W.-Y., Shen B.",1403664,Computer Communications,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,0,2,1,5,2,2,0,2,0,0,0,0,1,0,0,0,25
2001,A novel region-based image retrieval method using relevance feedback,"Jing F., Zhang B., Lin F., Ma W.-Y., Zhang H.-J.",,Proceedings of the ACM International Multimedia Conference and Exhibition,, III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,4,2,1,0,1,1,0,0,2,2,2,0,1,1,0,0,0,25
2006,EnjoyPhoto: A vertical image search engine for enjoying high-quality photos,"Zhang L., Chen L., Jing F., Deng K., Ma W.-Y.",,"Proceedings of the 14th Annual ACM International Conference on Multimedia, MM 2006",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,6,3,1,4,0,0,1,2,0,1,0,0,24
2006,A probabilistic semantic model for image annotation and multi-modal image retrieval,"Zhang R., Zhang Z., Li M., Ma W.-Y., Zhang H.-J.",9424962,Multimedia Systems,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,2,4,3,0,2,1,0,0,0,1,1,0,23
1996,Texture-based pattern retrieval from image databases,Ma W.Y.,13807501,Multimedia Tools and Applications,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,4,1,3,3,1,0,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,23
2015,Automatic image dataset construction from click-Through logs using deep neural network,"Bai Y., Yang K., Yu W., Xu C., Ma W.-Y., Zhao T.",,MM 2015 - Proceedings of the 2015 ACM Multimedia Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,3,7,2,2,0,22
2006,A scalable supervised algorithm for dimensionality reduction on streaming data,"Yan J., Zhang B., Yan S., Liu N., Yang Q., Cheng Q., Li H., Chen Z., Ma W.-Y.",200255,Information Sciences,176,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,2,2,2,6,2,1,1,1,0,0,22
2004,A content-based bit allocation model for video streaming,"Lai W., Gu X.-D., Wang R.-H., Ma W.-Y., Zhang H.-J.",,2004 IEEE International Conference on Multimedia and Expo (ICME),2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,2,3,2,1,3,1,2,1,1,0,0,22
1996,Browsing large satellite and aerial photographs,"Manjunath B.S., Ma W.Y.",,IEEE International Conference on Image Processing,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,2,1,4,1,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,22
1995,Image indexing using a texture dictionary,"Ma Wei Y., Manjunath B.S.",0277786X,Proceedings of SPIE - The International Society for Optical Engineering,2606, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,3,3,0,2,0,1,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,22
2005,Web resource geographic location classification and detection,"Wang C., Xie X., Wang L., Lu Y., Ma W.-Y.",,"14th International World Wide Web Conference, WWW2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,4,2,1,2,0,0,1,1,2,1,2,0,0,0,21
2004,A novel Gabor-LDA based face recognition method,"Pang Y., Zhang L., Li M., Liu Z., Ma W.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3331, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,4,2,1,3,1,2,2,0,0,0,21
2009,Argo: Intelligent advertising by mining a user's interest from his photo collections,"Wang X.-J., Yu M., Zhang L., Cai R., Ma W.-Y.",,"Proceedings of the 3rd International Workshop on Data Mining and Audience Intelligence for Advertising, ADKDD 2009 in Conjunction with SIGKDD'09",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,2,3,1,2,4,1,0,0,20
2008,An active feedback framework for image retrieval,"Qin T., Zhang X.-D., Liu T.-Y., Wang D.-S., Ma W.-Y., Zhang H.-J.",1678655,Pattern Recognition Letters,29,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,3,1,2,3,2,1,0,1,0,0,0,20
2005,Iteratively clustering web images based on link and attribute reinforcements,"Wang X.-J., Ma W.-Y., Zhang L., Li X.",,"Proceedings of the 13th ACM International Conference on Multimedia, MM 2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,4,3,5,1,2,0,0,1,0,0,0,0,20
2005,An experimental study on large-scale web categorization,"Liu T.-Y., Yang Y., Wan H., Zhou Q., Gao B., Zeng H.-J., Chen Z., Ma W.-Y.",,"14th International World Wide Web Conference, WWW2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,1,2,2,3,0,3,1,1,0,0,0,0,0,20
2004,Region-based image retrieval with perceptual colors,"Liu Y., Zhang D., Lu G., Ma W.-Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3332, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,3,4,3,1,2,2,0,0,0,0,0,0,20
2004,Grouping web image search result,"Wang X.-J., Ma W.-Y., He Q.-C., Li X.",,ACM Multimedia 2004 - proceedings of the 12th ACM International Conference on Multimedia,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,1,5,3,0,1,0,1,1,0,0,0,20
2016,Hashtag-based sub-event discovery using mutually generative lda in twitter,"Xing C., Wang Y., Liu J., Huang Y., Ma W.-Y.",,"30th AAAI Conference on Artificial Intelligence, AAAI 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,2,0,18
2014,Indoor air quality monitoring system for smart buildings,"Chen X., Zheng Y., Chen Y., Jin Q., Sun W., Chang E., Ma W.-Y.",,UbiComp 2014 - Proceedings of the 2014 ACM International Joint Conference on Pervasive and Ubiquitous Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,2,2,5,1,0,18
2009,Vocabulary hierarchy optimization for effective and transferable retrieval,"Ji R., Xie X., Yao H., Ma W.-Y.",,"2009 IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops, CVPR Workshops 2009",2009, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,4,2,2,0,0,0,0,0,18
2006,AggregateRank: Bringing order to Web sites,"Feng G., Liu T.-Y., Wang Y., Bao Y., Ma Z., Zhang X.-D., Ma W.-Y.",,Proceedings of the Twenty-Ninth Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,3,3,0,0,0,2,0,2,1,1,0,0,18
2005,Gravitation-based model for information retrieval,"Shi S., Wen J.-R., Yu Q., Song R., Ma W.-Y.",,SIGIR 2005 - Proceedings of the 28th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,5,3,0,0,1,0,0,0,3,1,0,18
2006,Study on texture feature extraction in region-based image retrieval system,"Liu Y., Zhang D., Lu G., Ma W.-Y.",,MMM2006: 12th International Multi-Media Modelling Conference - Proceedings,2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,3,1,1,1,1,2,1,0,0,0,0,17
2005,Effective feature extraction for play detection in American football video,"Liu T.-Y., Ma W.-Y., Zhang H.-J.",,"Proceedings of the 11th International Multimedia Modelling Conference, MMM 2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,2,0,1,2,3,0,1,2,0,1,0,0,17
2003,A multi-paradigm querying approach for a generic multimedia database management system,"Wen J.-R., Li Q., Ma W.-Y., Zhang H.-J.",1635808,SIGMOD Record,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,3,5,0,0,0,0,1,0,0,0,0,0,0,0,0,17
2003,Imagerank: Spectral techniques for structural analysis of image database,"He X., Ma W.-Y., Zhang H.",19457871,Proceedings - IEEE International Conference on Multimedia and Expo,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,3,0,1,3,2,2,1,0,0,1,0,0,0,0,17
2002,Log mining to improve the performance of site search,"Xue G.-R., Zeng H.-J., Chen Z., Ma W.-Y., Lu C.-J.",,WISE 2002 - Proceedings of the 3rd International Conference on Web Information Systems Engineering Workshops,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,2,3,0,0,0,0,1,0,0,0,0,0,0,0,17
2014,Bag-of-words based deep neural network for image retrieval,"Bai Y., Xu C., Yu W., Yang K., Ma W.-Y., Xiao T., Zhao T.",,MM 2014 - Proceedings of the 2014 ACM Conference on Multimedia,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,4,2,1,0,16
2009,Incorporating site-level knowledge for incremental crawling of web forums: A list-wise strategy,"Yang J.M., Cai R., Wang C., Huang H., Zhang L., Ma W.Y.",,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,1,2,1,1,1,2,0,0,16
2005,Sports video mining with mosaic,"Mei T., Ma Y.-F., Zhou H.-Q., Ma W.-Y., Zhang H.-J.",,"Proceedings of the 11th International Multimedia Modelling Conference, MMM 2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,2,2,2,0,0,2,0,1,0,0,0,0,16
2004,Extracting texture features from arbitrary-shaped regions for image retrieval,"Liu Y., Zhou X., Ma W.-Y.",,2004 IEEE International Conference on Multimedia and Expo (ICME),3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,1,2,0,0,3,1,2,0,0,0,0,16
2016,How well do computers solve math word problems? Large-scale dataset construction and evaluation,"Huang D., Shi S., Lin C.-Y., Yin J., Ma W.-Y.",,"54th Annual Meeting of the Association for Computational Linguistics, ACL 2016 - Long Papers",2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,7,0,0,15
2007,Automated music video generation using web image resource,"Cai R., Zhang L., Jing F., Lai W., Ma W.-Y.",15206149,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings",2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,0,1,0,0,2,2,1,1,0,0,15
2006,Automatic classification of photographs and graphics,"Chen Y., Li Z., Li M., Ma W.-Y.",,"2006 IEEE International Conference on Multimedia and Expo, ICME 2006 - Proceedings",2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,2,4,0,1,3,1,0,15
1995,Adaptive filtering and indexing for image databases,"Alexandrov A., Ma W.Y., El Abbadi Amr, Manjunath B.S.",0277786X,Proceedings of SPIE - The International Society for Optical Engineering,2420, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,1,1,1,2,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,15
