," 作者:Ma, Weiying",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Diversifying landmark image search results by learning interested views from community photos,"Ren Y., Yu M., Wang X.-J., Zhang L., Ma W.-Y.",,"Proceedings of the 19th International Conference on World Wide Web, WWW '10",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,2,3,1,0,0,0,0,14
2004,TSSP: A reinforcement algorithm to find related papers,"Huang S., Xue G.-R., Zhang B.-Y., Chen Z., Yu Y., Ma W.-Y.",,"Proceedings - IEEE/WIC/ACM International Conference on Web Intelligence, WI 2004",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,2,0,1,1,0,1,1,1,0,14
2004,Attention model based progressive image transmission,"Hu Y., Xie X., Chen Z., Ma W.-Y.",,2004 IEEE International Conference on Multimedia and Expo (ICME),2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,2,0,0,1,0,1,1,2,0,0,1,0,13
2002,A unified framework for Web link analysis,"Chen Z., Tao L., Wang J., Liu W., Ma W.-Y.",,WISE 2002 - Proceedings of the 3rd International Conference on Web Information Systems Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,13
2008,Vocabulary tree incremental indexing for scalable location recognition,"Ji R., Xie X., Yao H., Wu Y., Ma W.-Y.",,"2008 IEEE International Conference on Multimedia and Expo, ICME 2008 - Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,2,1,2,0,0,0,0,0,12
2006,Adaptive user profile model and collaborative filtering for personalized news,"Wang J., Li Z., Yao J., Sun Z., Li M., Ma W.-Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3841, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,3,2,1,0,0,0,0,0,12
2010,A large-scale study on map search logs,"Xiao X., Luo Q., Li Z., Xie X., Ma W.-Y.",15591131,ACM Transactions on the Web,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,1,2,1,0,0,11
2008,Delivering online advertisements inside images,"Li Z., Zhang L., Ma W.-Y.",,"MM'08 - Proceedings of the 2008 ACM International Conference on Multimedia, with co-located Symposium and Workshops",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,1,2,1,1,0,0,11
2008,Webpage understanding: Beyond page-level search,"Nie Z., Wen J.-R., Ma W.-Y.",1635808,SIGMOD Record,37,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,1,2,0,0,0,0,1,0,0,11
2007,Fast large-scale spectral clustering by sequential shrinkage optimization,"Liu T.-Y., Yang H.-Y., Zheng X., Qin T., Ma W.-Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4425, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,4,0,1,0,0,0,11
2006,Ranking web objects from multiple communities,"Chen L., Zhang L., Jing F., Deng K.-F., Ma W.-Y.",,"International Conference on Information and Knowledge Management, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,2,0,1,1,0,1,1,0,0,11
2006,Exploring statistical correlations for image retrieval,"Wang X.-J., Ma W.-Y., Li X.",9424962,Multimedia Systems,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,1,0,1,0,1,0,1,0,0,0,11
2000,An indexing and browsing system for home video,"Ma W.-Y., Zhang H.J.",22195491,European Signal Processing Conference,2015-, March,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2008,A systematic study on parameter correlations in large-scale duplicate document detection,"Ye S., Wen J.-R., Ma W.-Y.",2191377,Knowledge and Information Systems,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,1,0,0,0,1,0,0,0,10
2006,Inquiring of the sights from the web via camera mobiles,"Zhou Y., Fan X., Xie X., Gong Y., Ma W.-Y.",,"2006 IEEE International Conference on Multimedia and Expo, ICME 2006 - Proceedings",2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,1,0,0,0,0,0,1,0,0,0,10
2005,Parallel image matrix compression for face recognition,"Xu D., Yan S., Zhang L., Li M., Ma W., Liu Z., Zhang H.",,"Proceedings of the 11th International Multimedia Modelling Conference, MMM 2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,1,1,0,0,1,0,1,0,0,0,0,10
2005,Webpage importance analysis using conditional Markov random walk,"Liu T.-Y., Ma W.-Y.",,"Proceedings - 2005 IEEE/WIC/ACM InternationalConference on Web Intelligence, WI 2005",2005, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,1,0,1,1,1,0,0,0,0,10
2004,IRC: An iterative reinforcement categorization algorithm for interrelated web objects,"Xue G.-R., Shen D., Yang Q., Zeng H.-J., Chen Z., Yu Y., Xi W., Ma W.-Y.",,"Proceedings - Fourth IEEE International Conference on Data Mining, ICDM 2004",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,1,1,1,0,2,0,0,0,0,0,0,0,10
2004,Mining Ratio Rules via principal sparse non-negative matrix factorization,"Hu C., Zhang B., Yan S., Yang Q., Yan J., Chen Z., Ma W.-Y.",,"Proceedings - Fourth IEEE International Conference on Data Mining, ICDM 2004",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0,10
2004,GE-CKO: A method to optimize composite kernels for Web page classification,"Sun J.-T., Zhang B.-Y., Chen Z., Lu Y.-C., Shi C.-Y., Ma W.-Y.",,"Proceedings - IEEE/WIC/ACM International Conference on Web Intelligence, WI 2004",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,10
2003,MobiPicture - Browsing pictures on mobile devices,"Wang M.-Y., Xie X., Ma W.-Y., Zhang H.-J.",,Proceedings of the ACM International Multimedia Conference and Exhibition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,10
2003,Knowing a tree from the forest: Art image retrieval using a society of profiles,"Yu K., Ma W.-Y., Tresp V., Xu Z., He X., Zhang H., Kriegel H.-P.",,Proceedings of the ACM International Multimedia Conference and Exhibition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,10
2012,Statistical entity extraction from the web,"Nie Z., Wen J.-R., Ma W.-Y.",189219,Proceedings of the IEEE,100,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,1,0,2,0,0,9
2006,Fast spectral clustering of data using sequential matrix compression,"Chen B., Gao B., Liu T.-V., Chen Y.-F., Ma W.-Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4212, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,2,1,0,0,9
2006,Ranking Web news via homepage visual layout and cross-site voting,"Yao J., Wang J., Li Z., Li M., Ma W.-Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,2,0,0,0,0,0,1,0,1,0,0,0,9
2005,Grouping WWW image search results by novel inhomogeneous clustering method,"Li Z., Xu G., Li M., Ma W.-Y., Zhang H.-J.",,"Proceedings of the 11th International Multimedia Modelling Conference, MMM 2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,1,0,0,0,2,0,0,0,0,0,0,0,9
2006,IGroup: A web image search engine with semantic clustering of search results,"Jing F., Wang C., Yao Y., Deng K., Zhang L., Ma W.-Y.",,"Proceedings of the 14th Annual ACM International Conference on Multimedia, MM 2006",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,1,1,0,0,0,0,8
2006,Discovering authoritative news sources and top news stories,"Hu Y., Li M., Li Z., Ma W.-Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4182, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,2,0,0,1,0,0,1,0,0,8
2001,Alternating feature spaces in relevance feedback,"Qian F., Li M., Ma W.-Y., Lin F., Zhang B.",,Proceedings of the ACM International Multimedia Conference and Exhibition,, III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
2007,WebStudio - Building infrastructure for web data management,"Wen J.-R., Ma W.-Y.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,7
2006,Exploring URL hit priors for Web search,"Song R., Xin G., Shi S., Wen J.-R., Ma W.-Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,7
2002,Enabling personalization services on the edge,"Xie X., Zeng H.-J., Ma W.-Y.",,Proceedings of the ACM International Multimedia Conference and Exhibition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,7
2007,Medical image annotation and retrieval using visual features,"Liu J., Hu Y., Li M., Ma S., Ma W.-Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4730, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,6
2006,Towards content-based relevance ranking for video search,"Lai W., Hua X.-S., Ma W.-Y.",,"Proceedings of the 14th Annual ACM International Conference on Multimedia, MM 2006",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,6
2003,Ubiquitous media agents: A framework for managing personally accumulated multimedia files,"Wenyin L., Chen Z., Lin F., Zhang H., Ma W.-Y.",9424962,Multimedia Systems,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6
2008,Exploring LDA-based document model for geographic information retrieval,"Li Z., Wang C., Xie X., Wang X., Ma W.-Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5152, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,1,0,0,5
2007,Improve ranking by using image information,"Yu Q., Shi S., Li Z., Wen J.-R., Ma W.-Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4425, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,5
2007,Mutually beneficial learning with application to on-line news classification,"Wu L., Li Z., Li M., Ma W.-Y., Yu N.",,"International Conference on Information and Knowledge Management, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,5
2007,Query parsing task for GeoCLEF2007 report,"Li Z., Wang C., Xie X., Ma W.-Y.",16130073,CEUR Workshop Proceedings,1173, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5
2006,A systematic study of parameter correlations in large scale duplicate document detection,"Ye S., Wen J.-R., Ma W.-Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3918, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,5
2005,Realistic 3D face modeling by fusing multiple 2D images,"Wang C., Yan S., Zhang H., Ma W.",,"Proceedings of the 11th International Multimedia Modelling Conference, MMM 2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,5
2005,Deriving high-level concepts using fuzzy-ID3 decision tree for image retrieval,"Liu Y., Zhang D., Lu G., Ma W.-Y.",15206149,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings",II, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,5
2005,Level-based link analysis,"Feng G., Liu T.-Y., Zhang X.-D., Qin T., Gao B., Ma W.-Y.",3029743,Lecture Notes in Computer Science,3399, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,5
2005,Multi-graph enabled active learning for multimodal web image retrieval,"Wang X.-J., Li X., Ma W.-Y., Zhang L.",,"MIR 2005 - Proceedings of the 7th ACM SIGMM International Workshop on Multimedia Information Retrieval, Co-located with ACM Multimedia 2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,5
2016,Learning to extract conditional knowledge for question answering using dialogue,"Wang P., Ji L., Yan J., Jin L., Ma W.-Y.",,"International Conference on Information and Knowledge Management, Proceedings",24-28-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,4
2007,Topic distillation via sub-site retrieval,"Qin T., Liu T.-Y., Zhang X.-D., Feng G., Wang D.-S., Ma W.-Y.",3064573,Information Processing and Management,43,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,4
2006,A comparative study on classifying the functions of web page blocks,"Xiao X., Luo Q., Xie X., Ma W.-Y.",,"International Conference on Information and Knowledge Management, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,4
2006,Detecting the sufficient display resolution for image browsing,"Fan X., Xie X., Ma W.-Y.",15516245,Proceedings - IEEE International Conference on Mobile Data Management,2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,4
2004,A query-dependent duplicate detection approach for large scale search engines,"Ye S., Song R., Wen J.-R., Ma W.Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3007, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4
2004,Spatio-temporal pattern mining in sports video,"Lan D.-J., Ma Y.-F., Ma W.-Y., Zhang H.-J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3332, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,4
2004,Similarity spreading: A unified framework for similarity calculation of interrelated objects,"Xue G.-R., Zeng H.-J., Chen Z., Ma W.-Y., Yu Y.",,"Thirteenth International World Wide Web Conference Proceedings, WWW2004",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
2004,The powerRank web link analysis algorithm,"Lu Y., Zhang B., Xi W., Chen Z., Liu Y., Lyu M.R., Ma W.-Y.",,"Thirteenth International World Wide Web Conference Proceedings, WWW2004",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4
2009,Advertising based on users' photos,"Wang X.-J., Yu M., Zhang L., Ma W.-Y.",,"Proceedings - 2009 IEEE International Conference on Multimedia and Expo, ICME 2009",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3
2007,Searching one billion web images by content: Challenges and opportunities,"Li Z., Xie X., Zhang L., Ma W.-Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4577, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3
2007,Distributed architecture for large scale image-based search,"Zheng Y., Xie X., Ma W.-Y.",,"Proceedings of the 2007 IEEE International Conference on Multimedia and Expo, ICME 2007",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3
2006,TSSP: Multi-features based reinforcement algorithm to find related papers,"Huang S., Yu Y., Xue G.-R., Zhang B.-Y., Chen Z., Ma W.-Y.",15701263,Web Intelligence and Agent Systems,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3
2006,Image annotation using search and mining technologies,"Wang X.-J., Zhang L., Jing F., Ma W.-Y.",,Proceedings of the 15th International Conference on World Wide Web,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3
2005,Salient feature selection for visual concept learning,"Xu F., Zhang L., Zhang Y.-J., Ma W.-Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3767, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3
