," 作者:Ng, Andrew Y.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h-index = 83 (在纳入 h-Index 的 193 文献中，有 83 篇已被至少引用 83 次。),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<1970,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,>2020,总计
出版年份,文献标题,作者,ISSN,期刊标题,卷,期,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,9,9,11,29,84,166,305,411,608,807,1367,1871,2301,2934,3842,4668,5776,6797,6936,7755,8293,2307,0,57292
2003,Latent Dirichlet allocation,"Blei D.M., Ng A.Y., Jordan M.I.",15324435,Journal of Machine Learning Research,3, 4-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22,60,88,129,199,417,597,807,1077,1335,1521,1700,2134,2062,2217,2391,686,0,17448
2002,On spectral clustering: Analysis and an algorithm,"Ng A.Y., Jordan M.I., Weiss Y.",10495258,Advances in Neural Information Processing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,40,54,75,84,93,129,140,141,136,178,175,260,314,263,279,345,96,0,2824
2013,Recursive deep models for semantic compositionality over a sentiment treebank,"Socher R., Perelygin A., Wu J.Y., Chuang J., Manning C.D., Ng A.Y., Potts C.",,"EMNLP 2013 - 2013 Conference on Empirical Methods in Natural Language Processing, Proceedings of the Conference",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,89,209,295,365,398,431,137,0,1926
2007,Efficient sparse coding algorithms,"Lee H., Battle A., Raina R., Ng A.Y.",10495258,Advances in Neural Information Processing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,26,50,83,146,205,234,254,247,198,178,121,34,0,1782
2009,Convolutional deep belief networks for scalable unsupervised learning of hierarchical representations,"Lee H., Grosse R., Ranganath R., Ng A.Y.",,"Proceedings of the 26th International Conference On Machine Learning, ICML 2009",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,34,54,54,93,124,170,216,184,222,170,61,0,1391
2012,Large scale distributed deep networks,"Dean J., Corrado G.S., Monga R., Chen K., Devin M., Le Q.V., Mao M.Z., Ranzato M.A., Senior A., Tucker P., Yang K., Ng A.Y.",10495258,Advances in Neural Information Processing Systems,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,67,111,158,228,264,333,66,0,1265
2011,Multimodal deep learning,"Ngiam J., Khosla A., Kim M., Nam J., Lee H., Ng A.Y.",,"Proceedings of the 28th International Conference on Machine Learning, ICML 2011",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,31,58,108,162,218,269,323,83,0,1264
2008,Cheap and fast - But is it good? Evaluating non-expert annotations for natural language tasks,"Snow R., O'Connor B., Jurafsky D., Ng A.Y.",,"EMNLP 2008 - 2008 Conference on Empirical Methods in Natural Language Processing, Proceedings of the Conference: A Meeting of SIGDAT, a Special Interest Group of the ACL",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,82,89,107,121,119,109,121,100,108,88,29,0,1100
2003,"Distance metric learning, with application to clustering with side-information","Xing E.P., Ng A.Y., Jordan M.I., Russell S.",10495258,Advances in Neural Information Processing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,32,32,46,68,76,83,77,93,73,69,48,52,71,93,96,26,0,1056
2011,Learning word vectors for sentiment analysis,"Maas A.L., Daly R.E., Pham P.T., Huang D., Ng A.Y., Potts C.",,ACL-HLT 2011 - Proceedings of the 49th Annual Meeting of the Association for Computational Linguistics: Human Language Technologies,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,40,37,77,103,161,215,245,72,0,959
2004,Apprenticeship learning via inverse reinforcement learning,"Abbeel P., Ng A.Y.",,"Proceedings, Twenty-First International Conference on Machine Learning, ICML 2004",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,13,13,21,40,46,57,58,68,68,84,75,138,168,35,0,895
2002,On discriminative vs. Generative classifiers: A comparison of logistic regression and naive bayes,"Ng A.Y., Jordan M.I.",10495258,Advances in Neural Information Processing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,11,25,25,26,30,42,37,48,41,46,54,70,70,92,86,99,30,0,837
2009,Make3D: Learning 3D scene structure from a single still image,"Saxena A., Sun M., Ng A.Y.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,31,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,27,40,67,58,52,73,75,72,113,159,29,0,773
2007,Map-reduce for machine learning on multicore,"Chu C.-T., Kim S.K., Lin Y.-A., Yu Y.Y., Bradski G., Ng A.Y., Olukotun K.",10495258,Advances in Neural Information Processing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,46,50,75,65,91,87,77,66,68,62,57,13,0,771
2011,An analysis of single-layer networks in unsupervised feature learning,"Coates A., Lee H., Ng A.Y.",15324435,Journal of Machine Learning Research,15, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,16,61,102,128,115,137,154,39,0,761
2007,Self-taught learning: Transfer learning from unlabeled data,"Raina R., Battle A., Lee H., Packer B., Ng A.Y.",,ACM International Conference Proceeding Series,227, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,45,36,51,53,73,60,74,69,87,78,82,15,0,739
2011,Semi-supervised recursive autoencoders for predicting sentiment distributions,"Socher R., Pennington J., Huang E.H., Ng A.Y., Manning C.D.",,"EMNLP 2011 - Conference on Empirical Methods in Natural Language Processing, Proceedings of the Conference",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,32,65,102,112,118,134,109,30,0,716
2011,Learning hierarchical invariant spatio-temporal features for action recognition with independent subspace analysis,"Le Q.V., Zou W.Y., Yeung S.Y., Ng A.Y.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,47,93,88,119,98,98,83,59,12,0,702
2013,Reasoning with neural tensor networks for knowledge base completion,"Socher R., Chen D., Manning C.D., Ng A.Y.",10495258,Advances in Neural Information Processing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,61,104,130,148,154,50,0,670
2011,Parsing natural scenes and natural language with recursive neural networks,"Socher R., Lin C.C.-Y., Ng A.Y., Manning C.D.",,"Proceedings of the 28th International Conference on Machine Learning, ICML 2011",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,27,53,113,96,96,123,106,34,0,667
2012,Semantic compositionality through recursive matrix-vector spaces,"Socher R., Huval B., Manning C.D., Ng A.Y.",,"EMNLP-CoNLL 2012 - 2012 Joint Conference on Empirical Methods in Natural Language Processing and Computational Natural Language Learning, Proceedings of the Conference",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,63,90,113,107,119,109,22,0,664
2012,Improving word representations via global context and multipleword prototypes,"Huang E.H., Socher R., Manning C.D., Ng A.Y.",,"50th Annual Meeting of the Association for Computational Linguistics, ACL 2012 - Proceedings of the Conference",1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,59,107,131,102,91,91,23,0,629
2009,Unsupervised feature learning for audio classification using convolutional deep belief networks,"Lee H., Yan L., Pham P., Ng A.Y.",,Advances in Neural Information Processing Systems 22 - Proceedings of the 2009 Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,22,25,58,54,90,90,108,96,29,0,597
2004,"Feature selection, L<inf>1</inf> vs. L<inf>2</inf> regularization, and rotational invariance",Ng A.Y.,,"Proceedings, Twenty-First International Conference on Machine Learning, ICML 2004",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,14,9,21,23,23,22,37,37,33,45,63,98,120,30,0,591
2008,Robotic grasping of novel objects using vision,"Saxena A., Driemeyer J., Ng A.Y.",2783649,International Journal of Robotics Research,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,51,40,37,31,40,47,46,39,61,65,18,0,502
2012,End-to-end text recognition with convolutional neural networks,"Wang T., Wu D.J., Coates A., Ng A.Y.",10514651,Proceedings - International Conference on Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,32,43,67,96,93,116,34,0,491
2011,Dynamic pooling and unfolding recursive autoencoders for paraphrase detection,"Socher R., Huang E.H., Pennington J., Ng A.Y., Manning C.D.",,"Advances in Neural Information Processing Systems 24: 25th Annual Conference on Neural Information Processing Systems 2011, NIPS 2011",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,34,45,68,102,70,79,64,13,0,488
2011,On optimization methods for deep learning,"Le Q.V., Ngiam J., Coates A., Lahiri A., Prochnow B., Ng A.Y.",,"Proceedings of the 28th International Conference on Machine Learning, ICML 2011",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,20,29,49,73,83,80,92,28,0,468
2012,Building high-level features using large scale unsupervised learning,"Le Q.V., Ranzato M., Monga R., Devin M., Chen K., Corrado G.S., Dean J., Ng A.Y.",,"Proceedings of the 29th International Conference on Machine Learning, ICML 2012",1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,74,91,97,73,52,40,25,7,0,466
2005,Learning depth from single monocular images,"Saxena A., Chung S.H., Ng A.Y.",10495258,Advances in Neural Information Processing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,11,17,14,20,22,24,24,31,43,42,84,90,21,0,456
2004,Simultaneous localization and mapping with sparse extended information filters,"Thrun S., Liu Y., Koller D., Ng A.Y., Ghahramani Z., Durrant-Whyte H.",2783649,International Journal of Robotics Research,23, 7-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,43,47,41,28,35,37,29,28,33,29,23,22,22,14,7,0,455
2013,Zero-shot learning through cross-modal transfer,"Socher R., Ganjoo M., Manning C.D., Ng A.Y.",10495258,Advances in Neural Information Processing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,32,58,74,109,127,32,0,447
2013,Parsing with compositional vector grammars,"Socher R., Bauer J., Manning C.D., Ng A.Y.",,"ACL 2013 - 51st Annual Meeting of the Association for Computational Linguistics, Proceedings of the Conference",1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,65,97,85,72,57,50,13,0,445
2009,Sparse deep belief net model for visual area V2,"Lee H., Ekanadham C., Ng A.Y.",,Advances in Neural Information Processing Systems 20 - Proceedings of the 2007 Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,11,31,21,50,52,60,77,68,5,0,0,0,386
2008,3-D depth reconstruction from a single still image,"Saxena A., Chung S.H., Ng A.Y.",9205691,International Journal of Computer Vision,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,23,30,32,36,24,33,37,32,55,31,8,0,363
2012,Convolutional-recursive deep learning for 3D object classification,"Socher R., Huval B., Bhat B., Manning C.D., Ng A.Y.",10495258,Advances in Neural Information Processing Systems,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,45,56,69,74,84,14,0,362
2011,The importance of encoding versus training with sparse coding and vector quantization,"Coates A., Ng A.Y.",,"Proceedings of the 28th International Conference on Machine Learning, ICML 2011",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,38,42,68,55,47,35,33,29,8,0,361
2007,An application of reinforcement learning to aerobatic helicopter flight,"Abbeel P., Coates A., Quigley M., Ng A.Y.",10495258,Advances in Neural Information Processing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,20,18,26,21,17,19,21,20,30,36,40,6,0,286
2006,Semantic taxonomy induction from heterogenous evidence,"Snow R., Jurafsky D., Ng A.Y.",,"COLING/ACL 2006 - 21st International Conference on Computational Linguistics and 44th Annual Meeting of the Association for Computational Linguistics, Proceedings of the Conference",1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,26,27,34,28,30,18,24,24,30,12,9,8,2,0,286
2005,Discriminative learning of Markov random fields for segmentation of 3D scan data,"Anguelov D., Taskar B., Chatalbashev V., Koller D., Gupta D., Heitz G., Ng A.",,"Proceedings - 2005 IEEE Computer Society Conference on Computer Vision and Pattern Recognition, CVPR 2005",II, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,11,10,26,21,32,29,29,21,23,23,21,8,11,4,0,276
2010,Autonomous helicopter aerobatics through apprenticeship learning,"Abbeel P., Coates A., Ng A.Y.",2783649,International Journal of Robotics Research,29,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,25,23,26,35,27,25,45,38,6,0,262
2011,Text detection and character recognition in scene images with unsupervised feature learning,"Coates A., Carpenter B., Case C., Satheesh S., Suresh B., Wang T., Wu D.J., Ng A.Y.",15205363,"Proceedings of the International Conference on Document Analysis and Recognition, ICDAR",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,26,43,30,39,19,29,40,5,0,241
2012,Learning feature representations with K-means,"Coates A., Ng A.Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7700, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,19,23,33,43,55,40,17,0,236
2011,Unsupervised learning of hierarchical representations with convolutional deep belief networks,"Lee H., Grosse R., Ranganath R., Ng A.Y.",10782,Communications of the ACM,54,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,20,27,46,24,40,35,8,0,225
2009,Large-scale deep unsupervised learning using graphics processors,"Raina R., Madhavan A., Ng A.Y.",,"Proceedings of the 26th International Conference On Machine Learning, ICML 2009",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,16,9,19,23,25,28,25,36,24,8,0,222
2005,Learning syntactic patterns for automatic hypernym discovery,"Snow R., Jurafsky D., Ng A.Y.",10495258,Advances in Neural Information Processing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,17,17,18,14,28,20,13,15,12,11,16,13,7,0,213
2005,High speed obstacle avoidance using monocular vision and reinforcement learning,"Michels J., Saxena A., Ng A.Y.",,ICML 2005 - Proceedings of the 22nd International Conference on Machine Learning,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,12,12,20,13,9,13,16,10,15,9,16,28,22,8,0,211
2013,Deep learning with COTS HPC systems,"Coates A., Huval B., Wang T., Wu D.J., Ng A.Y., Catanzaro B.",,"30th International Conference on Machine Learning, ICML 2013",,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,28,33,50,31,33,8,0,207
2009,Measuring invariances in deep networks,"Goodfellow I.J., Le Q.V., Saxe A.M., Lee H., Ng A.Y.",,Advances in Neural Information Processing Systems 22 - Proceedings of the 2009 Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,10,17,15,24,31,16,32,22,8,0,194
2010,Energy disaggregation via discriminative sparse coding,"Kolter J.Z., Batra S., Ng A.Y.",,"Advances in Neural Information Processing Systems 23: 24th Annual Conference on Neural Information Processing Systems 2010, NIPS 2010",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,18,17,32,22,41,33,4,0,193
2012,Recurrent neural networks for noise reduction in robust ASR,"Maas A.L., Le Q.V., O'Neil T.M., Vinyals O., Nguyen P., Ng A.Y.",,"13th Annual Conference of the International Speech Communication Association 2012, INTERSPEECH 2012",1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,24,24,29,36,28,31,2,0,188
2002,Web question answering: Is more always better?,"Dumais S., Banko M., Brill E., Lin J., Ng A.",1635840,SIGIR Forum (ACM Special Interest Group on Information Retrieval),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,19,16,16,15,8,10,9,19,6,11,8,8,8,3,2,0,0,181
2002,A sparse sampling algorithm for near-optimal planning in large Markov decision processes,"Kearns M., Mansour Y., Ng A.Y.",8856125,Machine Learning,49, 2-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,5,10,5,11,9,10,10,11,20,17,14,20,17,8,2,0,180
2005,Exploration and apprenticeship learning in reinforcement learning,"Abbeel P., Ng A.Y.",,ICML 2005 - Proceedings of the 22nd International Conference on Machine Learning,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,11,13,16,11,10,7,8,11,12,37,14,11,1,0,179
2011,ICA with reconstruction cost for efficient overcomplete feature learning,"Le Q.V., Karpenko A., Ngiam J., Ng A.Y.",,"Advances in Neural Information Processing Systems 24: 25th Annual Conference on Neural Information Processing Systems 2011, NIPS 2011",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,27,34,16,22,26,19,7,0,171
2016,Unsupervised Deep Learning Applied to Breast Density Segmentation and Mammographic Risk Scoring,"Kallenberg M., Petersen K., Nielsen M., Ng A.Y., Diao P., Igel C., Vachon C.M., Holland K., Winkel R.R., Karssemeijer N., Lillholm M.",2780062,IEEE Transactions on Medical Imaging,35,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,32,46,64,18,0,165
2011,On random weights and unsupervised feature learning,"Saxe A.M., Koh P.W., Chen Z., Bhand M., Suresh B., Ng A.Y.",,"Proceedings of the 28th International Conference on Machine Learning, ICML 2011",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,10,15,24,22,23,25,30,2,0,165
2010,Tiled convolutional neural networks,"Le Q.V., Ngiam J., Chen Z., Chia D., Koh P.W., Ng A.Y.",,"Advances in Neural Information Processing Systems 23: 24th Annual Conference on Neural Information Processing Systems 2010, NIPS 2010",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,18,16,23,20,20,17,24,5,0,164
2001,Stable algorithms for link analysis,"Ng A.Y., Zheng A.X., Jordan M.I.",1635840,SIGIR Forum (ACM Special Interest Group on Information Retrieval),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,10,19,15,10,8,5,4,13,9,9,11,5,5,7,7,4,6,1,0,156
2006,Efficient L <inf>1</inf> regularized logistic regression,"Lee S.-I., Lee H., Abbeel P., Ng A.Y.",,Proceedings of the National Conference on Artificial Intelligence,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,7,5,8,12,20,17,22,23,10,13,5,0,151
