," 作者:Perrig, Adrian",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h-index = 69 (在纳入 h-Index 的 258 文献中，有 69 篇已被至少引用 69 次。),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<1970,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,>2020,总计
出版年份,文献标题,作者,ISSN,期刊标题,卷,期,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,32,87,324,587,1078,1411,1623,1725,1793,2025,2004,1850,1978,1848,1823,1931,1727,1798,1719,410,0,27775
2000,Practical techniques for searches on encrypted data,"Song Dawn Xiaodong, Wagner David, Perrig Adrian",10637109,Proceedings of the IEEE Computer Society Symposium on Research in Security and Privacy,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,16,21,24,37,28,27,39,60,77,103,159,164,205,215,257,286,77,0,1806
2002,SPINS: Security protocols for sensor networks,"Perrig A., Szewczyk R., Tygar J.D., Wen V., Culler D.E.",10220038,Wireless Networks,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,27,51,87,122,134,143,167,145,126,152,112,118,101,100,79,79,21,0,1786
2003,Random key predistribution schemes for sensor networks,"Chan H., Perrig A., Song D.",10637109,Proceedings of the IEEE Computer Society Symposium on Research in Security and Privacy,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,32,87,135,158,155,158,172,106,119,115,76,74,55,55,43,40,15,0,1601
2001,SPINS: Security protocols for sensor networks,"Perrig A., Szewczyk R., Wen V., Culler D., Tygar J.D.",,"Proceedings of the Annual International Conference on Mobile Computing and Networking, MOBICOM",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,42,65,106,132,110,134,97,100,86,56,60,30,31,35,15,15,18,2,0,1148
2003,Packet leashes: A defense against wormhole attacks in wireless networks,"Hu Y.-C., Perrig A., Johnson D.B.",0743166X,Proceedings - IEEE INFOCOM,3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,61,82,84,72,84,91,81,77,58,52,51,54,48,43,30,13,0,1026
2002,Ariadne: A secure on-demand routing protocol for ad hoc networks,"Hu Y.-C., Perrig A., Johnson D.B.",,"Proceedings of the Annual International Conference on Mobile Computing and Networking, MOBICOM",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,49,79,126,121,133,73,74,71,64,53,30,28,25,36,13,15,8,3,0,1003
2004,Security in wireless sensor networks,"Perrig A., Stankovic J., Wagner D.",10782,Communications of the ACM,47,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,34,59,75,71,71,86,69,61,67,60,70,66,54,47,53,11,0,958
2004,The Sybil attack in sensor networks: Analysis &amp; defenses,"Newsome J., Shi E., Song D., Perrig A.",,"Third International Symposium on Information Processing in Sensor Networks, IPSN 2004",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,51,52,47,57,80,59,61,67,54,60,53,49,47,55,17,0,836
2000,Efficient authentication and signing of multicast streams over lossy channels,"Perrig A., Canetti R., Tygar J.D., Song D.",10637109,Proceedings of the IEEE Computer Society Symposium on Research in Security and Privacy,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,38,28,61,55,52,41,52,43,34,38,28,41,27,25,30,25,27,4,0,669
2003,Random key predistribution schemes for sensor networks,"Chan H., Perrig A., Song D.",10816011,Proceedings - IEEE Symposium on Security and Privacy,2003-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,21,41,43,50,74,46,36,41,37,44,39,25,39,41,27,28,13,0,652
2002,SEAD: Secure efficient distance vector routing for mobile wireless ad hoc networks,"Hu Y.-C., Johnson D.B., Perrig A.",,"Proceedings - 4th IEEE Workshop on Mobile Computing Systems and Applications, WMCSA 2002",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,49,61,57,64,37,38,45,40,29,26,18,23,23,9,8,13,3,0,578
2001,Advanced and authenticated marking schemes for IP traceback,"Song D.X., Perrig A.",0743166X,Proceedings - IEEE INFOCOM,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,39,51,67,54,47,35,37,30,27,23,21,21,21,22,10,21,10,5,0,569
2012,Cyber-physical security of a smart grid infrastructure,"Mo Y., Kim T.H.-J., Brancik K., Dickinson D., Lee H., Perrig A., Sinopoli B.",189219,Proceedings of the IEEE,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,29,40,62,61,101,105,125,20,0,556
2005,Distributed detection of node replication attacks in sensor networks,"Parno B., Perrig A., Gligor V.",10816011,Proceedings - IEEE Symposium on Security and Privacy,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,29,27,33,42,35,42,46,44,35,27,27,29,23,12,0,465
2003,SIA: Secure information aggregation in sensor networks,"Przydatek B., Song D., Perrig A.",,SenSys'03: Proceedings of the First International Conference on Embedded Networked Sensor Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,36,39,51,37,45,37,31,38,28,24,27,13,15,9,3,0,459
2000,Déjà Vu: A user study using images for authentication,"Dhamija R., Perrig A.",,Proceedings of the 9th USENIX Security Symposium,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,14,18,12,15,31,32,31,34,29,28,41,23,22,32,29,26,9,0,435
2005,Ariadne: A secure on-demand routing protocol for ad hoc networks,"Hu Y.-C., Perrig A., Johnson D.B.",10220038,Wireless Networks,11, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,25,35,46,40,32,41,37,37,34,28,27,23,4,0,429
2004,SWATT: SoftWare-based ATTestation for embedded devices,"Seshadri A., Perrig A., Van Doom L., Khosla P.",,Proceedings - IEEE Symposium on Security and Privacy,2004, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,13,18,16,26,43,35,30,28,18,22,35,21,27,30,5,0,382
2004,Designing secure sensor networks,"Shi E., Perrig A.",15361284,IEEE Wireless Communications,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,30,22,29,25,19,27,24,29,20,32,22,18,29,25,8,0,366
2004,Tree-based group key agreement,"Kim Y., Perrig A., Tsudik G.",10949224,ACM Transactions on Information and System Security,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,24,31,41,32,34,22,19,32,20,20,22,14,11,11,6,0,363
2007,Multi-Dimensional Range Query over Encrypted Data,"Shi E., Bethencourt J., Chan T.-H.H., Song D., Perrig A.",10816011,Proceedings - IEEE Symposium on Security and Privacy,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,12,16,23,25,38,39,40,43,49,39,24,2,0,359
2006,Wormhole attacks in wireless networks,"Hu Y.-C., Perrig A.",7338716,IEEE Journal on Selected Areas in Communications,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,14,16,26,42,30,27,35,39,34,30,27,19,7,0,356
2004,A survey of secure wireless ad hoc routing,"Hu Y.-C., Perrig A.",15407993,IEEE Security and Privacy,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,25,35,28,31,38,37,29,14,25,15,24,12,15,10,3,0,355
2000,Simple and fault-tolerant key agreement for dynamic collaborative groups,"Kim Y., Perrig A., Tsudik G.",,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,21,34,34,29,38,30,28,16,28,14,14,12,8,14,7,8,4,1,0,355
2003,Security and privacy in sensor networks,"Chan H., Perrig A.",189162,Computer,36,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,22,23,29,29,29,18,28,27,21,22,32,25,17,10,2,0,353
2010,Trust visor: Efficient TCB reduction and attestation,"McCune J.M., Li Y., Qu N., Zhou Z., Datta A., Gligor V., Perrig A.",10816011,Proceedings - IEEE Symposium on Security and Privacy,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,34,37,44,40,38,37,42,32,38,3,0,352
2003,Rushing Attacks and Defense in Wireless Ad Hoc Network Routing Protocols,"Hu Y.-C., Perrig A., Johnson D.B.",,Proceedings of the Workshop on Wireless Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,28,38,20,25,20,36,29,16,21,17,21,16,15,10,5,2,0,331
2003,SEAD: Secure efficient distance vector routing for mobile wireless ad hoc networks,"Hu Y.-C., Johnson D.B., Perrig A.",15708705,Ad Hoc Networks,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,13,19,22,22,19,20,23,30,25,24,22,17,14,15,2,0,299
2005,PIKE: Peer intermediaries for key establishment in sensor networks,"Chan H., Perrig A.",0743166X,Proceedings - IEEE INFOCOM,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,23,35,26,23,28,23,21,14,27,11,13,7,12,7,4,0,282
2005,Seeing-is-believing: Using camera phones for human-verifiable authentication,"McCune J.M., Perrig A., Reiter M.K.",10816011,Proceedings - IEEE Symposium on Security and Privacy,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,24,25,35,20,26,17,20,23,16,28,7,7,11,4,0,277
2008,Flicker: An execution infrastructure for tcb minimization,"McCune J.M., Parno B.J., Perrig A., Reiter M.K., Isozaki H.",,EuroSys'08 - Proceedings of the EuroSys 2008 Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,22,37,35,36,21,31,28,19,8,15,2,0,275
2001,"ELK, a new protocol for efficient large-group key distribution","Perrig A., Song D., Tygar J.D.",10637109,Proceedings of the IEEE Computer Society Symposium on Research in Security and Privacy,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,20,27,24,25,23,22,13,21,18,14,12,7,5,7,6,4,5,1,0,262
2007,MiniSec: A secure sensor network communication architecture,"Luk M., Mezzour G., Perrig A., Gligor V.",,IPSN 2007: Proceedings of the Sixth International Symposium on Information Processing in Sensor Networks,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,26,25,29,20,27,24,19,17,15,10,8,4,0,251
2007,SecVisor: A tiny hypervisor to provide lifetime kernel code integrity for commodity OSes,"Seshadri A., Luk M., Qu N., Perrig A.",1635980,Operating Systems Review (ACM),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,25,23,26,25,23,20,15,18,17,23,5,0,246
2006,Secure hierarchical in-network aggregation in sensor networks,"Chan H., Perrig A., Song D.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,25,27,32,26,20,16,21,13,6,10,5,2,0,238
2004,SIFF: A stateless internet flow filter to mitigate DDoS flooding attacks,"Yaar A., Perrig A., Song D.",,Proceedings - IEEE Symposium on Security and Privacy,2004, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,15,19,16,23,15,20,11,18,16,8,13,7,9,10,2,0,219
2001,The BiBa one-time signature and broadcast authentication protocol,Perrig A.,,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,15,15,20,17,16,9,13,17,16,19,6,7,7,7,9,9,0,0,212
2004,ACE: An emergent algorithm for highly uniform cluster formation,"Chan H., Perrig A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2920, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,11,8,9,19,19,24,21,17,7,16,17,7,6,6,4,0,199
2007,An inquiry into the nature and causes of the wealth of internet miscreants,"Franklin J., Paxson V., Perrig A., Savage S.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,23,25,23,22,15,11,13,11,8,11,0,0,197
2005,BIND: A fine-grained attestation service for secure distributed systems,"Shi E., Perrig A., Van Doom L.",10816011,Proceedings - IEEE Symposium on Security and Privacy,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,12,21,16,26,35,9,15,11,6,6,2,12,5,1,0,195
2012,ACCessory: Password inference using accelerometers on smartphones,"Owusu E., Han J., Das S., Perrig A., Zhang J.",,HotMobile 2012 - 13th Workshop on Mobile Computing Systems and Applications,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,12,26,26,29,45,29,5,0,192
2007,SecVisor: A tiny hypervisor to provide lifetime kernel code integrity for commodity OSes,"Seshadri A., Luk M., Qu N., Perrig A.",,SOSP'07 - Proceedings of 21st ACM SIGOPS Symposium on Operating Systems Principles,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,20,21,25,17,17,20,21,9,9,12,0,0,190
2005,Pioneer: Verifying code integrity and enforcing untampered code execution on legacy systems,"Seshadri A., Luk M., Shi E., Perrig A., Van Doorn L., Khosla P.",,"Proceedings of the 20th ACM Symposium on Operating Systems Principles, SOSP 2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,15,12,21,14,10,13,14,15,19,8,14,10,3,0,183
2004,Key infection: Smart trust for smart dust,"Anderson R., Chan H., Perrig A.",10921648,"Proceedings - International Conference on Network Protocols, ICNP",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,18,12,15,16,13,12,9,11,8,10,6,8,8,1,0,178
2009,"TACKing together efficient authentication, revocation, and privacy in VANETs","Studer A., Shi E., Bai F., Perrig A.",,"2009 6th Annual IEEE Communications Society Conference on Sensor, Mesh and Ad Hoc Communications and Networks, SECON 2009",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,18,20,23,11,16,18,10,18,16,6,0,165
2005,FIT: Fast Internet traceback,"Yaar A., Perrig A., Song D.",0743166X,Proceedings - IEEE INFOCOM,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,16,15,19,9,10,10,12,12,6,11,4,11,5,0,0,160
2008,Secure wireless communications: Secret keys through multipath,"Sayeed A., Perrig A.",15206149,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,9,13,10,15,22,19,17,11,16,4,0,157
2008,Flicker: An execution infrastructure for TCB minimization,"McCune J.M., Parno B.J., Perrig A., Reiter M.K., Isozaki H.",1635980,Operating Systems Review (ACM),42,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,4,4,10,24,10,15,31,25,23,1,0,157
2001,Athena: A novel approach to efficient automatic security protocol analysis,"Song D.X., Berezin S., Perrig A.",0926227X,Journal of Computer Security,9, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,7,13,17,8,14,14,13,9,11,6,8,5,2,1,2,1,0,0,144
2006,SCUBA: Secure Code Update by Attestation in sensor networks,"Seshadri A., Luk M., Perrig A., Van Doorn L., Khosla P.",,WiSE 2006 - Proceedings of the 5th ACM Workshop on Wireless Security,2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,7,8,15,10,9,10,10,20,13,15,15,0,0,143
2003,Pi: A path identification mechanism to defend against DDoS attacks,"Yaar A., Perrig A., Song D.",10637109,Proceedings of the IEEE Computer Society Symposium on Research in Security and Privacy,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,12,6,16,10,11,9,10,8,8,10,5,9,9,6,3,1,0,140
2005,On the distribution and revocation of cryptographic keys in sensor networks,"Chan H., Gligor V.D., Perrig A., Muralidharan G.",15455971,IEEE Transactions on Dependable and Secure Computing,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,19,10,22,14,6,8,8,5,9,10,2,3,2,0,135
2008,Perspectives: Improving SSH-style host authentication with multi-path probing,"Wendlandt D., Andersen D.G., Perrig A.",,"Proceedings of the 2008 USENIX Annual Technical Conference, USENIX 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,6,11,17,26,17,13,8,12,12,1,0,131
2002,Communication-efficient group key agreement,"Kim Y., Perrig A., Tsudik G.",18684238,IFIP Advances in Information and Communication Technology,65, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,12,18,11,7,11,8,8,12,7,3,5,3,6,0,4,4,0,0,125
2004,Group key agreement efficient in communication,"Kim Y., Perrig A., Tsudik G.",189340,IEEE Transactions on Computers,53,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,7,10,9,9,12,8,7,8,10,9,6,4,6,5,2,0,124
2006,StackPi: New packet marking and filtering mechanisms for DDoS and IP spoofing defense,"Yaar A., Perrig A., Song D.",7338716,IEEE Journal on Selected Areas in Communications,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,10,6,11,10,9,16,11,8,5,10,10,2,0,118
2009,"Flexible, extensible, and efficient VANET authentication","Studer A., Bai F., Bellur B., Perrig A.",12292370,Journal of Communications and Networks,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,7,7,9,12,21,17,15,13,3,0,117
2003,Pi: A path identification mechanism to defend against DDoS attacks,"Yaar A., Perrig A., Song D.",10816011,Proceedings - IEEE Symposium on Security and Privacy,2003-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,15,13,16,13,3,6,6,4,5,1,1,5,3,3,3,1,0,116
2012,ACComplice: Location inference using accelerometers on smartphones,"Han J., Owusu E., Nguyen L.T., Perrig A., Zhang J.",,"2012 4th International Conference on Communication Systems and Networks, COMSNETS 2012",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,12,13,12,15,18,16,1,0,99
2010,Bootstrapping trust in commodity computers,"Parno B., McCune J.M., Perrig A.",10816011,Proceedings - IEEE Symposium on Security and Privacy,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,9,7,9,11,11,10,14,6,0,0,92
2007,Portcullis: Protecting connection setup from denial-of-capability attacks,"Parno B., Wendlandt D., Shi E., Perrig A., Maggs B., Hu Y.-C.",,ACM SIGCOMM 2007: Conference on Computer Communications,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,14,13,9,13,2,3,7,2,3,5,0,0,92
2005,Detection of denial-of-message attacks on sensor network broadcasts,"McCune J.M., Shi E., Perrig A., Reiter M.K.",10816011,Proceedings - IEEE Symposium on Security and Privacy,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,14,9,10,7,11,12,4,3,4,4,1,1,0,0,0,89
2011,VIPER: Verifying the integrity of peripherals' firmware,"Li Y., McCune J.M., Perrig A.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,9,9,12,17,16,2,0,87
2008,Use Your Illusion: Secure authentication usable anywhere,"Hayashi E., Dhamija R., Christin N., Perrig A.",,SOUPS 2008 - Proceedings of the 4th Symposium on Usable Privacy and Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,12,7,9,8,4,3,5,10,7,3,0,81
