," 作者:Perrig, Adrian",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Requirements for an integrity-protected hypervisor on the x86 hardware virtualized architecture,"Vasudevan A., McCune J.M., Qu N., Van Doorn L., Perrig A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6101, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,2,3,1,1,0,0,1,0,16
2008,Efficient security primitives derived from a secure aggregation algorithm,"Chan H., Perrig A.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,1,3,0,1,0,0,0,0,0,0,16
2016,SDNsec: Forwarding accountability for the SDN data plane,"Sasaki T., Pappas C., Lee T., Hoefler T., Perrig A.",,"2016 25th International Conference on Computer Communications and Networks, ICCCN 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,1,0,15
2015,An incrementally deployable anti-spoofing mechanism for software-defined networks,"Kwon J., Seo D., Kwon M., Lee H., Perrig A., Kim H.",1403664,Computer Communications,64, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,2,4,1,0,15
2011,Access right assignment mechanisms for secure home networks,"Kim T.H.-J., Bauer L., Newsome J., Perrig A., Walker J.",12292370,Journal of Communications and Networks,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,2,4,3,0,0,15
2007,Rapid trust establishment for pervasive personal computing,"Surie A., Perrig A., Satyanarayanan M., Farber D.J.",15361268,IEEE Pervasive Computing,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,1,1,3,1,0,1,0,0,1,0,0,15
2012,Lockdown: Towards a safe and practical architecture for security applications on commodity platforms,"Vasudevan A., Parno B., Qu N., Gligor V.D., Perrig A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7344, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,1,0,2,3,0,0,14
2013,Towards verifiable resource accounting for outsourced computation,"Chen C., Maniatis P., Perrig A., Vasudevan A., Sekar V.",15232867,ACM SIGPLAN Notices,48,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,1,1,5,0,0,13
2011,PFS: Probabilistic filter scheduling against distributed denial-of-service attacks,"Seo D., Lee H., Perrig A.",,"Proceedings - Conference on Local Computer Networks, LCN",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,3,0,3,0,0,13
2008,SEAR: A secure efficient ad hoc on demand routing protocol for wireless networks,"Li Q., Hu Y.-C., Zhao M., Perrig A., Walker J., Trappe W.",,"Proceedings of the 2008 ACM Symposium on Information, Computer and Communications Security, ASIACCS '08",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,3,1,1,2,1,0,0,0,0,13
2009,SEAR: A secure efficient ad hoc on demand routing protocol for wireless networks,"Li Q., Zhao M., Walker J., Hu Y.-C., Perrig A., Trappe W.",19390114,Security and Communication Networks,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,2,1,1,1,0,0,12
2016,PKI safety net (PKISN): Addressing the too-big-to-be-revoked problem of the TLS ecosystem,"Szalachowski P., Chuat L., Perrig A.",,"Proceedings - 2016 IEEE European Symposium on Security and Privacy, EURO S and P 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,1,0,11
2010,Correlation-resilient path selection in multi-path routing,"Zhang X., Perrig A.",,GLOBECOM - IEEE Global Telecommunications Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,2,1,1,1,0,0,0,11
2009,Designing user studies for security applications: A case study with wireless network configuration,"Kuo C., Perrig A., Walker J.",17478405,International Journal of Security and Networks,4, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,2,1,0,0,0,0,0,0,0,11
2007,"Low-cost manufacturing, usability, and security: An analysis of bluetooth simple pairing and Wi-Fi protected setup","Kuo C., Walker J., Perrig A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4886, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,1,1,2,2,0,0,0,0,11
2014,Mechanized network origin and path authenticity proofs,"Zhang F., Jia L., Basescu C., Kim T.H.-J., Hu Y.-C., Perrig A.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,2,1,0,10
2012,SMATT: Smart meter ATTestation using multiple target selection and copy-proof memory,"Park H., Seo D., Lee H., Perrig A.",18761100,Lecture Notes in Electrical Engineering,203, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,1,0,0,10
2008,SNAPP: Stateless network-authenticated path pinning,"Parno B., Perrig A., Andersen D.",,"Proceedings of the 2008 ACM Symposium on Information, Computer and Communications Security, ASIACCS '08",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,2,0,1,0,1,2,0,0,10
2017,Toward a taxonomy and attacker model for secure routing protocols,"Hollick M., Nita-Rotaru C., Papadimitratos P., Perrig A., Schmid S.",1464833,Computer Communication Review,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0,9
2016,Tumbler: Adaptable link access in the bots-infested Internet,"Zhang Y., Wang X., Perrig A., Zheng Z.",13891286,Computer Networks,105, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,1,0,9
2014,PsyBoG: Power spectral density analysis for detecting botnet groups,"Kwon J., Kim J., Lee J., Lee H., Perrig A.",,"Proceedings of the 9th IEEE International Conference on Malicious and Unwanted Software, MALCON 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,1,0,9
2013,STRIDE: Sanctuary trail - Refuge from internet DDoS entrapment,"Hsiao H.-C., Kim T.H.-J., Yoo S., Zhang X., Lee S.B., Gligor V., Perrig A.",,"ASIA CCS 2013 - Proceedings of the 8th ACM SIGSAC Symposium on Information, Computer and Communications Security",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,2,1,0,0,9
2013,Towards verifiable resource accounting for outsourced computation,"Chen C., Maniatis P., Perrig A., Vasudevan A., Sekar V.",,VEE 2013 - Proceedings of the ACM SIGPLAN/SIGOPS International Conference on Virtual Execution Environments,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,1,2,0,0,9
2016,CICADAS: Congesting the internet with coordinated and decentralized pulsating attacks,"Ke Y.-M., Chen C.-W., Hsiao H.-C., Perrig A., Sekar V.",,ASIA CCS 2016 - Proceedings of the 11th ACM Asia Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,0,8
2015,Deployment challenges in log-based PKI enhancements,"Matsumoto S., Szalachowski P., Perrig A.",,"Proceedings of the 8th European Workshop on System Security, EuroSec 2015",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,1,0,0,8
2015,Lightweight protection of group content distribution,"Szalachowski P., Perrig A.",,"IoTPTS 2015 - Proceedings of the 1st ACM Workshop on IoT Privacy, Trust, and Security, Part of ASIACCS 2015",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,1,0,0,8
2013,"KISS: ""Key It Simple and Secure"" corporate key management","Zhou Z., Han J., Lin Y.-H., Perrig A., Gligor V.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7904, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,2,0,0,8
2010,LSM-based secure system monitoring using kernel protection schemes,"Isohara T., Takemori K., Miyake Y., Qu N., Perrig A.",,"ARES 2010 - 5th International Conference on Availability, Reliability, and Security",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,3,0,1,0,0,0,8
2019,Cloud terminal: Secure access to sensitive applications from untrusted systems,"Martignoni L., Poosankam P., Zaharia M., Han J., McCamant S., Song D., Paxson V., Perrig A., Shenker S., Stoica I.",,"Proceedings of the 2012 USENIX Annual Technical Conference, USENIX ATC 2012",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,2,0,0,7
2018,"Design, analysis, and implementation of ARPKI: An attack-resilient public-key infrastructure","Basin D., Cremers C., Kim T.H.-J., Perrig A., Sasse R., Szalachowski P.",15455971,IEEE Transactions on Dependable and Secure Computing,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,0,7
2017,The SCION internet architecture,"Barrera D., Chuat L., Perrig A., Reischuk R.M., Szalachowski P.",10782,Communications of the ACM,60,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,7
2013,RelationGram: Tie-strength visualization for user-controlled online identity authentication,"Kim T.H.-J., Yamada A., Gligor V., Hong J., Perrig A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7859, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,0,0,7
2008,Towards sound detection of virtual machines,"Franklin J., Luk M., McCune J.M., Seshadri A., Perrig A., Doorn L.V.",15682633,Advances in Information Security,36, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,1,0,0,7
2008,Mind your manners: Socially appropriate wireless key establishment for groups,"Kuo C., Studer A., Perrig A.",,WiSec'08: Proceedings of the 1st ACM Conference on Wireless Network Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,1,0,0,0,0,0,0,0,7
2006,Modeling adoptability of secure BGP protocols,"Chan H., Dash D., Perrig A., Zhang H.",1635999,Performance Evaluation Review,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,2,0,0,0,0,0,0,7
2006,Designing on evaluation method for security user interfaces: Lessons rom studying secure wireless network configuration,"Kuo C., Perrig A., Walker J.",10725520,Interactions,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,2,1,0,0,0,0,0,7
2016,Source accountability with domain-brokered privacy,"Lee T., Pappas C., Barrera D., Szalachowski P., Perrig A.",,CoNEXT 2016 - Proceedings of the 12th International Conference on Emerging Networking EXperiments and Technologies,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,6
2016,High-Speed Inter-Domain Fault Localization,"Basescu C., Lin Y.-H., Zhang H., Perrig A.",,"Proceedings - 2016 IEEE Symposium on Security and Privacy, SP 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,6
2016,Control-plane isolation and recovery for a secure SDN architecture,"Sasaki T., Perrig A., Asoni D.E.",,"IEEE NETSOFT 2016 - 2016 IEEE NetSoft Conference and Workshops: Software-Defined Infrastructure for Networks, Clouds, IoT and Services",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,6
2015,Establishing software-only root of trust on embedded systems: Facts and fiction,"Li Y., Cheng Y., Gligor V., Perrig A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9379, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,6
2014,Law and technology accountability in future internet architectures,"Bechtold S., Perrig A.",10782,Communications of the ACM,57,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,6
2013,Brief encounters with a random key graph,"Gligor V.D., Perrig A., Zhao J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7028, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,0,0,0,6
2010,Secure distributed data aggregation,"Chan H., Hsiao H.-C., Perrig A., Song D.",19317883,Foundations and Trends in Databases,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,0,6
2010,Dependable connection setup for network capabilities,"Lee S.B., Gligor V.D., Perrig A.",,Proceedings of the International Conference on Dependable Systems and Networks,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,1,0,6
2018,Networking in heaven as on earth,"Klenze T., Giuliari G., Pappas C., Perrig A., Basin D.",,HotNets 2018 - Proceedings of the 2018 ACM Workshop on Hot Topics in Networks,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,5
2016,Communication based on per-packet One-Time Addresses,"Lee T., Pappas C., Szalachowski P., Perrig A.",10921648,"Proceedings - International Conference on Network Protocols, ICNP",2016-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,5
2016,FAIR: Forwarding accountability for internet reputability,"Pappas C., Reischuk R.M., Perrig A.",10921648,"Proceedings - International Conference on Network Protocols, ICNP",2016-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,5
2011,Short paper: Jamming-resilient multipath routing leveraging availability-based correlation,"Mustafa H., Zhang X., Liu Z., Xu W., Perrig A.",,WiSec'11 - Proceedings of the 4th ACM Conference on Wireless Network Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,5
2010,CRAFT: A new secure congestion control architecture,"Kim D., Chiang J.T., Hu Y.-C., Perrig A., Kumar P.R.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,5
2009,A trustable reputation scheme based on private relationships,"Chiou S.-Y., Chang S.-Y., Mezzour G., Perrig A., Sun H.-M.",,"Proceedings of the 2009 International Conference on Advances in Social Network Analysis and Mining, ASONAM 2009",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,5
2001,SAM: A flexible and secure auction architecture using trusted hardware,"Perrig A., Smith S., Song D., Tygar J.D.",,"Proceedings - 15th International Parallel and Distributed Processing Symposium, IPDPS 2001",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,5
2017,Deadline-Aware Multipath Communication: An Optimization Problem,"Chuat L., Perrig A., Hu Y.-C.",,"Proceedings - 47th Annual IEEE/IFIP International Conference on Dependable Systems and Networks, DSN 2017",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,4
2016,RITM: Revocation in the Middle,"Szalachowski P., Chuat L., Lee T., Perrig A.",,Proceedings - International Conference on Distributed Computing Systems,2016-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,4
2015,Transparency instead of neutrality,"Pappas C., Argyraki K., Bechtold S., Perrig A.",,"Proceedings of the 14th ACM Workshop on Hot Topics in Networks, HotNets-XIV 2015",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,4
2013,ReDABLS: Revisiting device attestation with bounded leakage of secrets,"Zhao J., Gligor V., Perrig A., Newsome J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8263, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,4
2008,Combining TLS and TPMs to achieve device and user authentication for Wi-Fi and WiMAX citywide networks,"Chen Y.-T., Studer A., Perrig A.",15253511,"IEEE Wireless Communications and Networking Conference, WCNC",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,4
2008,Multi-layer encryption for multi-level access control in wireless sensor networks,"Teng P.-Y., Huang S.-I., Perrig A.",15715736,IFIP International Federation for Information Processing,278, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,4
2007,Pioneer: Verifying Code Integrity and Enforcing Untampered Code Execution on Legacy Systems,"Seshadri A., Luk M., Perrig A., van Doom L., Khosla P.",15682633,Advances in Information Security,27, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,4
2019,"BlockPKI: An automated, resilient, and transparent public-key infrastructure","Dykcik L., Chuat L., Szalachowski P., Perrig A.",23759232,"IEEE International Conference on Data Mining Workshops, ICDMW",2018-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3
2015,ECO-DNS: Expected Consistency Optimization for DNS,"Chen C., Matsumoto S., Perrig A.",,Proceedings - International Conference on Distributed Computing Systems,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3
2014,Short paper: MVSec: secure and easy-to-use pairing of mobile devices with vehicles,"Han J., Lin Y.-H., Perrig A., Bai F.",,WiSec 2014 - Proceedings of the 7th ACM Conference on Security and Privacy in Wireless and Mobile Networks,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,3
2013,GeoPKI: Converting spatial trust into certificate trust,"Kim T.H.-J., Gligor V., Perrig A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7868, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,3
2012,Street-level trust semantics for attribute authentication,"Kim T.H.-J., Gligor V., Perrig A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7622, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,3
