," 作者:Schiele, Bernt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h-index = 75 (在纳入 h-Index 的 289 文献中，有 75 篇已被至少引用 75 次。),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<1970,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,>2020,总计
出版年份,文献标题,作者,ISSN,期刊标题,卷,期,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,15,14,30,46,76,75,97,133,153,251,316,336,614,795,969,1046,1298,1438,1741,2071,2693,3520,5059,1199,0,23992
2012,Pedestrian detection: An evaluation of the state of the art,"Dollar P., Wojek C., Schiele B., Perona P.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,121,170,212,242,274,267,267,69,0,1657
2016,The Cityscapes Dataset for Semantic Urban Scene Understanding,"Cordts M., Omran M., Ramos S., Rehfeld T., Enzweiler M., Benenson R., Franke U., Roth S., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2016-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,146,411,826,165,0,1565
2008,Robust object detection with interleaved categorization and segmentation,"Leibe B., Leonardis A., Schiele B.",9205691,International Journal of Computer Vision,77, 1-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,50,80,90,84,94,80,79,60,49,35,20,13,0,744
2009,Pedestrian detection: A benchmark,"Dollar P., Wojek C., Schiele B., Perona P.",,"2009 IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops, CVPR Workshops 2009",2009, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,45,72,67,46,55,62,57,90,81,108,27,0,716
2005,Pedestrian detection in crowded scenes,"Leibe B., Seemann E., Schiele B.",,"Proceedings - 2005 IEEE Computer Society Conference on Computer Vision and Pattern Recognition, CVPR 2005",I, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,38,59,60,51,52,59,54,32,36,31,27,32,47,16,0,624
2008,People-tracking-by-detection and people-detection-by-tracking,"Andriluka M., Roth S., Schiele B.",,"26th IEEE Conference on Computer Vision and Pattern Recognition, CVPR",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30,37,56,57,69,63,67,65,56,53,54,14,0,623
2014,A tutorial on human activity recognition using body-worn inertial sensors,"Bulling A., Blanke U., Schiele B.",3600300,ACM Computing Surveys,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,53,100,112,136,152,36,0,602
2014,2D human pose estimation: New benchmark and state of the art analysis,"Andriluka M., Pishchulin L., Gehler P., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,39,91,123,239,40,0,545
2003,Analyzing appearance and contour based methods for object categorization,"Leibe B., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,14,21,18,20,30,40,31,42,37,39,50,42,39,48,45,11,0,542
2009,Pictorial structures revisited: People detection and articulated pose estimation,"Andriluka M., Roth S., Schiele B.",,"2009 IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops, CVPR Workshops 2009",2009, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,40,50,60,61,55,61,53,46,44,48,9,0,531
2010,New features and insights for pedestrian detection,"Walk S., Majer N., Schindler K., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,27,56,52,63,61,45,37,28,7,0,399
2016,Generative adversarial text to image synthesis,"Reed S., Akata Z., Yan X., Logeswaran L., Schiele B., Lee H.",,"33rd International Conference on Machine Learning, ICML 2016",3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,67,100,149,27,0,346
2010,Monocular 3D pose estimation and tracking by detection,"Andriluka M., Roth S., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,27,34,37,42,34,46,28,31,43,8,0,332
2015,Evaluation of output embeddings for fine-grained image classification,"Akata Z., Reed S., Walter D., Lee H., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,07-12-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,58,73,123,28,0,311
2007,Semantic modeling of natural scenes for content-based image retrieval,"Vogel J., Schiele B.",9205691,International Journal of Computer Vision,72,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,9,12,22,35,38,31,29,28,30,28,17,13,9,5,0,308
2016,What Makes for Effective Detection Proposals?,"Hosang J., Benenson R., Dollar P., Schiele B.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,38,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,79,87,89,19,0,298
2000,Recognition without correspondence using multidimensional receptive field histograms,"Schiele B., Crowley J.L.",9205691,International Journal of Computer Vision,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,18,28,24,18,25,25,20,26,13,10,21,12,10,6,9,7,7,4,1,0,298
2008,Discovery of activity patterns using topic models,"Huynh T., Fritz M., Schiele B.",,UbiComp 2008 - Proceedings of the 10th International Conference on Ubiquitous Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,18,29,15,32,38,32,27,31,24,20,8,0,287
2009,Multi-Cue onboard pedestrian detection,"Wojek C., Walk S., Schiele B.",,"2009 IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops, CVPR Workshops 2009",2009, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,29,26,35,24,29,28,28,27,18,7,0,264
2015,"Ten years of pedestrian detection, what have we learned?","Benenson R., Omran M., Hosang J., Schiele B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8926, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,55,67,59,54,16,0,262
2016,DeepCut: Joint subset partition and labeling for multi person pose estimation,"Pishchulin L., Insafutdinov E., Tang S., Andres B., Andriluka M., Gehler P., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2016-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,36,70,117,25,0,256
2012,A database for fine grained activity detection of cooking activities,"Rohrbach M., Amin S., Andriluka M., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,16,31,43,41,44,39,10,0,237
2015,Filtered channel features for pedestrian detection,"Zhang S., Benenson R., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,07-12-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,34,67,62,56,9,0,236
2001,Smart-its friends: A technique for users to easily establish connections between smart artefacts,"Holmquist L.E., Mattern F., Schiele B., Alahuhta P., Beigl M., Gellersen H.-W.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2201, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,11,8,6,11,8,24,12,11,15,7,18,18,20,12,14,18,4,0,228
2016,"Deepercut: A deeper, stronger, and faster multi-person pose estimation model","Insafutdinov E., Pishchulin L., Andres B., Andriluka M., Schiele B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9910, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,60,96,29,0,203
2015,Taking a deeper look at pedestrians,"Hosang J., Omran M., Benenson R., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,07-12-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,30,57,53,42,13,0,202
2016,Latent embeddings for zero-shot classification,"Xian Y., Akata Z., Sharma G., Nguyen Q., Hein M., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2016-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,49,95,26,0,200
2016,Learning deep representations of fine-grained visual descriptions,"Reed S., Akata Z., Lee H., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2016-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,31,53,88,21,0,198
2016,How far are we from solving pedestrian detection?,"Zhang S., Benenson R., Omran M., Hosang J., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2016-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,39,65,63,24,0,196
2005,Analyzing features for activity recognition,"Huynh T., Schiele B.",,ACM International Conference Proceeding Series,121, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,4,12,12,14,9,14,16,16,14,20,21,24,4,0,190
2010,Multi-cue pedestrian classification with partial occlusion handling,"Enzweiler M., Eigenstetter A., Schiele B., Gavrila D.M.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,17,25,21,34,17,13,23,15,4,0,182
2013,Poselet conditioned pictorial structures,"Pishchulin L., Andriluka M., Gehler P., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,28,31,33,31,31,3,0,176
2006,Multiple object class detection with a generative model,"Mikolajczyk K., Leibe B., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,13,29,28,13,10,14,12,5,9,7,4,1,1,0,174
2006,Towards multi-view object class detection,"Thomas A., Ferrari V., Leibe B., Tuytelaars T., Schiele B., Van Gool L.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,20,18,25,27,17,12,17,10,3,5,5,0,0,174
2010,What helps where - and why? Semantic relatedness for knowledge transfer,"Rohrbach M., Stark M., Szarvas G., Gurevych I., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,17,21,21,20,20,25,13,12,3,0,172
2016,Learning what and where to draw,"Reed S., Akata Z., Mohan S., Tenka S., Schiele B., Lee H.",10495258,Advances in Neural Information Processing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,53,89,8,0,169
2013,Translating video content to natural language descriptions,"Rohrbach M., Qiu W., Titov I., Thater S., Pinkal M., Schiele B.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,26,30,31,30,31,8,0,165
2001,3D object recognition from range images using local feature histrograms,"Hetzel G., Leibe B., Levi P., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,8,5,10,10,13,14,11,18,9,14,11,7,9,11,2,0,165
2011,Evaluating knowledge transfer and zero-shot learning in a large-scale setting,"Rohrbach M., Stark M., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,18,22,22,25,24,25,4,0,160
2008,A performance evaluation of single and multi-feature people detection,"Wojek C., Schiele B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5096, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,6,13,16,18,28,25,16,16,9,2,0,160
2012,Teaching 3D geometry to deformable part models,"Pepik B., Stark M., Gehler P., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,22,23,25,21,19,20,4,0,157
1998,Comprehensive colour image normalization,"Finlayson G.D., Schiele B., Crowley J.L.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1406, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,8,4,10,1,7,8,6,7,10,10,11,13,12,7,1,9,6,7,1,0,152
2010,Dead reckoning from the pocket - An experimental study,"Steinhoff U., Schiele B.",,"2010 IEEE International Conference on Pervasive Computing and Communications, PerCom 2010",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,22,20,26,18,16,17,5,3,0,145
2005,Local features for object class recognition,"Mikolajczyk K., Leibe B., Schiele B.",,Proceedings of the IEEE International Conference on Computer Vision,II, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,17,18,17,18,13,8,6,10,4,8,2,2,1,0,144
2003,Towards robust multi-cue integration for visual tracking,"Spengler M., Schiele B.",9328092,Machine Vision and Applications,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,9,12,9,13,15,12,13,12,8,8,7,6,1,0,0,0,142
2017,Pose guided person image generation,"Ma L., Jia X., Sun Q., Schiele B., Tuytelaars T., Van Gool L.",10495258,Advances in Neural Information Processing Systems,2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,88,15,0,139
2003,Introducing a weighted non-negative matrix factorization for image classification,"Guillamet D., Vitria J., Schiele B.",1678655,Pattern Recognition Letters,24,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,8,13,10,17,7,11,11,7,3,8,9,10,6,5,0,137
2013,Strong appearance and expressive spatial models for human pose estimation,"Pishchulin L., Andriluka M., Gehler P., Schiele B.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,20,20,27,17,27,4,0,129
2012,Articulated people detection and pose estimation: Reshaping the future,"Pishchulin L., Jain A., Andriluka M., Thormahlen T., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,19,18,10,16,20,27,2,0,128
2017,Multiple people tracking by lifted multicut and person re-identification,"Tang S., Andriluka M., Andres B., Schiele B.",,"Proceedings - 30th IEEE Conference on Computer Vision and Pattern Recognition, CVPR 2017",2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,30,70,16,0,119
2015,A dataset for Movie Description,"Rohrbach A., Rohrbach M., Tandon N., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,07-12-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25,26,23,31,6,0,115
2017,Learning video object segmentation from static images,"Perazzi F., Khoreva A., Benenson R., Schiele B., Sorkine-Hornung A.",,"Proceedings - 30th IEEE Conference on Computer Vision and Pattern Recognition, CVPR 2017",2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,26,65,16,0,114
2008,ADL recognition based on the combination of RFID and aeeelerometer sensing,"Stikic M., Huynh T., Laerhoven K.V., Schiele B.",,"Proceedings of the 2nd International Conference on Pervasive Computing Technologies for Healthcare 2008, PervasiveHealth",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,11,12,5,9,13,14,17,5,5,9,3,0,112
2008,Exploring semi-supervised and active learning for activity recognition,"Stikic M., Van Laerhoven K., Schiele B.",15504816,"Proceedings - International Symposium on Wearable Computers, ISWC",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11,0,14,10,13,14,13,12,15,3,0,111
2017,"Zero-shot learning - The good, the bad and the ugly","Xian Y., Schiele B., Akata Z.",,"Proceedings - 30th IEEE Conference on Computer Vision and Pattern Recognition, CVPR 2017",2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,42,48,15,0,107
