," 作者:Schiele, Bernt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Applying wearable sensors to avalanche rescue,"Michahelles F., Matter P., Schmidt A., Schiele B.",978493,Computers and Graphics (Pergamon),27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,5,5,4,1,7,1,3,2,4,2,1,2,3,0,0,49
2005,Towards improving trust in context-aware systems by displaying system confidence,"Antifakos S., Kern N., Schiele B., Schwaninger A.",,ACM International Conference Proceeding Series,111, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,3,3,2,5,1,4,2,4,7,8,2,0,48
2005,An evaluation of local shape-based features for pedestrian detection,"Seemann E., Leibe B., Mikolajczyk K., Schiele B.",,BMVC 2005 - Proceedings of the British Machine Vision Conference 2005,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,4,9,1,3,5,3,1,2,6,2,0,0,0,0,48
2012,Discriminative appearance models for pictorial structures,"Andriluka M., Roth S., Schiele B.",9205691,International Journal of Computer Vision,99,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,12,7,7,3,1,2,0,47
1994,A comparison of position estimation techniques using occupancy grids,"Schiele B., Crowley J.L.",9218890,Robotics and Autonomous Systems,12, 3-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,3,2,1,4,1,2,2,1,2,1,0,1,3,2,1,3,2,2,0,2,1,1,0,46
2017,Movie Description,"Rohrbach A., Torabi A., Rohrbach M., Tandon N., Pal C., Larochelle H., Courville A., Schiele B.",9205691,International Journal of Computer Vision,123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,22,7,0,45
2017,"Joint graph decomposition &amp; node labeling: Problem, algorithms, applications","Levinkov E., Uhrig J., Tang S., Omran M., Insafutdinov E., Kirillov A., Rother C., Brox T., Schiele B., Andres B.",,"Proceedings - 30th IEEE Conference on Computer Vision and Pattern Recognition, CVPR 2017",2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,16,4,0,44
2007,Towards robust pedestrian detection in crowded image sequences,"Seemann E., Fritz M., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,6,5,10,3,5,0,0,0,0,1,0,0,44
2003,Wearable sensing to annotate meeting recordings,"Kern N., Schiele B., Junker H., Lukowicz P., Troster G.",16174909,Personal and Ubiquitous Computing,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,1,1,7,2,2,3,2,2,4,0,7,2,1,0,44
1998,Transinformation for active object recognition,"Schiele Bernt, Crowley James L.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,2,6,6,1,3,0,1,3,0,3,1,2,1,0,2,2,1,2,0,0,44
2017,Speaking the Same Language: Matching Machine to Human Captions by Adversarial Training,"Shetty R., Rohrbach M., Hendricks L.A., Fritz M., Schiele B.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,27,8,0,43
2017,Building statistical shape spaces for 3D human modeling,"Pishchulin L., Wuhrer S., Helten T., Theobalt C., Schiele B.",313203,Pattern Recognition,67, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,19,2,0,42
2016,Multi-cue zero-shot learning with strong supervision,"Akata Z., Malinowski M., Fritz M., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2016-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,13,11,2,0,42
2012,Detection and tracking of occluded people,"Tang S., Andriluka M., Schiele B.",,BMVC 2012 - Electronic Proceedings of the British Machine Vision Conference 2012,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,9,4,6,2,1,0,0,42
2009,Activity recognition from sparsely labeled data using multi-instance learning,"Stikic M., Schiele B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5561, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,2,4,7,3,3,2,3,1,0,42
2002,Analyzing non-negative matrix factorization for image classification,"Guillamet D., Schiele B., Vitria J.",10514651,Proceedings - International Conference on Pattern Recognition,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,2,2,3,1,2,5,4,0,1,4,6,0,1,0,42
2018,PoseTrack: A Benchmark for Human Pose Estimation and Tracking,"Andriluka M., Iqbal U., Insafutdinov E., Pishchulin L., Milan A., Gall J., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32,6,0,41
2009,Daily routine recognition through activity spotting,"Blanke U., Schiele B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5561, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,4,5,4,3,5,5,2,0,41
2008,Using rhythm awareness in long-term activity recognition,"Van Laerhoven K., Kilian D., Schiele B.",15504816,"Proceedings - International Symposium on Wearable Computers, ISWC",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,5,3,5,5,2,4,3,3,4,0,0,41
2002,Skin patch detection in real-world images,"Kruppa H., Bauer M.A., Schiele B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2449, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,0,4,8,2,2,2,6,2,3,1,0,2,0,0,41
2009,Discriminative structure learning of hierarchical representations for object detection,"Schnitzspan P., Fritz M., Roth S., Schiele B.",,"2009 IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops, CVPR Workshops 2009",2009, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,7,4,2,5,1,5,2,2,0,0,40
2014,Coherent multi-sentence video description with variable level of detail,"Rohrbach A., Rohrbach M., Qiu W., Friedrich A., Pinkal M., Schiele B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8753, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,4,12,5,0,39
2012,RALF: A reinforced active learning formulation for object class recognition,"Ebert S., Fritz M., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,4,5,2,11,1,0,38
2002,Wearable sensing to annotate meeting recordings,"Kern N., Schiele B., Junker H., Lukowicz P., Troster G.",15504816,"Proceedings - International Symposium on Wearable Computers, ISWC",2002-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,6,7,3,0,1,2,0,0,0,1,2,0,1,1,0,1,0,38
2015,Classifier based graph construction for video segmentation,"Khoreva A., Galasso F., Hein M., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,07-12-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,10,9,4,2,0,37
2010,Remember and transfer what you have learned - Recognizing composite activities based on activity spotting,"Blanke U., Schiele B.",15504816,"Proceedings - International Symposium on Wearable Computers, ISWC",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,3,7,1,4,6,5,0,0,37
2010,Automatic discovery of meaningful object parts with latent CRFs,"Schnitzspan P., Roth S., Schiele B.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,9,1,4,2,2,0,0,0,37
2004,A model for human interruptability: Experimental evaluation and automatic estimation from wearable sensors,"Kern N., Antifakos S., Schiele B., Schwaninger A.",15504816,"Proceedings - International Symposium on Wearable Computers, ISWC",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,2,6,1,3,3,0,1,2,1,3,1,1,0,0,37
2016,EgoCAp: Egocentric marker-less motion capture with two fisheye cameras,"Rhodin H., Richardt C., Casas D., Insafutdinov E., Shafiei M., Seidel H.-P., Schiele B., Theobalt C.",7300301,ACM Transactions on Graphics,35,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,9,0,0,33
2015,Detecting Surgical Tools by Modelling Local Appearance and Global Shape,"Bouget D., Benenson R., Omran M., Riffaud L., Schiele B., Jannin P.",2780062,IEEE Transactions on Medical Imaging,34,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,6,10,3,0,33
2012,Fine-grained categorization for 3D scene understanding,"Stark M., Krause J., Pepik B., Meger D., Little J.J., Schiele B., Koller D.",,BMVC 2012 - Electronic Proceedings of the British Machine Vision Conference 2012,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,6,5,2,4,3,1,0,33
2006,Unsupervised discovery of structure in activity data using multiple eigenspaces,"Huynh T., Schiele B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3987, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,3,0,6,7,3,2,0,1,1,1,0,33
2014,Scalable multitask representation learning for scene classification,"Lapin M., Schiele B., Hein M.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,9,7,2,0,0,32
2012,Script data for attribute-based recognition of composite activities,"Rohrbach M., Regneri M., Andriluka M., Amin S., Pinkal M., Schiele B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7572,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,4,5,4,2,5,4,0,32
2009,An analysis of sensor-oriented vs. model-based activity recognition,"Zinnen A., Blanke U., Schiele B.",15504816,"Proceedings - International Symposium on Wearable Computers, ISWC",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,5,4,5,1,2,0,5,1,0,32
2009,Multi-graph based semi-supervised learning for activity recognition,"Stikic M., Larlus D., Schiele B.",15504816,"Proceedings - International Symposium on Wearable Computers, ISWC",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,0,6,5,5,3,4,1,0,31
2007,How computer vision can help in outdoor positioning,"Steinhoff U., Omercevic D., Perko R., Schiele B., Leonardis A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4794, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,5,6,2,1,1,3,0,0,0,31
2017,Gaze embeddings for zero-shot image classification,"Karessli N., Akata Z., Schiele B., Bulling A.",,"Proceedings - 30th IEEE Conference on Computer Vision and Pattern Recognition, CVPR 2017",2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,13,5,0,29
2017,MARCOnI - ConvNet-Based MARker-less motion capture in outdoor and indoor scenes,"Elhayek A., De Aguiar E., Jain A., Thompson J., Pishchulin L., Andriluka M., Bregler C., Schiele B., Theobalt C.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,12,2,0,29
2011,Revisiting 3D geometric models for accurate object shape and pose,"Zia M.Z., Stark M., Schiele B., Schindler K.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6,5,6,2,3,1,0,0,29
2008,Hierarchical support vector random fields: Joint training to combine local and global features,"Schnitzspan P., Fritz M., Schiele B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5303,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,4,8,3,2,0,1,0,0,0,0,29
2008,Learning semantic object parts for object categorization,"Leibe B., Ettlin A., Schiele B.",2628856,Image and Vision Computing,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,4,2,4,2,3,2,0,0,0,0,0,29
2015,The long-short story of movie description,"Rohrbach A., Rohrbach M., Schiele B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9358, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,5,1,0,28
2010,Monocular 3D scene modeling and inference: Understanding multi-object traffic scenes,"Wojek C., Roth S., Schindler K., Schiele B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6314,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,6,3,4,1,2,0,1,1,0,28
2001,Towards robust multi-cue integration for visual tracking,"Spengler M., Schiele B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2095, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,2,6,1,2,3,2,0,3,2,0,0,0,0,1,0,0,28
2017,A domain based approach to social relation recognition,"Sun Q., Schiele B., Fritz M.",,"Proceedings - 30th IEEE Conference on Computer Vision and Pattern Recognition, CVPR 2017",2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,13,3,0,27
2012,3D <sup>2</sup>PM - 3D deformable part models,"Pepik B., Gehler P., Stark M., Schiele B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7577,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,6,5,3,3,1,0,0,27
2009,Object categorization: Computer and human vision perspectives,"Dickinson S.J., Leonardis A., Schiele B., Tarr M.J.",,Object Categorization: Computer and Human Vision Perspectives,9.78052E+12, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2,2,3,1,5,2,3,2,0,0,27
1999,Probabilistic object recognition and localization,"Schiele Bernt, Pentland Alex",,Proceedings of the IEEE International Conference on Computer Vision,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,2,4,4,2,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,27
2018,Multimodal Explanations: Justifying Decisions and Pointing to the Evidence,"Park D.H., Hendricks L.A., Akata Z., Rohrbach A., Schiele B., Darrell T., Rohrbach M.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,4,0,26
2016,Recognizing Fine-Grained and Composite Activities Using Hand-Centric Features and Script Data,"Rohrbach M., Rohrbach A., Regneri M., Amin S., Andriluka M., Pinkal M., Schiele B.",9205691,International Journal of Computer Vision,119,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,9,5,0,26
2016,I-pic: A platform for privacy-compliant image capture,"Aditya P., Sen R., Druschel P., Oh S.J., Benenson R., Fritz M., Schiele B., Bhattacharjee B., Wu T.T.",,"MobiSys 2016 - Proceedings of the 14th Annual International Conference on Mobile Systems, Applications, and Services",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,6,6,1,0,26
2015,Person recognition in personal photo collections,"Oh S.J., Benenson R., Fritz M., Schiele B.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2015, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,3,5,0,26
2010,Coming to grips with the objects we grasp: Detecting interactions with efficient wrist-worn sensors,"Berlin E., Liu J., Van Laerhoven K., Schiele B.",,"TEI'10 - Proceedings of the 4th International Conference on Tangible, Embedded, and Embodied Interaction",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,2,6,4,1,3,4,0,0,26
2007,How good are local features for classes of geometric objects,"Stark M., Schiele B.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,7,1,1,2,0,1,1,1,0,1,0,0,26
2010,All for one or one for all? Combining heterogeneous features for activity spotting,"Blanke U., Schiele B., Kreil M., Lukowicz P., Gruber T., Sick B.",,"2010 8th IEEE International Conference on Pervasive Computing and Communications Workshops, PERCOM Workshops 2010",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,2,4,3,2,0,0,23
2010,"Disparity statistics for pedestrian detection: Combining appearance, motion and stereo","Walk S., Schindler K., Schiele B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6316,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,2,5,5,3,1,1,0,0,23
2009,Multi activity recognition based on bodymodel-derived primitives,"Zinnen A., Wojek C., Schiele B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5561, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,2,1,0,1,4,3,0,0,21
