," 作者:Schmid, Cordelia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h-index = 89 (在纳入 h-Index 的 225 文献中，有 89 篇已被至少引用 89 次。),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<1970,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,>2020,总计
出版年份,文献标题,作者,ISSN,期刊标题,卷,期,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,3,11,19,26,50,76,79,170,291,515,831,994,1452,2127,2757,3072,3641,4505,4785,5592,5876,5623,5945,5953,1532,0,55932
2006,Beyond bags of features: Spatial pyramid matching for recognizing natural scene categories,"Lazebnik S., Schmid C., Ponce J.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,56,140,212,316,436,484,636,746,741,663,586,495,404,115,0,6036
2005,A performance evaluation of local descriptors,"Mikolajczyk K., Schmid C.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,27,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,92,157,248,374,474,438,492,537,452,472,431,374,309,252,75,0,5181
2004,Scale &amp; affine invariant interest point detectors,"Mikolajczyk K., Schmid C.",9205691,International Journal of Computer Vision,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,112,139,191,241,300,263,282,296,224,271,208,162,140,118,24,0,3008
2008,Learning realistic human actions from movies,"Laptev I., Marszalek M., Schmid C., Rozenfeld B.",,"26th IEEE Conference on Computer Vision and Pattern Recognition, CVPR",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,76,94,152,228,306,287,294,281,242,243,190,49,0,2445
2005,A comparison of affine region detectors,"Mikolajczyk K., Tuytelaars T., Schmid C., Zisserman A., Matas J., Schaffalitzky F., Kadir T., Van Gool L.",9205691,International Journal of Computer Vision,65, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,41,90,141,189,231,220,196,214,163,231,183,151,132,121,36,0,2345
2013,Action recognition with improved trajectories,"Wang H., Schmid C.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,184,273,313,370,387,92,0,1675
2011,Action recognition by dense trajectories,"Wang H., Klaser A., Schmid C., Liu C.-L.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,67,141,168,195,241,200,211,180,46,0,1458
2010,Aggregating local descriptors into a compact image representation,"Jegou H., Douze M., Schmid C., Perez P.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,50,51,87,115,164,207,230,232,239,59,0,1440
2007,Local features and kernels for classification of texture and object categories: A comprehensive study,"Zhang J., Marszalek M., Lazebnik S., Schmid C.",9205691,International Journal of Computer Vision,73,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,71,117,146,159,166,138,160,123,120,62,60,47,17,0,1406
2008,A spatio-temporal descriptor based on 3D-gradients,"Klaser A., Marszalek M., Schmid C.",,BMVC 2008 - Proceedings of the British Machine Vision Conference 2008,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,25,43,78,130,110,142,152,128,147,164,46,0,1183
2000,Evaluation of interest point detectors,"Schmid C., Mohr R., Bauckhage C.",9205691,International Journal of Computer Vision,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,29,41,56,79,73,86,80,107,85,80,92,81,63,74,54,42,36,8,0,1182
2011,Product quantization for nearest neighbor search,"Jegou H., Douze M., Schmid C.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,54,85,120,134,170,156,193,158,32,0,1123
1997,Local grayvalue invariants for image retrieval,"Schmid C., Mohr R.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12,22,31,31,50,61,94,87,96,86,95,72,67,57,45,39,38,42,22,17,23,6,0,1097
2013,Dense trajectories and motion boundary descriptors for action recognition,"Wang H., Klaser A., Schmid C., Liu C.-L.",9205691,International Journal of Computer Vision,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,96,145,182,178,196,169,46,0,1032
2009,Evaluation of local spatio-temporal features for action recognition,"Wang H., Ullah M.M., Klaser A., Laptev I., Schmid C.",,"British Machine Vision Conference, BMVC 2009 - Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,70,101,170,137,127,108,78,77,53,21,0,962
2008,Hamming embedding and weak geometric consistency for large scale image search,"Jegou H., Douze M., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5302,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,41,42,48,70,95,126,128,118,125,105,32,0,943
2009,Description of interest regions with local binary patterns,"Heikkila M., Pietikainen M., Schmid C.",313203,Pattern Recognition,42,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,38,67,70,106,105,105,106,96,110,90,31,0,930
2012,Aggregating local image descriptors into compact codes,"Jegou H., Perronnin F., Douze M., Sanchez J., Perez P., Schmid C.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,34,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,48,91,121,174,150,140,134,37,0,906
2009,Actions in context,"Marszalek M., Laptev I., Schmid C.",,"2009 IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops, CVPR Workshops 2009",2009, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,32,52,77,101,88,108,100,94,87,66,23,0,835
2005,A sparse texture representation using local affine regions,"Lazebnik S., Schmid C., Ponce J.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,27,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,17,23,48,48,47,57,94,77,89,85,80,71,60,23,0,832
2001,Indexing based on scale invariant interest points,"Mikolajczyk K., Schmid C.",,Proceedings of the IEEE International Conference on Computer Vision,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,20,32,43,53,45,52,72,70,48,64,49,65,47,45,39,39,33,7,0,827
2006,Human detection using oriented histograms of flow and appearance,"Dalal N., Triggs B., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3952, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,11,20,35,40,46,64,53,101,110,83,113,104,29,0,815
2002,An affine invariant interest point detector,"Mikolajczyk K., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2350, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,29,46,52,25,31,52,50,55,56,59,52,61,39,51,38,44,8,0,759
2009,Is that you? Metric learning approaches for face identification,"Guillaumin M., Verbeek J., Schmid C.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,21,45,46,49,75,99,88,99,60,9,0,601
2003,A performance evaluation of local descriptors,"Mikolajczyk K., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,60,90,55,55,53,43,42,32,31,16,18,17,20,14,14,3,0,588
2010,Improving bag-of-features for large scale image search,"Jegou H., Douze M., Schmid C.",9205691,International Journal of Computer Vision,87,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,34,42,78,77,79,79,60,63,30,6,0,559
2009,TagProp: Discriminative metric learning in nearest neighbor models for image auto-annotation,"Guillaumin M., Mensink T., Verbeek J., Schmid C.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,24,40,47,54,72,67,66,68,55,13,0,526
2013,DeepFlow: Large displacement optical flow with deep matching,"Weinzaepfel P., Revaud J., Harchaoui Z., Schmid C.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,44,70,96,130,111,30,0,496
2009,Learning color names for real-world applications,"van de Weijer J., Schmid C., Verbeek J., Larlus D.",10577149,IEEE Transactions on Image Processing,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,19,13,26,50,72,69,91,83,22,0,453
2008,Groups of adjacent contour segments for object detection,"Ferrari V., Fevrier L., Jurie F., Schmid C.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,51,54,54,47,37,36,27,26,19,26,17,2,0,406
2015,The Visual Object Tracking VOT2015 Challenge Results,"Kristan M., Matas J., Leonardis A., Felsberg M., Cehovin L., Fernandez G., Vojir T., Hager G., Nebehay G., Pflugfelder R., Gupta A., Bibi A., Lukezic A., Garcia-Martin A., Saffari A., Petrosino A., Montero A.S., Varfolomieiev A., Baskurt A., Zhao B., Ghanem B., Martinez B., Lee B., Han B., Wang C., Garcia C., Zhang C., Schmid C., Tao D., Kim D., Huang D., Prokhorov D., Du D., Yeung D.-Y., Ribeiro E., Khan F.S., Porikli F., Bunyak F., Zhu G., Seetharaman G., Kieritz H., Yau H.T., Li H., Qi H., Bischof H., Possegger H., Lee H., Nam H., Bogun I., Jeong J.-C., Cho J.-I., Lee J.-Y., Zhu J., Shi J., Li J., Jia J., Feng J., Gao J., Choi J.Y., Kim J.-W., Lang J., Martinez J.M., Choi J., Xing J., Xue K., Palaniappan K., Lebeda K., Alahari K., Gao K., Yun K., Wong K.H., Luo L., Ma L., Ke L., Wen L., Bertinetto L., Pootschi M., Maresca M., Danelljan M., Wen M., Zhang M., Arens M., Valstar M., Tang M., Chang M.-C., Khan M.H., Fan N., Wang N., Miksik O., Torr P.H.S., Wang Q., Martin-Nieto R., Pelapur R., Bowden R., Laganiere R., Moujtahid S., Hare S., Hadfield S., Lyu S., Li S., Zhu S.-C., Becker S., Duffner S., Hicks S.L., Golodetz S., Choi S., Wu T., Mauthner T., Pridmore T., Hu W., Hubner W., Wang X., Li X., Shi X., Zhao X., Mei X., Shizeng Y., Hua Y., Li Y., Lu Y., Li Y., Chen Z., Huang Z., Chen Z., Zhang Z., He Z., Hong Z.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,71,112,126,30,0,373
2015,EpicFlow: Edge-preserving interpolation of correspondences for optical flow,"Revaud J., Weinzaepfel P., Harchaoui Z., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,07-12-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,38,81,99,107,23,0,358
2009,On the burstiness of visual elements,"Jegou H., Douze M., Schmid C.",,"2009 IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops, CVPR Workshops 2009",2009, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,13,18,29,34,50,52,35,42,29,7,0,321
2010,Multimodal semi-supervised learning for image classification,"Guillaumin M., Verbeek J., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,25,37,37,40,34,25,36,35,8,0,289
2004,Human detection based on a probabilistic assembly of robust part detectors,"Mikolajczyk K., Schmid C., Zisserman A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3021, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,12,17,18,30,25,30,28,23,19,27,14,10,9,4,0,284
2013,Towards understanding action recognition,"Jhuang H., Gall J., Zuffi S., Schmid C., Black M.J.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,32,46,64,71,20,0,272
2006,Coloring local feature extraction,"Van De Weijer J., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3952, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,11,15,11,18,26,23,34,37,22,14,22,8,0,256
2013,Action and event recognition with fisher vectors on a compact feature set,"Oneata D., Verbeek J., Schmid C.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,43,74,46,34,32,7,0,254
2001,Constructing models for content-based image retrieval,Schmid C.,10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,10,9,11,10,10,13,8,14,11,20,20,26,26,24,14,12,2,0,253
2013,Label-embedding for attribute-based classification,"Akata Z., Perronnin F., Harchaoui Z., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,27,34,58,54,55,11,0,252
2015,P-CNN: Pose-based CNN features for action recognition,"Cheron G., Laptev I., Schmid C.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2015, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,40,78,78,25,0,243
2012,Learning object class detectors from weakly annotated video,"Prest A., Leistner C., Civera J., Schmid C., Ferrari V.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,24,23,46,43,41,48,4,0,240
2006,3D object modeling and recognition using local affine-invariant image descriptors and multi-view spatial constraints,"Rothganger F., Lazebnik S., Schmid C., Ponce J.",9205691,International Journal of Computer Vision,66,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,15,27,31,23,14,22,7,22,12,9,11,20,7,0,236
2009,Evaluation of GIST descriptors for web-scale image search,"Douze M., Jegou H., Sandhawalia H., Amsaleg L., Schmid C.",,CIVR 2009 - Proceedings of the ACM International Conference on Image and Video Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,23,17,19,27,26,29,26,29,17,8,0,234
2003,Selection of scale-invariant parts for object class recognition,"Dorko G., Schmid C.",,Proceedings of the IEEE International Conference on Computer Vision,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,28,28,21,25,17,14,19,9,8,10,5,6,4,5,1,0,222
1997,Automatic line matching across views,"Schmid Cordelia, Zisserman Andrew",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,11,3,8,9,8,5,11,8,10,11,14,16,18,13,15,13,12,10,4,9,2,0,217
2009,Combining efficient object localization and image classification,"Harzallah H., Jurie F., Schmid C.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,19,28,19,23,22,20,16,14,19,10,0,206
1998,Comparing and evaluating interest points,"Schmid Cordelia, Mohr Roger, Bauckhage Christian",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,8,10,12,18,16,24,11,12,7,11,12,7,10,7,6,13,4,4,0,1,0,0,199
2010,From images to shape models for object detection,"Ferrari V., Jurie F., Schmid C.",9205691,International Journal of Computer Vision,87,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,19,25,35,30,14,13,15,12,6,0,190
2012,Discriminative spatial saliency for image classification,"Sharma G., Jurie F., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,30,33,28,27,21,17,7,0,186
2018,Long-Term Temporal Convolutions for Action Recognition,"Varol G., Laptev I., Schmid C.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,122,30,0,181
