," 作者:Schmid, Cordelia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,High-dimensional data clustering,"Bouveyron C., Girard S., Schmid C.",1679473,Computational Statistics and Data Analysis,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,9,13,16,18,23,17,11,10,12,22,7,0,176
2003,A sparse texture representation using affine-invariant regions,"Lazebnik S., Schmid C., Ponce J.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,8,10,11,16,19,18,9,12,9,14,10,9,6,6,2,0,176
2007,Semantic hierarchies for visual object Recognition,"Marszalek M., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,19,12,24,18,16,25,10,9,9,11,3,0,168
2007,A contextual dissimilarity measure for accurate and efficient image search,"Jegou H., Harzallah H., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,12,18,17,16,11,9,13,12,11,17,15,2,0,166
2016,Label-Embedding for Image Classification,"Akata Z., Perronnin F., Harchaoui Z., Schmid C.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,42,85,22,0,163
2010,Accurate image search using the contextual dissimilarity measure,"Jegou H., Schmid C., Harzallah H., Verbeek J.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,15,14,20,16,20,17,19,15,3,0,152
2008,Viewpoint-independent object class detection using 3D feature maps,"Liebelt J., Schmid C., Schertler K.",,"26th IEEE Conference on Computer Vision and Pattern Recognition, CVPR",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,18,27,20,20,9,16,6,2,8,3,1,0,147
2010,Multi-view object class detection with a 3D geometric model,"Liebelt J., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,12,20,19,22,16,18,13,6,1,0,143
2009,Packing bag-of-features,"Jegou H., Douze M., Schmid C.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,21,11,17,18,23,19,8,5,3,3,0,143
2017,Learning from synthetic humans,"Varol G., Romero J., Martin X., Mahmood N., Black M.J., Laptev I., Schmid C.",,"Proceedings - 30th IEEE Conference on Computer Vision and Pattern Recognition, CVPR 2017",2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,33,86,10,0,137
2005,A maximum entropy framework for part-based texture and object recognition,"Lazebnik S., Schmid C., Ponce J.",,Proceedings of the IEEE International Conference on Computer Vision,I, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,5,11,16,8,11,9,16,9,7,8,7,11,1,0,136
2011,Combining attributes and Fisher vectors for efficient image retrieval,"Douze M., Ramisa A., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,15,21,25,19,13,14,13,2,0,134
2007,Learning color names from real-world images,"Van De Weijer J., Schmid C., Verbeek J.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,4,4,5,9,16,13,16,16,15,23,2,0,134
2015,Learning to track for spatio-temporal action localization,"Weinzaepfel P., Harchaoui Z., Schmid C.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2015, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,40,30,42,14,0,133
2000,Geometry and matching of lines and curves over multiple views,"Schmid C., Zisserman A.",9205691,International Journal of Computer Vision,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,4,5,10,2,12,8,15,9,14,7,11,8,8,4,3,5,1,0,133
2007,Vector quantizing feature space with a regular lattice,"Tuytelaars T., Schmid C.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,12,22,11,21,13,14,9,6,6,3,4,1,0,132
2014,Category-specific video summarization,"Potapov D., Douze M., Harchaoui Z., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8694,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,26,36,36,11,0,130
2012,Weakly supervised learning of interactions between humans and objects,"Prest A., Schmid C., Ferrari V.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,14,23,24,19,20,9,3,0,128
2014,Multi-fold MIL training for weakly supervised object localization,"Cinbis R.G., Verbeek J., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,28,26,25,26,5,0,127
2014,Convolutional kernel networks,"Mairal J., Koniusz P., Harchaoui Z., Schmid C.",10495258,Advances in Neural Information Processing Systems,3, January,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,24,31,21,32,4,0,125
2004,Scale-invariant shape features for recognition of object categories,"Jurie F., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,6,16,10,7,7,7,6,14,14,8,4,3,2,1,0,125
2010,An image-based approach to video copy detection with spatio-temporal post-filtering,"Douze M., Jegou H., Schmid C.",15209210,IEEE Transactions on Multimedia,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,14,18,18,7,12,16,9,11,1,0,121
2017,Weakly Supervised Object Localization with Multi-Fold Multiple Instance Learning,"Cinbis R.G., Verbeek J., Schmid C.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,34,47,24,0,118
2016,A Robust and Efficient Video Representation for Action Recognition,"Wang H., Oneata D., Verbeek J., Schmid C.",9205691,International Journal of Computer Vision,119,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,28,38,32,16,0,118
2006,Spatial weighting for bag-of-features,"Marszalek M., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,15,13,18,10,10,11,4,7,2,1,0,0,0,118
2006,Local features and kernels for classification of texture and object categories: A comprehensive study,"Zhang J., Marszalek M., Lazebnik S., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,10,9,13,12,10,16,15,6,5,5,5,3,0,118
2016,DeepMatching: Hierarchical Deformable Dense Matching,"Revaud J., Weinzaepfel P., Harchaoui Z., Schmid C.",9205691,International Journal of Computer Vision,120,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,34,49,13,0,116
2011,Actom sequence models for efficient action detection,"Gaidon A., Harchaoui Z., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,19,15,15,11,17,15,13,1,0,115
2000,Matching images with different resolutions,"Dufournaud Yves, Schmid Cordelia, Horaud Radu",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,10,13,10,11,8,9,6,3,8,6,1,4,2,2,0,5,1,0,113
2003,Face detection and tracking in a video by propagating detection probabilities,"Choudhury Verma R., Schmid C., Mikolajczyk K.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,11,7,13,12,12,4,6,4,2,1,4,4,5,1,1,0,111
2011,Unsupervised metric learning for face identification in TV video,"Cinbis R.G., Verbeek J., Schmid C.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,18,14,16,11,16,16,3,0,110
2016,Multi-region two-stream R-CNN for action detection,"Peng X., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9908, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,32,44,19,0,101
2013,Temporal localization of actions with actoms,"Gaidon A., Harchaoui Z., Schmid C.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,35,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,12,25,21,22,7,0,101
2015,Unsupervised object discovery and localization in the wild: Part-based matching with bottom-up region proposals,"Cho M., Kwak S., Schmid C., Ponce J.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,07-12-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,25,21,29,4,0,99
2015,Local convolutional features with unsupervised training for image retrieval,"Paulin M., Douze M., Harchaoui Z., Mairal J., Perronin F., Schmid C.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2015, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,25,30,21,5,0,99
2007,Accurate object detection with deformable shape models learnt from images,"Ferrari V., Jurie F., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,21,9,15,9,7,7,5,6,2,3,1,1,0,97
2003,3D object modeling and recognition using affine-invariant patches and multi-view spatial constraints,"Rothganger F., Lazebnik S., Schmid C., Ponce J.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,17,7,7,5,9,4,5,4,3,5,0,2,1,1,0,0,91
2016,MoCap-guided data augmentation for 3D pose estimation in the wild,"Rogez G., Schmid C.",10495258,Advances in Neural Information Processing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,34,35,1,0,89
2014,Good practice in large-scale learning for image classification,"Akata Z., Perronnin F., Harchaoui Z., Schmid C.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,16,17,22,13,2,0,88
2007,Using high-level visual information for color constancy,"Van De Weijer J., Schmid C., Verbeek J.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,7,3,6,5,13,12,3,10,8,7,1,0,85
2012,Towards good practice in large-scale learning for image classification,"Perronnin F., Akata Z., Harchaoui Z., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,25,16,9,6,2,3,1,0,79
2002,Learning to parse pictures of people,"Ronfard R., Schmid C., Triggs B.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2353, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,6,2,9,10,8,5,5,7,5,4,1,1,1,4,1,0,78
2010,Multiple instance metric learning from automatically labeled bags of faces,"Guillaumin M., Verbeek J., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6311,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,9,13,7,11,16,10,3,0,77
2010,Image annotation with tagprop on the MIRFLICKR set,"Verbeek J., Guillaumin M., Mensink T., Schmid C.",,MIR 2010 - Proceedings of the 2010 ACM SIGMM International Conference on Multimedia Information Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,9,7,11,7,10,8,7,7,0,0,75
2003,Affine-invariant local descriptors and neighborhood statistics for texture recognition,"Lazebnik S., Schmid C., Ponce J.",,Proceedings of the IEEE International Conference on Computer Vision,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,10,9,9,2,6,3,6,2,3,1,3,1,2,0,0,0,75
2008,Constructing category hierarchies for visual recognition,"Marszalek M., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5305,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,6,11,6,10,9,9,9,7,2,0,73
2013,Segmentation driven object detection with fisher vectors,"Cinbis R.G., Verbeek J., Schmid C.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,22,16,11,7,4,0,0,72
2006,The 2005 PASCAL visual object classes challenge,"Everinghm M., Zisserman A., Williams C.K.I., Van Gool L., Allan M., Bishop C.M., Chapelle O., Dalal N., Deselaers T., Dorko G., Duffner S., Eichhorn J., Farquhar J.D.R., Fritz M., Garcia C., Griffiths T., Jurie F., Keysers D., Koskela M., Laaksouen J., Larlus D., Leibe B., Meng H., Ney H., Schiele B., Schmid C., Seemann E., Shawe-Taylor J., Storkey A., Szedmak S., Triggs B., Ulusoy I., Viitaniemi V., Zhang J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3944, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,4,7,6,4,7,6,4,3,5,2,4,1,0,72
2013,Expanded parts model for human attribute and action recognition in still images,"Sharma G., Jurie F., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,14,13,11,12,5,1,0,71
2013,Event retrieval in large video collections with circulant temporal encoding,"Revaud J., Douze M., Schmid C., Jegou H.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,13,13,13,9,11,2,0,71
2013,Finding actors and actions in movies,"Bojanowski P., Bach F., Laptev I., Ponce J., Schmid C., Sivic J.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,16,16,10,12,1,0,71
2017,Learning motion patterns in videos,"Tokmakov P., Alahari K., Schmid C.",,"Proceedings - 30th IEEE Conference on Computer Vision and Pattern Recognition, CVPR 2017",2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,42,7,0,70
2014,Mixing body-part sequences for human pose estimation,"Cherian A., Mairal J., Alahari K., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,23,11,7,2,0,70
2007,Accurate object localization with shape masks,"Marszalek M., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,5,8,3,13,2,11,6,5,2,0,0,69
2017,LCR-Net: Localization-classification-regression for human pose,"Rogez G., Weinzaepfel P., Schmid C.",,"Proceedings - 30th IEEE Conference on Computer Vision and Pattern Recognition, CVPR 2017",2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24,40,2,0,68
2014,Spatio-temporal object detection proposals,"Oneata D., Revaud J., Verbeek J., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8691,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,19,16,11,4,0,68
2008,Object recognition by integrating multiple image segmentations,"Pantofaru C., Schmid C., Hebert M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5304,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,6,12,7,7,10,7,4,4,0,0,68
