," 作者:Schmid, Cordelia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Action Tubelet Detector for Spatio-Temporal Action Localization,"Kalogeiton V., Weinzaepfel P., Ferrari V., Schmid C.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,42,7,0,67
1996,Combining greyvalue invariants with local constraints for object recognition,"Schmid C., Mohr R.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,4,5,5,4,3,3,4,3,5,3,2,2,2,1,3,1,1,0,1,1,1,0,0,67
2017,Learning Video Object Segmentation with Visual Memory,"Tokmakov P., Alahari K., Schmid C.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,39,6,0,66
2015,Online object tracking with proposal selection,"Hua Y., Alahari K., Schmid C.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2015, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,14,19,20,2,0,66
2014,Activity representation with motion hierarchies,"Gaidon A., Harchaoui Z., Schmid C.",9205691,International Journal of Computer Vision,107,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,19,12,8,8,2,0,63
2007,Flexible object models for category-level 3D object recognition,"Kushal A., Schmid C., Ponce J.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,15,6,10,8,5,2,3,2,0,1,1,0,0,61
2015,Unsupervised object discovery and tracking in video collections,"Kwak S., Cho M., Laptev I., Ponce J., Schmid C.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2015, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,16,9,18,4,0,58
2013,Explicit modeling of human-object interactions in realistic videos,"Prest A., Ferrari V., Schmid C.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,13,13,10,5,0,0,58
2012,Recognizing activities with cluster-trees of tracklets,"Gaidon A., Harchaoui Z., Schmid C.",,BMVC 2012 - Electronic Proceedings of the British Machine Vision Conference 2012,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,13,9,8,4,3,1,0,58
2018,AVA: A Video Dataset of Spatio-Temporally Localized Atomic Visual Actions,"Gu C., Sun C., Ross D.A., Vondrick C., Pantofaru C., Li Y., Vijayanarasimhan S., Toderici G., Ricco S., Sukthankar R., Schmid C., Malik J.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,40,12,0,57
2016,Proposal Flow,"Ham B., Cho M., Schmid C., Ponce J.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2016-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,15,21,6,0,56
2008,Automatic face naming with caption-based supervision,"Guillaumin M., Mensink T., Verbeek J., Schmid C.",,"26th IEEE Conference on Computer Vision and Pattern Recognition, CVPR",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,9,8,10,3,4,2,4,1,1,2,0,56
2008,Inria-lear's video copy detection system,"Douze M., Gaidon A., Jegou H., Marszalek M., Schmid C.",,2008 TREC Video Retrieval Evaluation Notebook Papers,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,11,9,10,5,4,3,3,2,0,2,0,0,56
2014,Transformation pursuit for image classification,"Paulin M., Revaud J., Harchaoui Z., Perronnin F., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,11,10,13,2,0,50
2012,Correlation-based burstiness for logo retrieval,"Revaud J., Douze M., Schmid C.",,MM 2012 - Proceedings of the 20th ACM International Conference on Multimedia,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,9,10,5,6,2,0,49
2018,PoTion: Pose MoTion Representation for Action Recognition,"Choutas V., Weinzaepfel P., Revaud J., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,11,0,48
2017,Areas of Attention for Image Captioning,"Pedersoli M., Lucas T., Schmid C., Verbeek J.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,19,8,0,48
2004,Image matching with scale adjustment,"Dufournaud Y., Schmid C., Horaud R.",10773142,Computer Vision and Image Understanding,93,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,7,3,4,5,2,4,1,5,3,0,0,0,2,0,0,47
2017,Weakly-Supervised Learning of Visual Relations,"Peyre J., Laptev I., Schmid C., Sivic J.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,31,3,0,44
2014,Efficient action localization with approximately normalized fisher vectors,"Oneata D., Verbeek J., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,11,10,4,12,0,0,44
2008,Query-adaptative Locality Sensitive Hashing,"Jegou H., Amsaleg L., Schmid C., Gros P.",15206149,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,4,6,4,5,5,7,3,2,0,0,44
2014,Weakly supervised action labeling in videos under ordering constraints,"Bojanowski P., Lajugie R., Bach F., Laptev I., Ponce J., Schmid C., Sivic J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8693,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,14,14,4,0,42
2014,Occlusion and motion reasoning for long-term tracking,"Hua Y., Alahari K., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8694,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,10,9,10,4,0,42
2012,Image categorization using Fisher kernels of non-iid image models,"Cinbis R.G., Verbeek J., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,5,6,8,4,3,0,0,42
2015,Weakly-supervised alignment of video with text,"Bojanowski P., Lajugie R., Grave E., Bach F., Laptev I., Ponce J., Schmid C.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2015, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,13,11,3,0,41
2013,Estimating human pose with flowing puppets,"Zuffi S., Romero J., Schmid C., Black M.J.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,10,9,3,2,1,0,40
2006,Applying color names to image description,"Van De Weijer J., Schmid C.",15224880,"Proceedings - International Conference on Image Processing, ICIP",3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,7,7,7,5,3,1,3,0,0,40
2017,Incremental Learning of Object Detectors without Catastrophic Forgetting,"Shmelkov K., Schmid C., Alahari K.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,8,0,38
2017,BlitzNet: A Real-Time Deep Network for Scene Understanding,"Dvornik N., Shmelkov K., Mairal J., Schmid C.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28,5,0,38
2012,Face recognition from caption-based supervision,"Guillaumin M., Mensink T., Verbeek J., Schmid C.",9205691,International Journal of Computer Vision,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,9,7,4,3,3,2,0,0,38
1999,Structured probabilistic model for recognition,Schmid Cordelia,10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,5,6,3,6,2,2,1,2,2,0,0,0,0,0,2,2,0,0,0,38
2007,High-dimensional discriminant analysis,"Bouveyron C., Girard S., Schmid C.",3610926,Communications in Statistics - Theory and Methods,36,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,4,4,3,2,5,2,2,6,2,0,37
2004,Weakly Supervised Learning of Visual Models and Its Application to Content-Based Retrieval,Schmid C.,9205691,International Journal of Computer Vision,56, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,6,5,4,4,2,0,1,1,1,1,1,1,0,0,0,35
2015,Learning to detect Motion Boundaries,"Weinzaepfel P., Revaud J., Harchaoui Z., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,07-12-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,11,7,9,0,0,33
2007,"Segmenting, modeling, and matching video clips containing multiple moving objects","Rothganger F., Lazebnik S., Schmid C., Ponce J.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,3,1,3,4,1,3,3,1,1,0,0,0,33
2017,Convolutional Patch Representations for Image Retrieval: An Unsupervised Approach,"Paulin M., Mairal J., Douze M., Harchaoui Z., Perronnin F., Schmid C.",9205691,International Journal of Computer Vision,121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,14,5,0,31
2017,SCNet: Learning Semantic Correspondence,"Han K., Rezende R.S., Ham B., Wong K.-Y.K., Cho M., Schmid C., Ponce J.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,4,0,29
2008,Learning to recognize objects with little supervision,"Carbonetto P., Dorko G., Schmid C., Kuck H., De Freitas N.",9205691,International Journal of Computer Vision,77, 1-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,4,0,3,2,2,4,2,1,1,0,28
2006,Blur robust and color constant image description,"Van De Weijer J., Schmid C.",15224880,"Proceedings - International Conference on Image Processing, ICIP",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,2,0,6,3,4,0,1,2,0,0,0,0,28
2012,Human focused action localization in video,"Klaser A., Marszalek M., Schmid C., Zisserman A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,9,3,2,1,3,0,27
2012,Accurate object recognition with shape masks,"Marszalek M., Schmid C.",9205691,International Journal of Computer Vision,97,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,4,2,2,6,3,0,0,26
2010,Compact video description for copy detection with precise temporal alignment,"Douze M., Jegou H., Schmid C., Perez P.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6311,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,3,2,4,4,2,0,0,25
2001,Face detection in a video sequence - A temporal approach,"Mikolajczyk K., Choudhury R., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,2,3,1,3,1,3,0,0,0,0,1,0,0,1,0,0,25
2016,The Thermal Infrared Visual Object Tracking VOT-TIR2015 Challenge Results,"Felsberg M., Berg A., Hager G., Ahlberg J., Kristan M., Matas J., Leonardis A., Cehovin L., Fernandez G., Vojir T., Nebehay G., Pflugfelder R., Lukezic A., Garcia-Martin A., Saffari A., Li A., Montero A.S., Zhao B., Schmid C., Chen D., Du D., Khan F.S., Porikli F., Zhu G., Zhu G., Lu H., Kieritz H., Li H., Qi H., Jeong J.-C., Cho J.-I., Lee J.-Y., Zhu J., Li J., Feng J., Wang J., Kim J.-W., Lang J., Martinez J.M., Xue K., Alahari K., Ma L., Ke L., Wen L., Bertinetto L., Danelljan M., Arens M., Tang M., Chang M.-C., Miksik O., Torr P.H.S., Martin-Nieto R., Laganiere R., Hare S., Lyu S., Zhu S.-C., Becker S., Hicks S.L., Golodetz S., Choi S., Wu T., Hubner W., Zhao X., Hua Y., Li Y., Lu Y., Li Y., Yuan Z., Hong Z.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2016-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,9,1,0,24
2011,A time series kernel for action recognition,"Gaidon A., Harchaoui Z., Schmid C.",,BMVC 2011 - Proceedings of the British Machine Vision Conference 2011,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,3,4,2,0,2,0,0,24
2009,Spatial pyramid matching,"Lazebnik S., Schmid C., Ponce J.",,Object Categorization: Computer and Human Vision Perspectives,9.78052E+12, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,2,3,2,2,3,0,0,0,22
2004,"Segmenting, modeling, and matching video clips containing multiple moving objects","Rothganger F., Lazebnik S., Schmid C., Ponce J.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,1,1,3,1,1,0,0,1,0,0,0,0,1,0,0,22
2006,Combining regions and patches for object class localization,"Pantofaru C., Dorko G., Schmid C., Hebert M.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,1,2,0,4,3,2,0,1,0,0,0,0,21
2016,Analysing Domain Shift Factors between Videos and Images for Object Detection,"Kalogeiton V., Ferrari V., Schmid C.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,38,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,2,7,0,0,20
2013,Stable hyper-pooling and query expansion for event detection,"Douze M., Revaud J., Schmid C., Jegou H.",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,3,5,0,0,18
2018,BodyNet: Volumetric inference of 3D human body shapes,"Varol G., Ceylan D., Russell B., Yang J., Yumer E., Laptev I., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11211, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,17
2017,Joint Learning of Object and Action Detectors,"Kalogeiton V., Weinzaepfel P., Ferrari V., Schmid C.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2017-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,0,0,16
2017,Expanded Parts Model for Semantic Description of Humans in Still Images,"Sharma G., Jurie F., Schmid C.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,4,1,0,15
2009,Mining visual actions from movies,"Gaidon A., Marszalek M., Schmid C.",,"British Machine Vision Conference, BMVC 2009 - Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,0,1,1,1,2,0,0,0,15
2015,Comparison of affine-invariant local detectors and descriptors,"Mikolajczyk K., Schmid C.",22195491,European Signal Processing Conference,06-10-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,3,1,1,1,0,2,2,0,0,0,14
2016,Circulant Temporal Encoding for Video Retrieval and Temporal Alignment,"Douze M., Revaud J., Verbeek J., Jegou H., Schmid C.",9205691,International Journal of Computer Vision,119,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,1,0,12
2006,Maximally stable local description for scale selection,"Dorko G., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3954, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,1,1,1,1,1,2,0,0,0,0,12
2000,Face detection based on generic local descriptors and spatial constraints,"Vogelhuber V., Schmid C.",10514651,Proceedings - International Conference on Pattern Recognition,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12
