," 作者:Schmid, Cordelia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,Auto-calibration by direct observation of objects,"Crowley J.L., Bobet P., Schmid C.",2628856,Image and Vision Computing,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0,1,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,12
2018,Proposal Flow: Semantic Correspondences from Object Proposals,"Ham B., Cho M., Schmid C., Ponce J.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,40,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,11
2011,INRIA@TRECVID'2011: Copy detection &amp; multimedia event detection,"Ayari M., Delhumeau J., Douze M., Jegou H., Potapov D., Revaud J., Schmid C., Yuan J.",,2011 TREC Video Retrieval Evaluation Notebook Papers,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,1,2,0,1,0,0,11
2010,Inria lear-texmex: Video copy detection task,"Jegou H., Douze M., Gravier G., Schmid C., Gros P.",,2010 TREC Video Retrieval Evaluation Notebook Papers,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,1,1,0,0,0,0,0,0,11
2005,Pattern recognition with local invariant features,"Schmid C., Dorko G., Lazebnik S., Mikolajczyk K., Ponce J.",,"Handbook of Pattern Recognition and Computer Vision, 3rd Edition",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,1,2,1,0,0,0,0,2,0,0,0,11
1998,The geometry and matching of curves in multiple views,"Schmid C., Zisserman A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1406, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,11
2019,MARS: Motion-augmented rgb stream for action recognition,"Crasto N., Weinzaepfel P., Alahari K., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,10
2016,Approximate Fisher Kernels of Non-iid Image Models for Image Categorization,"Cinbis R.G., Verbeek J., Schmid C.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,38,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,10
1993,Maintaining stereo calibration by tracking image points,"Crowley James L., Bobet Philippe, Schmid Cordelia",,IEEE Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,10
2018,Image-Based Synthesis for Deep 3D Human Pose Estimation,"Rogez G., Schmid C.",9205691,International Journal of Computer Vision,126,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2,0,9
2018,Actor and Observer: Joint Modeling of First and Third-Person Videos,"Sigurdsson G.A., Gupta A., Schmid C., Farhadi A., Alahari K.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,8
2018,End-to-end incremental learning,"Castro F.M., Marin-Jimenez M.J., Guil N., Schmid C., Alahari K.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11216, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,8
2019,Learning to Segment Moving Objects,"Tokmakov P., Schmid C., Alahari K.",9205691,International Journal of Computer Vision,127,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,6
2019,Learning joint reconstruction of hands and manipulated objects,"Hasson Y., Varol G., Tzionas D., Kalevatykh I., Black M.J., Laptev I., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,5
2012,"AXES at TRECVID 2012: KIS, INS, and MED","Aly R., Mcguinness K., Chen S., O'Conner N.E., Chatfield K., Parkhi O.M., Arandjelovic R., Zisserman A., Fernando B., Tuytelaars T., Oneata D., Douze M., Revaud J., Schwenninger J., Potapov D., Wang H., Harchaoui Z., Verbeek J., Schmid C.",,2012 TREC Video Retrieval Evaluation Notebook Papers,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,5
1993,Dynamic calibration of an active stereo head,"Crowley James L., Bobet Philippe, Schmid Cordelia",,1993 IEEE 4th International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2018,Actor-Centric Relation Network,"Sun C., Shrivastava A., Vondrick C., Murphy K., Sukthankar R., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11215, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4
2002,On pencils of tangent planes and the recognition of smooth 3D shapes from silhouettes,"Lazebnik S., Sethi A., Schmid C., Kriegman D., Ponce J., Hebert M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2352, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,4
1996,Image retrieval using local characterization,"Schmid Cordelia, Mohr Roger",,IEEE International Conference on Image Processing,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
2020,LCR-Net++: Multi-Person 2D and 3D Pose Detection in Natural Images,"Rogez G., Weinzaepfel P., Schmid C.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,42,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3
2018,Unsupervised learning of artistic styles with archetypal style analysis,"Wynen D., Schmid C., Mairal J.",10495258,Advances in Neural Information Processing Systems,2018-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
2018,How Good Is My GAN?,"Shmelkov K., Schmid C., Alahari K.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11206, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3
2009,Recent advances in large scale image search,"Jegou H., Douze M., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5416, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3
1997,Bayesian decision versus voting for image retrieval,"Mohr R., Picard S., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1296, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3
2019,Moulding humans: Non-parametric 3D human shape estimation from single images,"Gabeur V., Franco J.-S., Martin X., Schmid C., Rogez G.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
2013,The AXES PRO video search system,"McGuinness K., O'Connor N.E., Aly R., De Jong F., Chatfield K., Parkhi O.M., Arandjelovic R., Zisserman A., Douze M., Schmid C.",,ICMR 2013 - Proceedings of the 3rd ACM International Conference on Multimedia Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
2009,INRIA-LEARs participation to ImageCLEF 2009,"Douze M., Guillaumin M., Mensink T., Schmid C., Verbeek J.",16130073,CEUR Workshop Proceedings,1175, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
1998,Efficient matching with invariant local descriptors,"Mohr R., Gros P., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1451, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
1996,An image oriented CAD approach,"Schmid C., Bobet P., Lamiroy B., Mohr R.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1144, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
1994,Obstacle detection analysis,"Bobet Philippe, Schmid Cordelia",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2019,"Self-supervised learning with geometric constraints in monocular video: Connecting flow, depth, and camera","Chen Y., Schmid C., Sminchisescu C.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,VideoBERT: A joint model for video and language representation learning,"Sun C., Myers A., Vondrick C., Murphy K., Schmid C.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2019,Spreading vectors for similarity search,"Sablayrolles A., Douze M., Schmid C., Jegou H.",,"7th International Conference on Learning Representations, ICLR 2019",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2018,Learning from Web Videos for Event Classification,"Chesneau N., Alahari K., Schmid C.",10518215,IEEE Transactions on Circuits and Systems for Video Technology,28,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2018,Modeling visual context is key to augmenting object detection datasets,"Dvornik N., Mairal J., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11216, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2015,Unsupervised object discovery and localization in images and videos,"Cho M., Kwak S., Laptev I., Schmid C., Ponce J.",,"2015 12th International Conference on Ubiquitous Robots and Ambient Intelligence, URAI 2015",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2006,Class-specific subspace discriminant analysis for high-dimensional data,"Bouveyron C., Girard S., Schmid C.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3940, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2005,Markov random fields for textures recognition with local invariant regions and their geometric relationships,"Blanchet J., Forbes F., Schmid C.",,BMVC 2005 - Proceedings of the British Machine Vision Conference 2005,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1999,Integrating geometric and photometric information for image retrieval,"Schmid C., Zisserman A., Mohr R.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1681, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2019,Learning to Augment Synthetic Images for Sim2Real Policy Transfer,"Pashevich A., Strudel R., Kalevatykh I., Laptev I., Schmid C.",21530858,IEEE International Conference on Intelligent Robots and Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Supplementary material: AVA-activespeaker: an audio-visual dataset for active speaker detection,"Roth J., Chaudhuri S., Klejch O., Marvin R., Gallagher A., Kaver L., Ramaswamy S., Stopczynski A., Schmid C., Xi Z., Pantofaru C.",,"Proceedings - 2019 International Conference on Computer Vision Workshop, ICCVW 2019",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Diversity with cooperation: Ensemble methods for few-shot classification,"Dvornik N., Mairal J., Schmid C.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Detecting unseen visual relations using analogies,"Peyre J., Sivic J., Laptev I., Schmid C.",15505499,Proceedings of the IEEE International Conference on Computer Vision,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Relational action forecasting,"Sun C., Shrivastava A., Vondrick C., Sukthankar R., Murphy K., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,A structured model for action detection,"Zhang Y., Tokmakov P., Hebert M., Schmid C.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,White-box vs Black-box: Bayes optimal strategies for membership inference,"Sablayrolles A., Douze M., Ollivier Y., Schmid C., Jegou H.",,"36th International Conference on Machine Learning, ICML 2019",2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,On the Importance of Visual Context for Data Augmentation in Scene Understanding,"Dvornik N., Mairal J., Schmid C.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,A flexible model for training action localization with varying levels of supervision,"Cheron G., Alayrac J.-B., Laptev I., Schmid C.",10495258,Advances in Neural Information Processing Systems,2018-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Detecting parts for action localization,"Chesneau N., Rogez G., Alahari K., Schmid C.",,"British Machine Vision Conference 2017, BMVC 2017",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Photometric Invariance from Color Ratios,Schmid C.,,Color in Computer Vision: Fundamentals and Applications,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Color Naming,"Benavente R., Vanrell M., Schmid C., Baldrich R., Verbeek J., Larlus D.",,Color in Computer Vision: Fundamentals and Applications,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,LEAR @ TrecVid MED 2012,"Oneata D., Douze M., Revaud J., Schwenninger J., Wang H., Potapov D., Harchaoui Z., Verbeek J., Schmid C.",,2012 TREC Video Retrieval Evaluation Notebook Papers,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,INRIA@TRECVID-CCD,"Ayari M., Delhumeau J., Douze M., Jegou H., Potapov D., Revaud J., Schmid C., Yuan J.",,2011 TREC Video Retrieval Evaluation Notebook Papers,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Shape Recognition in Images,"Gros P., Schmid C.",,Visual Perception through Video Imagery,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Inria lear-texmex: Copy detection task,"Jegou H., Gravier G., Gros P., Douze M., Schmid C.",,2010 TREC Video Retrieval Evaluation Notebook Papers,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Large scale image search,"Jegou H., Douze M., Schmid C.",,"Proceedings of the 11th IAPR Conference on Machine Vision Applications, MVA 2009",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,International Journal of Computer Vision: Editorial,"Schmid C., Soatto S., Tomasi C.",9205691,International Journal of Computer Vision,76,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,Proceedings of the 2005 Computer Society Conference on Computer Vision and Pattern Recognition (CVPR'05): Preface,"Hebert M., Kriegman D., Schmid C., Soatto S., Tomasi C.",,"Proceedings - 2005 IEEE Computer Society Conference on Computer Vision and Pattern Recognition, CVPR 2005",I, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Building and using hypervideos,"Bertolino P., Mohr R., Schmid C., Bouthemy P., Gelgon M., Spindler F., Benayoun S., Bernard H., Recherche A.A.",,"Proceedings - 4th IEEE Workshop on Applications of Computer Vision, WACV 1998",1998-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
