," 作者:Shenker, Scott J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h-index = 96 (在纳入 h-Index 的 299 文献中，有 96 篇已被至少引用 96 次。),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<1970,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,>2020,总计
出版年份,文献标题,作者,ISSN,期刊标题,卷,期,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,15,36,48,55,97,109,166,257,299,308,615,714,1153,1494,1971,2027,2241,1955,2171,2191,2022,2133,2232,2319,2764,3336,3226,3213,3247,676,0,43105
2001,A scalable content-addressable network,"Ratnasamy S., Francis P., Handley M., Karp R., Schenker S.",1464833,Computer Communication Review,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,89,150,220,194,293,217,268,290,228,153,155,109,82,73,48,48,37,8,0,2682
1999,Web caching and zipf-like distributions: Evidence and implications,"Breslau L., Cao P., Fan L., Phillips G., Shenker S.",0743166X,Proceedings - IEEE INFOCOM,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,55,80,90,120,104,107,94,94,78,74,96,117,131,122,129,177,159,186,179,44,0,2258
2012,Resilient distributed datasets: A fault-tolerant abstraction for in-memory cluster computing,"Zaharia M., Chowdhury M., Das T., Dave A., Ma J., McCauley M., Franklin M.J., Shenker S., Stoica I.",,Proceedings of NSDI 2012: 9th USENIX Symposium on Networked Systems Design and Implementation,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,9,56,106,244,429,470,391,397,74,0,2183
2020,Spark: Cluster computing with working sets,"Zaharia M., Chowdhury M., Franklin M.J., Shenker S., Stoica I.",,"2nd USENIX Workshop on Hot Topics in Cloud Computing, HotCloud 2010",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,9,18,31,67,219,359,313,264,237,40,0,1561
1994,MACAW: A media access protocol for wireless LAN's,"Bharghavan V., Demers A., Shenker S., Zhang L.",,"Proceedings of the Conference on Communications Architectures, Protocols and Applications, SIGCOMM 1994",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,13,20,21,40,59,87,117,147,150,109,88,85,114,69,59,73,42,43,40,24,26,17,5,0,1456
1989,Analysis and simulation of a fair queueing algorithm,"Demers Alan, Keshav Srinivasan, Shenker Scott",,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,9,9,7,21,10,28,30,58,40,70,70,79,76,89,75,63,56,71,49,56,51,41,35,33,55,35,29,35,8,0,1300
2002,Search and replication in unstructured peer-to-peer networks,"Lv Q., Cao P., Cohen E., Li K., Shenker S.",,Proceedings of the International Conference on Supercomputing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,32,85,105,120,121,109,111,108,65,74,49,42,26,26,15,16,16,5,0,1129
1995,Scheduling model for reduced CPU energy,"Yao Frances, Demers Alan, Shenker Scott",2725428,Annual Symposium on Foundations of Computer Science - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,29,28,39,41,57,42,55,46,57,50,62,68,69,85,68,57,55,44,32,15,0,1005
1987,Epidemic algorithms for replicated database maintenance,"Demers A., Greene D., Hauser C., Irish W., Larson J., Shenker S., Sturgis H., Swinehart D., Terry D.",,Proceedings of the Annual ACM Symposium on Principles of Distributed Computing,130235, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,3,2,3,2,5,1,2,4,9,13,37,46,36,47,66,68,53,75,66,71,59,49,41,42,34,41,41,36,2,0,963
2010,Delay scheduling: A simple technique for achieving locality and fairness in cluster scheduling,"Zaharia M., Borthakur D., Sen Sarma J., Elmeleegy K., Shenker S., Stoica I.",,EuroSys'10 - Proceedings of the EuroSys 2010 Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,48,76,70,109,112,126,116,110,84,18,0,876
2007,A data-oriented (and beyond) network architecture,"Koponen T., Chawla M., Chun B.-G., Ermolinskiy A., Kim K.H., Shenker S., Stoica I.",,ACM SIGCOMM 2007: Conference on Computer Communications,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,21,36,80,136,136,106,119,65,41,36,33,4,0,827
1995,Fundamental Design Issues for the Future Internet,Shenker S.,7338716,IEEE Journal on Selected Areas in Communications,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,11,8,18,29,28,30,38,55,56,68,59,57,40,60,44,36,28,34,32,26,17,22,4,0,809
2011,Mesos: A platform for fine-grained resource sharing in the data center,"Hindman B., Konwinski A., Zaharia M., Ghodsi A., Joseph A.D., Katz R., Shenker S., Stoica I.",,Proceedings of NSDI 2011: 8th USENIX Symposium on Networked Systems Design and Implementation,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,18,47,64,97,122,143,138,138,31,0,807
1993,RSVP: A New Resource ReSerVation Protocol: Novel design features lead to an Internet protocol that is flexible and scalable.,"Zhang L., Deering S., Estrin D., Shenker S., Zappala D.",8908044,IEEE Network,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,25,28,50,79,54,61,87,59,59,41,45,43,27,20,21,13,11,13,9,4,1,11,3,7,6,1,0,796
1994,Scheduling for reduced cpu energy,"Weiser M., Welch B., Demers A., Shenker S.",,"Proceedings of the 1st USENIX Conference on Operating Systems Design and Implementation, OSDI 1994",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,6,20,31,37,42,43,57,43,39,41,45,32,25,49,37,27,28,25,14,20,11,7,0,684
2005,Overcoming the internet impasse through virtualization,"Anderson T., Peterson L., Shenker S., Turner J.",189162,Computer,38,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,23,32,45,74,87,87,53,55,52,49,37,27,5,0,645
2016,Apache spark: A unified engine for big data processing,"Zaharia M., Xin R.S., Wendell P., Das T., Armbrust M., Dave A., Meng X., Rosen J., Venkataraman S., Franklin M.J., Ghodsi A., Gonzalez J., Shenker S., Stoica I.",10782,Communications of the ACM,59,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,43,191,310,80,0,626
2002,Topologically-aware overlay construction and server selection,"Ratnasamy S., Handley M., Karp R., Shenker S.",0743166X,Proceedings - IEEE INFOCOM,3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,43,46,75,56,51,50,51,49,31,25,23,10,11,8,8,8,7,0,0,563
2002,GHT: A Geographic Hash Table for data-centric storage,"Ratnasamy S., Karp B., Yin L., Yu F., Estrin D., Govindan R., Shenker S.",,Proceedings of the ACM International Workshop on Wireless Sensor Networks and Applications,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,26,42,56,44,42,62,54,42,43,30,19,21,20,13,10,6,1,0,551
2003,Geographic Routing without Location Information,"Rao A., Ratnasamy S., Papadimitriou C., Shenker S., Stoica I.",,"Proceedings of the Annual International Conference on Mobile Computing and Networking, MOBICOM",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,46,46,53,41,63,38,43,32,34,31,19,28,12,4,12,4,0,529
2013,Discretized streams: Fault-tolerant streaming computation at scale,"Zaharia M., Das T., Li H., Hunter T., Shenker S., Stoica I.",,SOSP 2013 - Proceedings of the 24th ACM Symposium on Operating Systems Principles,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,27,58,108,116,91,95,16,0,515
2011,Dominant resource fairness: Fair allocation of multiple resource types,"Ghodsi A., Zaharia M., Hindman B., Konwinski A., Shenker S., Stoica I.",,Proceedings of NSDI 2011: 8th USENIX Symposium on Networked Systems Design and Implementation,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,14,33,54,59,76,83,81,81,17,0,505
2001,"Highly-resilient, energy-efficient multipath routing in wireless sensor networks","Ganesan D., Govindan R., Shenker S., Estrin D.",,Proceedings of the 2001 ACM International Symposium on Mobile Ad Hoc Networking and Computing: MobiHoc 2001,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,33,40,35,37,38,43,35,35,35,20,16,23,10,16,13,4,0,462
2000,Randomized rumor spreading,"Karp R., Schindelhauer C., Shenker S., Vocking B.",2725428,Annual Symposium on Foundations of Computer Science - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,10,13,27,22,14,31,35,35,21,37,27,23,27,25,26,26,6,0,417
2003,Making Gnutella-like P2P Systems Scalable,"Chawathe Y., Ratnasamy S., Breslau L., Lanham N., Shenker S.",1464833,Computer Communication Review,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,32,48,39,58,44,32,26,20,21,11,21,6,14,11,2,0,416
2002,Controlling high bandwidth aggregates in the network,"Mahajan R., Bellovin S.M., Floyd S., Ioannidis J., Paxson V., Shenker S.",1464833,Computer Communication Review,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,25,45,48,36,27,22,23,27,31,15,17,11,14,10,17,12,6,0,404
2007,Ethane: Taking control of the enterprise,"Casado M., Freedman M.J., Pettit J., Luo J., Mckeown N., Shenker S.",,ACM SIGCOMM 2007: Conference on Computer Communications,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,23,23,21,31,51,65,55,45,22,32,16,4,0,397
2003,"Data-centric storage in sensornets with GHT, a geographic Hash Table","Ratnasamy S., Karp B., Shenker S., Estrin D., Govindan R., Yin L., Yu F.",1383469X,Mobile Networks and Applications,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,25,23,48,38,37,51,32,34,27,18,20,17,10,3,4,0,0,394
1992,Supporting real-time applications in an integrated services packet network: architecture and mechanism,"Clark David D., Shenker Scott, Zhang Lixia",,Conference Proceedings Communications Architectures &amp; Protocols,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,26,18,18,28,31,18,25,20,22,13,20,10,6,5,9,5,11,4,3,1,3,3,1,4,1,1,0,337
2003,A Simple Algorithm for Finding Frequent Elements in Streams and Bags,"Karp R.M., Shenker S., Papadimitriou C.H.",3625915,ACM Transactions on Database Systems,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,19,21,20,21,31,24,21,14,28,25,9,25,15,22,21,3,0,334
2003,On a Network Creation Game,"Fabrikant A., Luthra A., Maneva E., Papadimitriou C.H., Shenker S.",,Proceedings of the Annual ACM Symposium on Principles of Distributed Computing,22, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,22,26,25,25,24,18,24,23,20,28,18,20,11,13,7,0,326
2007,A data-oriented (and Beyond) network architecture,"Koponen T., Chawla M., Chun B.-G., Ermolinskiy A., Kim K.H., Shenker S., Stoica I.",1464833,Computer Communication Review,37,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,2,10,11,35,33,56,50,50,53,11,0,321
2001,On the Constancy of Internet Path Properties,"Zhang Y., Duffield N., Paxson V., Shenker S.",,Proceedings of the ACM SIGCOMM Internet Measurement Workshop,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,28,25,36,29,34,25,26,24,15,14,10,5,4,2,5,6,4,3,0,303
2002,The origin of power laws in Internet topologies revisited,"Chen Q., Chang H., Govindan R., Jamin S., Shenker S.J., Willinger W.",0743166X,Proceedings - IEEE INFOCOM,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25,27,27,29,26,17,19,19,19,15,14,6,15,4,6,6,4,0,0,282
2002,Replication strategies in unstructured peer-to-peer networks,"Cohen E., Shenker S.",1464833,Computer Communication Review,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,11,21,26,37,35,22,24,21,19,13,9,7,7,8,2,0,277
2003,Querying the internet with PIER,"Huebsch R., Hellerstein J.M., Lanham N., Loo B.T., Shenker S., Stoica I.",,"Proceedings - 29th International Conference on Very Large Data Bases, VLDB 2003",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,40,33,30,35,28,19,16,14,5,5,3,5,2,0,3,0,0,267
1997,A measurement-based admission control algorithm for integrated service packet networks,"Jamin S., Danzig P.B., Shenker S.J., Zhang L.",10636692,IEEE/ACM Transactions on Networking,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,16,12,27,20,14,19,19,31,23,19,9,11,5,3,9,1,2,2,2,2,2,0,0,255
2013,Shark: SQL and rich analytics at scale,"Xin R.S., Rosen J., Zaharia M., Franklin M.J., Shenker S., Stoica I.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,34,55,62,45,29,13,4,0,251
2001,Sharing the cost of multicast transmissions,"Feigenbaum J., Papadimitriou C.H., Shenker S.",220000,Journal of Computer and System Sciences,63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,17,23,22,27,27,23,18,15,8,13,6,9,7,3,6,4,4,1,0,237
1989,Sequencing in an assembly line with blocking to minimize cycle time,"McCormick S.Thomas, Pinedo Michael L., Shenker Scott, Wolf Barry",0030364X,Operations Research,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,1,3,3,11,10,7,5,5,10,8,2,5,4,3,9,8,8,11,12,18,15,5,14,19,8,11,12,2,0,236
2002,Distributed algorithmic mechanism design: Recent results and future directions,"Feigenbaum J., Shenker S.",,Proceedings of the Discrete Algorithms and Methods for Mobile Computing and Communications,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,32,44,20,24,22,16,10,8,11,8,9,3,1,4,2,2,0,0,233
2001,Strategyproof sharing of submodular costs: Budget balance versus efficiency,"Moulin H., Shenker S.",9382259,Economic Theory,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,16,16,22,18,15,13,10,18,11,20,11,14,9,13,10,1,0,233
2013,pFabric: Minimal near-optimal datacenter transport,"Alizadeh M., Yang S., Sharif M., Katti S., McKeown N., Prabhakar B., Shenker S.",,"SIGCOMM 2013 - Proceedings of the ACM SIGCOMM 2013 Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,41,58,45,21,34,2,0,225
2011,Information-centric networking: Seeing the forest for the trees,"Ghodsi A., Shenker S., Koponen T., Singla A., Raghavan B., Wilcox J.",,"Proceedings of the 10th ACM Workshop on Hot Topics in Networks, HotNets-10",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,38,35,33,35,23,20,19,3,0,225
2003,Data-centric storage in sensornets,"Shenker S., Ratnasamy S., Karp B., Govindan R., Estrin D.",1464833,Computer Communication Review,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,14,18,22,22,27,26,19,18,12,9,10,8,4,5,1,0,0,222
2019,Onix: A distributed control platform for large-scale production networks,"Koponen T., Casado M., Gude N., Stribling J., Poutievski L., Zhu M., Ramanathan R., Iwata Y., Inoue H., Hama T., Shenker S.",,"Proceedings of the 9th USENIX Symposium on Operating Systems Design and Implementation, OSDI 2010",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,11,23,26,19,46,49,36,5,0,220
2001,Application-level multicast using Content-Addressable Networks,"Ratnasamy S., Handley M., Karp R., Shenker S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2233, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,17,25,20,23,15,17,27,10,16,11,6,3,3,6,1,2,0,0,214
1991,Observations on the dynamics of a congestion control algorithm: The effects of two-way traffic,"Zhang L., Shenker S., Clark D.D.",,"Proceedings of the Conference on Communications Architecture and Protocols, SIGCOMM 1991",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,2,2,3,3,6,10,4,15,15,17,12,17,11,12,6,7,4,13,7,9,3,6,4,6,5,3,1,0,213
1998,Core-stateless fair queueing: Achieving approximately fair bandwidth allocations in high speed networks,"Stoica I., Shenker S., Zhang H.",1464833,Computer Communication Review,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,18,24,29,29,19,12,13,7,7,8,8,3,2,4,3,1,2,1,1,0,0,203
2002,Internet indirection infrastructure,"Stoica I., Adkins D., Zhuang S., Shenker S., Surana S.",1464833,Computer Communication Review,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,14,15,11,15,21,15,19,13,14,7,12,5,6,4,3,2,0,195
2015,Making sense of performance in data analytics frameworks,"Ousterhout K., Rasti R., Ratnasamy S., Shenker S., Chun B.-G.",,"Proceedings of the 12th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2015",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,31,46,51,44,10,0,192
2007,Ethane: Taking control of the enterprise,"Casado M., Freedman M.J., Pettit J., Luo J., McKeown N., Shenker S.",1464833,Computer Communication Review,37,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,4,13,33,49,33,44,7,0,186
2014,"Tachyon: Reliable, memory speed storage for cluster computing frameworks","Li H., Ghodsi A., Zaharia M., Shenker S., Stoica I.",,"Proceedings of the 5th ACM Symposium on Cloud Computing, SOCC 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15,36,46,44,30,12,0,184
2014,Network virtualization in multi-tenant datacenters,"Koponen T., Amidon K., Balland P., Casado M., Chanda A., Fulton B., Ganichev I., Gross J., Gude N., Ingram P., Jackson E., Lambeth A., Lenglet R., Li S.-H., Padmanabhan A., Pettit J., Pfaff B., Ramanathan R., Shenker S., Shieh A., Stribling J., Thakkar P., Wendlandt D., Yip A., Zhang R.",,"Proceedings of the 11th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,27,34,33,27,28,9,0,177
