," 作者:Shenker, Scott J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Search and replication in unstructured peer-to-peer networks,"Lv Q., Cao P., Cohen E., Li K., Shenker S.",,Proceedings of the International Conference on Supercomputing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,7,5,1,3,9,12,11,5,1,1,0,1,0,0,0,0,0,71
2003,On Selfish Routing in Internet-Like Environments,"Qiu L., Yang Y.R., Zhang Y., Shenker S.",1464833,Computer Communication Review,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,12,6,6,4,3,2,4,6,7,4,7,1,0,3,0,0,71
2006,GENI design principles,"Peterson L., Anderson T., Blumenthal D., Casey D., Clark D., Estrin D., Evans J., Raychaudhuri D., Reiter M., Rexford J., Shenker S., Wroclawski J.",189162,Computer,39,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,11,7,9,10,5,9,2,1,0,4,0,0,70
2007,Attested append-only memory: Making adversaries stick to their word,"Chun B.-G., Maniatis P., Shenker S., Kubiatowicz J.",,SOSP'07 - Proceedings of 21st ACM SIGOPS Symposium on Operating Systems Principles,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,7,8,6,6,11,5,3,2,1,8,2,0,68
2016,Network requirements for resource disaggregation,"Gao P.X., Narayan A., Karandikar S., Carreira J., Han S., Agarwal R., Ratnasamy S., Shenker S.",,"Proceedings of the 12th USENIX Symposium on Operating Systems Design and Implementation, OSDI 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,18,28,9,0,66
1990,Combining generational and conservative garbage collection. Framework and implementations,"Demers Alan, Weiser Mark, Hayes Barry, Boehm Hans, Bobrow Daniel, Shenker Scott",7308566,Conference Record of the Annual ACM Symposium on Principles of Programming Languages,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,0,2,1,2,1,0,3,3,0,1,4,4,4,4,3,2,0,3,3,7,2,1,1,1,3,2,0,0,66
2001,Dynamic behavior of slowly-responsive congestion control algorithms,"Bansal D., Balakrishnan H., Floyd S., Shenker S.",1464833,Computer Communication Review,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,7,5,5,4,5,3,2,3,4,1,2,2,0,0,1,0,0,62
1997,"Sharing the ""cost"" of multicast trees: An axiomatic analysis","Herzog S., Shenker S., Estrin D.",10636692,IEEE/ACM Transactions on Networking,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,5,4,3,4,3,7,4,4,1,3,6,0,3,2,2,0,1,1,0,0,62
2011,Architecting for innovation,"Koponen T., Shenker S., Balakrishnan H., Feamster N., Ganichev I., Ghodsi A., Godfrey P.B., McKeown N., Parulkar G., Raghavan B., Rexford J., Arianfar S., Kuptsov D.",1464833,Computer Communication Review,41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,11,5,9,8,4,6,0,0,60
2006,Revisiting IP multicast,"Ratnasamy S., Ermolinskiy A., Shenker S.",1464833,Computer Communication Review,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,7,10,4,5,6,4,3,1,2,0,0,60
2002,Selfish behavior and stability of the internet: A game-theoretic analysis of TCP,"Akella A., Seshan S., Karp R., Shenker S., Papadimitriou C.",1464833,Computer Communication Review,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,10,9,6,4,1,2,2,3,1,4,1,1,0,0,0,60
2011,On preserving privacy in content-oriented networks,"Arianfar S., Koponen T., Raghavan B., Shenker S.",,"Proceedings of the ACM SIGCOMM Workshop on Information-Centric Networking, ICN'11",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,6,10,5,6,8,7,0,0,59
2012,More is less: Reducing latency via redundancy,"Vulimiri A., Michel O., Brighten Godfrey P., Shenker S.",,"Proceedings of the 11th ACM Workshop on Hot Topics in Networks, HotNets-11",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,6,10,10,10,8,6,0,0,58
2005,HLP: A next generation inter-domain routing protocol,"Subramanian L., Caesar M., Ee C.T., Handley M., Mao M., Shenker S., Stoica I.",1464833,Computer Communication Review,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,8,9,7,6,3,4,5,2,2,3,2,0,0,58
2013,Hierarchical scheduling for diverse datacenter workloads,"Bhattacharya A.A., Culler D., Friedman E., Ghodsi A., Shenker S., Stoica I.",,"Proceedings of the 4th Annual Symposium on Cloud Computing, SoCC 2013",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,9,12,12,9,8,1,0,56
1999,Scaling of multicast trees: Comments on the chuang-sirbu scaling law,"Phillips G., Shenker S., Tangmunarunkit H.",1464833,Computer Communication Review,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,9,9,4,5,3,2,3,5,5,0,2,0,2,0,0,0,0,0,0,56
2014,SDX: A software defined Internet exchange,"Gupta A., Vanbever L., Shahbaz M., Donovan S.P., Schlinker B., Feamster N., Rexford J., Shenker S., Clark R., Katz-Bassett E.",,SIGCOMM 2014 - Proceedings of the 2014 ACM Conference on Special Interest Group on Data Communication,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,27,9,9,3,0,55
2002,Can heterogeneity make Gnutella scalable?,"Lv Q., Ratnasamy S., Shenker S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2429, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,6,8,4,4,2,7,3,0,3,3,0,2,0,0,0,55
2006,DDoS defense by offense,"Walfish M., Vutukuru M., Balakrishnan H., Karger D., Shenker S.",1464833,Computer Communication Review,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,7,8,6,4,4,5,4,3,3,0,0,53
2000,Sharing the cost of muliticast transmissions (preliminary version),"Feigenbaum J., Papadimitriou C., Shenker S.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,10,4,3,4,7,2,1,1,0,0,1,0,0,1,2,1,0,1,0,53
2006,Lazy cross-link removal for geographic routing,"Kim Y.-J., Govindan R., Karp B., Shenker S.",,SenSys'06: Proceedings of the Fourth International Conference on Embedded Networked Sensor Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,8,5,8,4,2,1,2,0,3,1,0,0,52
2003,Hardness results for multicast cost sharing,"Feigenbaum J., Krishnamurthy A., Sami R., Shenker S.",3043975,Theoretical Computer Science,304, 1-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,8,10,6,5,9,3,0,0,0,1,0,0,1,1,0,0,52
2000,Optimization problems in congestion control,"Karp Richard, Koutsoupias Elias, Papadimitriou Christos, Shenker Scott",2725428,Annual Symposium on Foundations of Computer Science - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,5,4,5,4,3,5,2,3,3,1,1,0,0,1,2,2,0,0,52
2007,Attested append-only memory: Making adversaries stick to their word,"Chun B.-G., Maniatis P., Shenker S., Kubiatowicz J.",1635980,Operating Systems Review (ACM),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,3,1,3,5,2,3,6,8,13,0,0,51
2013,Leveraging SDN layering to systematically troubleshoot networks,"Heller B., Wundsam A., Handigol N., Scott C., Zeng H., McCauley J., McKeownt N., Whitlock S., Zarifis K., Shenker S., Jeyakumar V., Kazemian P.",,HotSDN 2013 - Proceedings of the 2013 ACM SIGCOMM Workshop on Hot Topics in Software Defined Networking,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,13,5,4,8,2,0,49
2001,Does AS size determine degree in AS topology?,"Tangmunarunkit H., Doyle J., Govindan R., Willinger W., Jamin S., Shenker S.",1464833,Computer Communication Review,31,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,3,4,5,5,2,2,2,4,1,2,2,0,2,0,0,2,0,0,49
2014,Troubleshooting blackbox SDN control software with minimal causal sequences,"Scott C., Wundsam A., Raghavan B., Panda A., Or A., Lai J., Huang E., Liu Z., El-Hassany A., Whitlock S., Acharya H.B., Zarifis K., Shenker S.",,SIGCOMM 2014 - Proceedings of the 2014 ACM Conference on Special Interest Group on Data Communication,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,12,9,3,9,0,0,47
2004,Approximation and collusion in multicast cost sharing,"Archer A., Feigenbaum J., Krishnamurthy A., Sami R., Shenker S.",8998256,Games and Economic Behavior,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,11,4,2,6,1,5,2,3,1,0,0,1,1,0,0,47
2002,Observed Structure of Addresses in IP Traffic,"Kohler E., Li J., Paxson V., Shenker S.",,Proceedings of the 2nd Internet Measurement Workshop (IMW 2002),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,9,8,2,8,4,2,1,3,0,0,1,1,0,1,0,0,0,47
2014,Adaptive stream processing using dynamic batch sizing,"Das T., Zhong Y., Stoica I., Shenker S.",,"Proceedings of the 5th ACM Symposium on Cloud Computing, SOCC 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,16,9,8,1,0,46
2012,Deconstructing datacenter packet transport,"Alizadeh M., Yang S., Katti S., McKeown N., Prabhakar B., Shenker S.",,"Proceedings of the 11th ACM Workshop on Hot Topics in Networks, HotNets-11",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,7,8,1,4,2,0,0,46
2015,pHost: Distributed near-optimal datacenter transport over commodity network fabric,"Gao P.X., Agarwal R., Narayan A., Ratnasamy S., Kumar G., Shenker S.",,"Proceedings of the 11th ACM Conference on Emerging Networking Experiments and Technologies, CoNEXT 2015",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,11,15,3,0,44
2008,The emergence of a networking primitive in wireless sensor networks,"Levis P., Brewer E., Culler D., Gay D., Madden S., Patel N., Polastre J., Shenker S., Szewczyk R., Woo A.",10782,Communications of the ACM,51,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,5,3,7,3,7,3,0,0,4,0,0,43
2007,Loss and delay accountability for the internet,"Argyraki K., Maniatis P., Irzak O., Ashish S., Shenker S.",10921648,"Proceedings - International Conference on Network Protocols, ICNP",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,3,3,5,1,3,4,4,6,4,0,0,43
1994,Making greed work in networks: A game-theoretic analysis of switch service disciplines,Shenker S.,,"Proceedings of the Conference on Communications Architectures, Protocols and Applications, SIGCOMM 1994",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,5,2,4,6,2,7,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,43
1991,A study of priority pricing in multiple service class networks,"Cocchi R., Estrin D., Shenker S., Zhang L.",,"Proceedings of the Conference on Communications Architecture and Protocols, SIGCOMM 1991",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,2,3,3,1,1,5,3,0,6,2,0,2,0,1,1,1,4,0,0,0,0,0,0,0,42
2013,CAP for networks,"Panda A., Scott C., Ghodsi A., Koponen T., Shenker S.",,HotSDN 2013 - Proceedings of the 2013 ACM SIGCOMM Workshop on Hot Topics in Software Defined Networking,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,8,8,6,1,0,41
2006,On selfish routing in internet-like environments,"Qiu L., Yang R., Zhang Y., Shenker S.",10636692,IEEE/ACM Transactions on Networking,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,1,5,4,8,2,4,2,1,0,0,0,41
2019,Ensuring connectivity via data plane mechanisms,"Liu J., Panda A., Singla A., Godfrey B., Schapira M., Shenker S.",,"Proceedings of the 10th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2013",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,6,6,9,7,2,0,40
2006,A modular network layer for sensornets,"Ee C.T., Fonseca R., Kim S., Moon D., Tavakoli A., Culler D., Shenker S., Stoica I.",,OSDI 2006 - 7th USENIX Symposium on Operating Systems Design and Implementation,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,11,7,5,2,3,2,1,0,0,0,0,0,40
1998,Uniform versus priority dropping for layered video,"Bajaj S., Breslau L., Shenker S.",1464833,Computer Communication Review,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,6,6,4,1,3,1,1,2,0,1,1,1,0,0,0,0,0,0,0,40
2002,Search and replication in unstructured peer-to-peer networks,"Lv Q., Cao P., Cohen E., Li K., Shenker S.",1635999,Performance Evaluation Review,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,8,2,4,3,6,1,2,2,0,2,0,2,1,0,0,39
1999,A scalable web cache consistency architecture,"Yu H., Breslau L., Shenker S.",1464833,Computer Communication Review,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,6,6,4,1,0,1,1,0,3,1,0,2,0,0,0,3,0,0,39
1998,Best-effort versus reservations: A simple comparative analysis,"Breslau L., Shenker S.",1464833,Computer Communication Review,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,3,0,5,7,3,3,2,1,0,1,0,0,0,1,0,0,1,0,0,38
2011,Intelligent design enables architectural evolution,"Ghodsi A., Shenker S., Koponen T., Singla A., Raghavan B., Wilcox J.",,"Proceedings of the 10th ACM Workshop on Hot Topics in Networks, HotNets-10",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,4,5,5,3,3,6,0,0,37
1995,Two issues in reservation establishment,"Shenker S., Breslau L.",,"Proceedings of the Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication, SIGCOMM 1995",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,5,7,3,2,1,2,0,2,3,2,0,0,0,0,2,1,0,0,0,1,0,0,0,0,37
2005,Hidden-action in multi-hop routing,"Feldman M., Chuang J., Stoica I., Shenker S.",,Proceedings of the ACM Conference on Electronic Commerce,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,8,2,2,3,0,1,0,1,0,0,2,0,0,34
2003,DIPS: A distributed index for features in sensor networks,"Greenstein B., Ratnasamy S., Shenker S., Govindan R., Estrin D.",15708705,Ad Hoc Networks,1, 2-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,1,5,1,3,2,3,3,1,1,2,1,0,1,0,34
2015,SDX: A software defined internet exchange,"Gupta A., Vanbever L., Shahbaz M., Donovan S.P., Schlinker B., Feamster N., Rexford J., Shenker S., Clark R., Katz-Bassett E.",1464833,Computer Communication Review,44,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,13,7,0,0,33
2008,Diverse replication for single-machine byzantine-fault tolerance,"Chun B.-G., Maniatis P., Shenker S.",,"Proceedings of the 2008 USENIX Annual Technical Conference, USENIX 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,2,1,5,3,4,3,1,2,2,0,33
2005,Host mobility using an internet indirection infrastructure,"Zhuang S., Lai K., Stoca I., Katz R., Shenker S.",10220038,Wireless Networks,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,3,3,4,3,5,3,0,4,0,1,0,0,0,33
2004,Global synchronization in sensornets,"Elson J., Karp R.M., Papadimitriou C.H., Shenker S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2976, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,0,4,5,5,2,0,1,3,0,2,0,1,0,0,32
1989,The Optimal Control of Heterogeneous Queueing Systems: A Paradigm for Load-Sharing and Routing,"Shenker S., Weinrib A.",189340,IEEE Transactions on Computers,38,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,2,0,0,2,4,0,4,2,0,1,0,0,2,1,0,0,1,2,0,1,3,0,1,1,0,0,0,32
2017,Verifying reachability in networks with mutable datapaths,"Panda A., Lahav O., Argyraki K., Sagiv M., Shenker S.",,"Proceedings of the 14th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2017",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,14,1,0,31
1996,Congestion control for best-effort service: Why we need a new paradigm,"Lefelhocz C., Lyles B., Shenker S., Zhang L.",8908044,IEEE Network,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,4,0,3,4,3,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,31
2017,A high performance packet core for next generation cellular networks,"Qazi Z.A., Walls M., Panda A., Sekar V., Ratnasamy S., Shenker S.",,SIGCOMM 2017 - Proceedings of the 2017 Conference of the ACM Special Interest Group on Data Communication,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,13,4,0,30
2016,SoftFlow: A middlebox architecture for open vswitch,"Jackson E.J., Walls M., Panda A., Pettit J., Pfaff B., Rajahalme J., Koponen T., Shenker S.",,"Proceedings of the 2016 USENIX Annual Technical Conference, USENIX ATC 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,7,1,0,30
2003,Host mobility using an internet indirection infrastructure,"Zhuang S., Lai K., Stoica I., Katz R., Shenker S.",,"Proceedings of the 1st International Conference on Mobile Systems, Applications and Services, MobiSys 2003",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,3,5,0,2,1,1,7,2,0,0,0,0,0,0,0,0,30
2001,Internet path inflation due to policy routing,"Tangmunarunkit H., Govindan R., Shenker S.",0277786X,Proceedings of SPIE - The International Society for Optical Engineering,4526, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,3,4,2,5,1,3,1,0,1,1,0,0,0,1,0,1,0,0,30
2014,Keep Forwarding: Towards k-link failure resilient routing,"Yang B., Liu J., Shenker S., Li J., Zheng K.",0743166X,Proceedings - IEEE INFOCOM,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,3,7,4,1,0,28
2010,Dynamic route computation considered harmful,"Caesar M., Rexford J., Casado M., Koponen T., Shenker S.",1464833,Computer Communication Review,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,4,2,4,2,4,1,0,0,28
