," 作者:Shenker, Scott J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,DDoS defense by offense,"Walfish M., Vutukuru M., Balakrishnan H., Karger D., Shenker S.",7342071,ACM Transactions on Computer Systems,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,1,7,1,2,3,1,3,2,0,28
2017,SCL: Simplifying distributed SDN control planes,"Panda A., Zheng W., Hu X., Krishnamurthy A., Shenker S.",,"Proceedings of the 14th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2017",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,8,3,0,25
2006,Observed structure of addresses in IP traffic,"Kohler E., Li J., Paxson V., Shenker S.",10636692,IEEE/ACM Transactions on Networking,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,4,1,2,3,2,1,2,0,1,1,0,25
1994,Architectural comparison of ST-II and RSVP,"Mitzel Danny J., Estrin Deborah, Shenker Scott, Zhang Lixia",0743166X,Proceedings - IEEE INFOCOM,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,6,5,1,0,3,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,25
2015,Troubleshooting blackbox SDN control software with minimal causal sequences,"Scott C., Wundsam A., Raghavan B., Panda A., Or A., Lai J., Huang E., Liu Z., El-Hassany A., Whitlock S., Acharya H.B., Zarifis K., Shenker S.",1464833,Computer Communication Review,44,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,7,5,2,0,24
2012,A new approach to interdomain routing based on secure multi-party computation,"Gupta D., Segal A., Panda A., Segev G., Schapira M., Feigenbaum J., Rexford J., Shenker S.",,"Proceedings of the 11th ACM Workshop on Hot Topics in Networks, HotNets-11",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,5,5,3,3,0,0,24
2007,Achieving convergence-free routing using failure-carrying packets,"Lakshminarayanan K., Caesar M., Rangan M., Anderson T., Shenker S., Stoica I.",1464833,Computer Communication Review,37,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,4,2,0,3,10,0,1,0,24
2019,Elastic scaling of stateful network functions,"Woo S., Sherry J., Han S., Moon S., Ratnasamy S., Shenker S.",,"Proceedings of the 15th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2018",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,4,0,23
2016,Universal packet scheduling,"Mittal R., Agarwal R., Ratnasamy S., Shenker S.",,"Proceedings of the 13th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,5,5,3,0,23
2005,Towards an evolvable internet architecture,"Ratnasamy S., Shenker S., McCanne S.",1464833,Computer Communication Review,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,5,2,2,2,1,2,0,1,2,0,0,0,23
2014,Recursively cautious congestion control,"Mittal R., Sherry J., Ratnasamy S., Shenker S.",,"Proceedings of the 11th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,4,2,4,1,0,22
2007,Distributed algorithmic mechanism design,"Feigenbaum J., Schapira M., Shenker S.",,Algorithmic Game Theory,9.78052E+12, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,4,3,1,1,2,1,2,0,0,1,0,0,22
2004,Mechanism design for policy routing,"Feigenbaum J., Sami R., Shenker S.",,Proceedings of the Annual ACM Symposium on Principles of Distributed Computing,23, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,1,5,0,0,2,0,0,1,0,0,1,0,0,0,0,22
2002,Towards capturing representative AS-level Internet topologies,"Chang H., Govindan R., Jamin S., Shenker S.J., Willinger W.",1635999,Performance Evaluation Review,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,3,3,2,2,1,2,1,1,1,0,0,0,0,22
2002,Self-verifying CSFQ,"Stoica I., Zhang H., Shenker S.",0743166X,Proceedings - IEEE INFOCOM,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,5,2,1,2,3,1,1,0,0,1,0,0,0,0,0,21
2018,Revisiting network support for RDMA,"Mittal R., Shpiner A., Panda A., Zahavi E., Krishnamurthy A., Ratnasamy S., Shenker S.",,SIGCOMM 2018 - Proceedings of the 2018 Conference of the ACM Special Interest Group on Data Communication,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,4,0,20
2016,Minimizing faulty executions of distributed systems,"Scott C., Panda A., Brajkovic V., Necula G., Krishnamurthy A., Shenker S.",,"Proceedings of the 13th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,6,4,0,0,20
2004,"Spurring adoption of DHTs with openhash, a public DHT service","Karp B., Ratnasamy S., Rhea S., Shenker S.",3029743,Lecture Notes in Computer Science,3279, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,4,4,3,0,1,1,0,1,0,0,1,1,0,20
2007,Resolving inter-domain policy disputes,"Ee C.T., Ramachandran V., Chun B.-G., Lakshminarayanan K., Shenker S.",,ACM SIGCOMM 2007: Conference on Computer Communications,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,6,6,2,0,0,0,1,0,0,0,0,0,19
1996,Service architecture and content provision: The network provider as editor,"MacKie-Mason J., Shenker S., Varian H.R.",3085961,Telecommunications Policy,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,0,0,0,0,1,1,3,2,1,0,1,1,0,0,0,0,1,0,0,0,0,19
2006,Mechanism design for policy routing,"Feigenbaum J., Sami R., Shenker S.",1782770,Distributed Computing,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,2,4,1,0,0,0,0,0,1,0,0,0,18
2002,"Network topologies, power laws, and hierarchy","Tangmunarunkit H., Govindan R., Jamin S., Shenker S., Willinger W.",1464833,Computer Communication Review,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,4,2,0,1,2,1,2,1,1,0,0,18
1988,GREED IS NOT ENOUGH: ADAPTIVE LOAD SHARING IN LARGE HETEROGENEOUS SYSTEMS.,"Weinrig Abel, Shenker Scott",0743166X,Proceedings - IEEE INFOCOM,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,0,0,1,0,0,0,2,1,0,1,1,1,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,18
2010,YAMR: Yet another multipath routing protocol,"Ganichev I., Dai B., Shenker S., Godfrey P.B.",1464833,Computer Communication Review,40,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,3,2,2,0,0,0,17
2001,Learning in Network Contexts: Experimental Results from Simulations,"Greenwald A., Friedman E.J., Shenker S.",8998256,Games and Economic Behavior,35, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,2,2,2,1,1,2,0,0,0,0,1,0,0,0,0,17
2020,Why let resources idle? Aggressive cloning of jobs with Dolly,"Ananthanarayanan G., Ghodsi A., Shenker S., Stoica I.",,"4th USENIX Workshop on Hot Topics in Cloud Computing, HotCloud 2012",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,6,2,1,0,0,16
2019,RESQ: Enabling SLOs in network function virtualization,"Tootoonchian A., Panda A., Lan C., Walls M., Argyraki K., Ratnasamy S., Shenker S.",,"Proceedings of the 15th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2018",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,3,0,16
2017,Monotasks: Architecting for Performance Clarity in Data Analytics Frameworks,"Ousterhout K., Ratnasamy S., Canel C., Shenker S.",,SOSP 2017 - Proceedings of the 26th ACM Symposium on Operating Systems Principles,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,7,1,0,16
2016,The quest for resilient (static) forwarding tables,"Chiesa M., Nikolaevskiy I., Mitrovic S., Panda A., Gurtov A., Maidry A., Schapira M., Shenker S.",0743166X,Proceedings - IEEE INFOCOM,2016-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,6,0,0,16
2014,PRAN: Programmable radio access networks,"Wu W., Li L.E., Panda A., Shenker S.",,"Proceedings of the 13th ACM Workshop on Hot Topics in Networks, HotNets 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,5,4,0,0,16
2011,Data-driven network connectivity,"Liu J., Yan B., Shenker S., Schapira M.",,"Proceedings of the 10th ACM Workshop on Hot Topics in Networks, HotNets-10",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,3,2,2,3,0,0,16
1995,"Sharing the ""cost"" of multicast trees: An axiomatic analysis","Herzog S., Shenker S., Estrin D.",,"Proceedings of the Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication, SIGCOMM 1995",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,0,2,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16
1991,Transient behavior in a flexible assembly system,"McCormick S.T., Pinedo M.L., Shenker S., Wolf B.",9206299,International Journal of Flexible Manufacturing Systems,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,16
2017,On the Resiliency of Static Forwarding Tables,"Chiesa M., Nikolaevskiy I., Mitrovic S., Gurtov A., Madry A., Schapira M., Shenker S.",10636692,IEEE/ACM Transactions on Networking,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,2,0,15
2004,"An experiment on learning with limited information: Nonconvergence, experimentation cascades, and the advantage of being slow","Friedman E., Shor M., Shenker S., Sopher B.",8998256,Games and Economic Behavior,47,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,1,1,2,1,0,0,2,2,0,0,0,15
1999,Measurement-based admission control: What is the research agenda?,"Breslau L., Jamin S., Shenker S.",1548615X,"IEEE International Workshop on Quality of Service, IWQoS",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2020,The datacenter needs an operating system,"Zaharia M., Hindman B., Konwinski A., Ghodsi A., Joseph A.D., Katz R., Shenker S., Stoica I.",,"3rd USENIX Workshop on Hot Topics in Cloud Computing, HotCloud 2011",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,3,1,4,0,0,13
2011,Slick packets,"Nguyen G.T.K., Agarwal R., Liu J., Caesar M., Godfrey P.B., Shenker S.",1635999,Performance Evaluation Review,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,2,1,1,1,0,0,13
2004,Practical and robust geographic routing in wireless networks,"Kim Y.-J., Govindan R., Karp B., Shenker S.",,SenSys'04 - Proceedings of the Second International Conference on Embedded Networked Sensor Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0,3,1,1,0,0,1,1,0,0,13
2001,Approximation and collusion in multicast cost sharing,"Feigenbaum J., Krishnamurthy A., Sami R., Shenker S.",,Proceedings of the ACM Conference on Electronic Commerce,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2016,On the resiliency of randomized routing against multiple edge failures,"Chiesa M., Gurtov A., Madry A., Mitrovic S., Nikolaevskiy I., Schapira M., Shenker S.",18688969,"Leibniz International Proceedings in Informatics, LIPIcs",55, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,0,0,12
2016,Some complexity results for stateful network verification,"Velner Y., Alpernas K., Panda A., Rabinovich A., Sagiv M., Shenker S., Shoham S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9636, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,1,0,12
1998,Local error recovery in SRM: Comparison of two approaches,"Liu C.-G., Estrin D., Shenker S., Zhang L.",10636692,IEEE/ACM Transactions on Networking,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12
2010,Incentive compatibility and dynamics of congestion control,"Godfrey P.B., Schapira M., Zohar A., Shenker S.",1635999,Performance Evaluation Review,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,2,0,1,1,0,0,0,11
2005,Reliable broadcast in unknown fixed-identity networks,"Subramanian L., Katz R.H., Roth V., Shenker S., Stoica I.",,Proceedings of the Annual ACM Symposium on Principles of Distributed Computing,24, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,0,2,0,1,0,1,0,0,0,0,0,0,11
1994,Services or infrastructure: Why we need a network service model,"Shenker S., Clark D.D., Zhang L.",,"Proceedings of the 1994 1st International Workshop on Community Networking: Integrated Multimedia Services to the Home, CN 1994",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,1,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
2017,Verification in the Age of Microservices,"Panda A., Sagiv M., Shenker S.",,Proceedings of the Workshop on Hot Topics in Operating Systems - HOTOS,129307, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,2,0,10
2015,Stabilizing route selection in BGP,"Godfrey P.B., Caesar M., Haken I., Singer Y., Shenker S., Stoica I.",10636692,IEEE/ACM Transactions on Networking,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,1,0,0,10
2013,Enhancing rural connectivity with software defined networks,"Hasan S., Ben-David Y., Scott C., Brewer E., Shenker S.",,"Proceedings of the 3rd ACM Symposium on Computing for Development, DEV 2013",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,3,0,0,0,0,10
2004,Using hierarchical location names for scalable routing and rendezvous in wireless sensor networks,"Bian F., Govindan R., Schenker S., Li X.",,SenSys'04 - Proceedings of the Second International Conference on Embedded Networked Sensor Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,0,0,1,2,0,0,1,0,0,0,10
1996,Asynchronous updates in large parallel systems,"Greenberg A.G., Shenker S., Stolyar A.L.",1635999,Performance Evaluation Review,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2015,New directions for network verification,"Panda A., Argyraki K., Sagiv M., Schapira M., Shenker S.",18688969,"Leibniz International Proceedings in Informatics, LIPIcs",32, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,1,0,9
2010,Ripcord: A modular platform for data center networking,"Heller B., Erickson D., McKeown N., Griffith R., Ganichev I., Whyte S., Zarifis K., Moon D., Shenker S., Stuart S.",,SIGCOMM'10 - Proceedings of the SIGCOMM 2010 Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,1,1,0,0,0,0,0,9
1996,Study of reservation dynamics in integrated services packet networks,"Mitzel Danny J., Estrin Deborah, Shenker Scott, Zhang Lixia",0743166X,Proceedings - IEEE INFOCOM,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1994,Asymptotic resource consumption in multicast reservation styles,"Mitzel D.J., Shenker S.",,"Proceedings of the Conference on Communications Architectures, Protocols and Applications, SIGCOMM 1994",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2016,Caching doesn't improve mobileweb performance (Much),"Vesuna J., Scott C., Buettner M., Krishnamurthy A., Shenker S.",,"Proceedings of the 2016 USENIX Annual Technical Conference, USENIX ATC 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,8
2007,Hidden-action in network routing,"Feldman M., Chuang J., Stoica I., Shenker S.",7338716,IEEE Journal on Selected Areas in Communications,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,1,0,0,0,0,1,0,0,0,8
2005,OverCite: A cooperative digital research library,"Stribling J., Councill I.G., Li J., Kaashoek M.F., Karger D.R., Morris R., Shenker S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3640, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,1,2,0,0,0,0,0,0,8
1999,Distributive and additive costsharing of an homogeneous good,"Moulin H., Shenker S.",8998256,Games and Economic Behavior,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,8
1987,SOME CONJECTURES ON THE BEHAVIOR OF ACKNOWLEDGMENT-BASED TRANSMISSION CONTROL OF RANDOM ACCESS COMMUNICATION CHANNELS.,Shenker Scott,1635999,Performance Evaluation Review,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,8
2019,Cloud terminal: Secure access to sensitive applications from untrusted systems,"Martignoni L., Poosankam P., Zaharia M., Han J., McCamant S., Song D., Paxson V., Perrig A., Shenker S., Stoica I.",,"Proceedings of the 2012 USENIX Annual Technical Conference, USENIX ATC 2012",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,2,0,0,7
2015,Universal packet scheduling,"Mittal R., Agarwal R., Ratnasamy S., Shenker S.",,"Proceedings of the 14th ACM Workshop on Hot Topics in Networks, HotNets-XIV 2015",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,3,0,0,7
