," 作者:Shenker, Scott J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Recursive SDN for carrier networks,"McCauley J., Liu Z., Panda A., Koponen T., Raghavan B., Rexford J., Shenker S.",1464833,Computer Communication Review,46,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,6
2013,Building dissent networks: Towards effective countermeasures against large-scale communications blackouts,"Hasan S., Ben-David Y., Fanti G., Brewer E., Shenker S.",,"3rd USENIX Workshop on Free and Open Communications on the Internet, FOCI 2013, co-located with USENIX Security 2013",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2,0,0,0,0,6
2010,YAMR: Yet another multipath routing protocol,"Ganichev I., Dai B., Godfrey P.B., Shenker S.",,SIGCOMM'10 - Proceedings of the SIGCOMM 2010 Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,6
2009,An investigation of the Internet's IP-layer connectivity,"Tang L., Li J., Li Y., Shenker S.",1403664,Computer Communications,32,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,0,0,0,0,6
2006,SmartSeer: Using a DHT to process continuous queries over peer-to-peer networks,"Kannan J., Yang B., Shenker S., Sharma P., Banerjee S., Basu S., Lee S.-J.",0743166X,Proceedings - IEEE INFOCOM,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,6
2002,Hardness results for multicast cost sharing,"Feigenbaum J., Krishnamurthy A., Sami R., Shenker S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2556, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,6
2012,Brief announcement: On the resilience of routing tables,"Feigenbaum J., Godfrey B., Panda A., Schapira M., Shenker S., Singla A.",,Proceedings of the Annual ACM Symposium on Principles of Distributed Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,5
2009,Tiered fault tolerance for long-term integrity,"Chun B.-G., Maniatis P., Shenker S., Kubiatowicz J.",,"Proceedings of the 7th USENIX Conference on File and Storage Technologies, FAST 2009",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,5
2007,Resolving inter-domain policy disputes,"Ee C.T., Chun B.-G., Ramachandran V., Lakshminarayanan K., Shenker S.",1464833,Computer Communication Review,37,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,5
2003,Design guidelines for robust internet protocols,"Anderson T., Shenker S., Stoica I., Wetherall D.",1464833,Computer Communication Review,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,5
2002,Aggregate congestion control,"Mahajan R., Bellovin S.M., Floyd S., Ioannidis J., Paxson V., Shenker S.",1464833,Computer Communication Review,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,5
1991,Mostly parallel garbage collection,"Boehm H.-J., Demers A.J., Shenker S.",,Proceedings of the ACM SIGPLAN Conference on Programming Language Design and Implementation (PLDI),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,5
2018,MONARCH: Gaining command on geo-distributed graph analytics,"Iyer A.P., Panda A., Chowdhury M., Akella A., Shenker S., Stoica I.",,"10th USENIX Workshop on Hot Topics in Cloud Computing, HotCloud 2018, co-located with USENIX ATC 2018",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,4
2017,Performance clarity as a first-class design principle,"Ousterhout K., Canel C., Wolffe M., Ratnasamy S., Shenker S.",,Proceedings of the Workshop on Hot Topics in Operating Systems - HOTOS,129307, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,4
2016,Open network interfaces for carrier networks,"Panda A., McCauley J., Tootoonchian A., Sherry J., Koponen T., Ratnasamy S., Shenker S.",1464833,Computer Communication Review,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,4
2003,Profit-maximizing multicast pricing by approximating fixed points,"Mehta A., Shenker S., Vazirani V.V.",,Proceedings of the ACM Conference on Electronic Commerce,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4
2003,Erratum: Approximation and collusion in multicast cost sharing (ACM Conference on Electronic Commerce (2001)),"Feigenbaum J., Krishnamurthy A., Sami R., Shenker S.",,Proceedings of the ACM Conference on Electronic Commerce,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4
2003,Approximate fair allocation of link bandwidth,"Pan R., Prabhakar B., Breslau L., Shenker S.",2721732,IEEE Micro,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,4
2002,Internet indirection infrastructure,"Stoica I., Adkins D., Ratnasamy S., Shenker S., Surana S., Zhuang S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2429, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,4
2002,Approximate fairness through differential dropping (summary),"Pan R., Breslau L., Prabhakar B., Shenker S.",1464833,Computer Communication Review,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
1998,Scheduling for reduced cpu energy,"Weiser M., Welch B., Demers A., Shenker S.",,Low-Power CMOS Design,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4
1998,Is service priority useful in networks?,"Bajaj S., Breslau L., Shenker S.",1635999,Performance Evaluation Review,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
1993,An admission control algorithm for predictive real-time service,"Jamin S., Shenker S., Zhang L., Clark D.D.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),712, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4
1990,Making greed work in networks. A game-theoretic analysis of gateway service disciplines,Shenker Scott,,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4
2018,Open carrier interface: An open source edge computing framework,"Korner M., Runge T.M., Panda A., Ratnasamy S., Shenker S.",,"NEAT 2018 - Proceedings of the 2018 Workshop on Networking for Emerging Applications and Technologies, Part of SIGCOMM 2018",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
2018,Bridging the GAP: Towards approximate graph analytics,"Iyer A.P., Panda A., Venkataraman S., Chowdhury M., Akella A., Shenker S., Stoica I.",,"Proceedings of the 1st ACM SIGMOD Joint International Workshop on Graph Data Management Experiences and Systems (GRADES) and Network Data Analytics (NDA), GRADES-NDA 2018",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3
2018,Abstract Interpretation of Stateful Networks,"Alpernas K., Manevich R., Panda A., Sagiv M., Shenker S., Shoham S., Velner Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11002, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3
2015,Taking an AXE to L2 spanning trees,"McCauley J., Sheng A., Jackson E.J., Raghavan B., Ratnasamy S., Shenker S.",,"Proceedings of the 14th ACM Workshop on Hot Topics in Networks, HotNets-XIV 2015",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,3
2015,SDX: Software defined internet exchange,"Gupta A., Vanbever L., Shahbaz M., Donovan S.P., Schlinker B., Feamster N., Rexford J., Shenker S., Clark R., Katz-Bassett E.",1464833,Computer Communication Review,44,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3
2009,Minuet: Rethinking concurrency control in storage area networks,"Ermolinskiy A., Moon D., Chun B.-G., Shenker S.",,"Proceedings of the 7th USENIX Conference on File and Storage Technologies, FAST 2009",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3
2006,End-host controlled multicast routing,"Lakshminarayanan K., Rao A., Stoica I., Shenker S.",13891286,Computer Networks,50,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3
2005,Peering peer-to-peer providers,"Balakrishnan H., Shenker S., Walfish M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3640, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3
1998,Asymptotic behavior of global recovery in SRM,"Raman S., McCanne S., Shenker S.",1635999,Performance Evaluation Review,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2016,The deforestation of L2,"McCauley J., Zhao M., Jackson E.J., Raghavan B., Ratnasamy S., Shenker S.",,SIGCOMM 2016 - Proceedings of the 2016 ACM Conference on Special Interest Group on Data Communication,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2
2015,Dynamic budget-constrained pricing in the cloud,"Friedman E., Racz M.Z., Shenker S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9091, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
2013,How to improve your network performance by asking your provider for worse service,"Mittal R., Sherry J., Ratnasamy S., Shenker S.",,"Proceedings of the 12th ACM Workshop on Hot Topics in Networks, HotNets 2013",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
2005,On the pitfalls of geographic face routing,"Kim Y.-J., Govindan R., Karp B., Shenker S.",,"DIALM-POMC 2005 - Proceedings of the 2005 Joint Workshop on Foundations of Mobile Computing, Co-located with ACM/SIGMOBILE MobiCom 2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2
2002,A flow table-based design to approximate fairness,"Pan R., Breslau L., Prbhakar B., Shenker S.",15504794,"Proceedings - Symposium on the High Performance Interconnects, Hot Interconnects",2002-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1990,Making greed work in networks. A game-theoretic analysis of gateway service disciplines,Shenker Scott,,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2019,Enabling a permanent revolution in internet architecture,"McCauley J., Harchol Y., Panda A., Raghavan B., Shenker S.",,SIGCOMM 2019 - Proceedings of the 2019 Conference of the ACM Special Interest Group on Data Communication,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2019,Datacenter congestion control: Identifying what is essential and making it practical,"Mushtaq A., Alizadeh M., Mittal R., Ratnasamy S., McCauley J., Shenker S.",1464833,Computer Communication Review,49,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,Stable and practical as relationship inference with problink,"Jin Y., Scott C., Dhamdhere A., Giotsas V., Krishnamurthy A., Shenker S.",,"Proceedings of the 16th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2019",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2019,Thoughts on load distribution and the role of programmable switches,"McCauley J., Krishnamurthy A., Panda A., Shenker S.",1464833,Computer Communication Review,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2018,CESSNA: Resilient edge-computing,"Harchol Y., Mushtaq A., McCauley J., Panda A., Shenker S.",,"MECOMM 2018 - Proceedings of the 2018 Workshop on Mobile Edge Communications, Part of SIGCOMM 2018",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2014,Author retrospective for search and replication in unstructured peer-to-peer networks,"Lv Q., Cao P., Cohen E., Li K., Shenker S.",,Proceedings of the International Conference on Supercomputing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,Asynchronous neighbor discovery: Finding needles of connectivity in haystacks of time,"Dutta P., Culler D., Shenker S.",,"Proceedings - 2008 International Conference on Information Processing in Sensor Networks, IPSN 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2006,Posted price profit maximization for multicast by approximating fixed points,"Mehta A., Shenker S., Vazirani V.V.",1966774,Journal of Algorithms,58,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2005,COPS: Quality of service vs. any service at all,"Katz R., Porter G., Shenker S., Stoica I., Tsai M.",3029743,Lecture Notes in Computer Science,3552, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2003,Semantic-free referencing in linked distributed systems,"Balakrishnan H., Shenker S., Walfish M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2735, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1995,Analysis and simulation of a fair queueing algorithm,"Demers Alan, Keshav Srinivasan, Shenker Scott",1464833,Computer Communication Review,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1994,Managing shared ephemeral teleconferencing state: Policy and mechanism,"Shenker S., Weinrib A., Schooler E.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),882, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1994,An architecture for the future internet,Shenker S.,15504794,"Proceedings - Symposium on the High Performance Interconnects, Hot Interconnects",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1990,Making flow control work in networks. A control-theoretic analysis of gateway service disciplines,Shenker Scott,,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019,Some complexity results for stateful network verification,"Alpernas K., Panda A., Rabinovich A., Sagiv M., Shenker S., Shoham S., Velner Y.",9259856,Formal Methods in System Design,54,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,From ethane to SDN and beyond,"Casado M., McKeown N., Shenker S.",1464833,Computer Communication Review,49,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Preserving privacy at IXPS,"Hu X., Gupta A., Feamster N., Panda A., Shenker S.",,ACM International Conference Proceeding Series,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,An axiomatic approach to congestion control,"Zarchy D., Mittal R., Schapira M., Shenker S.",,HotNets 2017 - Proceedings of the 16th ACM Workshop on Hot Topics in Networks,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Brief announcement: Techniques for programmatically troubleshooting distributed systems,"Whitlock S., Scott C., Shenker S.",,Proceedings of the Annual ACM Symposium on Principles of Distributed Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Ripcord: A modular platform for data center networking,"Heller B., Erickson D., McKeown N., Griffith R., Ganichev I., Shenker S., Zarifis K., Moon D., Whyte S., Stuart S.",1464833,Computer Communication Review,40,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,Using hierarchical location names for scalable routing and rendezvous in wireless sensor networks,"Bian F., Li X., Govindan R., Shenker S.",17438225,International Journal of Ad Hoc and Ubiquitous Computing,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,Querying at Internet scale,"Chun B., Hellerstein J.M., Huebsch R., Jeffery S.R., Loo B.T., Mardanbeigi S., Roscoe T., Rhea S., Shenker S., Stoica I.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,An architecture for the future internet,Shenker S.,15504794,"Proceedings - Symposium on the High Performance Interconnects, Hot Interconnects",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,Making flow control work in networks. A control-theoretic analysis of gateway service disciplines,Shenker Scott,,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
