," 作者:Simon, Herbert A.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h-index = 69 (在纳入 h-Index 的 246 文献中，有 69 篇已被至少引用 69 次。),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<1970,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,小计,总计
出版年份,文献标题,作者,ISSN,期刊标题,卷,期,3,32,38,33,45,46,59,80,69,55,92,125,184,188,181,274,207,272,268,538,410,377,464,434,466,447,476,556,567,597,551,598,671,631,832,859,1063,1050,1114,1342,1428,1536,1658,2013,1962,1906,1733,1830,2036,1867,1820,538,24896,36621
1955,A behavioral model of rational choice,Simon H.A.,335533,Quarterly Journal of Economics,69,1,1,1,4,3,4,4,5,6,5,5,11,6,15,14,16,19,15,16,19,60,15,30,48,24,23,33,43,45,39,51,45,57,73,75,110,100,155,192,193,235,315,282,337,357,370,377,374,383,442,432,424,125,4993,6033
1956,Rational choice and the structure of the environment,Simon H.A.,0033295X,Psychological Review,63,2,0,2,1,1,0,0,0,0,0,3,2,2,17,4,4,4,4,4,6,6,4,6,5,4,6,6,15,15,12,29,18,21,30,24,30,43,46,54,64,76,80,90,131,173,169,185,202,182,209,178,164,62,2065,2393
1973,Perception in chess,"Chase W.G., Simon H.A.",100285,Cognitive Psychology,4,1,0,0,0,0,1,1,1,7,4,3,8,7,11,10,12,18,20,25,22,24,27,23,31,40,45,26,33,43,40,29,37,27,41,33,46,46,68,55,63,81,76,87,98,139,130,127,101,128,132,103,104,32,1524,2265
1980,Verbal reports as data,"Ericsson K.A., Simon H.A.",0033295X,Psychological Review,87,3,0,0,0,0,0,0,0,0,0,0,0,0,12,31,28,33,38,47,49,48,65,55,61,54,52,49,41,49,49,36,31,40,23,36,41,49,54,51,61,56,60,69,58,94,101,93,87,102,96,126,111,27,1246,2263
1987,Why a Diagram is (Sometimes) Worth Ten Thousand Words,"Larkin J.H., Simon H.A.",3640213,Cognitive Science,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,17,21,21,43,37,27,38,35,38,41,36,32,58,33,54,64,83,64,112,79,116,108,137,132,107,83,95,122,101,80,26,1509,2054
1979,Rational decision making in business organizations,Simon H.A.,28282,American Economic Review,69,4,0,0,0,0,0,0,0,0,0,0,0,7,4,10,9,7,12,11,7,17,17,11,11,12,7,18,14,19,18,17,10,14,24,12,37,25,33,42,40,42,49,66,54,62,75,75,52,64,95,76,95,20,940,1290
1973,The structure of ill structured problems,Simon H.A.,43702,Artificial Intelligence,4, 3-4,0,0,0,0,0,1,0,4,0,3,3,5,3,5,4,3,4,8,10,21,19,17,16,14,20,21,12,25,16,23,19,25,17,13,24,24,41,34,41,46,44,46,53,77,66,66,58,51,74,66,76,18,857,1236
1980,Expert and novice performance in solving physics problems,"Larkin J., McDermott J., Simon D.P., Simon H.A.",368075,Science,208,4450,0,0,0,0,0,0,0,0,0,0,0,2,11,14,21,48,14,23,21,20,28,33,31,29,34,22,20,23,37,24,20,17,11,22,23,16,24,28,27,35,36,38,27,35,46,41,37,37,29,34,36,7,517,1081
1978,Rationality as process and as product of thought,Simon H.A.,28282,American Economic Review,68,2,0,0,0,0,0,0,0,0,0,0,3,5,2,4,10,21,5,8,5,9,9,9,13,20,10,15,19,15,15,14,17,14,26,17,27,31,36,27,29,26,46,42,49,57,52,41,57,48,61,57,51,12,691,1034
1976,Computer Science as Empirical Inquiry: Symbols and Search,"Newell A., Simon H.A.",10782,Communications of the ACM,19,3,0,0,0,0,0,0,0,0,4,2,2,4,1,6,3,6,6,9,15,70,17,19,10,13,14,16,19,19,17,12,13,13,15,18,17,28,33,30,43,29,44,43,54,50,40,42,34,39,45,46,44,10,626,1014
1990,Invariants of human behavior,Simon H.A.,664308,Annual Review of Psychology,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,6,2,1,10,3,7,15,20,19,13,16,19,19,21,16,36,29,41,37,65,56,53,41,62,56,55,71,17,675,817
1985,Human Nature in Politics: The Dialogue of Psychology with Political Science,Simon H.A.,30554,American Political Science Review,79,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,8,12,10,14,13,9,8,10,18,8,14,16,13,11,9,17,17,18,15,22,33,34,30,38,36,33,38,28,43,41,36,37,7,489,708
1967,MOTIVATIONAL AND EMOTIONAL CONTROLS OF COGNITION,SIMON H.A.,0033295X,Psychological Review,74,1,0,1,0,1,3,0,1,2,4,5,1,3,4,3,2,1,2,3,8,9,2,5,3,8,4,3,5,6,8,10,9,15,18,19,20,25,28,23,21,18,27,36,32,43,32,33,35,28,28,45,26,13,468,681
1996,Situated learning and education1,"Anderson J.R., Reder L.M., Simon H.A.",0013189X,Educational Researcher,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,33,23,19,19,10,22,24,25,27,27,22,38,37,29,40,40,41,34,41,28,32,23,12,496,663
1974,How big is a chunk?,Simon H.A.,368075,Science,183,4124,0,0,0,0,0,1,4,7,6,6,10,10,5,9,7,18,9,6,6,11,12,7,4,8,14,10,9,11,11,11,14,15,11,11,17,16,17,19,11,23,18,20,28,28,27,23,24,21,23,23,14,2,321,617
1973,Skill in chess,"Simon H.A., Chase W.G.",30996,American Scientist,61,4,0,0,0,0,0,1,1,2,1,2,5,2,0,2,2,3,1,2,2,5,1,5,5,4,6,3,7,9,5,7,3,9,8,9,24,13,19,12,29,29,33,26,38,51,41,38,31,33,23,22,23,6,454,603
1958,Elements of a theory of human problem solving,"Newell A., Shaw J.C., Simon H.A.",0033295X,Psychological Review,65,3,1,4,8,2,3,6,5,5,3,3,2,2,4,6,1,4,4,5,4,44,4,1,6,8,6,7,13,5,6,5,3,5,6,4,15,6,14,9,19,12,13,14,19,17,21,26,19,20,21,19,16,3,262,478
1985,Why are some problems hard? Evidence from Tower of Hanoi,"Kotovsky K., Hayes J.R., Simon H.A.",100285,Cognitive Psychology,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,7,32,7,7,16,8,9,15,6,6,3,9,13,17,13,22,8,17,10,15,19,13,21,18,19,24,13,14,13,12,4,242,419
1975,The functional equivalence of problem solving skills,Simon H.A.,100285,Cognitive Psychology,7,2,0,0,0,0,0,0,0,2,2,4,2,3,7,5,11,5,5,3,2,4,7,4,7,3,8,2,9,3,9,5,8,12,18,13,17,11,16,13,8,14,13,11,17,21,13,18,12,20,11,9,13,5,214,405
1979,The theory of learning by doing,"Anzai Y., Simon H.A.",0033295X,Psychological Review,86,2,0,0,0,0,0,0,0,0,0,0,1,2,3,7,3,6,6,11,6,8,7,4,7,8,8,6,7,12,9,10,7,8,6,10,13,8,15,11,7,14,15,12,16,15,19,8,10,12,17,9,18,6,204,387
1990,A mechanism for social selection and successful altruism,Simon H.A.,368075,Science,250,4988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,9,5,7,8,2,11,6,10,8,12,17,21,12,15,23,18,18,17,24,22,17,24,16,20,13,13,0,273,383
1996,Templates in chess memory: A mechanism for recalling several boards,"Gobet F., Simon H.A.",100285,Cognitive Psychology,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,7,9,12,11,6,6,15,12,16,15,18,12,26,22,33,20,19,19,24,19,18,5,293,355
1980,Models of Competence in Solving Physics Problems,"Larkin J.H., McDermott J., Simon D.P., Simon H.A.",3640213,Cognitive Science,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,3,6,9,50,3,14,10,7,9,13,3,7,11,8,8,5,4,3,6,5,8,7,4,7,6,15,11,10,13,5,4,8,4,6,6,2,116,311
1990,In search of insight,"Kaplan C.A., Simon H.A.",100285,Cognitive Psychology,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,2,5,6,8,3,9,5,6,2,7,12,13,7,8,16,7,16,18,13,22,25,19,18,17,13,16,6,234,308
1993,Situated action: A symbolic interpretation,"Vera A.H., Simon H.A.",3640213,Cognitive Science,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,5,18,10,16,12,8,8,11,11,9,6,12,8,15,9,7,3,9,6,12,10,8,10,7,3,5,130,256
1995,Applications of Machine Learning and Rule Induction,"Langley P., Simon H.A.",10782,Communications of the ACM,38,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,11,9,7,10,9,10,8,6,11,5,8,8,9,14,14,7,11,4,14,10,15,16,6,158,240
1998,How to study thinking in everyday life: Contrasting think-aloud protocols with descriptions and explanations of thinking,"Ericsson K.A., Simon H.A.",10749039,"Mind, Culture, and Activity",5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,5,3,8,9,8,6,8,10,18,15,21,20,20,19,33,18,221,230
1973,A simulation of memory for chess positions,"Simon H.A., Gilmartin K.",100285,Cognitive Psychology,5,1,0,0,0,0,0,0,0,1,2,0,3,1,1,1,0,7,1,1,2,3,1,8,1,8,4,2,2,5,5,6,3,4,8,4,4,7,4,4,5,5,6,16,9,7,8,10,8,10,10,9,6,2,119,214
1954,Spurious Correlation: A Causal Interpretation*,Simon H.A.,1621459,Journal of the American Statistical Association,49,267,0,1,1,4,3,4,6,4,5,4,3,2,4,3,1,3,0,7,6,1,1,4,3,5,4,1,3,5,2,2,0,1,3,3,0,3,6,5,1,8,9,5,4,13,9,9,2,8,12,11,7,2,111,213
1987,Learning Mathematics From Examples and by Doing,"Zhu X., Simon H.A.",7370008,Cognition and Instruction,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,2,2,4,4,4,11,5,4,4,4,5,6,2,12,9,4,9,11,8,1,13,14,14,13,8,9,6,8,1,140,205
1998,Perceiving and managing business risks: Differences between entrepreneurs and bankers,"Sarasvathy D.K., Simon H.A., Lave L.",1672681,Journal of Economic Behavior and Organization,33,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,3,7,8,6,11,13,12,7,21,17,13,20,15,11,11,6,8,186,203
1997,Collaborative discovery in a scientific domain,"Okada T., Simon H.A.",3640213,Cognitive Science,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,12,5,5,10,10,10,13,11,19,7,12,13,13,9,8,9,5,7,5,5,156,200
1986,Causality in device behavior,"Iwasaki Y., Simon H.A.",43702,Artificial Intelligence,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11,13,11,15,14,10,7,10,7,13,4,4,5,5,2,8,2,4,7,4,6,5,8,4,1,9,1,1,1,0,0,2,0,53,200
1976,The understanding process: Problem isomorphs,"Simon H.A., Hayes J.R.",100285,Cognitive Psychology,8,2,0,0,0,0,0,0,0,0,1,0,0,3,5,3,4,3,5,8,7,8,8,5,6,2,9,6,5,5,3,4,5,5,4,4,6,1,3,3,1,5,4,4,4,9,9,4,6,7,7,3,4,2,75,200
1992,What Is an Explanation of Behavior?,Simon H.A.,9567976,Psychological Science,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,6,7,3,1,2,1,5,4,7,1,4,2,2,6,5,6,8,18,13,19,11,15,16,14,15,2,156,199
1988,The processes of scientific discovery: The strategy of experimentation,"Kulkarni D., Simon H.A.",3640213,Cognitive Science,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,3,10,12,6,4,9,6,10,4,5,4,7,3,4,9,3,5,4,12,8,3,5,8,3,5,6,7,10,4,3,1,87,193
1963,Human acquisition of concepts for sequential patterns,"Simon H.A., Kotovsky K.",0033295X,Psychological Review,70,6,0,4,4,0,3,4,4,4,3,0,4,3,4,2,4,6,5,4,3,5,8,6,6,2,3,3,0,4,2,2,7,7,4,4,4,2,4,2,0,1,3,5,5,3,5,7,3,5,7,3,7,1,61,191
2000,Five seconds or sixty? Presentation time in expert memory,"Gobet F., Simon H.A.",3640213,Cognitive Science,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,5,4,5,12,5,9,11,8,7,13,14,10,11,4,6,17,8,5,2,142,166
1999,Studies of scientific discovery: Complementary approaches and convergent findings,"Klahr D., Simon H.A.",332909,Psychological Bulletin,125,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,10,17,4,7,5,9,14,16,9,16,8,7,8,4,12,7,5,1,132,166
1998,Expert Chess Memory: Revisiting the Chunking Hypothesis,"Gobet F., Simon H.A.",9658211,Memory,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,7,7,4,6,9,8,10,8,5,4,11,13,11,10,7,12,10,8,9,1,136,166
2014,Information-processing theory of human problem solving,Simon H.A.,,Handbook of Learning and Cognitive Processes: Volume 5 Human Information Processing,, ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,3,2,2,3,3,2,2,3,2,3,3,3,2,4,4,2,6,5,5,4,4,1,2,3,3,11,4,9,9,7,11,13,14,3,103,164
1954,Bandwagon and underdog effects and the possibility of election predictions,Simon H.A.,0033362X,Public Opinion Quarterly,18,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,5,0,1,0,1,0,5,0,2,0,2,1,0,0,3,5,1,1,1,3,5,4,5,5,11,4,10,12,10,17,12,13,8,5,125,157
2000,"Perspectives on Learning, Thinking, and Activity","Anderson J.R., Greeno J.G., Reder L.M., Simon H.A.",0013189X,Educational Researcher,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,8,10,13,11,8,8,7,11,8,8,10,6,5,10,7,6,6,2,126,154
1985,STM capacity for Chinese words and idioms: Chunking and acoustical loop hypotheses,"Zhang G., Simon H.A.",0090502X,Memory &amp; Cognition,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,2,3,7,2,6,5,8,4,8,7,11,5,4,2,3,8,5,3,11,4,1,8,9,4,2,1,4,1,0,0,1,62,147
1956,The logic theory machine a complex information processing system,"Newell A., Simon H.A.",961000,IRE Transactions on Information Theory,2,3,1,0,1,1,1,0,1,1,1,0,1,2,3,3,0,1,0,2,0,2,1,0,1,0,3,0,0,3,1,0,2,1,0,2,2,2,5,3,8,7,4,6,8,6,3,3,8,6,8,13,11,3,102,141
1997,Situative versus cognitive perspectives: Form versus substance,"Anderson J.R., Reder L.M., Simon H.A.",0013189X,Educational Researcher,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,6,2,6,6,8,10,1,8,5,9,15,5,11,7,6,9,5,4,1,5,1,102,140
1972,Complexity and the representation of patterned sequences of symbols,Simon H.A.,0033295X,Psychological Review,79,5,0,0,0,1,2,7,3,2,4,1,1,5,2,3,4,0,5,2,1,1,3,1,4,0,2,1,1,4,3,1,3,5,1,2,5,1,1,3,2,1,4,4,1,9,2,9,3,3,2,5,3,1,53,134
1993,Strategy and organizational evolution,Simon H.A.,1432095,Strategic Management Journal,14, 2 S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,1,4,3,2,5,5,10,8,8,8,6,5,7,4,8,6,3,6,7,6,7,3,102,129
1980,Cognitive science: The newest science of the artificial,Simon H.A.,3640213,Cognitive Science,4,1,0,0,0,0,0,0,0,0,0,0,0,0,34,4,1,3,1,1,1,0,3,3,2,2,2,0,3,2,1,1,0,1,0,1,0,1,4,2,5,1,1,4,1,1,6,4,4,2,7,4,9,1,56,123
1996,Recall of random and distorted chess positions: Implications for the theory of expertise,"Gobet F., Simon H.A.",0090502X,Memory and Cognition,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,4,9,3,5,6,6,5,4,5,6,4,9,10,6,5,2,4,7,3,4,0,80,121
1994,Causality and model abstraction,"Iwasaki Y., Simon H.A.",43702,Artificial Intelligence,67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,3,0,3,6,2,4,2,6,2,5,3,4,7,2,6,8,11,11,8,7,3,6,1,90,119
1973,Empirical tests of a theory of human acquisition of concepts for sequential patterns,"Kotovsky K., Simon H.A.",100285,Cognitive Psychology,4,3,0,0,0,0,0,2,1,4,2,1,2,4,4,2,0,2,5,2,1,26,4,3,3,0,3,1,0,2,1,2,7,3,0,4,1,1,2,2,1,0,0,0,2,4,1,1,1,1,4,2,3,0,24,117
1996,Recall of rapidly presented random chess positions is a function of skill,"Gobet F., Simon H.A.",10699384,Psychonomic Bulletin and Review,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,6,6,5,5,2,8,3,5,4,3,5,8,9,5,7,3,5,8,5,3,3,84,116
1977,Problem solving in semantically rich domains: An example from engineering thermodynamics,"Bhaskar R., Simon H.A.",3640213,Cognitive Science,1,2,0,0,0,0,0,0,0,0,1,0,3,5,3,9,4,4,1,5,2,1,6,1,4,2,2,8,0,3,2,4,1,2,2,2,3,1,0,1,3,3,2,6,4,6,4,2,0,2,1,1,0,0,35,116
1953,Notes on the observation and measurement of political power,Simon H.A.,223816,The Journal of Politics,15,4,0,0,1,0,2,0,0,2,1,1,2,0,1,0,0,1,3,0,0,2,2,1,1,2,1,0,3,1,2,2,1,1,0,4,4,3,2,0,5,4,4,2,5,5,5,8,7,5,8,3,6,1,70,114
1967,The BUSINESS SCHOOL A PROBLEM IN ORGANIZATIONAL DESIGN,Simon H.A.,222380,Journal of Management Studies,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,3,4,5,4,4,4,6,7,6,6,7,14,15,11,8,1,105,113
1984,EPAM-like models of recognition and learning,"Feigenbaum E.A., Simon H.A.",3640213,Cognitive Science,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2,1,2,5,1,5,2,2,4,1,4,8,1,5,1,2,5,3,5,5,4,8,4,1,3,2,5,2,2,1,2,54,102
