," 作者:Simon, Herbert A.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,A theory of the serial position effect.,"FEIGENBAUM E.A., SIMON H.A.",71269,"British journal of psychology (London, England : 1953)",53, ,0,5,2,5,2,3,2,2,2,2,0,26,0,1,0,2,0,0,1,0,0,1,1,0,0,0,0,0,2,4,0,4,2,1,2,2,1,0,2,0,1,1,0,3,3,4,2,2,2,1,2,0,24,98
1996,The Roles of Recognition Processes and Look-Ahead Search in Time-Constrained Expert Problem Solving: Evidence from Grand-Master-Level Chess,"Gobet F., Simon H.A.",9567976,Psychological Science,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,2,3,2,3,4,1,4,4,6,4,1,6,8,5,8,8,1,4,2,5,1,68,93
1995,Simulation of expert memory using EPAM IV,"Richman H.B., Staszewski J.J., Simon H.A.",0033295X,Psychological Review,102,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,6,4,6,7,2,1,6,1,2,4,5,4,4,1,4,5,1,4,4,9,2,1,0,51,91
1990,Laboratory replication of scientific discovery processes,"Qin Y., Simon H.A.",3640213,Cognitive Science,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,4,4,3,10,5,6,5,2,0,1,4,3,2,4,4,2,2,2,6,1,2,1,3,2,2,2,0,38,91
1990,What makes some problems really hard: Explorations in the problem space of difficulty,"Kotovsky K., Simon H.A.",100285,Cognitive Psychology,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,2,2,7,2,2,1,1,4,3,6,4,2,1,6,3,3,4,5,4,6,4,1,3,5,1,1,53,91
1969,Information-processing analysis of perceptual processes in problem solving,"Simon H.A., Barenfeld M.",0033295X,Psychological Review,76,5,0,0,0,1,3,0,1,5,1,1,0,1,1,0,2,2,1,1,1,3,3,1,0,3,2,0,2,1,0,2,0,2,4,4,2,2,3,0,2,1,2,2,1,6,6,3,0,3,5,3,1,0,38,90
1961,Computer simulation of human thinking,"Newell A., Simon H.A.",368075,Science,134,3495,0,1,2,1,2,0,2,1,1,1,1,0,0,1,1,2,0,0,1,1,1,1,2,0,1,3,2,0,3,0,3,0,0,1,3,0,0,2,1,2,2,1,4,7,2,8,2,3,7,4,6,0,51,89
1984,On the behavioral and rational foundations of economic dynamics,Simon H.A.,1672681,Journal of Economic Behavior and Organization,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,6,0,1,2,2,1,1,1,0,4,0,2,1,2,2,4,0,3,1,3,5,2,3,4,3,7,4,3,3,3,5,1,50,87
1997,CaMeRa: A computational model of multiple representations,"Tabachneck-Schijf H.J.M., Leonardo A.M., Simon H.A.",3640213,Cognitive Science,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,6,5,5,3,4,2,5,3,4,7,5,6,3,2,0,6,5,3,2,60,84
1957,Empirical explorations of the logic theory machine: A case study in heuristic,"Newell A., Shaw J.C., Simon H.A.",,"Proceedings of the Western Joint Computer Conference, IRE-AIEE-ACM 1957",, ,0,2,0,3,1,0,0,0,0,0,0,0,3,0,1,0,3,3,3,1,1,0,0,1,0,2,2,1,2,1,2,0,0,2,1,1,1,2,3,4,4,2,7,3,3,3,5,4,4,2,1,0,48,84
1983,Search and Reasoning in problem solving,Simon H.A.,43702,Artificial Intelligence,21, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,4,2,1,3,3,0,3,4,3,1,1,1,0,0,2,0,1,0,4,0,7,2,6,2,4,2,2,2,1,4,2,3,0,41,77
1967,Process models and stochastic theories of simple concept formation,"Gregg L.W., Simon H.A.",222496,Journal of Mathematical Psychology,4,2,0,3,5,2,7,3,3,4,2,0,4,3,2,2,2,0,0,0,2,1,2,0,0,3,1,1,2,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,2,1,0,2,1,1,3,1,2,0,14,71
1976,Modeling strategy shifts in a problem-solving task,"Simon H.A., Reed S.K.",100285,Cognitive Psychology,8,1,0,0,0,0,0,0,0,0,2,0,0,0,4,0,2,1,1,1,1,0,0,2,2,1,2,2,1,2,0,1,0,2,1,1,1,2,3,3,3,2,3,1,1,2,5,3,1,4,1,1,1,1,35,67
1990,Prediction and prescription in systems modeling,Simon Herbert A.,0030364X,Operations Research,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,2,0,2,1,1,1,0,2,3,2,4,3,0,2,1,5,4,7,3,6,1,3,2,2,0,45,66
1975,Optimal problem-solving search: All-or-none solutions,"Simon H.A., Kadane J.B.",43702,Artificial Intelligence,6,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,2,3,4,1,0,3,3,3,1,0,1,4,2,1,1,1,1,6,3,2,2,1,1,1,1,2,1,2,1,1,4,0,29,65
1981,Scientific discovery as problem solving,"Simon H.A., Langley P.W., Bradshaw G.L.",397857,Synthese,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,2,0,1,2,1,0,0,0,0,2,0,2,1,1,0,2,0,2,5,0,3,2,2,1,5,2,5,1,3,3,5,2,1,2,1,38,64
1987,TWO HEADS ARE BETTER THAN ONE: THE COLLABORATION BETWEEN AI AND OR.,Simon Herbert A.,922102,Interfaces,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,2,6,3,2,4,1,2,2,1,1,2,2,0,1,3,1,1,1,1,4,3,0,1,3,1,0,1,0,0,1,21,63
1964,"An information-processing theory of some effects of similarity, familiarization, and meaningfulness in verbal learning","Simon H.A., Feigenbaum E.A.",225371,Journal of Verbal Learning and Verbal Behavior,3,5,0,1,3,1,2,3,3,1,1,0,3,3,0,3,0,3,1,2,0,2,1,0,1,2,1,1,1,2,0,0,0,3,2,0,1,1,1,0,0,1,2,0,1,0,3,1,1,2,1,0,1,1,15,63
1995,Artificial intelligence: an empirical science,Simon H.A.,43702,Artificial Intelligence,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,0,0,2,3,1,1,1,0,2,3,6,2,3,2,3,2,1,4,9,5,4,48,61
1960,Some further notes on a class of skew distribution functions,Simon H.A.,199958,Information and Control,3,1,0,0,0,0,0,0,0,2,0,0,3,2,0,0,0,0,0,2,0,2,2,0,0,1,0,0,1,0,2,0,1,1,0,2,0,2,3,1,2,4,3,5,4,1,4,2,1,0,3,3,1,1,38,61
1983,Studying scientific discovery by computer simulation,"Bradshaw G.F., Langley P.W., Simon H.A.",368075,Science,222,4627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,3,2,1,0,3,0,1,0,0,0,0,1,0,2,1,0,2,1,1,3,2,1,1,3,6,6,0,0,1,1,2,3,3,3,36,60
1995,Organizations and markets,Simon H.A.,10531858,Journal of Public Administration Research and Theory,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,3,2,0,2,2,2,7,9,6,3,4,3,5,0,0,1,2,1,47,57
1986,A Theory of Historical Discovery: The Construction of Componential Models,"Zytkow J.M., Simon H.A.",8856125,Machine Learning,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,28,0,4,2,0,0,1,0,0,1,0,3,2,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,4,51
1980,The behavioral and social sciences,Simon H.A.,368075,Science,209,4452,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,1,1,3,3,0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,2,2,2,1,2,1,1,3,3,2,2,1,3,3,0,28,50
1967,Computer science,"Newell A., Perlis A.J., Simon H.A.",368075,Science,157,3795,0,1,0,0,0,1,1,3,0,0,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,2,2,1,2,1,1,3,4,5,1,2,3,3,3,0,34,49
1974,Processes for sequence production,"Greeno J.G., Simon H.A.",0033295X,Psychological Review,81,3,0,0,0,0,0,0,3,0,2,1,1,0,2,3,0,1,2,2,2,0,3,1,2,1,0,0,1,1,1,1,0,3,1,0,0,0,1,1,1,0,1,2,0,0,2,1,0,1,0,1,1,0,12,46
1973,Alternative Uses of Phonemic Information in Spelling,"Simon D.P., Simon H.A.",346543,Review of Educational Research,43,1,0,0,0,0,0,0,2,2,1,0,1,1,4,1,3,2,1,1,0,2,0,2,2,0,1,0,0,0,1,1,1,3,0,4,0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,8,44
1952,Comments on the theory of organizations,Simon H.A.,30554,American Political Science Review,46,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,3,1,0,0,1,0,3,2,2,2,2,3,3,0,6,3,4,1,32,43
1981,Studying human intelligence by creating artificial intelligence,Simon H.A.,30996,American Scientist,69,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,3,2,1,4,1,0,2,0,0,3,2,0,0,0,0,1,0,2,2,1,1,1,0,1,0,0,1,1,1,2,1,0,1,0,13,39
1956,A comparison of game theory and learning theory,Simon H.A.,333123,Psychometrika,21,3,0,0,1,0,0,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,2,1,0,3,1,1,1,1,2,1,3,1,1,2,2,1,2,0,1,2,0,21,39
1993,Organizations revisited,"March J.G., Simon H.A.",9606491,Industrial and Corporate Change,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,1,1,2,3,1,2,1,3,3,2,0,1,2,0,2,4,3,1,30,38
1977,What computers mean for man and society,Simon H.A.,368075,Science,195,4283,0,0,0,0,0,0,0,0,0,1,6,0,0,3,1,3,5,1,0,3,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,4,2,1,10,38
1986,Theories of causal ordering. Reply to de Kleer and Brown,"Iwasaki Y., Simon H.A.",43702,Artificial Intelligence,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,2,6,0,4,3,0,1,1,0,0,0,0,1,3,0,0,2,2,0,0,0,1,1,0,1,0,0,1,0,0,8,37
1986,The information processing explanation of Gestalt phenomena,Simon H.A.,7475632,Computers in Human Behavior,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,2,0,0,0,2,3,1,0,1,1,1,2,0,2,2,5,3,2,1,1,2,1,0,24,37
1989,Context Effects in Letter Perception: Comparison of Two Theories,"Richman H.B., Simon H.A.",0033295X,Psychological Review,96,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,2,1,2,1,1,0,3,3,1,3,2,1,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,6,34
1991,Nonmonotonic reasoning and causation: Comment,Simon H.A.,3640213,Cognitive Science,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,1,0,0,0,0,0,0,4,3,1,3,4,4,3,4,0,0,1,0,0,0,0,0,0,23,33
1975,Some distributions associated with Bose Einstein statistics,"Ijiri Y., Simon H.A.",278424,Proceedings of the National Academy of Sciences of the United States of America,72,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,2,0,0,0,2,0,0,0,1,1,0,1,2,1,4,1,3,1,1,2,1,0,1,0,1,2,0,21,33
2000,Expertise effects in memory recall: Comment on Vicente and Wang (1998),"Simon H.A., Gobet F.",0033295X,Psychological Review,107,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,6,0,1,5,2,1,2,2,2,0,0,0,0,2,1,0,0,18,31
1994,The bottleneck of attention: connecting thought with motivation.,Simon H.A.,1467875,Nebraska Symposium on Motivation. Nebraska Symposium on Motivation,41, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,1,1,0,1,4,1,1,3,2,0,3,0,2,1,0,1,1,3,0,0,0,18,31
1964,INFORMATION PROCESSING IN COMPUTER AND MAN.,"SIMON H.A., NEWELL A.",30996,American scientist,52, ,0,0,0,1,2,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,4,1,0,0,0,0,0,2,1,3,1,2,1,1,0,16,31
1986,Whether Software Engineering Needs to Be Artificially Intelligent,Simon H.A.,985589,IEEE Transactions on Software Engineering,SE-12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,5,3,4,1,3,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,30
1963,Experiments with a Heuristic Compiler,Simon H.A.,45411,Journal of the ACM (JACM),10,4,0,1,1,3,1,1,6,0,2,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,0,0,1,1,2,0,0,9,30
1968,On Judging the Plausibility of Theories,Simon H.A.,0049237X,Studies in Logic and the Foundations of Mathematics,52, C,0,0,0,0,0,1,0,1,2,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,2,2,0,2,4,1,2,0,1,0,1,0,16,29
1965,The logic of rational decision,Simon H.A.,70882,British Journal for the Philosophy of Science,16,63,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,0,1,0,2,0,0,0,0,0,1,0,0,0,0,2,0,2,1,1,2,2,2,1,2,0,0,0,15,29
2001,What have psychologists (and others) discovered about the process of scientific discovery?,"Klahr D., Simon H.A.",9637214,Current Directions in Psychological Science,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,3,6,0,4,1,1,0,2,3,1,1,0,0,24,28
1995,The information-processing theory of mind.,Simon H.A.,0003066X,The American psychologist,50,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,1,1,0,0,3,1,1,0,2,4,3,0,0,0,0,1,2,2,1,0,20,28
1985,STM capacity for Chinese and English language materials,"Yu B., Zhang W., Jing Q., Peng R., Zhang G., Simon H.A.",0090502X,Memory &amp; Cognition,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,2,0,1,1,0,0,2,2,0,0,1,0,1,0,0,0,3,2,3,2,0,1,1,1,0,0,0,0,14,28
1943,The incidence of a tax on urban real property,Simon H.A.,335533,Quarterly Journal of Economics,57,3,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,1,3,0,0,1,0,0,1,0,2,2,0,1,1,1,3,2,0,2,0,16,28
1991,The Mathematical Bases for Qualitative Reasoning,"Kalagnanam J., Simon H.A., Iwasaki Y.",8859000,IEEE Expert-Intelligent Systems and their Applications,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,2,1,1,1,2,0,0,0,0,3,4,0,1,0,0,1,0,0,0,1,12,27
1998,Pattern recognition makes search possible: Comments on Holding (1992),"Gobet F., Simon H.A.",3400727,Psychological Research,61,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,2,4,0,1,1,3,3,1,1,1,1,2,1,0,0,22,26
1992,Chapter 1 The game of chess,"Simon H.A., Schaeffer J.",15740005,Handbook of Game Theory with Economic Applications,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,3,1,1,0,3,2,2,3,1,1,1,0,3,1,0,23,26
1981,BACON. 5: THE DISCOVERY OF CONSERVATION LAWS.,"Langley Pat, Bradshaw Gary L., Simon Herbert A.",,,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,3,0,1,0,0,0,1,0,0,3,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,2,1,2,0,9,25
1993,Situated action: Reply to William Clancey,"Vera A.H., Simon H.A.",3640213,Cognitive Science,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,2,0,0,1,3,0,1,0,0,0,3,1,0,0,0,0,1,0,0,0,0,1,0,6,20
1988,Creativity and motivation: A response to Csikszentmihalyi,Simon H.A.,0732118X,New Ideas in Psychology,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,1,2,2,2,0,0,1,1,1,4,0,0,0,0,1,0,15,20
1997,"Goals, Representations, and Strategies in a Concept Attainment Task: The Epam Model","Gobet F., Richman H., Staszewski J., Simon H.A.",797421,Psychology of Learning and Motivation - Advances in Research and Theory,37, C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,1,3,0,0,0,2,2,0,1,0,0,0,1,3,0,0,0,12,19
1991,"Artificial Intelligence: Where Has It Been, and Where is it Going?",Simon H.A.,10414347,IEEE Transactions on Knowledge and Data Engineering,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,2,1,2,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,1,0,0,1,0,6,19
1973,Technology and environment,Simon H.A.,251909,Management Science,19,10,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,0,0,1,1,0,0,0,1,0,0,3,0,1,0,0,1,1,2,0,0,9,19
1992,The game of chess,"Simon H.A., Schaeffer J.",15740005,Handbook of Game Theory with Economic Applications,1, C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,3,0,1,0,1,2,1,2,0,1,1,2,0,1,0,0,0,0,12,18
1977,Modeling semantic memory: Effects of presenting semantic information in different modalities,"Rosenberg S., Simon H.A.",100285,Cognitive Psychology,9,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,1,0,0,0,1,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,4,18
1966,A note on Jost's law and exponential forgetting,Simon H.A.,333123,Psychometrika,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,1,1,0,1,1,1,1,1,0,2,1,0,1,0,0,0,0,0,0,0,8,18
2000,Observations on the Sciences of Science Learning,Simon H.A.,1933973,Journal of Applied Developmental Psychology,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,3,0,2,1,0,5,1,0,0,0,1,17,17
1993,The state of american political science: Professor lowi's view of our discipline,Simon H.A.,10490965,PS: Political Science &amp; Politics,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,3,17
1955,The effect of television upon voting behavior in iowa in the 1952 presidential election,"Simon H.A., Stern F.",30554,American Political Science Review,49,2,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,2,0,2,0,0,9,17
