," 作者:Simon, Herbert A.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Darwinism, altruism and economics",Simon H.A.,,The Evolutionary Foundations of Economics,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,1,2,0,1,0,2,1,1,0,16,16
2000,Barriers and bounds to rationality,Simon H.A.,0954349X,Structural Change and Economic Dynamics,11, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,2,0,0,2,1,0,0,0,1,0,0,4,0,2,13,16
1981,Information‐processing models of cognition,Simon H.A.,28231,Journal of the American Society for Information Science,32,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,2,0,0,1,0,8,16
1997,The future of information systems,Simon H.A.,2545330,Annals of Operations Research,71, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,1,1,2,1,2,0,0,1,0,1,1,0,13,15
1983,The behavioral approach: With emphasis on economics,"Cyert R.M., Simon H.A.",57940,Behavioral Science,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1,1,1,0,0,2,0,0,0,2,0,0,9,15
1966,A chess mating combinations program,"Baylor G.W., Simon H.A.",,"AFIPS Conference Proceedings - 1966 Spring Joint Computer Conference, AFIPS 1966",, ,0,1,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,3,15
1996,Cue recognition and cue elaboration in learning from examples,"Zhu X., Lee Y., Simon H.A., Zhu D.",278424,Proceedings of the National Academy of Sciences of the United States of America,93,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0,0,1,0,0,0,2,1,0,1,0,0,1,0,0,0,2,0,8,14
1995,Internal Representation and Rule Development in Object-Oriented Design,"Kim J., Lerch F.J., Simon H.A.",10730516,ACM Transactions on Computer-Human Interaction (TOCHI),2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,1,1,1,2,2,0,0,1,0,0,0,0,1,0,0,0,9,14
1993,Situated action: Reply to reviewers,"Vera A.H., Simon H.A.",3640213,Cognitive Science,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,4,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,14
1967,An information-processing explanation of one-trial and incremental learning,"Gregg L.W., Simon H.A.",225371,Journal of Verbal Learning and Verbal Behavior,6,5,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,5,14
2002,Organizing and coordinating talk and silence in organizations,Simon H.A.,9606491,Industrial and Corporate Change,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,1,0,0,2,2,1,0,0,0,1,0,12,13
1988,Normative systems of discovery and logic of search,"Zytkow J.M., Simon H.A.",397857,Synthese,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,5,13
1982,The rural-urban population balance again,Simon H.A.,1660462,Regional Science and Urban Economics,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,1,0,1,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,13
1993,Fitness requirements for scientific theories containing recursive theoretical terms,"Shen W.M., Simon H.A.",70882,British Journal for the Philosophy of Science,44,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,5,12
1992,Scientific discovery as problem solving,Simon H.A.,2698595,International Studies in the Philosophy of Science,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,2,1,0,1,1,0,1,0,8,12
1993,Scientific model-building as search in matrix spaces,"Valdes-Perez Raul E., Zytkow Jan M., Simon Herbert A.",,Proceedings of the National Conference on Artificial Intelligence,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,4,11
1995,Machine discovery,Simon H.,12331821,Foundations of Science,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,7,10
1994,Reply to Touretzky and Pomerleau: Reconstructing physical symbol systems,"Vera A.H., Simon H.A.",3640213,Cognitive Science,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,6,10
1997,Al Lessons,"Simon H.A., Munakata T.",10782,Communications of the ACM,40,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,7,9
1961,"Reply to ""final note"" by Benoit Mandelbrot",Simon H.A.,199958,Information and Control,4, 2-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,5,9
1997,Logic and Thought,"Eisenstadt S.A., Simon H.A.",9246495,Minds and Machines,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,4,8
1962,Computer simulation of human thinking and problem solving.,"SIMON H.A., NEWELL A.",0037976X,Monographs of the Society for Research in Child Development,27, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,1,1,0,1,0,8,8
1991,Comments on the Symposium on ‘Computer Discovery and the Sociology of Scientific Knowledge’,Simon H.A.,3063127,Social Studies of Science,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,4,7
1984,Computer modeling of scientific and mathematical discovery processes,Simon H.A.,2730979,Bulletin of the American Mathematical Society,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,5,7
1973,Computing in China: A travel report,"Cheatham Jr. T.E., Clark W.A., Holt A.W., Ornstein S.M., Perlis A.J., Simon H.A.",368075,Science,182,4108,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,4,7
1961,Modeling human mental processes,Simon H.A.,,"Proceedings of the Western Joint Computer Conference: Extending Man's Intellect, IRE-AIEE-ACM 1961",, ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,2,0,0,6,7
1997,"[Explain the ineffable: Artificial intelligence with regard to intuition, insight and inspiration, Spiegare l'ineffabile: L'intelligenza artificiale a proposito di intuizione, insight e ispirazione]",Simon H.A.,11209550,Sistemi Intelligenti,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,6
1975,Retention of visually presented information in children's spelling,"Farnham-Diggory S., Simon H.A.",0090502X,Memory &amp; Cognition,3,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,6
1974,The psychological concept of 'losing move' in a game of perfect information,Simon H.A.,278424,Proceedings of the National Academy of Sciences of the United States of America,71,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6
1961,Reply to Dr. Mandelbrot's post scriptum,Simon H.A.,199958,Information and Control,4, 2-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,4,6
1955,A MODEL OF SHORT- AND LONG-RUN MECHANISMS INVOLVED IN PRESSURES TOWARD UNIFORMITY IN GROUPS,"Simon H.A., Guetzkow H.",0033295X,Psychological Review,62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2,1,0,0,0,0,6,6
2013,The theory of human problem solving,"Newell A., Simon H.A.",,Readings in Cognitive Science: A Perspective from Psychology and Artificial Intelligence,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,3,5
2013,The mind's eye in chess,"Chase W.G., Simon H.A.",,Readings in Cognitive Science: A Perspective from Psychology and Artificial Intelligence,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,5
1992,Scientific discovery as problem solving: Reply to critics,Simon H.A.,2698595,International Studies in the Philosophy of Science,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,4,5
1990,Optimal Probe Selection in Diagnostic Search,"Bhandari I.S., Simon H.A., Siewiorek D.P.",189472,"IEEE Transactions on Systems, Man and Cybernetics",20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1986,Information Processing Language V on the IBM 650,"Simon H.A., Newell A.",1641239,Annals of the History of Computing,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3,5
1985,Quantification of theoretical terms and the falsifiability of theories,Simon H.A.,70882,British Journal for the Philosophy of Science,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,5
1984,Mutual deterrence or nuclear suicide,Simon H.A.,368075,Science,223,4638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1983,THREE FACETS OF SCIENTIFIC DISCOVERY.,"Langley Pat, Zytkow Jan M., Bradshaw Gary L., Simon Herbert A.",,,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,5
1962,Strengthening the behavioral sciences,"Miller N.E., Clark K.E., Coleman J.S., Hopkins J., Festinger L., Goodenough W.H., Leighton A.H., Miller G.A., Simon H.A., Tukey J.W., Katz E., Orlansky J., Riecken H.W., Hartgering J.B., Wiesner J.B.",368075,Science,136,3512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5
2000,Reply to Lassiter,"Gobet F., Simon H.A.",9567976,Psychological Science,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
1973,Ramsey eliminability and the testability of scientific theories,"Simon H.A., Groen G.J.",70882,British Journal for the Philosophy of Science,24,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
1945,Statistical Tests as a Basis for “Yes-No” Choices,Simon H.A.,1621459,Journal of the American Statistical Association,40,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,4
2013,"GPS, a program that simulates human thought","Newell A., Simon H.A.",,Readings in Cognitive Science: A Perspective from Psychology and Artificial Intelligence,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,3
2008,The confirmatory research on representative method of knowledge work process,"Jinkun L., Bo W., Yongjian L., Simon H.A., Selten R., Hao F.",,"Proceedings - International Conference on Information Technology: New Generations, ITNG 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,3
1997,What we know about learning,Simon Herbert A.,1905848,Proceedings - Frontiers in Education Conference,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,3
1997,The Implications of Kasparov Vs. Deep Blue,"Simon H.A., Munakata T.",10782,Communications of the ACM,40,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3
1993,"Retrospective on ""Causality in device behavior""","Iwasaki Y., Simon H.A.",43702,Artificial Intelligence,59, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1992,DIRECTIONS FOR QUALITATIVE REASONING,"Kalagnanam J.Are., Simon H.A.",8247935,Computational Intelligence,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,3
1985,Situated action: A symbolic interpretation,"Vera A.H., Simon H.A.",1650114,Fuzzy Sets and Systems,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3
1983,Fitness requirements for scientific theories,Simon H.A.,70882,British Journal for the Philosophy of Science,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
1982,Election predictions: Reply,Simon H.A.,0020174X,Inquiry (United Kingdom),25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3
1981,Prometheus or Pandora: The Influence of Automation on Society,Simon H.A.,189162,Computer,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3
1980,Models of competence in solving physics problems,"Larkin J.H., McDermott J., Simon D.P., Simon H.A.",3640213,Cognitive Science,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1954,Productivity among American psychologists: an explanation,Simon H.A.,0003066X,American Psychologist,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3
1997,On the possibility of accurate public prediction,Simon H.A.,10535357,Journal of Socio-Economics,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2
1995,Models of Test Selection,"Bhandari I., Simon H.A., Siewiorek D.P.",189472,"IEEE Transactions on Systems, Man and Cybernetics",25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1993,Artificial intelligence as an experimental science,Simon Herbert A.,,Proceedings of the National Conference on Artificial Intelligence,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
1993,Allen Newell: the entry into complex information processing,Simon H.A.,43702,Artificial Intelligence,59, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
1991,Public administration revisited,"Simon H.A., Thompson V.A.",1472011,Society,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1980,Horizons and limits,Simon H.A.,1472011,Society,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
1978,The uses of mathematics in the social sciences,Simon H.A.,3784754,Mathematics and Computers in Simulation,20,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
