," 作者:Szeliski, Richard",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Layer extraction from multiple images containing reflections and transparency,"Szeliski Richard, Avidan Shai, Anandan P.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,8,7,10,8,7,9,7,10,6,9,8,9,6,14,13,13,3,0,163
1997,Spline-Based Image Registration,"Szeliski R., Coughlan J.",9205691,International Journal of Computer Vision,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,8,9,10,9,12,11,6,10,17,5,8,5,11,7,7,2,4,6,4,3,0,163
1999,Resynthesizing facial animation through 3D model-based tracking,"Pighin Frederic, Szeliski Richard, Salesin David H.",,Proceedings of the IEEE International Conference on Computer Vision,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,8,8,15,17,11,12,7,7,7,20,4,8,3,8,5,2,2,3,0,0,157
1996,The lumigraph,"Gortler S.J., Grzeszczuk R., Szeliski R., Cohen M.F.",,"Proceedings of the 23rd Annual Conference on Computer Graphics and Interactive Techniques, SIGGRAPH 1996",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,2,4,5,5,2,7,5,2,4,1,5,2,2,4,2,6,13,34,35,8,0,155
2006,"Reconstructing occluded surfaces using synthetic apertures: Stereo, focus and robust measures","Vaish V., Szeliski R., Zitnick C.L., Kang S.B., Levoy M.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,11,5,13,11,20,14,13,13,16,15,14,2,0,154
1994,Recovering 3d shape and motion from image streams using nonlinear least squares,"Szeliski R., Kang S.B.",10473203,Journal of Visual Communication and Image Representation,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,6,6,7,13,11,12,11,6,5,10,4,9,2,4,2,4,3,2,5,3,7,6,4,2,0,150
2002,Video matting of complex scenes,"Chuang Y.-Y., Agarwala A., Curless B., Salesin D.H., Szeliski R.",7300301,ACM Transactions on Graphics,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,6,10,9,6,11,14,8,14,14,12,9,6,9,2,4,0,0,149
2009,Image deblurring and denoising using color priors,"Joshi N., Zitnick C.L., Szeliski R., Kriegman D.J.",,"2009 IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops, CVPR Workshops 2009",2009, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,14,16,19,17,14,6,11,13,13,6,0,139
1990,Fast Surface Interpolation Using Hierarchical Basis Functions,Szeliski R.,1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,5,7,7,3,4,10,9,0,2,11,5,4,8,10,5,8,3,2,5,9,0,2,0,1,4,1,0,1,1,0,136
2008,Interactive 3D architectural modeling from unordered photo collections,"Sinha S.N., Steedly D., Szeliski R., Agrawala M., Pollefeys M.",7300301,ACM Transactions on Graphics,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,11,10,18,9,12,13,7,11,9,0,0,120
2005,Panoramic video textures,"Agarwala A., Zheng K.C., Pal C., Agrawala M., Cohen M., Curless B., Salesin D., Szeliski R.",7300301,ACM Transactions on Graphics,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,10,9,4,8,7,16,10,12,8,5,6,5,6,0,0,120
2006,Interactive local adjustment of tonal values,"Lischinski D., Farbman Z., Uyttendaele M., Szeliski R.",7300301,ACM Transactions on Graphics,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,6,2,8,4,5,18,20,19,19,5,0,119
1998,Construction and refinement of panoramic mosaics with global and local alignment,"Shum Heung-Yeung, Szeliski Richard",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,6,7,9,5,7,12,10,6,4,9,4,3,5,4,3,4,3,0,2,4,0,117
1998,Layered approach to stereo reconstruction,"Baker Simon, Szeliski Richard, Anandan P.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,6,4,4,17,10,11,11,3,9,5,3,2,6,2,1,2,1,2,2,0,0,110
2005,Extracting layers and analyzing their specular properties using epipolar-plane-image analysis,"Criminisi A., Kang S.B., Swaminathan R., Szeliski R., Anandan P.",10773142,Computer Vision and Image Understanding,97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,9,2,3,2,11,7,8,17,14,17,3,1,0,108
2001,An integrated Bayesian approach to layer extraction from image sequences,"Torr P.H.S., Szeliski R., Anandan P.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,12,9,11,15,6,10,6,3,5,1,4,2,2,2,2,1,0,0,107
2003,High dynamic range video,"Kang S.B., Uyttendaele M., Winder S., Szeliski R.",7300301,ACM Transactions on Graphics,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,4,5,2,5,2,1,4,6,3,10,23,15,12,5,0,105
2006,Seamless image stitching of scenes with large motions and exposure differences,"Eden A., Uyttendaele M., Szeliski R.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,3,8,6,15,5,5,11,6,9,10,12,4,0,103
2008,Finding paths through the world's photos,"Snavely N., Garg R., Seitz S.M., Szeliski R.",7300301,ACM Transactions on Graphics,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,11,9,12,9,14,11,4,3,3,0,0,101
2014,First-person hyper-lapse videos,"Kopf J., Cohen M.F., Szeliski R.",7342071,ACM Transactions on Graphics,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,20,22,22,15,3,0,100
2000,Environment matting extensions: Towards higher accuracy and real-time capture,"Chuang Y.-Y., Zongker D.E., Hindorff J., Curless B., Salesin D.H., Szeliski R.",,Proceedings of the ACM SIGGRAPH Conference on Computer Graphics,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,7,8,9,13,3,9,6,6,7,7,3,0,4,1,2,3,1,0,0,99
2012,Image restoration by matching gradient distributions,"Cho T.S., Zitnick C.L., Joshi N., Kang S.B., Szeliski R., Freeman W.T.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,19,19,13,8,10,10,2,0,97
2002,Video matting of complex scenes,"Chuang Y.-Y., Agarwala A., Curless B., Salesin D.H., Szeliski R.",,"Proceedings of the 29th Annual Conference on Computer Graphics and Interactive Techniques, SIGGRAPH '02",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,8,5,4,8,16,10,8,2,3,3,7,1,1,2,0,0,94
1999,Stereo reconstruction from multiperspective panoramas,"Shum Heung-Yeung, Szeliski Richard",,Proceedings of the IEEE International Conference on Computer Vision,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,8,9,9,7,6,3,4,4,7,2,3,4,1,2,1,2,2,1,0,0,92
1998,Interactive construction of 3D models from panoramic mosaics,"Shum Heung-Yeung, Han Mei, Szeliski Richard",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,11,5,7,11,7,4,5,5,2,2,3,5,4,1,4,2,1,0,1,0,0,92
1998,Synthesizing realistic facial expressions from photographs,"Pighin F., Hecker J., Lischinski D., Szeliski R., Salesin D.H.",,"Proceedings of the 25th Annual Conference on Computer Graphics and Interactive Techniques, SIGGRAPH 1998",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,8,4,3,3,9,2,6,3,1,1,1,1,11,12,6,6,2,0,1,0,92
1990,Bayesian modeling of uncertainty in low-level vision,Szeliski R.,9205691,International Journal of Computer Vision,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,2,2,2,2,2,7,6,3,6,4,1,4,8,6,4,6,5,1,1,2,4,0,1,2,0,0,90
1997,A layered video object coding system using sprite and affine motion model,"Lee M.-C., Chen W.-G., Lin C.-L.B., Gu C., Markoc T., Zabinsky S.I., Szeliski R.",10518215,IEEE Transactions on Circuits and Systems for Video Technology,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,3,5,6,9,5,10,8,4,3,7,2,1,4,8,2,0,1,0,0,2,0,0,0,89
1993,Modeling surfaces of arbitrary topology with dynamic particles,"Szeliski Richard, Tonnesen David, Terzopoulos Demetri",,IEEE Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,10,7,4,2,2,5,4,4,5,6,1,2,5,6,2,4,0,1,2,1,2,0,2,0,0,89
2010,Scene reconstruction and visualization from community photo collections,"Snavely N., Simon I., Goesele M., Szeliski R., Seitz S.M.",189219,Proceedings of the IEEE,98,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,19,9,10,6,11,9,6,3,0,87
1994,Hierarchical spline-based image registration,"Szeliski Richard, Coughlan James",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,5,10,5,4,4,6,3,10,5,6,2,1,4,2,4,2,1,0,1,3,1,0,0,0,0,85
2005,Animating pictures with stochastic motion textures,"Chuang Y.-Y., Goldman D.B., Zheng K.C., Curless B., Salesin D.H., Szeliski R.",7300301,ACM Transactions on Graphics,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,7,7,6,9,8,4,4,5,7,9,3,8,0,0,84
2006,Photographing long scenes with multi-viewpoint panoramas,"Agarwala A., Agrawala M., Cohen M., Salesin D., Szeliski R.",,"ACM SIGGRAPH 2006 Papers, SIGGRAPH '06",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,17,13,9,7,0,4,4,6,0,0,0,0,0,83
2004,Image-based interactive exploration of real-world environments,"Uyttendaele M., Criminisi A., Kang S.B., Winder S., Szeliski R., Hartley R.",2721716,IEEE Computer Graphics and Applications,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,11,6,11,5,4,3,4,3,4,4,7,6,5,1,0,0,81
1999,Prediction error as a quality metric for motion and stereo,Szeliski Richard,,Proceedings of the IEEE International Conference on Computer Vision,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,3,4,3,4,5,2,8,1,9,12,1,0,2,1,3,2,9,0,0,81
2006,Photographing long scenes with multi-viewpoint panoramas,"Agarwala A., Agrawala M., Cohen M., Salesin D., Szeliski R.",7300301,ACM Transactions on Graphics,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,2,6,2,8,12,11,5,3,5,8,9,1,0,78
2014,Efficient high-resolution stereo matching using local plane sweeps,"Sinha S.N., Scharstein D., Szeliski R.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,13,18,14,4,0,76
2010,A content-aware image prior,"Cho T.S., Joshi N., Zitnick C.L., Kang S.B., Szeliski R., Freeman W.T.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,13,11,10,7,5,5,4,4,0,76
1995,Direct methods for visual scene reconstruction,"Szeliski Richard, Kang Sing Bing",,Proceedings of the IEEE Workshop on Representation of Visual Scenes,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,5,4,3,6,4,3,2,5,1,5,0,7,4,4,2,3,4,4,1,1,0,0,76
2010,Removing rolling shutter wobble,"Baker S., Bennett E., Kang S.B., Szeliski R.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,10,10,11,14,7,7,4,1,0,75
1996,Motion estimation with quadtree splines,"Szeliski R., Shum H.-Y.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,18,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5,0,4,3,6,5,7,5,3,6,3,3,3,4,0,4,2,2,2,2,0,0,0,0,73
1992,From accurate range imaging sensor calibration to accurate model-based 3D object localization,"Champleboux G., Lavallee S., Szeliski R., Brunie L.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,1992-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,8,5,3,7,1,4,4,2,5,5,2,2,2,2,2,2,0,0,4,0,1,3,0,3,2,0,0,73
2006,Finding people in repeated shots of the same scene,"Sivic J., Zitnick C.L., Szeliski R.",,BMVC 2006 - Proceedings of the British Machine Vision Conference 2006,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,5,7,9,8,10,8,4,4,1,2,1,0,0,72
2008,Interactive 3D architectural modeling from unordered photo collections,"Sinha S.N., Steedly D., Szeliski R., Agrawala M., Pollefeys M.",,"ACM SIGGRAPH Asia 2008 Papers, SIGGRAPH Asia'08",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,10,10,8,6,5,6,4,6,5,2,0,71
2005,Efficiently registering video into panoramic mosaics,"Steedly D., Pal C., Szeliski R.",,Proceedings of the IEEE International Conference on Computer Vision,II, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,5,10,4,7,7,8,6,5,4,3,5,0,0,70
1999,Stereo matching with transparency and matting,"Szeliski R., Golland P.",9205691,International Journal of Computer Vision,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,6,10,3,5,11,3,3,5,1,2,0,1,1,2,5,2,2,0,0,69
2009,Alignment of 3d point clouds to overhead images,"Kaminsky R.S., Snavely N., Seitz S.M., Szeliski R.",,"2009 IEEE Conference on Computer Vision and Pattern Recognition, CVPR 2009",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,9,10,8,11,9,2,3,5,0,0,68
2004,Visual odometry and map correlation,"Levin A., Szeliski R.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,6,7,5,8,11,7,2,5,0,2,1,1,0,0,68
2004,Extracting view-dependent depth maps from a collection of images,"Kang S.B., Szeliski R.",9205691,International Journal of Computer Vision,58,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,6,3,4,7,5,9,4,9,7,6,0,1,0,0,68
2004,Stereo Reconstruction from Multiperspective Panoramas,"Li Y., Shum H.-Y., Tang C.-K., Szeliski R.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12,9,7,6,5,2,4,3,3,4,3,2,2,2,0,0,68
1998,Layered depth images,"Shade J., Gortler S., He L.-W., Szeliski R.",,"Proceedings of the 25th Annual Conference on Computer Graphics and Interactive Techniques, SIGGRAPH 1998",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5,1,0,2,4,3,3,4,1,1,1,3,3,4,8,6,6,8,2,0,68
1998,Geometrically constrained structure from motion: Points on planes,"Szeliski R., Torr P.H.S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1506, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,6,2,4,3,4,3,3,1,3,2,3,3,4,6,2,3,2,3,0,0,67
1997,3-D Scene Data Recovery Using Omnidirectional Multibaseline Stereo,"Kang S.B., Szeliski R.",9205691,International Journal of Computer Vision,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,9,2,1,5,3,5,6,6,2,5,4,1,4,3,1,2,0,0,2,0,0,66
1991,Fast shape from shading,Szeliski R.,10499660,CVGIP: Image Understanding,53,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,2,4,4,0,5,1,7,1,4,2,1,3,6,5,1,0,3,1,3,1,0,1,4,0,0,0,0,66
1989,From splines to fractals,"Szeliski R., Terzopoulos D.",,"Proceedings of the 16th Annual Conference on Computer Graphics and Interactive Techniques, SIGGRAPH 1989",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,1,3,1,1,2,2,4,1,2,3,1,1,1,4,5,2,5,5,4,2,1,1,1,0,1,1,0,0,0,64
