," 作者:Szeliski, Richard",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Street slide: Browsing street level imagery,"Kopf J., Chen B., Szeliski R., Cohen M.",7300301,ACM Transactions on Graphics,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,12,10,8,3,4,1,5,0,0,63
2004,Sampling the Disparity Space Image,"Szeliski R., Scharstein D.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,3,6,8,2,5,8,5,5,5,3,4,1,0,0,63
1998,Stereo matching with transparency and matting,"Szeliski Richard, Golland Polina",,Proceedings of the IEEE International Conference on Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,2,8,4,13,7,3,2,0,1,0,1,1,0,1,4,3,1,2,0,0,0,61
2011,Structure from motion for scenes with large duplicate structures,"Roberts R., Sinha S.N., Szeliski R., Steedly D.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,9,8,5,9,4,2,0,60
2013,Efficient preconditioning of laplacian matrices for computer graphics,"Krishnan D., Fattal R., Szeliski R.",7300301,ACM Transactions on Graphics,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,14,11,12,7,6,3,0,58
2002,Modeling and animating realistic faces from images,"Pighin F., Szeliski R., Salesin D.H.",9205691,International Journal of Computer Vision,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,8,8,4,3,0,6,2,5,1,1,1,1,1,1,0,0,0,56
2010,Reconstructing Rome,"Agarwal S., Furukawa Y., Snavely N., Curless B., Seitz S.M., Szeliski R.",189162,Computer,43,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,10,6,5,1,3,10,6,5,1,0,55
2000,Performance-driven hand-drawn animation,"Buck I., Finkelstein A., Jacobs C., Klein A., Salesin D.H., Seims J., Szeliski R., Toyama K.",,Proceedings first International Symposium on Non Photorealistic Animation and Rendering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,4,9,7,3,1,2,0,2,6,2,1,3,2,3,1,4,0,0,0,55
1997,Shape Ambiguities in Structure from Motion,"Szeliski R., Kang S.B.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,5,2,1,2,4,7,6,3,2,0,1,0,1,1,2,3,3,0,1,1,0,55
1996,3-D scene data recovery using omnidirectional multibaseline stereo,"Kang Sing Bing, Szeliski Richard",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,7,12,4,4,2,5,0,4,1,0,0,1,0,0,0,0,0,1,0,0,0,0,53
1991,Matching 3-D Smooth Surfaces with their 2-D Projections using 3-D Distance Maps,"Lavallee S., Szeliski R., Brunie L.",0277786X,Proceedings of SPIE - The International Society for Optical Engineering,1570, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,11,6,3,5,5,3,2,0,1,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,53
2012,Image-based rendering for scenes with reflections,"Sinha S.N., Kopf J., Goesele M., Scharstein D., Szeliski R.",7300301,ACM Transactions on Graphics,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,5,4,8,12,9,1,0,49
2006,Locally adapted hierarchical basis preconditioning,Szeliski R.,7300301,ACM Transactions on Graphics,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,2,9,7,0,0,0,1,1,5,5,3,1,0,48
2006,Locally adapted hierarchical basis preconditioning,Szeliski R.,,"ACM SIGGRAPH 2006 Papers, SIGGRAPH '06",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,5,10,6,7,4,3,4,0,0,1,0,0,47
2012,Pushing the envelope of modern methods for bundle adjustment,"Jeong Y., Nister D., Steedly D., Szeliski R., Kweon I.-S.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,34,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,9,10,9,4,5,0,0,46
1994,Matching 3-D anatomical surfaces with non-rigid deformations using octree-splines,"Szeliski Richard, Lavallee Stephane",,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,4,5,7,2,2,1,1,4,2,2,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,46
2003,Shadow matting and compositing,"Chuang Y.-Y., Goldman D.B., Curless B., Salesin D.H., Szeliski R.",,"ACM SIGGRAPH 2003 Papers, SIGGRAPH '03",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,6,2,3,8,5,2,3,1,1,1,0,0,0,0,0,45
1999,VideoMouse: a camera-based multi-degree-of-freedom input device,"Hinckley Ken, Sinclair Mike, Hanson Erik, Szeliski Richard, Conway Matt",,UIST (User Interface Software and Technology): Proceedings of the ACM Symposium,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,2,3,2,3,2,1,2,6,4,3,3,4,2,2,0,0,45
1997,Creating full view panoramic image mosaics and environment maps,"Szeliski R., Shum H.-Y.",,"Proceedings of the 24th Annual Conference on Computer Graphics and Interactive Techniques, SIGGRAPH 1997",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,4,0,1,8,12,12,1,0,44
2002,Symmetric sub-pixel stereo matching,"Szeliski R., Scharstein D.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2351, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,6,8,3,3,1,0,2,3,0,1,4,1,0,1,0,0,0,43
2001,Optimal texture map reconstruction from multiple views,"Wang L., Kang S.B., Szeliski R., Shum H.-Y.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,6,3,4,1,0,3,1,3,7,3,2,1,2,1,0,43
2010,Image deblurring using inertial measurement sensors,"Joshi N., Kang S.B., Zitnick C.L., Szeliski R.",,"ACM SIGGRAPH 2010 Papers, SIGGRAPH 2010",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,5,2,4,3,3,6,10,0,0,41
2005,Synthesizing realistic facial expressions from photographs,"Pighin F., Hecker J., Lischinski D., Szeliski R., Salesin D.H.",,"ACM SIGGRAPH 2005 Courses, SIGGRAPH 2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,1,0,6,0,2,1,1,0,1,2,3,7,2,1,6,2,0,0,41
1993,Rapid Octree Construction from Image Sequences,Szeliski R.,10773142,Computer Vision and Image Understanding,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,1,3,5,6,9,1,0,0,0,1,7,0,1,1,0,0,41
2008,Finding paths through the world's photos,"Snavely N., Garg R., Seitz S.M., Szeliski R.",,"SIGGRAPH'08: International Conference on Computer Graphics and Interactive Techniques, ACM SIGGRAPH 2008 Papers 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,4,4,5,5,3,1,1,2,0,0,0,40
2006,Stereo matching with linear superposition of layers,"Tsin Y., Kang S.B., Szeliski R.",1628828,IEEE Transactions on Pattern Analysis and Machine Intelligence,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,6,1,3,3,5,5,3,4,3,0,0,0,0,40
1999,Multi-view approach to motion and stereo,Szeliski Richard,10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,1,3,2,1,4,1,3,2,1,1,4,2,1,1,2,1,0,1,0,40
2017,Low-Cost 360 stereo photography and video capture,"Matzen K., Cohen M.F., Evans B., Kopf J., Szeliski R.",7300301,ACM Transactions on Graphics,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,12,3,0,37
2010,Pushing the envelope of modern methods for bundle adjustment,"Jeong Y., Nister D., Steedly D., Szeliski R., Kweon I.-S.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,2,3,2,4,1,2,0,1,0,37
2011,Fast poisson blending using multi-splines,"Szeliski R., Uyttendaele M., Steedly D.",,"2011 IEEE International Conference on Computational Photography, ICCP 2011",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,3,1,8,4,5,5,1,0,36
2006,Image alignment and stitching,Szeliski R.,,Handbook of Mathematical Models in Computer Vision,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,7,2,3,3,2,0,3,2,4,4,1,0,36
2004,Probability models for high dynamic range imaging,"Pal C., Szeliski R., Uyttendaele M., Jojic N.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,4,0,1,3,5,2,3,1,1,2,0,1,0,0,36
2000,The geometry-image representation tradeoff for rendering,"Kang S.B., Szeliski R., Anandan P.",,IEEE International Conference on Image Processing,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,4,3,1,1,2,2,1,4,2,2,2,1,1,2,1,0,0,35
1996,Stereo matching with non-linear diffusion,"Scharstein Daniel, Szeliski Richard",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,3,2,0,1,5,3,1,0,2,2,1,1,1,2,0,0,0,1,0,0,0,0,34
2013,Image-based rendering in the gradient domain,"Kopf J., Langguth F., Scharstein D., Szeliski R., Goesele M.",7300301,ACM Transactions on Graphics,32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,9,7,4,1,0,32
2003,Stereo matching with reflections and translucency,"Tsin Y., Kang S.B., Szeliski R.",10636919,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,2,1,6,2,3,0,1,1,1,1,1,0,4,0,0,0,0,32
2002,On the motion and appearance of specularities in image sequences,"Swaminathan R., Kang S.B., Szeliski R., Criminisi A., Nayar S.K.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2350, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,3,0,0,4,2,0,4,1,4,3,2,3,0,0,0,32
2014,Refocusing plenoptic images using depth-adaptive splatting,"Fiss J., Curless B., Szeliski R.",,"2014 IEEE International Conference on Computational Photography, ICCP 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,5,6,7,1,0,30
2012,A multi-stage linear approach to structure from motion,"Sinha S.N., Steedly D., Szeliski R.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6554,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,4,5,4,0,1,0,30
2010,Ambient point clouds for view interpolation,"Goesele M., Ackermann J., Fuhrmann S., Haubold C., Klowsky R., Steedly D., Szeliski R.",7300301,ACM Transactions on Graphics,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,2,5,3,4,2,2,0,0,30
2003,Using character recognition and segmentation to tell computer from humans,"Simard P.Y., Szeliski R., Benaloh J., Couvreur J., Calinov I.",15205363,"Proceedings of the International Conference on Document Analysis and Recognition, ICDAR",2003-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,2,3,0,0,3,2,3,2,2,0,1,0,2,1,0,30
1993,Recovering 3D shape and motion from image streams using non-linear least squares,"Szeliski Richard, Kang Sing Bing",,IEEE Computer Vision and Pattern Recognition,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,1,0,1,0,2,1,2,1,1,0,2,1,0,3,1,1,1,2,2,2,0,1,0,30
1991,Shape from rotation,Szeliski Richard,,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,2,2,0,1,2,2,2,1,2,0,3,2,1,1,1,2,0,0,0,0,0,0,0,0,30
2006,Boundary matting for view synthesis,"Hasinoff S.W., Kang S.B., Szeliski R.",10773142,Computer Vision and Image Understanding,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,5,5,2,3,0,1,4,2,0,0,0,29
1992,Using force fields derived from 3D distance maps for inferring the attitude of a 3D rigid object,"Brunie L., Lavallee S., Szeliski R.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),588, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,0,1,0,2,1,1,0,1,2,0,2,0,1,2,0,1,2,0,1,0,0,2,0,0,0,29
2000,An experimental comparison of stereo algorithms,"Szeliski R., Zabih R.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1883, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,3,2,0,0,1,1,2,3,3,3,2,1,0,0,0,0,0,28
1998,Robust Shape Recovery from Occluding Contours Using a Linear Smoother,"Szeliski R., Weiss R.",9205691,International Journal of Computer Vision,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,3,4,3,1,3,1,2,0,1,0,0,0,1,0,0,0,2,0,0,28
2012,Multiple view object cosegmentation using appearance and stereo cues,"Kowdle A., Sinha S.N., Szeliski R.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7576,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,5,4,1,1,0,27
1999,Integrated Bayesian approach to layer extraction from image sequences,"Tort P.H.S., Szeliski R., Anandan P.",,Proceedings of the IEEE International Conference on Computer Vision,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,7,2,2,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,27
1988,Estimating motion from sparse range data without correspondence,Szeliski Richard,,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,2,1,2,0,2,1,0,3,2,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
1995,Building a hybrid patient's model for augmented reality in surgery: A registration problem,"Lavallee S., Cinquin P., Szeliski R., Peria O., Hamadeh A., Champleboux G., Troccaz J.",104825,Computers in Biology and Medicine,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,0,5,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,1,1,3,2,0,0,24
1988,Incremental estimation of dense depth maps from image sequences.,"Matthies Larry, Szeliski Richard, Kanade Takeo",,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,2,1,1,0,2,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,24
2014,Car make and model recognition using 3D curve alignments,"Hsiao E., Sinha S.N., Ramnath K., Baker S., Zitnick L., Szeliski R.",,"2014 IEEE Winter Conference on Applications of Computer Vision, WACV 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,8,4,5,0,0,23
2003,Shadow matting and compositing,"Chuang Y.-Y., Goldman D.B., Curless B., Salesin D.H., Szeliski R.",7300301,ACM Transactions on Graphics,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,1,0,2,1,1,1,0,2,1,2,0,4,0,0,22
2017,Casual 3D photography,"Hedman P., Alsisan S., Szeliski R., Kopf J.",7300301,ACM Transactions on Graphics,36,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,2,0,21
2011,Multigrid and multilevel preconditioners for computational photography,"Krishnan D., Szeliski R.",7300301,ACM Transactions on Graphics,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,4,3,4,2,1,1,0,20
