," 作者:Tanenbaum, Andrew S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,Comparison of two distributed systems. Amoeba and Sprite,"Douglis Fred, Ousterhout John K., Kaashoek M.Frans, Tanenbaum Andrew S.",8956340,Computing systems,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,1,0,1,1,1,1,1,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,19
2009,Trustworthy voting: From machine to system,"Paul N., Tanenbaum A.S.",189162,Computer,42,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,2,2,1,1,2,0,2,0,0,0,18
2004,Security in a mobile agent system,"Van't Noordende G.J., Brazier F.M.T., Tanenbaum A.S.",,2004 IEEE 1st Symposium on Multi-Agent Security and Survivability,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,1,1,2,0,1,0,0,1,0,0,0,0,18
1978,Guidelines for software portability,"Tanenbaum A.S., Klint P., Bohm W.",380644,Software: Practice and Experience,8,6,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,1,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,18
2006,Safe and private data sharing with turtle: Friends team-up and beat the system,"Popescu B.C., Crispo B., Tanenbaum A.S., Blaze M., Christianson B., Stajano F., Anderson R., Mitchell C., Roe M., Mayo B., Massacci F., Ozment A., Bond M., Danezis G., Murdoch S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3957, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,2,2,2,2,0,1,1,0,0,17
2006,RFID malware: Truth vs. myth,"Rieback M.R., Crispo B., Tanenbaum A.S.",15407993,IEEE Security and Privacy,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,4,0,1,0,1,0,2,0,0,0,0,16
1989,The performance of the Amoeba distributed operating system,"Van Renesse R., Van Staveren H., Tanenbaum A.S.",380644,Software: Practice and Experience,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,1,2,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
2001,Differentiated strategies for replicating Web documents,"Pierre G., Kuz I., Van Steen M., Tanenbaum A.S.",1403664,Computer Communications,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,1,0,1,0,0,1,2,0,0,2,0,1,0,0,0,0,0,15
1993,FLIP: An Internetwork Protocol for Supporting Distributed Systems,"Kaashoek M.F., van Renesse R., van Staveren H., Tanenbaum A.S.",7342071,ACM Transactions on Computer Systems (TOCS),11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,2,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15
1989,Design of a high-performance file server,"van Renesse Robbert, Tanenbaum Andrew S., Wilschut Annita",,Proceedings - International Conference on Distributed Computing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,0,1,0,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2016,A brief introduction to distributed systems,"van Steen M., Tanenbaum A.S.",0010485X,Computing,98,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,8,1,0,14
2014,Mutable checkpoint-restart: Automating live update for generic server programs,"Giuffrida C., Iorgulescu C., Tanenbaum A.S.",,"Proceedings of the 15th International Middleware Conference, Middleware 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,3,1,2,0,0,14
2009,Cooperative update: A new model for dependable live update,"Giuffrida C., Tanenbaum A.S.",,"Proceedings of the 2nd International Workshop on Hot Topics in Software Upgrades, HotSWUp '09",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,1,0,2,1,0,1,0,0,14
1992,A comparison of two paradigms for distributed shared memory,"Levelt W.G., Kaashoek M.F., Bal H.E., Tanenbaum A.S.",380644,Software: Practice and Experience,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,3,1,0,1,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
1984,Protection and resource control in distributed operating systems,"Mullender S.J., Tanenbaum A.S.",3765075,Computer Networks (1976),8, 5-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2019,When slower is faster: On heterogeneous multicores for reliable systems,"Hruby T., Bos H., Tanenbaum A.S.",,"Proceedings of the 2013 USENIX Annual Technical Conference, USENIX ATC 2013",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,2,1,1,0,13
2010,"Loris - A dependable, modular file-based storage stack","Appuswamy R., Van Moolenbroek D.C., Tanenbaum A.S.",,"Proceedings - 16th IEEE Pacific Rim International Symposium on Dependable Computing, PRDC 2010",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,3,1,1,1,0,0,0,0,0,13
1987,UNIX CLONE WITH SOURCE CODE FOR OPERATING SYSTEMS COURSES.,Tanenbaum Andrew S.,1635980,Operating Systems Review (ACM),21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0,1,0,1,1,0,0,13
2001,Scalable human-friendly resource names,"Ballintijn G., Van Steen M., Tanenbaum A.S.",10897801,IEEE Internet Computing,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,1,1,0,0,2,1,0,0,0,0,0,0,1,0,0,0,12
1999,From remote objects to physically distributed objects,"Bakker A., Van Steen M., Tanenbaum A.S.",,"Proceedings - 7th IEEE Workshop on Future Trends of Distributed Computing Systems, FTDCS 1999",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1996,An architecture for a wide area distributed system,"Homburg P., Van Steen M., Tanenbaum A.S.",,"Proceedings of the 7th Workshop on ACM SIGOPS European Workshop: Systems Support for Worldwide Applications, EW 1996",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12
1991,Distributed programming with shared data,"Bal H.E., Tanenbaum A.S.",960551,Computer Languages,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12
2001,Efficient tracking of mobile objects in Globe,"Baggio A., Ballintijn G., Van Steen M., Tanenbaum A.S.",104620,Computer Journal,44,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,11
2013,Safe and automatic live update for operating systems,"Giuffrida C., Kuijsten A., Tanenbaum A.S.",15232867,ACM SIGPLAN Notices,48,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,4,1,0,0,0,10
2008,Enforcing DRM policies across applications,"Nair S.K., Tanenbaum A.S., Gheorghe G., Crispo B.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,1,0,0,1,0,0,0,0,0,10
2006,Reorganizing UNIX for reliability,"Herder J.N., Bos H., Gras B., Homburg P., Tanenbaum A.S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4186, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,0,1,0,0,0,1,1,0,10
2002,A security architecture for object-based distributed systems,"Popescu B.C., Van Steen M., Tanenbaum A.S.",10639527,"Proceedings - Annual Computer Security Applications Conference, ACSAC",2002-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,10
2012,Keep net working - On a dependable and fast networking stack,"Hruby T., Vogt D., Bos H., Tanenbaum A.S.",,Proceedings of the International Conference on Dependable Systems and Networks,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,5,1,0,0,9
2012,Safe and automated state transfer for secure and reliable live update,"Giuffrida C., Tanenbaum A.S.",,"2012 4th International Workshop on Hot Topics in Software Upgrades, HotSWUp 2012 - Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,3,0,2,0,0,9
2009,Enhancing a dependable multiserver operating system with temporal protection via resource reservations,"Mancina A., Faggioli D., Lipari G., Herder J.N., Gras B., Tanenbaum A.S.",9226443,Real-Time Systems,43,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,2,0,0,0,0,1,0,0,9
2006,Security for the mythical air-dropped sensor network,"Gamage C., Bicakci K., Crispo B., Tanenbaum A.S.",15301346,Proceedings - International Symposium on Computers and Communications,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,1,2,0,0,1,0,0,0,9
2014,Evaluating distortion in fault injection experiments,"Van Der Kouwe E., Giuffrida C., Tanenbaum A.S.",,"Proceedings - 2014 IEEE 15th International Symposium on High-Assurance Systems Engineering, HASE 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,1,1,0,8
2013,"Cache, cache everywhere, flushing all hits down the sink: On exclusivity in multilevel, hybrid caches","Appuswamy R., Van Moolenbroek D.C., Tanenbaum A.S.",21601968,IEEE Symposium on Mass Storage Systems and Technologies,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,2,0,0,8
2010,Block-level RAID is dead,"Appuswamy R., van Moolenbroek D.C., Tanenbaum A.S.",,"2nd USENIX Workshop on Hot Topics in Storage and File Systems, HotStorage 2010",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,1,0,0,0,0,0,0,8
2007,A secure jailing system for confining untrusted applications,"Noordende G.V., Balogh A., Hofman R., Brazier F.M.T., Tanenbaum A.S.",,"SECRYPT 2007 - International Conference on Security and Cryptography, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,1,0,1,0,0,0,0,8
2007,Keep on blockin' in the free world: Personal access control for low-cost RFID tags,"Rieback M.R., Crispo B., Tanenbaum A.S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4631, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,1,0,1,0,0,0,0,8
2005,One-time sensors: A novel concept to mitigate node-capture attacks,"Bicakci K., Gamage C., Crispo B., Tanenbaum A.S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3813, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,3,1,0,0,0,0,0,0,0,0,0,8
2005,How to incorporate revocation status information into the trust metrics for public-key certification,"Bicakci K., Crispo B., Tanenbaum A.S.",,Proceedings of the ACM Symposium on Applied Computing,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,2,1,1,0,0,0,0,0,0,8
1995,Towards object-based wide area distributed systems,"van Steen Maarten, Homburg Philip, van Doorn Leendert, Tanenbaum Andrew S., de Jonge Wiebren",10635351,International Workshop on Object Orientation in Operating Systems - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1987,CONNECTING RPC-BASED DISTRIBUTED SYSTEMS USING WIDE-AREA NETWORKS.,"van Renesse Robbert, Tanenbaum Andrew S., van Staveren Hans, Hall Jane",,Proceedings - International Conference on Distributed Computing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1986,Language- and machine-independent global optimization on intermediate code,"Bal H.E., Tanenbaum A.S.",960551,Computer Languages,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1976,In Defense of Program Testing or Correctness Proofs Considered Harmful,Tanenbaum A.S.,3621340,ACM SIGPLAN Notices,11,5,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8
1976,A General-Purpose Macro Processor as a Poor Man's Compiler-Compiler,Tanenbaum A.S.,985589,IEEE Transactions on Software Engineering,SE-2,2,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2015,Lightweight Memory Checkpointing,"Vogt D., Giuffrida C., Bos H., Tanenbaum A.S.",,Proceedings of the International Conference on Dependable Systems and Networks,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,2,0,0,7
2008,Countering IPC threats in multiserver operating systems (a fundamental requirement for dependability),"Herder J.N., Bos H., Gras B., Homburg P., Tanenbaum A.S.",,"Proceedings of the 14th IEEE Pacific Rim International Symposium on Dependable Computing, PRDC 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,2,0,0,0,0,7
2005,Support for multi-level security policies in DRM architectures,"Popescu B.C., Crispo B., Tanenbaum A.S.",,Proceedings New Security Paradigms Workshop,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,7
2005,Securely replicated web documents,"Popescu B.C., Van Steen M., Crispo B., Tanenbaum A.S., Sacha J., Kuz I.",,"Proceedings - 19th IEEE International Parallel and Distributed Processing Symposium, IPDPS 2005",2005, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,1,1,0,0,0,7
2003,A certificate revocation scheme for a large-scale highly replicated distributed system,"Popescu B.C., Crispo B., Tanenbaum A.S.",15301346,Proceedings - IEEE Symposium on Computers and Communications,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,7
1995,A comparison of three microkernels,Tanenbaum A.S.,9208542,The Journal of Supercomputing,9, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,7
1993,Distributed operating systems anno 1992. What have we learned so far?,Tanenbaum A.S.,9671846,Distributed Systems Engineering,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,7
2016,Lessons learned from 30 years of MINIX,Tanenbaum A.S.,10782,Communications of the ACM,59,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,6
2013,Techniques for efficient in-memory checkpointing,"Vogt D., Giuffrida C., Bos H., Tanenbaum A.S.",,"Proceedings of the 9th Workshop on Hot Topics in Dependable Systems, HotDep 2013",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0,0,6
2009,Constructing secure mobile agent systems using the agent operating system,"Van't Noordende G.J., Overeinder B.J., Timmer R.J., Brazier F.M.T., Tanenbaum A.S.",17515858,International Journal of Intelligent Information and Database Systems,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,1,0,0,0,0,0,0,0,6
2009,Dealing with driver failures in the storage stack,"Herder J.N., Van Moolenbroek D.C., Appuswamy R., Wu B., Gras B., Tanenbaum A.S.",,"Proceedings - 2009 4th Latin-American Symposium on Dependable Computing, LADC 2009",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,1,0,6
1995,Paramecium: An extensible object-based kernel,"Van Doorn Leendert, Homburg Philip, Tanenbaum Andrew S.",,Proceedings of the Workshop on Hot Topics in Operating Systems - HOTOS,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2016,HSFI: Accurate fault injection scalable to large code bases,"Kouwe E.V.D., Tanenbaum A.S.",,"Proceedings - 46th Annual IEEE/IFIP International Conference on Dependable Systems and Networks, DSN 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,5
2009,The design of a trustworthy voting system,"Paul N., Tanenbaum A.S.",10639527,"Proceedings - Annual Computer Security Applications Conference, ACSAC",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,0,5
