," 作者:Tanenbaum, Andrew S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,Programming a distributed system using shared objects,"Tanenbaum A.S., Bal H.E., Kaashoek M.F.",10828907,Proceedings of the IEEE International Symposium on High Performance Distributed Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1973,The people's time sharing system,"Tanenbaum A.S., Benson W.H.",380644,Software: Practice and Experience,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,5
2016,A NEaT Design for reliable and scalable network stacks,"Hruby T., Giuffrida C., Sambuc L., Bos H., Tanenbaum A.S.",,CoNEXT 2016 - Proceedings of the 12th International Conference on Emerging Networking EXperiments and Technologies,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,4
2015,Speculative memory checkpointing,"Vogt D., Miraglia A., Portokalidis G., Bos H., Tanenbaum A., Giuffrida C.",,Middleware 2015 - Proceedings of the 16th Annual Middleware Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,4
2013,Practical automated vulnerability monitoring using program state invariants,"Giuffrida C., Cavallaro L., Tanenbaum A.S.",,Proceedings of the International Conference on Dependable Systems and Networks,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,4
2001,Encapsulating distribution by remote objects,"Jansen M., Klaver E., Verkaik P., Van Steen M., Tanenbaum A.S.",9505849,Information and Software Technology,43,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
1991,Fault tolerance using group communication,"Kaashoek M.Frans, Tanenbaum Andrew S.",1635980,Operating Systems Review (ACM),25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1989,On the design of the Amoeba configuration manager,"Baalbergen Erik H., Verstoep Kees, Tanenbaum Andrew S.",,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1989,The Design of Very Fast Portable Compilers,"Tanenbaum A.S., Kaashoek M.F., Langendoen K.G., Jacobs C.J.H.",3621340,ACM SIGPLAN Notices,24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1978,COMPARISON OF PASCAL AND ALGOL 68.,Tanenbaum A.S.,104620,Computer Journal,21,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
2017,Automating Live Update for Generic Server Programs,"Giuffrida C., Iorgulescu C., Tamburrelli G., Tanenbaum A.S.",985589,IEEE Transactions on Software Engineering,43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3
2014,"Towards a flexible, lightweight virtualization alternative","Van Moolenbroek D.C., Appuswamy R., Tanenbaum A.S.",,"Proceedings of the 7th ACM International Systems and Storage Conference, SYSTOR 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,3
2014,On the soundness of silence: Investigating silent failures using fault injection experiments,"Van Der Kouwe E., Giuffrida C., Tanenbaum A.S.",,"Proceedings - 2014 10th European Dependable Computing Conference, EDCC 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3
2011,"Efficient, modular metadata management with loris","Van Heuven Van Staereling R., Appuswamy R., Van Moolenbroek D.C., Tanenbaum A.S.",,"Proceedings - 6th IEEE International Conference on Networking, Architecture, and Storage, NAS 2011",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3
2011,"Flexible, modular file volume virtualization in Loris","Appuswamy R., Van Moolenbroek D.C., Tanenbaum A.S.",,"2011 IEEE 7th International Workshop on Storage Network Architecture and Parallel I/Os, SNAPI 2011",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,3
1996,Communication in GLOBE: An object-based worldwide operating system,"Homburg Philip, van Steen Maarten, Tanenbaum Andrew S.",10635351,International Workshop on Object Orientation in Operating Systems - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1993,Using group communication to implement a fault-tolerant directory service,"Kaashoek M.Frans, Tanenbaum Andrew S., Verstoep Kees",,Proceedings - International Conference on Distributed Computing Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2016,OSIRIS: Efficient and consistent recovery of compartmentalized operating systems,"Bhat K., Vogt D., Kouwe E.V.D., Gras B., Sambuc L., Tanenbaum A.S., Bos H., Giuffrida C.",,"Proceedings - 46th Annual IEEE/IFIP International Conference on Dependable Systems and Networks, DSN 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2
2016,Finding fault with fault injection: an empirical exploration of distortion in fault injection experiments,"van der Kouwe E., Giuffrida C., Tanenbaum A.S.",9639314,Software Quality Journal,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
2015,A Methodology to Efficiently Compare Operating System Stability,"Van Der Kouwe E., Giuffriday C., Ghituletez R., Tanenbaum A.S.",15302059,Proceedings of IEEE International Symposium on High Assurance Systems Engineering,2015-, January,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2
2013,Transaction-based process crash recovery of file system namespace modules,"Van Moolenbroek D.C., Appuswamy R., Tanenbaum A.S.",15410110,"Proceedings of IEEE Pacific Rim International Symposium on Dependable Computing, PRDC",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
2012,Integrated system and process crash recovery in the loris storage stack,"Van Moolenbroek D.C., Appuswamy R., Tanenbaum A.S.",,"Proceedings - 2012 IEEE 7th International Conference on Networking, Architecture and Storage, NAS 2012",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2
2008,Floodgate: A micropayment incentivized P2P content delivery network,"Nair S.K., Zentveld E., Crispo B., Tanenbaum A.S.",10952055,"Proceedings - International Conference on Computer Communications and Networks, ICCCN",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2
2008,Turning teenagers into stores,"Nair S.K., Gerrits R., Crispo B., Tanenbaum A.S.",189162,Computer,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
2005,Enforcing security policies for distributed objects applications,"Popescu B.C., Crispo B., Tanenbaum A.S., Zeeman M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3364, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2
2004,Symmetric key authentication services revisited,"Crispo B., Popescu B.C., Tanenbaum A.S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3108, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
2000,A security design for a wide-area distributed system,"Leiwo J., Hanle C., Homburg P., Gamage C., Tanenbaum A.S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1787, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1998,Replicated invocations in wide-area systems,"Bakker A., Van Steen M., Tanenbaum A.S.",,"Proceedings of the 8th ACM SIGOPS European Workshop on Support for Composing Distributed Applications, EW 1998",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1994,Object‐based approach to programming distributed systems,"Tanenbaum A.S., Bal H.E., Ben Hassen S., Kaashoek M.F.",10403108,Concurrency: Practice and Experience,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1990,Fault tolerance using group communication,"Kaashoek M.F., Tanenbaum A.S.",,"Proceedings of the 4th Workshop on ACM SIGOPS European Workshop, EW 1990",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1982,OPERATING SYSTEM REQUIREMENTS FOR DISTRIBUTED DATA BASE SYSTEMS.,"Tanenbaum Andrew S., Mullender Sape J.",,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2013,Battling bad bits with checksums in the loris page cache,"Van Moolenbroek D.C., Appuswamy R., Tanenbaum A.S.",,"Proceedings - 6th Latin-American Symposium on Dependable Computing, LADC 2013",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2011,Systems security at VU University Amsterdam,"Bos H., Cavallaro L., Tanenbaum A.S.",,"Proceedings - 1st SysSec Workshop, SysSec 2011",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2011,Integrated end-to-end dependability in the Loris storage stack,"Van Moolenbroek D.C., Appuswamy R., Tanenbaum A.S.",,Proceedings of the International Conference on Dependable Systems and Networks,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2007,Design and implementation of a secure wide-area object middleware,"Popescu B.C., Crispo B., Tanenbaum A.S., Bakker A.",13891286,Computer Networks,51,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2007,Guarding security sensitive content using confined mobile agents,"Van 'T Noordende G., Brazier F.M.T., Tanenbaum A.S.",,Proceedings of the ACM Symposium on Applied Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2005,A cost-efficient counter-intrusion scheme for one-time sensor networks,"Gamage C., Leiwo J., Bicakci K., Crispo B., Tanenbaum A.S.",,"Proceedings of the 2005 Intelligent Sensors, Sensor Networks and Information Processing Conference",2005, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1992,Operating systems — the state of the art,Tanenbaum A.S.,9270507,Handbooks in Operations Research and Management Science,3, C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1990,The evolution of a distributed operating system,"van Renesse R., Tanenbaum A.S., Mullender S.J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),433, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,Peeking into the Past: Efficient Checkpoint-Assisted Time-Traveling Debugging,"Miraglia A., Vogt D., Bos H., Tanenbaum A., Giuffrida C.",10719458,"Proceedings - International Symposium on Software Reliability Engineering, ISSRE",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Putting the pieces together: The construction of a reliable virtualizing object-based storage stack,"Van Moolenbroek D.C., Appuswamy R., Tanenbaum A.S.",,"Proceedings - 2014 2nd International Symposium on Computing and Networking, CANDAR 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Techniques for efficient in-memory checkpointing,"Vogt D., Giuffrida C., Bos H., Tanenbaum A.S.",1635980,Operating Systems Review (ACM),48, 1-118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"File-level, host-side flash caching with Loris","Appuswamy R., Van Moolenbroek D.C., Santhanam S., Tanenbaum A.S.",15219097,Proceedings of the International Conference on Parallel and Distributed Systems - ICPADS,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Proceedings - 1st International Conference on Security of Internet of Things, SecurIT 2012","Chandrasekhar R., Tanenbaum A.",,ACM International Conference Proceeding Series,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Flexible, modular file volume virtualization in Loris","Appuswamy R., Van Moolenbroek D.C., Tanenbaum A.S.",21601968,IEEE Symposium on Mass Storage Systems and Technologies,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Towards a secure application-semantic aware policy enforcement architecture,"Nair S.K., Crispo B., Tanenbaum A.S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5087, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,A wide-area distribution network for free software,"Bakker A., Van Steen M., Tanenbaum A.S.",15335399,ACM Transactions on Internet Technology,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,Counting abuses using flexible off-line credentials,"Bicakci K., Crispo B., Tanenbaum A.S.",3029743,Lecture Notes in Computer Science,3574, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,"Mansion, a distributed multi-agent system","Van 't Noordende G., Brazier F., Tanenbaum A.S., Van Steen M.",,Proceedings of the Workshop on Hot Topics in Operating Systems - HOTOS,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,Using active messages to support shared objects,"Van Doorn L., Tanenbaum A.S.",,EW 1994 - Proceedings of the 6th ACM SIGOPS European Workshop on Matching Operating Systems to Application Needs,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,Programming multicomputers using shared objects,"Tanenbaum A.S., Bal H.E., Kaashoek M.F.",,"Proceedings - 3rd International Workshop on Object Orientation in Operating Systems, IWOOOS 1993",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,An experimental comparison of remote procedure call &amp; group communication,"Frans Kaashoek M., Tanenbaum A.S., Verstoep K.",,"Proceedings of the 5th ACM SIGOPS European Workshop: Models and Paradigms for Distributed Systems Structuring, EW 1992",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,Functional specialization in distributed operating systems,"Van Renesse R., Tanenbaum A.S., Sharp G.J.",,"Proceedings of the 3rd Workshop on ACM SIGOPS European Workshop: Autonomy or Interdependence in Distributed Systems?, EW 1988",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,Does anybody out there want to write HALF of a compiler,"Tanenbaum A.S., Keizer E., van Staveren H.",3621340,ACM SIGPLAN Notices,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1977,Corrigenda,Tanenbaum A.S.,3600300,ACM Computing Surveys (CSUR),9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1973,Computer recreations,Tanenbaum A.S.,380644,Software: Practice and Experience,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
