," 作者:Tarjan, Robert Endre",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,A Combinatorial Problem Which Is Complete in Polynomial Space,"Even S., Tarjan R.E.",45411,Journal of the ACM (JACM),23,4,0,0,0,0,0,0,0,0,0,4,4,2,3,2,1,0,0,0,1,0,1,0,3,2,3,3,1,2,1,0,0,3,1,4,2,1,3,2,0,4,4,2,0,2,1,3,5,2,2,3,0,1,0,78
1976,Edge-disjoint spanning trees and depth-first search,Tarjan R.E.,15903,Acta Informatica,6,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,4,3,4,4,8,8,13,9,9,6,1,0,78
1986,Sorting jordan sequences in linear time using level-linked search trees,"Hoffmann K., Mehlhorn K., Rosenstiehl P., Tarjan R.E.",199958,Information and Control,68, 1-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,4,4,0,1,2,4,6,5,2,7,0,5,2,3,1,2,2,2,2,1,1,1,1,1,2,0,0,1,3,0,0,75
1976,Space bounds for a game on graphs,"Paul W.J., Tarjan R.E., Celoni J.R.",255661,Mathematical Systems Theory,10,1,0,0,0,0,0,0,0,0,2,3,5,4,2,5,2,1,2,2,2,0,1,1,1,0,2,0,0,0,0,0,0,3,1,5,2,3,1,2,0,2,1,1,4,1,3,0,2,2,0,3,4,0,0,75
2007,Clustering social networks,"Mishra N., Schreiber R., Stanton I., Tarjan R.E.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4863, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,7,11,9,7,6,5,6,4,9,2,0,73
1992,Maintenance of a minimum spanning forest in a dynamic plane graph,"Eppstein D., Italiano G.F., Tamassia R., Tarjan R.E., Westbrook J., Yung M.",1966774,Journal of Algorithms,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,5,5,6,5,1,2,3,1,2,2,3,3,0,2,2,4,1,2,1,2,2,1,5,3,0,0,0,73
1989,Improved time bounds for the maximum flow problem,"Ahuja Ravindra K., Orlin James B., Tarjan Robert E.",975397,SIAM Journal on Computing,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,3,6,4,2,3,4,1,4,2,1,2,2,1,2,2,1,3,1,4,2,3,1,2,3,0,2,2,0,0,73
1987,Linear-time algorithms for visibility and shortest path problems inside triangulated simple polygons,"Guibas L., Hershberger J., Leven D., Sharir M., Tarjan R.E.",1784617,Algorithmica,2, 1-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,3,1,1,0,4,1,0,0,0,0,1,0,0,0,2,0,0,3,2,11,7,8,7,11,5,0,73
1986,SELF-ADJUSTING HEAPS.,"Sleator Daniel Dominic, Tarjan Robert Endre",975397,SIAM Journal on Computing,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,4,5,2,2,2,1,4,3,7,1,2,0,6,3,0,3,2,1,3,3,1,1,1,6,1,1,0,1,0,0,73
1977,Applications of a planar separator theorem,"Lipton H.J., Tarjan R.E.",2725428,"Proceedings - Annual IEEE Symposium on Foundations of Computer Science, FOCS",1977-, ,0,0,0,0,0,0,0,0,0,3,7,6,8,2,5,4,8,3,3,1,3,1,2,2,0,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,3,0,2,0,1,0,0,0,0,73
1986,The analysis of a nested dissection algorithm,"Gilbert J.R., Tarjan R.E.",0029599X,Numerische Mathematik,50,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,2,0,1,0,0,3,3,4,2,2,2,0,0,0,1,0,0,3,6,1,3,3,3,4,5,0,7,3,3,0,2,0,69
1984,FINDING BICONNECTED COMPONENTS AND COMPUTING TREE FUNCTIONS IN LOGARITHMIC PARALLEL TIME.,"Tarjan Robert E., Vishkin Uzi",2725428,Annual Symposium on Foundations of Computer Science (Proceedings),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,7,11,5,4,2,2,2,1,1,1,1,0,0,0,1,0,0,0,2,1,0,0,2,0,0,2,1,1,3,1,3,2,0,0,68
1983,Updating a balanced search tree in O(1) rotations,Tarjan R.E.,200190,Information Processing Letters,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,5,5,7,4,4,1,0,3,1,1,0,3,1,1,1,1,1,0,1,1,3,2,1,1,0,0,2,2,1,4,2,1,0,64
1988,Dynamic perfect hashing: Upper and lower bounds,"Dietzfelbinger M., Karlin A., Mehlhorn K., auf der Heide F.Meyer, Rohnert H., Tarjan R.E.",2725428,Annual Symposium on Foundations of Computer Science (Proceedings),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,6,10,4,4,4,4,5,2,0,0,2,1,0,0,0,1,2,1,0,1,1,1,0,0,0,1,1,2,0,0,62
1997,Faster and simpler algorithm for sorting signed permutations by reversals,"Kaplan Haim, Shamir Ron, Tarjan Robert E.",,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,3,4,5,2,3,7,6,2,1,2,5,1,0,1,0,0,3,2,0,1,0,0,59
1985,A linear time solution to the single function coarsest partition problem,"Paige R., Tarjan R.E., Bonic R.",3043975,Theoretical Computer Science,40, C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,2,1,2,1,3,1,1,2,1,1,2,3,6,3,3,2,2,1,3,4,3,0,2,1,1,0,2,0,0,0,0,59
1986,Linear time algorithms for visibility and shortest path problems inside simple polygons,"Guibas L., Hershberger J., Leven D., Sharir M., Tarjan R.E.",,"Proceedings of the 2nd Annual Symposium on Computational Geometry, SCG 1986",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,4,2,4,2,2,2,0,0,1,1,0,0,0,1,0,1,3,1,2,4,3,5,5,0,2,1,1,0,1,0,2,0,0,58
1979,A Fast Merging Algorithm,"Brown M.R., Tarjan R.E.",45411,Journal of the ACM (JACM),26,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,3,2,2,2,4,2,3,1,4,3,0,2,2,5,4,1,4,1,1,0,58
1973,A V log V algorithm for isomorphism of triconnected planar graphs,"Hopcroft J.E., Tarjan R.E.",220000,Journal of Computer and System Sciences,7,3,0,0,0,0,0,2,1,0,0,1,0,0,0,2,0,1,0,0,0,4,5,2,0,1,2,2,0,3,0,3,1,2,1,1,0,0,1,1,0,2,0,0,1,0,2,3,1,3,1,2,3,0,0,54
1985,Strongly connected orientations of mixed multigraphs,"Chung F.R.K., Garey M.R., Tarjan R.E.",283045,Networks,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,1,3,1,2,1,4,0,3,1,3,2,2,1,1,3,1,2,2,3,5,1,5,1,0,0,53
1983,SELF-ADJUSTING BINARY TREES.,"Sleator Daniel Dominic, Tarjan Robert Endre",7349025,Conference Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,0,3,3,1,1,4,2,1,2,1,1,3,0,0,1,0,0,0,1,0,1,0,0,2,2,0,0,2,1,3,2,2,4,0,0,52
2014,Better approximation algorithms for the graph diameter,"Chechik S., Larkin D.H., Roditty L., Schoenebeck G., Tarjan R.E., Williams V.V.",,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,9,11,13,2,0,50
1984,Efficient algorithms for a family of matroid intersection problems,"Gabow H.N., Tarjan R.E.",1966774,Journal of Algorithms,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,2,2,1,3,1,0,1,2,3,3,2,0,1,1,1,0,1,1,1,1,0,1,0,1,2,1,1,1,4,1,1,1,1,0,50
1982,Asymptotically Tight Bounds on Time-Space Trade-Offs in a Pebble Game,"Lengauer T., Tarjan R.E.",45411,Journal of the ACM (JACM),29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,2,1,2,0,3,1,0,0,0,0,0,2,0,1,0,0,0,1,0,0,1,1,1,2,2,3,3,5,4,5,2,2,0,50
1995,Models of parallel computation: A survey and synthesis,"Maggs B.M., Matheson L.R., Tarjan R.E.",15301605,Proceedings of the Annual Hawaii International Conference on System Sciences,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,4,3,1,1,3,1,3,3,4,1,3,5,2,2,2,0,1,2,0,1,2,0,0,49
1981,A data structure for dynamic trees,"Sleator D.D., Tarjan R.E.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,1,0,1,0,0,1,0,2,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,3,0,2,1,2,4,7,2,5,4,0,0,49
1998,Resistance of digital watermarks to collusive attacks,"Kilian J., Leighton F.T., Matheson L.R., Shamoon T.G., Tarjan R.E., Zane F.",21578095,IEEE International Symposium on Information Theory - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,8,5,4,2,4,1,4,4,1,3,3,0,2,2,0,0,0,0,0,46
1985,Sequential access in splay trees takes linear time,Tarjan R.E.,2099683,Combinatorica,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,0,2,0,0,1,0,3,2,2,1,3,2,2,1,2,1,1,2,2,2,1,3,0,0,1,4,0,0,46
2011,Maximum flows by incremental breadth-First search,"Goldberg A.V., Hed S., Kaplan H., Tarjan R.E., Werneck R.F.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6942, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,8,7,1,7,9,2,0,44
1992,Finding minimum-cost flows by double scaling,"Ahuja R.K., Goldberg A.V., Orlin J.B., Tarjan R.E.",255610,Mathematical Programming,53, 1-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,2,0,3,2,4,1,2,3,6,5,3,2,5,1,0,0,0,43
1993,O(m log n)-time algorithm for the maximal planar subgraph problem,"Cai Jiazhen, Han Xiaofeng, Tarjan Robert E.",975397,SIAM Journal on Computing,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,1,3,2,0,2,2,1,1,2,2,0,2,3,1,2,1,0,1,0,1,2,0,1,0,0,42
1999,Tight analyses of two local load balancing algorithms,"Ghosh B., Leighton F.T., Maggs B.M., Muthukrishnan S., Plaxton C.G., Rajaraman R., Richa A.W., Tarjan R.E., Zuckerman D.",975397,SIAM Journal on Computing,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,1,5,4,2,4,2,2,3,1,0,4,1,1,0,1,1,0,41
1971,A V<sup>2</sup> algorithm for determining isomorphism of planar graphs,"Hopcroft J., Tarjan R.",200190,Information Processing Letters,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,1,1,0,0,0,1,2,0,1,1,1,2,3,5,1,1,0,1,0,0,0,1,0,2,3,2,2,0,0,41
2004,Finding Dominators Revisited,"Georgiadis L., Tarjan R.E.",,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,15, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,2,2,3,4,5,3,4,3,2,2,1,0,0,39
2014,Efficient maximum flow algorithms,"Goldberg A.V., Tarjan R.E.",10782,Communications of the ACM,57,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,7,10,10,3,0,38
1997,"Dynamic trees as search trees via Euler tours, applied to the network simplex algorithm",Tarjan R.E.,255610,"Mathematical Programming, Series B",78,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,3,0,1,1,4,0,1,4,3,0,2,2,5,3,3,1,0,38
1991,Use of dynamic trees in a network simplex algorithm for the maximum flow problem,"Goldberg A.V., Grigoriadis M.D., Tarjan R.E.",255610,Mathematical Programming,50, 1-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,1,6,1,0,2,0,1,0,0,2,0,3,1,3,0,1,2,3,1,2,1,0,1,0,0,0,38
1975,Algorithmic aspects of vertex ellmination,"Rose D.J., TarJan R.E.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,2,0,0,1,1,1,2,1,2,0,3,1,0,1,3,2,2,3,2,2,0,0,0,0,37
2002,Meldable heaps and Boolean union-find,"Kaplan H., Shafrir N., Tarjan R.E.",7349025,Conference Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,1,4,1,4,4,5,3,1,2,0,2,0,0,0,0,34
1992,Finding minimum-cost flows by double scaling,"Ahuja Ravindra, Goldberg Andrew, Orlin James, Tarjan Robert",,"Mathematical Programming, Series A",53,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,3,5,5,3,0,1,0,1,1,2,0,0,1,0,2,1,0,0,0,0,34
1973,TESTING FLOW GRAPH REDUCIBILITY.,Tarjan Robert,,,, ,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,2,2,0,3,2,1,2,2,2,2,2,3,0,0,34
1989,A fast las vegas algorithm for triangulating a simple polygon,"Clarkson K.L., Tarjan R.E., Van Wyk C.J.",1795376,Discrete &amp; Computational Geometry,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,2,2,0,1,1,0,0,2,0,2,1,1,2,0,2,0,2,1,1,1,0,1,1,2,1,0,0,0,33
2005,Self-adjusting top trees,"Tarjan R.E., Werneck R.F.",,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,7,1,5,2,3,0,0,3,2,1,0,0,0,32
1996,Dominating sets in planar graphs,"Matheson L.R., Tarjan R.E.",1956698,European Journal of Combinatorics,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2,0,5,5,3,4,5,3,0,32
1984,A simple version of Karzanov's blocking flow algorithm,Tarjan R.E.,1676377,Operations Research Letters,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,0,2,2,2,1,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,3,1,1,1,1,1,0,0,2,0,32
2012,"Incremental cycle detection, topological ordering, and strong component maintenance","Haeupler B., Kavitha T., Mathew R., Sen S., Tarjan R.E.",15496325,ACM Transactions on Algorithms,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,8,2,1,6,4,0,0,31
2006,Finding dominators in practice,"Georgiadis L., Tarjan R.E., Werneck R.F.",15261719,Journal of Graph Algorithms and Applications,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,4,2,3,5,3,5,1,1,0,31
2003,Dynamic rectangular intersection with priorities,"Kaplan H., Molad E., Tarjan R.E.",7349025,Conference Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,4,3,3,1,3,2,3,2,2,2,1,0,0,0,0,31
1992,A faster deterministic maximum flow algorithm,"King V., Rao S., Tarjan R.",,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,129721, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,1,2,3,1,1,0,0,0,0,2,0,1,0,0,1,1,0,2,1,0,0,0,0,1,1,0,31
2008,Finding strongly knit clusters in social networks,"Mishra N., Schreiber R., Stanton I., Tarjan R.E.",15427951,Internet Mathematics,5, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,7,3,4,5,4,0,1,0,0,30
1986,Deques with heap order,"Gajewska H., Tarjan R.E.",200190,Information Processing Letters,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,2,2,0,0,2,1,1,0,0,2,0,2,3,1,3,0,2,0,0,1,0,0,0,0,1,2,0,0,30
1988,Almost-optimum speed-ups of algorithms for dipartite matching and relatod problems,"Gabow H.N., Tarjan R.E.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,4,4,1,0,3,0,0,0,0,0,0,0,2,0,1,0,0,4,0,2,0,0,0,1,1,1,0,0,0,29
1986,The pairing heap: A new form of self-adjusting heap,"Fredman M.L., Sedgewick R., Sleator D.D., Tarjan R.E.",1784617,Algorithmica,1, 1-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,4,2,6,3,0,0,2,0,1,3,1,3,0,0,29
1974,A good algorithm for edge-disjoint branching,Tarjan R.E.,200190,Information Processing Letters,3,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,1,1,1,2,0,1,0,1,0,0,2,1,1,3,1,2,0,0,0,1,0,0,1,0,0,0,29
2001,Unique Maximum Matching Algorithms,"Gabow H.N., Kaplan H., Tarjan R.E.",1966774,Journal of Algorithms,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,2,1,1,3,4,1,1,0,0,2,2,5,0,2,0,28
1996,Finding minimum spanning forests in logarithmic time and linear work using random sampling,"Cole Richard, Klein Philip N., Tarjan Robert E.",,Annual ACM Symposium on Parallel Algorithms and Architectures,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,3,2,2,1,0,2,1,1,0,0,0,1,1,2,1,1,1,3,2,0,0,28
1990,Maintenance of a minimum spanning forest in a dynamic planar graph,"Eppstein D., Italiano G.F., Tamassia R., Tarjan R.E., Westbrook J., Yung M.",,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,3,3,1,1,2,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,28
1972,Linear time bounds for median computations,"Blum M., Floyd R.W., Pratt V., Rivest R.L., Tarjan R.E.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3,2,0,2,2,0,1,5,0,4,2,0,1,0,28
2012,CBTree: A practical concurrent self-adjusting search tree,"Afek Y., Kaplan H., Korenfeld B., Morrison A., Tarjan R.E.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7611, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,3,4,3,4,1,0,26
2002,Union-find with deletions,"Kaplan H., Shafrir N., Tarjan R.E.",,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,06-08-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,1,2,1,1,1,2,0,0,2,1,4,0,0,1,1,0,23
1992,More efficient bottom-up multi-pattern matching in trees,"Cai J., Paige R., Tarjan R.",3043975,Theoretical Computer Science,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,0,1,1,1,1,3,1,1,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,23
1984,"Gauss codes, planar hamiltonian graphs, and stack-sortable permutations","Rosenstiehl P., Tarjan R.E.",1966774,Journal of Algorithms,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,2,3,0,1,1,1,1,1,1,1,0,0,22
1980,Prime subprogram parsing of a program,"Tarjan R.E., Valdes J.",7308566,Conference Record of the Annual ACM Symposium on Principles of Programming Languages,, ,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,4,1,3,2,0,0,0,2,1,1,2,0,0,22
1996,Purely functional representations of catenable sorted lists,"Kaplan H., Tarjan R.E.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,129452, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,2,1,1,0,3,0,0,1,2,0,0,0,1,1,1,1,1,1,0,0,21
1983,An improved algorithm for hierarchical clustering using strong components,Tarjan R.E.,200190,Information Processing Letters,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,2,2,0,0,2,3,0,0,0,21
1979,Upper and lower bounds on time-space tradeoffs,"Lengauer T., Tarjan R.E.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,1,4,2,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,21
1978,Complexity of monotone networks for computing conjunctions,Tarjan R.E.,1675060,Annals of Discrete Mathematics,2, C,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,2,1,0,4,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,21
2010,HP transforms product portfolio management with operations research,"Ward J., Zhang B., Jain S., Fry C., Olavson T., Mishal H., Amaral J., Beyer D., Brecht A., Cargille B., Chadinha R., Chou K., DeNyse G., Feng Q., Padovani C., Raj S., Sunderbruch K., Tarjan R., Venkatraman K., Woods J., Zhou J.",922102,Interfaces,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,1,0,3,4,4,0,0,20
1976,Space bounds for a game on graphs,"Paul W.J., Tarjan R.E., Celoni J.R.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,130841, ,0,0,0,0,0,0,0,0,3,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,1,0,2,3,0,0,0,20
2013,Finding dominators via disjoint set union,"Fraczak W., Georgiadis L., Miller A., Tarjan R.E.",15708667,Journal of Discrete Algorithms,23, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,3,3,1,0,0,19
1978,Time-space trade-offs in a pebble game,"Paul W.J., Tarjan R.E.",15903,Acta Informatica,10,2,0,0,0,0,0,0,0,0,0,0,1,2,3,3,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,19
2005,Dominator tree verification and vertex-disjoint paths,"Georgiadis L., Tarjan R.E.",,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,4,2,2,4,1,0,0,0,0,0,18
1994,A randomized linear-Time algorithm for finding minimum spanning trees,"Kleint P.N., Tarjan R.E.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,129502, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,6,0,1,2,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,18
