," 作者:Tarjan, Robert Endre",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,"Data structural bootstrapping, linear path compression, and catenable heap ordered double ended queues","Buchsbaum A.L., Sundar R., Tarjan R.E.",2725428,"Proceedings - Annual IEEE Symposium on Foundations of Computer Science, FOCS",1992-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1991,Randomized parallel algorithms for trapezoidal diagrams,"Clarkson K.L., Cole R., Tarjan R.E.",,Proceedings of the Annual Symposium on Computational Geometry,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6
1989,A parallel algorithm for finding a blocking flow in an acyclic network,"Goldberg A.V., Tarjan R.E.",200190,Information Processing Letters,31,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
2017,Minimum-Cost Flows in Unit-Capacity Networks,"Goldberg A.V., Hed S., Kaplan H., Tarjan R.E.",14324350,Theory of Computing Systems,61,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,5
2007,Dynamic trees in practice,"Tarjan R.E., Werneck R.F.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4525, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,5
2004,Melding priority queues,"Mendelson R., Tarjan R.E., Thorup M., Zwick U.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3111, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5
1994,Unstructured multigrid strategies on massively parallel computers: A case for integrated design,"Dorward Susan E., Matheson Lesley R., Tarjan Robert E.",10603425,Proceedings of the Hawaii International Conference on System Sciences,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1993,Confluently persistent deques via data structural bootstrapping,"Buchsbaum Adam L., Tarjan Robert E.",,Proceedings of the Fourth Annual ACM-SIAM Symposium on Discrete Algorithms,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5
1988,A fast las vegas algorithm for triangulating a simple polygon,"Clarkson K.L., Tarjan R.E., Van Wyk C.J.",,"Proceedings of the 4th Annual Symposium on Computational Geometry, SCG 1988",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1984,Input-Output Decomposition of Dynamic Systems is NP-Complete,Tarjan R.E.,189286,IEEE Transactions on Automatic Control,29,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
1983,Space-Efficient Implementations of Graph Search Methods,Tarjan R.E.,983500,ACM Transactions on Mathematical Software (TOMS),9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5
1982,A linear-time algorithm for testing the truth of certain quantified Boolean formulas,"Aspvall B., Plass M.F., Tarjan R.E.",200190,Information Processing Letters,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,5
2016,A randomized concurrent algorithm for disjoint set union,"Jayanti S.V., Tarjan R.E.",,Proceedings of the Annual ACM Symposium on Principles of Distributed Computing,25-28-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4
1996,Analysis of multigrid algorithms on massively parallel computers: Architectural implications,"Matheson L.R., Tarjan R.E.",7437315,Journal of Parallel and Distributed Computing,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4
1994,Unique binary-search-tree representations and equality testing of sets and sequences,"Sundar Rajamani, Tarjan Robert E.",975397,SIAM Journal on Computing,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,4
1993,"Erratum. Volume 13, Number 1 (1992), in the article ""Maintenance of a Minimum Spanning Forest in a Dynamic Plane Graph,"" by David Eppstein, Giuseppe F. Italiano, Roberto Tamassia, Robert E. Tarjan, Jeffery Westbrook, and Moti Yung, pages 33-54","Eppstein D., Italiano G.F., Tamassia R., Tarjan R.E., Westbrook J., Yung M.",1966774,Journal of Algorithms,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4
1992,A linear-time algorithm for finding an ambitus,"Mishra B., Tarjan R.E.",1784617,Algorithmica,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
1985,Sorting Jordan sequences in linear time,"Hoffmann K., Hehlhoph K., Rosenstiehl P., Tarjan R.E.",,"Proceedings of the 1st Annual Symposium on Computational Geometry, SCG 1985",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1979,EFFICIENT ALGORITHMS FOR SIMPLE MATROID INTERSECTION PROBLEMS.,"Gabow Harold N., Tarjan Robert E.",2725428,Annual Symposium on Foundations of Computer Science - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1972,Determining whether a groupoid is a group,Tarjan R.E.,200190,Information Processing Letters,1,3,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2016,Amortized rotation cost in AVL trees,"Amani M., Lai K.A., Tarjan R.E.",200190,Information Processing Letters,116,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3
2015,Minimum cost flows in graphs with unit capacities,"Goldberg A.V., Kaplan H., Hed S., Tarjan R.E.",18688969,"Leibniz International Proceedings in Informatics, LIPIcs",30, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3
2014,"Erratum: Corrections to ""finding dominators via disjoint set union"" [J. Discrete Algorithms 23 (2013) 2-20]","Fraczak W., Georgiadis L., Miller A., Tarjan R.E.",15708667,Journal of Discrete Algorithms,26, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3
2009,Deletion without rebalancing in multiway search trees,"Sen S., Tarjan R.E.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5878, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,3
2007,Server allocation algorithms for tiered systems,"Chaudhuri K., Kothari A., Pendavingh R., Swaminathan R., Tarjan R., Zhou Y.",1784617,Algorithmica (New York),48,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,3
1998,Simple confluently persistent catenable lists,"Kaplan H., Okasaki C., Tarjan R.E.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1432, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
1997,Faster and simpler algorithm for sorting signed permutations by reversals,"Kaplan Haim, Shamir Ron, Tarjan Robert E.",,"Proceedings of thr Annual International Conference on Computational Molecular Biology, RECOMB",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1994,Optimal parallel verification of minimum spanning trees in logarithmic time,"Dixon B., Tarjan R.E.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),805, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2019,A new path from splay to dynamic optimality,"Levy C., Tarjan R.",,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
2016,Deletion without rebalancing in binary search trees,"Sen S., Tarjan R.E., Kim D.H.K.",15496325,ACM Transactions on Algorithms,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2
2014,Deletion without rebalancing in multiway search trees,"Sen S., Tarjan R.E.",3625915,ACM Transactions on Database Systems,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
2013,Soft heaps simplified,"Kaplan H., Tarjan R.E., Zwick U.",975397,SIAM Journal on Computing,42,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
2011,Data structures for mergeable trees,"Georgiadis L., Kaplan H., Shafrir N., Tarjan R.E., Werneck R.F.",15496325,ACM Transactions on Algorithms,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
2009,Efficiently generating k-best solutions to procurement auctions,"Byde A., Kelly T., Zhou Y., Tarjan R.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5564, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2
2009,An experimental study of minimum mean cycle algorithms,"Georgiadis L., Goldberg A.V., Tarjan R.E., Werneck R.F.",,"11th Workshop on Algorithm Engineering and Experiments and 6th Workshop on Analytic Algorithmics and Combinatorics 2009, ALENEX 2009/ANALCO 2009",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2
2006,Melding priority queues,"Mendelson R., Tarjan R.E., Thorup M., Zwick U.",15496325,ACM Transactions on Algorithms,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2
2005,Problems in data structures and algorithms,Tarjan R.E.,1387666X,Operations Research/ Computer Science Interfaces Series,34, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2
1997,Toward efficient unstructured multigrid preprocessing,"Dorward S.E., Matheson L.R., Tarjan R.E.",10943420,International Journal of High Performance Computing Applications,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1991,Fully persistent lists with catenation,"Driscoll J.R., Sleator D.D.K., Tarjan R.E.",,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1979,Algorithms and software for in-core factorization of sparse symmetric positive definite matrices,"Rose D.J., Whitten G.F., Sherman A.H., Tarjan R.E.",457949,Computers and Structures,10, 1-2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1978,A representation for linear lists with movable fingers,"Brown M.R., Tarjan R.E.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1973,Testing flow graph reductibility,Tarjan R.,7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
2019,Randomized concurrent set union and generalized wake-up,"Jayanti S., Tarjan R.E., Boix-Adser E.",,Proceedings of the Annual ACM Symposium on Principles of Distributed Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2015,Hollow heaps,"Dueholm T., Kaplan H., Tarjan R.E., Zwick U.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9134, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2008,Finding a feasible flow in a strongly connected network,"Haeupler B., Tarjan R.E.",1676377,Operations Research Letters,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2005,Server allocation algorithms for tiered systems,"Chaudhuri K., Kothari A., Pendavingh R., Swaminathan R., Tarjan R., Zhou Y.",3029743,Lecture Notes in Computer Science,3595, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1996,Toward efficient unstructured multigrid preprocessing (extended abstract),"Dorward S.E., Matheson L.R., Tarjan R.E.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1117, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1992,A linear-time algorithm for finding an ambitus,"Mishra B., Tarjan R.E.",1784617,Algorithmica,7, 1-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1989,Planar Point Location Using Persistent Search Trees,"SARNAK N., TARJAN R.E.",778923,Annals of the New York Academy of Sciences,555,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1986,"Sensitivity analysis of minimum spanning trees and shortest path trees. Information Processing Letters Vol. 14, No. 1 (27 March 1982) pp. 30-33",Tarjan R.E.,200190,Information Processing Letters,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1976,Lower bounds on the lengths of node sequences in directed graphs,"Markowsky G., Tarjan R.E.",0012365X,Discrete Mathematics,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1974,A new algorithm for finding weak components,Tarjan R.E.,200190,Information Processing Letters,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019,Simple concurrent labeling algorithms for connected components,"Liu S., Tarjan R.E.",21906807,OpenAccess Series in Informatics,69, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Zip trees,"Tarjan R.E., Levy C.C., Timmel S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11646, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Splaying preorders and postorders,"Levy C.C., Tarjan R.E.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11646, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Hollow heaps,"Hansen T.D., Kaplan H., Tarjan R.E., Zwick U.",15496325,ACM Transactions on Algorithms,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Nested set union,"Larkin D.H., Tarjan R.E.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8737, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Sidestep: Co-designed shiftable memory &amp; software,"Kelly T., Kuno H., Pickett M.D., Boehm H., Davis A., Golab W., Graefe G., Harizopoulos S., Joisha P., Karp A., Muralimanohar N., Perner F., Medeiros-Ribeiro G., Seroussi G., Simitsis A., Tarjan R., Williams R.S.",,HP Laboratories Technical Report,,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Theory vs. practice in the design and analysis of algorithms,Tarjan R.E.,3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6844, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HP transforms product portfolio management with operations research,"Ward J., Zhang B., Jain S., Fry C., Olavson T., Mishal H., Amaral J., Beyer D., Brecht A., Cargille B., Chadinha R., Chou K., DeNyse G., Feng Q., Padovani C., Raj S., Sunderbruch K., Tarjan R., Venkatraman K., Woods J., Zhou J.",,HP Laboratories Technical Report,,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,Results and problems on self-adjusting search trees and related data structures,Tarjan R.E.,3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4059, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,Deadline scheduling for animation rendering,"Anderson E., Beyer D., Chaudhuri K., Kelly T., Salazar N., Santos C., Swaminathan R., Tarjan R., Wiener J., Zhou Y.",1635999,Performance Evaluation Review,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Culturally-induced information impactedness: A prescription for failure in software ventures,"Matheson Lesley R., Shamoon Talal G., Tarjan Robert E.",10603425,Proceedings of the Hawaii International Conference on System Sciences,6, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,Lazy structure sharing for query optimization,"Buchsbaum A.L., Sundar R., Tarjan R.E.",15903,Acta Informatica,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,Biased 2-3 trees,"Bent S.W., Sleator D.D., Tarjan R.E.",2725428,"Proceedings - Annual IEEE Symposium on Foundations of Computer Science, FOCS",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1979,Efficient algorithms for simple matroid intersection problems,"Gabow H.N., Tarjan R.E.",2725428,"Proceedings - Annual IEEE Symposium on Foundations of Computer Science, FOCS",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1976,Foreword,"Chandra A.K., Fischer M.J., Hartmanis J., Hunt H.B., Lipto R.J., Sethi R., Tarjan R.E.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,130841, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971,An analytical positive manifold algorithm for use with latent class analysis,"Tarjan R.E., Miller C.R.",273171,Multivariate Behavioral Research,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
