," 作者:Ullman, Jeffrey David",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,Node listings for reducible flow graphs,"Aho A.V., Ullman J.D.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,6,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,19
1970,A characterization of two-way deterministic classes of languages,"Aho A.V., Ullman J.D.",220000,Journal of Computer and System Sciences,4,6,0,0,0,1,0,0,1,1,1,3,0,2,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,19
1986,PARALLEL COMPLEXITY OF LOGICAL QUERY PROGRAMS.,"Ullman Jeffrey D., Van Gelder Allen",2725428,Annual Symposium on Foundations of Computer Science (Proceedings),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,1,1,1,0,2,0,1,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,0,0,0,18
1985,IMPLEMENTATION OF LOGICAL QUERY LANGUAGES FOR DATABASES.,Ullman Jeffrey D.,,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,2,2,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
1983,Fragments of relations,"Maier D., Ullman J.D.",1635808,ACM SIGMOD Record,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,18
2015,Parallel Skyline Queries,"Afrati F.N., Koutris P., Suciu D., Ullman J.D.",14324350,Theory of Computing Systems,57,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,3,6,0,0,17
2001,Generating efficient plans for queries using views,"Afrati F.N., Li C., Ullman J.D.",1635808,SIGMOD Record (ACM Special Interest Group on Management of Data),30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,3,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,17
1990,Deductive Databases: Achievements and Future Directions,"Ullman J.D., Zaniolo C.",1635808,ACM SIGMOD Record,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,1,2,0,1,0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,2,0,0,0,0,0,17
1984,Connections in acyclic hypergraphs,"Maier D., Ullman J.D.",3043975,Theoretical Computer Science,32, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,2,0,0,1,1,0,0,0,0,0,1,0,16
1982,Connections in acyclic hypergraphs-extended abstract,"Maier D., Ullman J.D.",,Proceedings of the ACM SIGACT-SIGMOD-SIGART Symposium on Principles of Database Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16
1990,The input/output complexity of transitive closure,"Ullman J.D., Yannakakis M.",1635808,ACM SIGMOD Record,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,0,2,1,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15
1975,APPLICATION OF LATTICE ALGEBRA TO LOOP OPTIMIZATION.,"Fong Amelia, Kam John, Ullman Jeffrey",,,, ,0,0,0,0,0,0,0,2,2,1,2,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
1979,MODELING COMMUNICATIONS PROTOCOLS BY AUTOMATA.,"Aho A.V., Ullman J.D., Yannakakis M.",2725428,Annual Symposium on Foundations of Computer Science - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,14
1977,Code generation for machines with multiregister operations,"Aho A.V., Johnson S.C., Ullman J.D.",7308566,Conference Record of the Annual ACM Symposium on Principles of Programming Languages,, ,0,0,0,0,0,0,0,0,1,2,0,2,1,2,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2001,Minimizing view sets without losing query-answering power,"Li C., Bawa M., Ullman J.D.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1973, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,13
1993,Logical query optimization by proof-tree transformation,"Ramakrishnan R., Sagiv Y., Ullman J.D., Vardi M.Y.",220000,Journal of Computer and System Sciences,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,2,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,13
1984,On complementary and independent mappings on databases,"Keller A.M., Ullman J.D.",1635808,ACM SIGMOD Record,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13
1998,Optimizing large join queries in mediation systems,"Yerneni R., Li C., Ullman J., Garcia-Molina H.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1540, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,0,12
1983,On Kent's “Consequences of Assuming a Universal Relation”,Ullman J.D.,3625915,ACM Transactions on Database Systems (TODS),8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10
1977,"Economy of description by parsers, DPDA's, and PDA's","Geller M.M., Hunt III H.B., Szymanski T.G., Ullman J.D.",3043975,Theoretical Computer Science,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,10
1975,SURVEY OF DATA FLOW ANALYSIS TECHNIQUES.,Ullman J.D.,,,, ,0,0,0,0,0,0,0,0,1,1,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
1968,Sets accepted by one-way stack automata are context sensitive,"Hopcroft J.E., Ullman J.D.",199958,Information and Control,13,2,0,0,1,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,10
1980,COMPILATION OF REGULAR EXPRESSIONS INTO INTEGRATED CIRCUITS.,"Floyd Robert W., Ullman Jeffrey D.",2725428,Annual Symposium on Foundations of Computer Science - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,9
1973,DETERMINISTIC PARSING OF AMBIGUOUS GRAMMARS.,"Aho Alfred V., Johnson Steven C., Ullman Jeffrey D.",,,, ,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,9
1970,A formal approach to code optimization,"Aho A.V., Sethi R., Ullman J.D.",3621340,ACM SIGPLAN Notices,5,7,0,0,0,1,0,1,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2014,Storing and querying tree-structured records in dremel,"Afrati F.N., Delorey D., Pasumansky M., Ullman J.D.",21508097,Proceedings of the VLDB Endowment,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,2,0,0,8
2013,Matching bounds for the all-pairs MapReduce problem,"Afrati F., Ullman J.",,ACM International Conference Proceeding Series,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,2,0,0,0,8
2001,Querying websites using compact skeletons,"Rajaraman A., Ullman J.D.",,Proceedings of the ACM SIGACT-SIGMOD-SIGART Symposium on Principles of Database Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2000,Dynamic Miss-Counting algorithms: Finding implication and similarity rules with confidence pruning,"Fujiwara Shinji, Ullman Jeffrey D., Motwani Rajeev",,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
1983,REVENGE OF THE JD.,"Maier David, Ullman Jeffrey D., Vardi Moshe Y.",,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1980,The interaction between functional dependencies and template dependencies,"Sadri F., Ullman J.D.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,8
1977,Operations on sparse relations,"Hunt H.B., Ullman J.D., Szymanski T.G.",10782,Communications of the ACM,20,3,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1976,CODE GENERATION FOR EXPRESSIONS WITH COMMON SUBEXPRESSIONS.,"Aho A.V., Johnson S.C., Ullman J.D.",,,, ,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0,8
2015,Bounds for overlapping interval join on MapReduce,"Afrati F., Dolev S., Sharma S., Ullman J.D.",16130073,CEUR Workshop Proceedings,1330, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,0,0,7
2003,Improving the Efficiency of Database-System Teaching,Ullman J.D.,7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2,0,0,0,0,0,0,1,0,0,0,7
1984,On the equivalence of logical databases,"Kuper G.M., Ullman J.D., Vardi M.Y.",,Proceedings of the ACM SIGACT-SIGMOD-SIGART Symposium on Principles of Database Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
1976,Node listings for reducible flow graphs,"Aho A.V., Ullman J.D.",220000,Journal of Computer and System Sciences,13,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
1974,Dynamic Memories with Rapid Random and Sequential Access,"Aho A.V., Ullman J.D.",189340,IEEE Transactions on Computers,C-23,3,0,0,0,0,0,0,0,1,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
1970,Transformations on straight line programs preliminary version,"Aho A.V., Ullman J.D.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
1968,Deterministic stack automata and the quotient operator,"Hopcroft J.E., Ullman J.D.",220000,Journal of Computer and System Sciences,2,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,7
1967,A approach to a unified theory of automta,"Hopcroft J.E., Ullman J.D.",,"1967 8th Annual Symposium on Switching and Automata Theory, SWAT 1967",, ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,7
2018,SharesSkew: An algorithm to handle skew for joins in MapReduce,"Afrati F.N., Stasinopoulos N., Ullman J.D., Vassilakopoulos A.",3064379,Information Systems,77, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,6
2011,"Cluster computing, recursion and datalog","Afrati F.N., Borkar V., Carey M., Polyzotis N., Ullman J.D.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6702, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,6
1989,On the convergence of query evaluation,"Afrati F., Papadimitriou C.H., Papageorgiou G., Roussou A., Sagiv Y., Ullman J.D.",220000,Journal of Computer and System Sciences,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1983,EXPERIENCE WITH A REGULAR EXPRESSION COMPILER.,"Karlin Anna R., Trickey Howard W., Ullman Jeffrey D.",,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1978,GENERAL SCHEME FOR THE AUTOMATIC INFERENCE OF VARIABLE TYPES EXTENDED ABSTRACT.,"Kaplan Marc A., Ullman Jeffrey D.",,,, ,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
1973,On finding lowest common ancestors in trees,"Aho A.V., Hopcroft J.E., Ullman J.D.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,6
1969,Uniform Synthesis of Sequential Circuits,"Ullman J.D., Weiner P.",58580,Bell System Technical Journal,48,5,0,0,0,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1968,Universal two state machines: Characterization theorems and decomposition schemes,"Ullman J.D., Weiner P.",,"IEEE Conference Record of 1968 9th Annual Symposium on Switching and Automata Theory, SWAT 1968",, ,0,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2017,GYM: A multiround distributed join algorithm,"Afrati F.N., Joglekar M.R., Re C.M., Salihoglu S., Ullman J.D.",18688969,"Leibniz International Proceedings in Informatics, LIPIcs",68, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,5
2012,Designing good algorithms for MapReduce and beyond,"Afrati F.N., Balazinska M., Sarma A.D., Howe B., Salihoglu S., Ullman J.D.",,"Proceedings of the 3rd ACM Symposium on Cloud Computing, SoCC 2012",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,5
2005,Gradiance on-line accelerated learning,Ullman J.D.,14451336,Conferences in Research and Practice in Information Technology Series,38, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,1,0,0,5
1997,Querying semistructured heterogeneous information,"Quass D., Rajaraman A., Ullman J., Wedom J., Sagiv Y.",9254676,Journal of Systems Integration,7, 3-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5
1995,Version numbering scheme with a useful lexicographical order,"Keller Arthur M., Ullman Jeffrey D.",,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5
1971,The care and feeding of LR(K) grammars,"Aho A.V., Ullman J.D.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1969,Halting Stack Automata,Ullman J.D.,45411,Journal of the ACM (JACM),16,4,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1968,Decidable and Undecidable Questions About Automata,"Hopcroft J.E., Ullman J.D.",45411,Journal of the ACM (JACM),15,2,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
2017,"Data science education: We're missing the boat, again","Howe B., Franklin M., Haas L., Kraska T., Ullman J.",10844627,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4
2009,Schema design for uncertain databases,"Sarma A.D., Ullman J., Widom J.",16130073,CEUR Workshop Proceedings,450, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,4
1997,Mediator Languages - A Proposal for a Standard,"Buneman P., Raschid L., Ullman J.",1635808,SIGMOD Record (ACM Special Interest Group on Management of Data),26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1995,Argument reduction by factoring,"Naughton J.F., Ramakrishnana R., Sagiv Y., Ullman J.D.",3043975,Theoretical Computer Science,146, 1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1973,Error detection in precedence parsers,"Aho A.V., Ullman J.D.",255661,Mathematical Systems Theory,7,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1973,Polynomial complete scheduling problems,Ullman J.D.,,"Proceedings of the 4th ACM Symposium on Operating Systems Principles, SOSP 1973",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4
1972,A fast algorithm for the elimination of common subexpressions,Ullman J.D.,,"13th Annual Symposium on Switching and Automata Theory, SWAT 1972",, ,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
