," 作者:Varghese, George",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h-index = 55 (在纳入 h-Index 的 168 文献中，有 55 篇已被至少引用 55 次。),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<1970,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,>2020,总计
出版年份,文献标题,作者,ISSN,期刊标题,卷,期,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,3,11,14,13,10,17,30,46,99,87,181,280,319,363,524,577,509,487,536,562,551,575,630,695,648,892,965,971,1140,202,0,11947
1996,Efficient fair queuing using deficit round-robin,"Shreedhar M., Varghese G.",10636692,IEEE/ACM Transactions on Networking,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,5,29,42,45,47,74,61,63,53,59,41,42,46,40,43,36,36,29,35,38,7,0,891
2014,P4: Programming protocol-independent packet processors,"Bosshart P., Daly D., Gibb G., Izzard M., McKeown N., Rexford J., Schlesinger C., Talayco D., Vahdat A., Varghese G., Walker D.",1464833,Computer Communication Review,44,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,63,127,186,219,48,0,664
1995,Efficient fair queuing using deficit round robin,"Shreedhar M., Varghese G.",,"Proceedings of the Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication, SIGCOMM 1995",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,10,13,15,20,33,40,34,44,40,37,24,25,26,22,22,17,17,19,18,18,3,15,0,0,518
2012,Header space analysis: Static checking for networks,"Kazemian P., Varghese G., McKeown N.",,Proceedings of NSDI 2012: 9th USENIX Symposium on Networked Systems Design and Implementation,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,30,42,49,65,74,52,57,8,0,391
2004,Automated worm fingerprinting,"Singh S., Estan C., Varghese G., Savage S.",,OSDI 2004 - 6th Symposium on Operating Systems Design and Implementation,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,53,57,47,37,33,22,18,19,10,17,4,7,2,7,1,0,361
1997,Scalable high speed IP routing lookups,"Waldvogel M., Varghese G., Turner J., Plattner B.",1464833,Computer Communication Review,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,9,28,35,29,34,27,20,15,15,11,10,14,11,10,19,9,11,6,7,8,1,0,348
2003,"New directions in traffic measurement and accounting: Focusing on the elephants, ignoring the mice","Estan C., Varghese G.",7342071,ACM Transactions on Computer Systems,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,23,26,20,20,40,34,23,12,33,10,15,14,20,20,3,0,327
1999,Fast address lookups using controlled prefix expansion,"Srinivasan V., Varghese G.",7342071,ACM Transactions on Computer Systems,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,15,20,22,20,27,22,26,15,23,12,19,20,15,16,4,12,4,6,6,2,0,308
2009,MobiClique: Middleware for mobile social networking,"Pietilainen A.-K., Oliver E., LeBrun J., Varghese G., Diot C.",,"SIGCOMM 2009 - Proceedings of the 2009 SIGCOMM Conference and Co-Located Workshops, Proceedings of the 2nd ACM Workshop on Online Social Networks, WOSN 2009",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,33,41,39,53,32,18,14,22,3,0,281
1999,Packet classification using tuple space search,"Srinivasan V., Suri S., Varghese G.",1464833,Computer Communication Review,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,14,10,19,14,21,13,14,15,21,13,13,13,16,7,13,15,14,16,2,0,274
2004,Deterministic memory-efficient string matching algorithms for intrusion detection,"Tuck N., Sherwood T., Calder B., Varghese G.",0743166X,Proceedings - IEEE INFOCOM,4, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,21,13,21,25,24,28,22,19,16,15,12,11,8,7,1,0,257
2003,Packet Classification Using Multidimensional Cutting,"Singh S., Baboescu F., Varghese G., Wang J.",1464833,Computer Communication Review,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,14,12,11,21,24,16,15,19,27,15,22,13,20,17,5,0,257
1998,Fast and scalable layer four switching,"Srinivasan V., Varghese G., Suri S., Waldvogel M.",1464833,Computer Communication Review,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,12,13,15,18,19,9,14,17,21,9,12,15,12,8,12,10,8,11,1,0,245
2014,CONGA: Distributed congestion-aware load balancing for datacenters,"Alizadeh M., Edsall T., Dharmapurikar S., Vaidyanathan R., Chu K., Fingerhut A., Lam V.T., Matus F., Pan R., Yadav N., Varghese G.",,SIGCOMM 2014 - Proceedings of the 2014 ACM Conference on Special Interest Group on Data Communication,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24,44,41,36,58,8,0,213
2003,Packet classification for core routers: Is there an alternative to CAMs?,"Baboescu F., Singh S., Varghese G.",0743166X,Proceedings - IEEE INFOCOM,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,25,25,18,16,24,21,8,14,15,10,3,5,2,5,5,0,0,208
2013,Forwarding metamorphosis: Fast programmable match-action processing in hardware for SDN,"Bosshart P., Gibb G., Kim H.-S., Varghese G., McKeown N., Izzard M., Mujica F., Horowitz M.",,"SIGCOMM 2013 - Proceedings of the ACM SIGCOMM 2013 Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,30,48,32,25,36,7,0,206
2019,Real time network policy checking using header space analysis,"Kazemian P., Chang M., Zeng H., Varghese G., McKeown N., Whyte S.",,"Proceedings of the 10th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2013",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,27,34,41,39,38,6,0,204
2004,Tree bitmap : Hardware/software IP lookups with incremental updates,"Eatherton W., Varghese G., Dittia Z.",1464833,Computer Communication Review,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,12,15,19,14,18,21,15,13,8,12,11,8,9,2,0,192
2013,Forwarding metamorphosis: Fast programmable match-action processing in hardware for SDN,"Bosshart P., Gibb G., Kim H.-S., Varghese G., McKeown N., Izzard M., Mujica F., Horowitz M.",1464833,Computer Communication Review,43,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,39,53,64,14,0,186
1999,IP lookups using multiway and multicolumn search,"Lampson B., Srinivasan V., Varghese G.",10636692,IEEE/ACM Transactions on Networking,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,15,17,12,16,18,13,9,11,8,3,7,9,6,2,4,5,5,3,1,0,177
2002,New directions in traffic measurement and accounting,"Estan C., Varghese G.",1464833,Computer Communication Review,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,14,7,12,9,11,5,11,9,8,8,15,16,17,13,3,0,175
2006,An improved construction for counting Bloom filters,"Bonomi F., Mitzenmacher M., Panigrahy R., Singh S., Varghese G.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4168, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,3,9,8,14,16,17,12,15,21,17,19,4,0,163
2004,Building a better NetFlow,"Estan C., Keys K., Moore D., Varghese G.",1464833,Computer Communication Review,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,10,14,14,12,15,13,12,5,12,10,14,8,2,0,156
2007,"Curing regular expressions matching algorithms from insomnia, amnesia, and acalculia","Kumar S., Chandrasekaran B., Turner J., Varghese G.",,ANCS'07 - Proceedings of the 2007 ACM Symposium on Architecture for Networking and Communications,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,20,18,24,17,16,10,12,3,5,5,0,0,152
1991,Self-stabilization by local checking and correction,"Awerbuch Baruch, Patt-Shamir Boaz, Varghese George",2725428,Annual Symposium on Foundations of Computer Science (Proceedings),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,2,2,6,2,3,6,3,7,5,2,10,7,7,3,7,5,7,7,7,5,2,5,9,5,5,2,0,141
2001,Scalable packet classification,"Baboescu F., Varghese G.",1464833,Computer Communication Review,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,10,12,8,7,8,13,6,11,7,14,4,8,5,5,7,0,0,140
2012,Automatic test packet generation,"Zengt H., Kazemian P., Varghese G., McKeown N.",,CoNEXT 2012 - Proceedings of the 2012 ACM Conference on Emerging Networking Experiments and Technologies,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,16,20,26,20,20,23,2,0,136
1998,IP lookups using multiway and multicolumn search,"Lampson Butler, Srinivasan V., Varghese George",0743166X,Proceedings - IEEE INFOCOM,3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,4,14,15,19,15,16,10,7,4,7,1,6,1,1,1,0,3,0,0,0,0,0,136
2001,New Directions in Traffic Measurement and Accounting,"Estan C., Varghese G.",,Proceedings of the ACM SIGCOMM Internet Measurement Workshop,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,15,12,11,11,8,10,11,12,6,3,2,0,2,0,3,1,0,0,123
2010,Difference engine: Harnessing memory redundancy in virtual machines,"Gupta D., Lee S., Vrable M., Savage S., Snoeren A.C., Varghese G., Voelker G.M., Vahdat A.",10782,Communications of the ACM,53,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,15,14,22,9,14,11,10,3,0,119
2003,Bitmap algorithms for counting active flows on high speed links,"Estan C., Varghese G., Fisk M.",,"Proceedings of the ACM SIGCOMM Internet Measurement Conference, IMC",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,10,10,13,12,6,7,7,6,2,4,1,5,6,7,9,0,0,115
1991,Distributed program checking: A paradigm for building self-stabilizing distributed protocols,"Awerbuch Baruch, Varghese George",2725428,Annual Symposium on Foundations of Computer Science (Proceedings),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,0,2,8,1,3,5,0,7,3,1,3,3,5,5,7,7,8,2,6,4,3,4,1,4,3,0,0,107
1998,Error control scheme for large-scale multicast applications,"Papadopoulos Christos, Parulkar Guru, Varghese George",0743166X,Proceedings - IEEE INFOCOM,3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,13,10,19,13,15,7,5,3,0,2,0,1,1,0,0,0,0,0,1,0,0,0,105
1997,Leap forward virtual clock: A new fair queuing scheme with guaranteed delays and throughput fairness,"Suri Subhash, Varghese George, Chandranmenon Girish",0743166X,Proceedings - IEEE INFOCOM,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,10,3,10,11,7,9,13,5,8,2,5,2,1,3,4,0,1,1,1,0,2,0,0,104
2019,Difference engine: Harnessing memory redundancy in virtual machines,"Gupta D., Lee S., Vrable M., Savage S., Snoeren A.C., Varghese G., Voelker G.M., Vahdat A.",,"Proceedings of the 8th USENIX Symposium on Operating Systems Design and Implementation, OSDI 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,21,10,11,10,7,8,6,4,8,0,0,98
2006,Beyond bloom filters: From approximate membership checks to approximate state machines,"Bonomi F., Mitzenmacher M., Panigrahy R., Singh S., Varghese G.",1464833,Computer Communication Review,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2,11,3,7,12,10,5,14,7,7,10,3,0,98
2016,Packet transactions: High-level programming for line-rate switches,"Sivaraman A., Cheung A., Budiu M., Kim C., Alizadeh M., Balakrishnan H., Varghese G., McKeown N., Licking S.",,SIGCOMM 2016 - Proceedings of the 2016 ACM Conference on Special Interest Group on Data Communication,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,29,19,34,8,0,97
2007,Network monitoring using traffic dispersion graphs (TDGs),"Iliofotou M., Mitzenmacher M., Pappu P., Singh S., Faloutsos M., Varghese G.",,"Proceedings of the ACM SIGCOMM Internet Measurement Conference, IMC",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,11,9,6,14,12,10,10,3,5,11,2,0,97
2003,Automatically Inferring Patterns of Resource Consumption in Network Traffic,"Estan C., Savage S., Varghese G.",1464833,Computer Communication Review,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,9,6,12,7,5,8,3,6,4,5,7,6,4,4,2,0,97
2005,Scalable packet classification,"Baboescu F., Varghese G.",10636692,IEEE/ACM Transactions on Networking,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,6,11,9,8,7,8,7,9,4,3,4,2,2,1,0,94
2015,CONGA: Distributed congestion-aware load balancing for datacenters,"Alizadeh M., Edsall T., Dharmapurikar S., Vaidyanathan R., Chu K., Fingerhut A., Lam V.T., Matus F., Pan R., Yadav N., Varghese G.",1464833,Computer Communication Review,44,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,21,37,2,0,90
1993,Time optimal self-stabilizing synchronization,"Awerbuch B., Kutten S., Mansour Y., Patt-Shamir B., Varghese G.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,129585, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,3,2,3,2,2,5,4,5,3,5,9,4,1,6,4,2,3,1,1,2,5,2,4,1,0,88
2006,Bitmap algorithms for counting active flows on high-speed links,"Estan C., Varghese G., Fisk M.",10636692,IEEE/ACM Transactions on Networking,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,8,6,2,7,9,5,12,11,6,9,0,0,85
2015,Global analytics in the face of bandwidth and regulatory constraints,"Vulimiri A., Curino C., Godfrey B., Jungblut T., Padhye J., Varghese G.",,"Proceedings of the 12th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2015",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,11,24,22,13,10,0,84
1998,Faster IP lookups using controlled prefix expansion,"Srinivasan V., Varghese G.",1635999,Performance Evaluation Review,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,2,4,14,1,3,5,2,1,4,3,2,3,7,7,3,3,0,0,77
2001,A lower bound for multicast key distribution,"Snoeyink J., Suri S., Varghese G.",0743166X,Proceedings - IEEE INFOCOM,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,12,11,4,4,8,7,3,2,2,4,3,2,3,0,1,0,0,0,76
2011,What's the difference? Efficient set reconciliation without prior context,"Eppstein D., Goodrich M.T., Uyeda F., Varghese G.",,"Proceedings of the ACM SIGCOMM 2011 Conference, SIGCOMM'11",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,6,5,8,14,7,10,14,1,0,73
2015,Checking beliefs in dynamic networks,"Lopes N.P., Bjorner N., Godefroid P., Jayaraman K., Varghese G.",,"Proceedings of the 12th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2015",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,17,9,26,0,0,68
1996,Reliable and scalable striping protocol,"Adiseshu H., Parulkar G., Varghese G.",1464833,Computer Communication Review,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,2,6,5,10,10,5,3,0,5,2,2,4,2,1,2,2,2,1,0,0,68
2012,"iDASH: Integrating data for analysis, anonymization, and sharing","Ohno-Machado L., Bafna V., Boxwala A.A., Chapman B.E., Chapman W.W., Chaudhuri K., Day M.E., Farcas C., Heintzman N.D., Jiang X., Kim H., Kim J., Matheny M.E., Resnic F.S., Vinterbo S.A., Armstrong W., Balac N., Burns J., Chen J., Chisholm R., Cope R., Dasgupta S., Dwork C., El-Kareh R., Fitzhenry F., Gamst A., Gentili A., Good P., Gupta A., Inoue M., Joyce R., Krueger I., Kuo G., Larkin J., Messer K., Nookala L., Norman G., Norris K., Patel K., Paul P., Pevzner P., Patrick K., Pond S., Que J., Rathbun S., Robbins S., Sarwate A., Shimizu C., Sofia H., Tarczy-Hornoch P., Thornton D., Vaida F., Valafar F., Varghese G., Wolter N., Wong C., Wong M., Zambon A.",10675027,Journal of the American Medical Informatics Association,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,14,14,6,7,6,5,1,0,67
