," 作者:Varghese, George",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,New directions in traffic measurement and accounting,"Estan C., Varghese G.",1464833,Computer Communication Review,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,1,1,1,6,9,5,9,10,6,5,5,2,1,1,0,67
2015,Compiling packet programs to reconfigurable switches,"Jose L., Yan L., Varghese G., McKeown N.",,"Proceedings of the 12th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2015",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,12,18,18,2,0,60
2013,Design principles for packet parsers,"Gibb G., Varghese G., Horowitz M., McKeown N.",,ANCS 2013 - Proceedings of the 9th ACM/IEEE Symposium on Architectures for Networking and Communications Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,11,17,15,3,0,60
2002,Route flap damping exacerbates Internet routing convergence,"Mao Z.M., Govindan R., Varghese G., Katz R.H.",1464833,Computer Communication Review,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,4,2,2,7,4,10,5,5,1,2,3,2,1,1,0,0,57
2004,Hardware and binary modification support for code pointer protection from buffer overflow,"Tuck N., Calder B., Varghese G.",10724451,"Proceedings of the Annual International Symposium on Microarchitecture, MICRO",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,11,3,6,5,2,3,2,5,0,3,1,2,4,4,1,0,56
2004,On scalable attack detection in the network,"Kompella R.R., Singh S., Varghese G.",,"Proceedings of the 2004 ACM SIGCOMM Internet Measurement Conference, IMC 2004",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,8,7,5,4,3,1,1,1,2,2,3,2,3,0,0,55
2011,Compressing genomic sequence fragments using SlimGene,"Kozanitis C., Saunders C., Kruglyak S., Bafna V., Varghese G.",10665277,Journal of Computational Biology,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,9,11,8,2,2,5,0,0,54
2015,WANalytics: Analytics for a geo-distributed data-intensive world,"Vulimiri A., Curino C., Godfrey B., Karanasos K., Varghese G.",,CIDR 2015 - 7th Biennial Conference on Innovative Data Systems Research,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,14,12,8,5,0,50
2012,Radiojockey: Mining program execution to optimize cellular radio usage,"Athivarapu P.K., Bhagwan R., Guha S., Navda V., Ramjee R., Arora D., Padmanabhan V.N., Varghese G.",,"Proceedings of the Annual International Conference on Mobile Computing and Networking, MOBICOM",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,10,11,9,2,3,0,0,50
2009,I seek you: Searching and matching individuals in social networks,"Motoyama M., Varghese G.",,"International Conference on Information and Knowledge Management, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,4,3,4,9,11,12,1,0,49
2007,On scalable attack detection in the network,"Kompella R.R., Singh S., Varghese G.",10636692,IEEE/ACM Transactions on Networking,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,4,9,5,4,4,2,4,2,4,0,0,0,49
1987,Hashed and hierarchical timing wheels: Data structures for the efficient implementation of a timer facility,"Varghese G., Lauck T.",,"Proceedings of the 11th ACM Symposium on Operating Systems Principles, SOSP 1987",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,1,3,2,1,1,2,2,2,1,0,0,0,0,1,4,0,2,3,1,3,1,0,1,3,2,2,2,2,0,0,49
2004,Multiway range trees: Scalable IP lookup with fast updates,"Warkhede P., Suri S., Varghese G.",13891286,Computer Networks,44,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,4,3,5,3,6,6,4,0,2,3,1,1,0,48
2003,Efficient implementation of a statistics counter architecture,"Ramabhadran S., Varghese G.",1635999,Performance Evaluation Review,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,3,4,3,4,4,2,6,3,6,5,0,0,48
2012,NetShare and stochastic netshare: Predictable bandwidth allocation for data centers,"Lam V.T., Radhakrishnan S., Vahdat A., Varghese G., Pan R.",1464833,Computer Communication Review,42,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,5,10,6,4,9,1,0,47
2003,A pipelined memory architecture for high throughput network processors,"Sherwood T., Varghese G., Calder B.",8847495,"Conference Proceedings - Annual International Symposium on Computer Architecture, ISCA",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,5,7,3,6,3,3,1,1,3,0,0,1,1,0,0,0,45
2001,Fast packet classification for two-dimensional conflict-free filters,"Baboescu F., Warkhede P., Suri S., Varghese G.",0743166X,Proceedings - IEEE INFOCOM,3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,5,6,2,0,2,3,2,2,3,2,0,0,0,0,1,0,0,45
2011,Graption: A graph-based P2P traffic classification framework for the internet backbone,"Iliofotou M., Kim H.-C., Faloutsos M., Mitzenmacher M., Pappu P., Varghese G.",13891286,Computer Networks,55,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,8,8,3,6,4,2,4,0,44
2001,Scalable high-speed prefix matching,"Waldvogel M., Varghese G., Turner J., Plattner B.",7342071,ACM Transactions on Computer Systems,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,2,5,4,2,1,2,1,2,2,3,1,1,3,2,0,3,1,0,44
2005,Network Algorithmics,Varghese G.,,Network Algorithmics,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,1,6,8,4,3,2,2,3,0,1,2,1,0,41
2019,Endre: An end-system redundancy elimination service for enterprises,"Aggarwal B., Akella A., Anand A., Balachandran A., Chitnis P., Muthukrishnan C., Ramjee R., Varghese G.",,Proceedings of NSDI 2010: 7th USENIX Symposium on Networked Systems Design and Implementation,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,4,4,7,3,6,2,1,0,39
2009,Graph-based P2P traffic classification at the internet backbone,"Iliofotou M., Hyun-chul K., Faloutsos M., Mitzenmacher M., Pappu P., Varghese G.",0743166X,Proceedings - IEEE INFOCOM,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,4,10,5,1,1,3,2,2,0,0,36
2003,Fast and scalable conflict detection for packet classifiers,"Baboescu F., Varghese G.",13891286,Computer Networks,42,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,2,6,4,4,1,6,1,2,1,1,1,0,1,0,0,36
2001,Fast firewall implementations for software and hardware-based routers,"Qiu L., Varghese G., Suri S.",,International Conference on Network Protocols,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,6,3,3,3,2,6,2,1,0,0,0,0,0,0,0,0,0,34
1996,Trading packet headers for packet processing,"Chandranmenon G.P., Varghese G.",10636692,IEEE/ACM Transactions on Networking,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,3,2,2,6,7,1,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,34
2015,Wanalytics: Geo-distributed analytics for a data intensive world,"Vulimiri A., Curino C., Godfrey P.B., Jungblut T., Karanasos K., Padhye J., Varghese G.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,11,8,3,0,33
2010,Leaping multiple headers in a single bound: Wire-speed parsing using the Kangaroo system,"Kozanitis C., Huber J., Singh S., Varghese G.",0743166X,Proceedings - IEEE INFOCOM,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,2,5,2,7,3,0,0,33
2002,Fast and scalable conflict detection for packet classifiers,"Baboescu F., Varghese G.",10921648,"Proceedings - International Conference on Network Protocols, ICNP",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,5,3,4,2,2,4,3,0,0,1,1,0,0,0,0,33
1994,Self-stabilization by local checking and global reset,"Awerbuch B., Patt-Shamir B., Varghese G., Dolev S.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),857, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,1,1,0,2,0,1,5,2,0,2,1,3,1,0,3,4,1,0,32
2009,Every microsecond counts: Tracking fine-grain latencies with a lossy difference aggregator,"Kompella R.R., Levchenko K., Snoeren A.C., Varghese G.",1464833,Computer Communication Review,39,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,3,7,3,3,3,0,0,30
2014,Automatic test packet generation,"Zeng H., Kazemian P., Varghese G., McKeown N.",10636692,IEEE/ACM Transactions on Networking,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,6,10,1,0,27
2012,Biff (Bloom filter) codes: Fast error correction for large data sets,"Mitzenmacher M., Varghese G.",,IEEE International Symposium on Information Theory - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,4,6,2,2,4,0,0,27
2000,Memory-efficient state lookups with fast updates,"Sikka S., Varghese G.",1464833,Computer Communication Review,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,3,1,2,1,2,1,1,0,3,0,1,0,0,0,0,0,0,0,26
1999,An Architecture for Packet-Striping Protocols,"Hari A., Varghese G., Parulkar G.",7342071,ACM Transactions on Computer Systems,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,1,2,2,2,1,2,1,1,2,1,1,1,0,1,0,0,0,26
1994,Reliable and efficient hop-by-hop flow control,"Ozveren C., Simcoe R., Varghese G.",,"Proceedings of the Conference on Communications Architectures, Protocols and Applications, SIGCOMM 1994",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,2,3,0,1,0,2,1,1,1,2,2,0,2,0,1,0,0,0,1,0,1,0,0,26
1994,Self-stabilization by counter flushing,Varghese G.,,Proceedings of the Annual ACM Symposium on Principles of Distributed Computing,129432, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,1,3,1,0,2,1,1,0,1,0,1,3,0,4,1,1,1,0,0,0,0,26
2004,A uniform projection method for motif discovery in DNA sequences,"Raphael B., Liu L.-T., Varghese G.",15455963,IEEE/ACM Transactions on Computational Biology and Bioinformatics,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,6,1,1,0,1,1,3,1,0,1,0,3,0,0,24
1997,Hashed and hierarchical timing wheels: Efficient data structures for implementing a timer facility,"Varghese G., Lauck A.",10636692,IEEE/ACM Transactions on Networking,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,1,0,0,3,1,3,2,1,1,3,0,0,1,2,1,0,24
2016,Efficient network reachability analysis using a succinct control plane representation,"Fayaz S.K., Sharma T., Fogel A., Mahajan R., Millstein T., Sekar V., Varghese G.",,"Proceedings of the 12th USENIX Symposium on Operating Systems Design and Implementation, OSDI 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,9,0,0,23
2006,Detecting evasion attacks at high speeds without reassembly,"Varghese G., Andrew Fingerhut J., Bonomi F.",1464833,Computer Communication Review,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,3,3,1,3,3,0,3,0,0,23
2004,On the difficulty of scalably detecting network attacks,"Levchenko K., Paturi R., Varghese G.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,4,4,2,0,1,1,1,0,0,0,0,1,0,0,0,23
2000,Self-stabilization by counter flushing,Varghese G.,975397,SIAM Journal on Computing,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,1,2,2,2,2,2,1,1,1,0,0,1,0,2,1,0,23
1996,Constraint satisfaction as a basis for designing nonmasking fault-tolerance,"Arora A., Gouda M., Varghese G.",9266801,Journal of High Speed Networks,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,1,0,0,0,0,2,0,2,3,1,1,3,2,1,1,0,0,0,23
2015,High speed networks need proactive congestion control,"Jose L., Yan L., Alizadeh M., Varghese G., McKeown N., Katti S.",,"Proceedings of the 14th ACM Workshop on Hot Topics in Networks, HotNets-XIV 2015",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,7,5,1,0,22
2007,A time-optimal self-stabilizing synchronizer using a phase clock,"Awerbuch B., Kutten S., Mansour Y., Patt-Shamir B., Varghese G.",15455971,IEEE Transactions on Dependable and Secure Computing,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,3,1,1,1,4,3,0,0,0,20
2016,Scaling network verification using symmetry and surgery,"Plotkin G.D., Bjorner N., Lopes N.P., Rybalchenko A., Varghese G.",7308566,Conference Record of the Annual ACM Symposium on Principles of Programming Languages,20-22-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,4,5,0,0,19
2011,Efficiently measuring bandwidth at all time scales,"Uyeda F., Foschini L., Baker F., Suri S., Varghese G.",,Proceedings of NSDI 2011: 8th USENIX Symposium on Networked Systems Design and Implementation,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,3,4,2,3,0,19
2010,Compressing genomic sequence fragments using SLIMGENE,"Kozanitis C., Saunders C., Kruglyak S., Bafna V., Varghese G.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6044, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,5,3,1,0,0,1,0,0,0,18
2006,Parallelism versus memory allocation in pipelined router forwarding engines,"Chung F., Graham R., Mao J., Varghese G.",14324350,Theory of Computing Systems,39,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,3,2,0,3,1,2,0,0,0,18
2004,The measurement manifesto,"Varghese G., Estan C.",1464833,Computer Communication Review,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,1,2,1,2,0,1,0,1,0,1,1,0,0,17
2003,Catching accurate profiles in hardware,"Narayanasamy S., Sherwood T., Sair S., Calder B., Varghese G.",15300897,Proceedings - International Symposium on High-Performance Computer Architecture,12, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,3,3,0,1,1,0,0,1,0,1,0,0,0,0,16
1996,Self-stabilizing end-to-end communication,"Awerbuch B., Patt-Shamir B., Varghese G.",9266801,Journal of High Speed Networks,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,2,0,0,0,1,0,2,0,1,1,0,0,2,1,0,0,0,0,16
1996,Crash failures can drive protocols to arbitrary states,"Jayaram Mahesh, Varghese George",,Proceedings of the Annual ACM Symposium on Principles of Distributed Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,3,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,16
2001,Multiway range trees: Scalable IP lookup with fast updates,"Suri S., Varghese G., Warkhede P.R.",,Conference Record / IEEE Global Telecommunications Conference,3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,2,1,1,0,0,0,0,1,0,1,0,0,2,1,0,0,15
2019,"Gestalt: Fast, unified fault localization for networked systems","Mysore R.N., Mahajan R., Vahdat A., Varghese G.",,"Proceedings of the 2014 USENIX Annual Technical Conference, USENIX ATC 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,6,0,0,14
2017,Correct by construction networks using stepwise refinement,"Ryzhyk L., Bjorner N., Canini M., Jeannin J.-B., Schlesinger C., Terry D.B., Varghese G.",,"Proceedings of the 14th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2017",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,0,0,14
2014,Using genome query language to uncover genetic variation,"Kozanitis C., Heiberg A., Varghese G., Bafna V.",13674803,Bioinformatics,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,0,4,0,0,14
1998,An exercise in formal reasoning about mobile communications,"Murphy A.L., Roman G.-C., Varghese G.",,"Proceedings of the 9th International Workshop on Software Specification and Design, IWSSD 1998",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,3,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13
