," 作者:Wetherall, David J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h-index = 55 (在纳入 h-Index 的 112 文献中，有 55 篇已被至少引用 55 次。),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<1970,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,>2020,总计
出版年份,文献标题,作者,ISSN,期刊标题,卷,期,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,7,14,20,68,165,159,249,345,289,345,335,370,314,315,431,435,489,553,673,763,838,1037,1022,1010,1205,211,0,11665
1997,A survey of active network research,"Tennenhouse D.L., Smith J.M., Sincoskie W.D., Wetherall D.J., Minden G.J.",1636804,IEEE Communications Magazine,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,31,62,63,99,106,77,80,66,59,32,20,36,15,16,13,11,18,19,16,10,10,25,2,0,892
2004,Measuring ISP Topologies With Rocketfuel,"Spring N., Mahajan R., Wetherall D., Anderson T.",10636692,IEEE/ACM Transactions on Networking,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,23,25,45,34,42,44,46,40,45,44,38,42,40,11,0,541
2000,Practical network support for IP traceback,"Savage S., Wetherall D., Karlin A., Anderson T.",1464833,Computer Communication Review,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,31,39,45,43,34,28,28,31,33,21,20,26,22,25,16,19,15,4,0,507
2011,Tool release: Gathering 802.11n traces with channel state information,"Halperin D., Hu W., Sheth A., Wetherall D.",1464833,Computer Communication Review,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,16,25,59,79,111,162,28,0,488
2002,Measuring ISP topologies With rocketfuel,"Spring N., Mahajan R., Wetherall D.",1464833,Computer Communication Review,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,10,15,13,10,16,23,15,20,39,25,23,52,42,53,49,15,0,437
2001,Network support for IP traceback,"Savage S., Wetherall D., Karlin A., Anderson T.",10636692,IEEE/ACM Transactions on Networking,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21,23,36,37,35,40,28,24,28,26,27,23,16,22,9,15,9,5,0,433
2011,"""These aren't the droids you're looking for"": Retrofitting android to protect data from imperious applications","Hornyack P., Han S., Jung J., Schechter S., Wetherall D.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,57,65,70,69,55,32,34,7,0,414
1998,ANTS: A toolkit for building and dynamically deploying network protocols,"Wetherall D.J., Guttag J.V., Tennenhouse D.L.",,"1998 IEEE Open Architectures and Network Programming, OPENARCH 1998",1998-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,37,38,51,73,44,38,22,16,10,8,15,3,3,4,10,2,9,2,3,0,3,1,0,402
1996,Towards an active network architecture,"Tennenhouse D.L., Wetherall D.J.",1464833,Computer Communication Review,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,17,29,25,31,47,22,39,32,22,8,10,22,10,11,6,6,6,8,5,4,6,9,2,0,386
2013,Ambient backscatter: Wireless communication out of thin air,"Liu V., Parks A., Talla V., Gollakota S., Wetherall D., Smith J.R.",1464833,Computer Communication Review,43,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,19,58,83,120,20,0,307
2010,Predictable 802.11 packet delivery from wireless channel measurements,"Halperin D., Hu W., Sheth A., Wetherall D.",,SIGCOMM'10 - Proceedings of the SIGCOMM 2010 Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,29,35,36,50,41,24,18,11,2,0,266
2011,Augmenting data center networks with multi-gigabit wireless links,"Halperin D., Kandula S., Padhye J., Bahl P., Wetherall D.",,"Proceedings of the ACM SIGCOMM 2011 Conference, SIGCOMM'11",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,20,23,31,36,47,41,32,7,0,249
2013,Ambient backscatter: Wireless communication out of thin air,"Liu V., Parks A., Talla V., Gollakota S., Wetherall D., Smith J.R.",,"SIGCOMM 2013 - Proceedings of the ACM SIGCOMM 2013 Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24,44,47,33,32,44,4,0,230
2011,Odessa: Enabling interactive perception applications on mobile devices,"Ra M.-R., Sheth A., Mummert L., Pillai P., Wetherall D., Govindan R.",,"MobiSys'11 - Compilation Proceedings of the 9th International Conference on Mobile Systems, Applications and Services and Co-located Workshops",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,29,28,35,31,28,30,4,0,209
2008,Taking the sting out of carrier sense: Interference cancellation for wireless LANs,"Halperin D., Anderson T., Wetherall D.",,"Proceedings of the Annual International Conference on Mobile Computing and Networking, MOBICOM",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,25,17,20,28,24,24,20,14,15,14,0,0,209
2001,Controlling high-bandwidth flows at the congested router,"Mahajan R., Floyd S., Wetherall D.",,International Conference on Network Protocols,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,14,18,24,21,19,11,14,18,10,9,6,6,7,5,1,7,3,1,0,208
2010,Predictable 802.11 packet delivery from wireless channel measurements,"Halperin D., Hu W., Sheth A., Wetherall D.",1464833,Computer Communication Review,40,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,9,11,39,48,59,14,0,197
2006,Towards IP geolocation using delay and topology measurements,"Katz-Bassett E., John J.P., Krishnamurthy A., Wetherall D., Anderson T., Chawathe Y.",,"Proceedings of the ACM SIGCOMM Internet Measurement Conference, IMC",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,8,6,12,14,20,16,22,21,19,17,17,2,0,181
2015,TIMELY: RTT-based congestion control for the datacenter,"Mittal R., Lam V.T., Dukkipati N., Blem E., Wassel H., Ghobadi M., Vahdat A., Wang Y., Wetherall D., Zats D.",,SIGCOMM 2015 - Proceedings of the 2015 ACM Conference on Special Interest Group on Data Communication,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,39,32,72,16,0,177
2012,Detecting and defending against third-party tracking on the web,"Roesner F., Kohno T., Wetherall D.",,Proceedings of NSDI 2012: 9th USENIX Symposium on Networked Systems Design and Implementation,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,14,19,32,35,22,31,4,0,175
2009,Recognizing daily activities with RFID-based sensors,"Buettner M., Prasad R., Philipose M., Wetherall D.",,ACM International Conference Proceeding Series,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,17,19,15,16,18,21,21,17,4,0,172
2002,Understanding BGP misconfiguration,"Mahajan R., Wetherall D., Anderson T.",1464833,Computer Communication Review,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,9,5,8,11,11,15,15,13,17,13,11,6,6,7,1,0,163
2006,Measurement-based models of delivery and interference in static wireless networks,"Reis C., Mahajan R., Rodrig M., Wetherall D., Zahorjan J.",1464833,Computer Communication Review,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,16,12,14,14,22,14,14,8,9,10,8,0,0,156
2006,Improved access point selection,"Nicholson A.J., Chawathe Y., Chen M.Y., Noble B.D., Wetherall D.",,"MobiSys 2006 - Fourth International Conference on Mobile Systems, Applications and Services",2006, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,5,11,20,17,6,12,12,16,5,8,7,13,0,0,150
2012,A conundrum of permissions: Installing applications on an android smartphone,"Kelley P.G., Consolvo S., Cranor L.F., Jung J., Sadeh N., Wetherall D.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7398, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,22,27,28,28,21,3,0,146
2004,Improving the reliability of internet paths with one-hop source routing,"Gummadi K.P., Madhyastha H.V., Gribble S.D., Levy H.M., Wetherall D.",,OSDI 2004 - 6th Symposium on Operating Systems Design and Implementation,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,15,10,13,11,14,12,8,12,5,8,6,6,5,1,0,144
2007,Understanding and mitigating the impact of RF interference on 802.11 networks,"Gummadi R., Wetherall D., Greenstein B., Seshan S.",,ACM SIGCOMM 2007: Conference on Computer Communications,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,18,19,12,12,24,12,10,1,3,3,1,0,140
2002,Inferring Link Weights Using End-to-End Measurements,"Mahajan R., Spring N., Wetherall D., Anderson T.",,Proceedings of the 2nd Internet Measurement Workshop (IMW 2002),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,11,10,2,4,13,11,10,10,9,11,6,8,6,7,7,1,0,134
2015,Wi-Fi backscatter: Internet connectivity for RF-powered devices,"Kellogg B., Parks A., Gollakota S., Smith J.R., Wetherall D.",1464833,Computer Communication Review,44,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,29,37,49,6,0,129
2008,An empirical study of UHF RFID performance,"Buettner M., Wetherall D.",,"Proceedings of the Annual International Conference on Mobile Computing and Networking, MOBICOM",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,14,10,18,16,10,12,12,12,5,8,1,0,129
2007,802.11 user fingerprinting,"Pang J., Greenstein B., Gummadi R., Seshan S., Wetherall D.",,"Proceedings of the Annual International Conference on Mobile Computing and Networking, MOBICOM",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,12,12,11,9,12,8,12,14,12,7,0,0,125
2014,Wi-Fi backscatter: Internet connectivity for RF-powered devices,"Kellogg B., Parks A., Gollakota S., Smith J.R., Wetherall D.",,SIGCOMM 2014 - Proceedings of the 2014 ACM Conference on Special Interest Group on Data Communication,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,27,23,26,36,3,0,124
2004,System support for pervasive applications,"Grimm R., Davis J., Lemar E., MacBeth A., Swanson S., Anderson T., Bershad B., Borriello G., Gribble S., Wetherall D.",7342071,ACM Transactions on Computer Systems,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,7,15,9,17,11,11,11,5,1,3,0,0,1,0,0,122
1999,TCP congestion control with a misbehaving receiver,"Savage S., Cardwell N., Wetherall D., Anderson T.",1464833,Computer Communication Review,29,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,9,16,9,7,9,9,5,4,8,7,3,5,3,3,5,1,5,1,0,119
2000,Protocol-independent technique for eliminating redundant network traffic,"Spring N.T., Wetherall D.",1464833,Computer Communication Review,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,3,2,0,1,3,5,11,10,8,11,15,13,12,5,6,1,0,111
2010,Toward trustworthy mobile sensing,"Gilbert P., Cox L.P., Jung J., Wetherall D.",,HotMobile 2010: The 11th Workshop on Mobile Computing Systems and Applications,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,12,19,11,14,18,10,9,1,1,0,108
1998,Introducing new internet services: Why and how,"Wetherall D., Legedza U., Guttag J.",8908044,IEEE Network,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,13,13,15,5,8,6,1,4,1,1,2,0,3,3,0,0,0,0,0,0,0,97
2005,A DoS-limiting network architecture,"Yang X., Wetherall D., Anderson T.",1464833,Computer Communication Review,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,9,9,3,12,6,7,5,4,3,7,4,7,2,0,93
2004,Preventing internet denial-of-service with capabilities,"Anderson T., Roscoe T., Wetherall D.",1464833,Computer Communication Review,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,5,7,0,7,7,9,11,2,8,4,5,7,3,0,88
2008,Wirelessly-charged UHF tags for sensor data collection,"Yeager D.J., Powledge P.S., Prasad R., Wetherall D., Smith J.R.",,"2008 IEEE International Conference on RFID (Frequency Identification), IEEE RFID 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,11,13,10,9,9,10,4,4,5,1,0,87
2006,Source selectable path diversity via routing deflections,"Yang X., Wetherall D.",1464833,Computer Communication Review,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,7,4,5,5,7,8,15,6,7,2,4,0,87
1999,Active network vision and reality: Lessons from a capsule-based system,Wetherall D.,1635980,Operating Systems Review (ACM),33,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,17,6,15,3,5,4,2,8,1,0,2,0,0,1,1,0,0,0,0,0,85
2014,How speedy is SPDY?,"Wang X.S., Balasubramanian A., Krishnamurthy A., Wetherall D.",,"Proceedings of the 11th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2014",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,20,20,16,11,0,0,81
2008,TVA: A DoS-limiting network architecture,"Yang X., Wetherall D., Anderson T.",10636692,IEEE/ACM Transactions on Networking,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,14,7,12,13,5,7,3,7,5,0,0,79
2005,Measurement-based characterization of 802.11 in a hotspot setting,"Rodrig M., Reis C., Mahajan R., Wetherall D., Zahorjan J.",,"Proceedings of the ACM SIGCOMM 2005 Workshop on Experimental Approaches to Wireless Network Design and Analysis, E-WIND 2005",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12,9,5,12,9,2,5,5,11,2,2,1,0,0,0,79
2011,A software radio-based UHF RFID reader for PHY/MAC experimentation,"Buettner M., Wetherall D.",,"2011 IEEE International Conference on RFID, RFID 2011",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,9,7,11,10,5,10,2,0,78
2014,The emergence of rf-powered computing,"Gollakota S., Reynolds M.S., Smith J.R., Wetherall D.J.",189162,Computer,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,18,19,13,14,1,0,77
2019,Demystifying page load performance with Wprof,"Wang X.S., Balasubramanian A., Krishnamurthy A., Wetherall D.",,"Proceedings of the 10th USENIX Symposium on Networked Systems Design and Implementation, NSDI 2013",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,9,11,14,11,17,3,0,70
2011,Dewdrop: An energy-aware runtime for computational RFID,"Buettner M., Greenstein B., Wetherall D.",,Proceedings of NSDI 2011: 8th USENIX Symposium on Networked Systems Design and Implementation,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,6,6,5,8,11,8,15,3,0,68
2003,User-level Internet path diagnosis,"Mahajan R., Spring N., Wetherall D., Anderson T.",1635980,Operating Systems Review (ACM),37,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,6,7,3,4,5,2,4,5,5,1,3,4,1,7,0,0,68
1996,The active IP option,"Wetherall D.J., Tennenhouse D.L.",,"Proceedings of the 7th Workshop on ACM SIGOPS European Workshop: Systems Support for Worldwide Applications, EW 1996",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,7,3,10,11,6,6,1,2,1,0,3,2,0,1,0,0,0,0,0,0,3,0,0,65
2002,Towards an active network architecture,"Tennenhouse D.L., Wetherall D.J.",,"Proceedings - DARPA Active Networks Conference and Exposition, DANCE 2002",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,1,4,5,2,1,0,5,3,8,6,6,9,5,1,0,0,64
2006,Analyzing the MAC-level behavior of wireless networks in the wild,"Mahajan R., Rodrig M., Wetherall D., Zahorjan J.",1464833,Computer Communication Review,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,7,6,6,3,6,7,8,3,3,2,0,0,62
2010,RFID: From supply chains to sensor nets,"Roy S., Jandhyala V., Smith J.R., Wetherall D.J., Otis B.P., Chakraborty R., Buettner M., Yeager D.J., Ko Y.-C., Sample A.P.",189219,Proceedings of the IEEE,98,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,12,5,2,8,2,8,2,0,61
1998,Improving the performance of distributed applications using active networks,"Legedza Ulana, Wetherall David, Guttag John",0743166X,Proceedings - IEEE INFOCOM,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,3,3,11,4,4,3,3,2,2,3,3,1,0,1,0,0,0,0,0,0,0,0,59
