," 作者:Zadeh, Lotfi A.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Roles of soft computing and fuzzy logic in the conception, design and deployment of intelligent systems",Zadeh Lotfi A.,,IEEE International Conference on Fuzzy Systems,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,6
1985,Research Needs and the Phenomena of Decisionmaking and Operations,"Cohen M.D., Huber G., Keeney R.L., Levis A.H., Lopes L.L., Sage A.P., Sen S., Whinston A.B., Winkler R.L., Von Winterfeldt D., Zadeh L.",189472,"IEEE Transactions on Systems, Man and Cybernetics",15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6
1969,TOWARD A THEORY OF FUZZY SYSTEMS,ZADEH LA,5657059,NASA Contractor Reports,, ,0,0,1,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1956,Solution of an Integral Equation Occurring in the Theories of Prediction and Detection,"Miller K.S., Zadeh L.A.",961000,IRE Transactions on Information Theory,2,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2016,"Stratification, target set reachability and incremental enlargement principle",Zadeh L.A.,200255,Information Sciences,354, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,5
2015,Analysis of Twitter hashtags: Fuzzy clustering approach,"Zadeh L.A., Abbasov A.M., Shahbazova S.N.",,Annual Conference of the North American Fuzzy Information Processing Society - NAFIPS,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,5
2013,Stochastic finite-state systems in control theory,Zadeh L.A.,200255,Information Sciences,251, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,5
2005,From search engines to question-answering systems - The role of fuzzy logic,Zadeh L.A.,13498614,Progress in Informatics,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,5
2004,Precisiated natural language (PNL) - Toward an enlargement of the role of natural language in scientific theories,Zadeh L.A.,10987584,IEEE International Conference on Fuzzy Systems,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2002,Granular computing as a basis for a computational theory of perceptions,Zadeh L.A.,10987584,IEEE International Conference on Fuzzy Systems,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,5
2000,From computing with numbers to computing with words-from manipulation of measurements to manipulation of perceptions!,Zadeh L.A.,16153871,Advances in Soft Computing,6, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,5
1982,Is possibility different from probability?,Zadeh L.A.,1672533,Human Systems Management,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1977,Linguistic characterization of preference relations as a basis for choice in social systems,Zadeh L.A.,1650106,Erkenntnis,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1952,Operational Analysis of Variable-Delay Systems,Zadeh L.A.,968390,Proceedings of the IRE,40,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5
2016,A Very Simple Formula for Aggregation and Multicriteria Optimization,Zadeh L.A.,2184885,"International Journal of Uncertainty, Fuzziness and Knowlege-Based Systems",24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,4
2016,Generalized theory of uncertainty: Principal concepts and ideas,Zadeh L.A.,,Fundamental Uncertainty: Rationality and Plausible Reasoning,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,4
2008,A New Frontier in Computation - Computation with Information Described in Natural Language,Zadeh L.A.,18419836,"International Journal of Computers, Communications and Control",3, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,4
2007,A new frontier in computation - Computation with information described in natural language,Zadeh L.A.,,"2007 IEEE International Symposium on Intelligent Signal Processing, WISP",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,4
2006,Toward human-level machine intelligence,Zadeh L.A.,10823409,"Proceedings - International Conference on Tools with Artificial Intelligence, ICTAI",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,4
2006,DNA algorithm of image recognition and its application,"Ying Z., Yongsheng D., Wanggen L., Zadeh L.A.",,"Proceedings of the 2006 IEEE International Conference on Information Reuse and Integration, IRI-2006",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,4
2006,Granular computing - The concept of generalized constraint-based computation,Zadeh L.A.,3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4259, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,4
2004,"Web intelligence, world knowledge and fuzzy logic - The concept of web IQ (WIQ)",Zadeh L.A.,3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3213, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4
2003,Toward a perception-based theory of probabilistic reasoning with imprecise probabilities,Zadeh L.A.,,Intelligent Systems for Information Processing: From Representation to Applications,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,4
1993,The role of fuzzy logic and soft computing in the conception and design of intelligent systems,Zadeh L.A.,3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),695, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,4
1983,SYLLOGISTIC REASONING IN FUZZY LOGIC AND ITS APPLICATION TO REASONING WITH DISPOSITIONS.,Zadeh L.A.,0195623X,Proceedings of The International Symposium on Multiple-Valued Logic,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1951,Initial conditions in linear varying-parameter systems,Zadeh L.A.,218979,Journal of Applied Physics,22,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
2013,Fuzzy logic,Zadeh L.A.,,"Computational Complexity: Theory, Techniques, and Applications",9.78146E+12, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3
2009,From fuzzy logic to extended fuzzy logic - A first step,Zadeh L.A.,,Annual Conference of the North American Fuzzy Information Processing Society - NAFIPS,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3
2007,Precisiated natural language,Zadeh L.A.,14349922,Studies in Fuzziness and Soft Computing,209, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3
2006,"From search engines to question-answering systems: The problems of world knowledge, relevance, deduction, and precisiation",Zadeh L.A.,16153871,Advances in Soft Computing,38, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3
2005,The concept of a generalized constraint - A bridge from natural languages to mathematics,Zadeh L.A.,,2005 IEEE International Workshop on Intelligent Signal Processing - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,3
2001,A new direction in AI - Toward a computational theory of perceptions,Zadeh L.A.,3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2206, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3
1991,"Fuzzy logic: principles, applications and perspectives",Zadeh L.A.,0277786X,Proceedings of SPIE - The International Society for Optical Engineering,1468,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3
1971,Impact of Computers on the Orientation of Electrical Engineering Curricula,Zadeh L.A.,189359,IEEE Transactions on Education,14,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
1961,"Progress in Information Theory in the U.S.A., 1957-1960","Elias P., Gill A., Price R., Abramson N., Swerling P., Zadeh L.",961000,IRE Transactions on Information Theory,7,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
1961,Remark on the paper by Bellman and Kalaba,Zadeh L.A.,199958,Information and Control,4,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1952,On the theory of filtration of signals,Zadeh L.A.,442275,ZAMP Zeitschrift für angewandte Mathematik und Physik,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1951,Constant-Resistance Networks of the Linear Varying-Parameter Type,Zadeh L.A.,968390,Proceedings of the IRE,39,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
1951,Correlation Functions and Spectra of Phase- and Delay-Modulated Signals,Zadeh L.A.,968390,Proceedings of the IRE,39,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2015,Toward a restriction-centered theory of truth and meaning (RCT),Zadeh L.A.,14349922,Studies in Fuzziness and Soft Computing,322, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
2011,Foreword,Zadeh L.A.,18419836,"International Journal of Computers, Communications and Control",6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2
2005,Toward a Generalized Theory of Uncertainty (GTU) - An outline,Zadeh L.A.,,2005 IEEE International Conference on Granular Computing,2005, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2
2005,The concept of a generalized constraint - A bridge from natural languages to mathematics,Zadeh L.A.,,Annual Conference of the North American Fuzzy Information Processing Society - NAFIPS,2005, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2001,Foreword - Recognition technology and fuzzy logic,Zadeh L.A.,10636706,IEEE Transactions on Fuzzy Systems,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1999,Some reflections on the relationship between AI and fuzzy logic (FL) - a heretical view -,Zadeh L.A.,3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1566, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1999,A new direction in system analysis: From computation with measurements to computation with perceptions,Zadeh L.A.,3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1711, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1993,Foreword: Fuzzy logic,Zadeh L.A.,9259902,Journal of Intelligent Information Systems,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
1988,Dispositional Logic,Zadeh L.A.,8939659,Applied Mathematics Letters,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1983,NAFIP-1. Panel discussion on introduction of fuzzy sets to undergraduate engineering and science curricula,"Yao J.T.P., Brown C.B., Fu K.S., Galambos T.V., Goodman I.R., Yager R.L., Windham M.P., Zadeh L., Smets P., de Ram S.C., Dompere K.K., Bezdek J., Whalen T.",207373,International Journal of Man-Machine Studies,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1978,An editorial perspective,"Negoita C.V., Zadeh L.A., Zimmermann H.-J.",1650114,Fuzzy Sets and Systems,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
1963,Report on Progress in Information Theory in the U.S.A. 1960-1963,Zadeh L.A.,189448,IEEE Transactions on Information Theory,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
1960,A Tribute,"Declaris N., Zadeh L.A.",962007,IRE Transactions on Circuit Theory,7,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1953,A Note on the Analysis of Vacuum Tube and Transistor Circuits,Zadeh L.A.,968390,Proceedings of the IRE,41,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1953,Generalized Fourier Integrals,"Miller K.S., Zadeh L.A.",962007,IRE Transactions on Circuit Theory,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1950,Band-Pass Low-Pass Transformation in Variable Networks,Zadeh L.A.,968390,Proceedings of the IRE,38,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1949,Probability criterion for the design of servomechanisms,"Ragazzini J.R., Zadeh L.A.",218979,Journal of Applied Physics,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2
2015,Toward a restriction-centered theory of truth and meaning (RCT),Zadeh L.A.,14349922,Studies in Fuzziness and Soft Computing,326, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2010,WORLDCOMP/IPCV keynote: Computing with words and perceptions - A paradigm shift,Zadeh L.A.,,"Proceedings of the 2010 International Conference on Image Processing, Computer Vision, and Pattern Recognition, IPCV 2010",1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2010,Foreword,Zadeh L.A.,18756891,International Journal of Computational Intelligence Systems,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2007,Toward human-level machine intelligence,Zadeh L.A.,,SOFA 2007 - 2nd IEEE International Workshop on Soft Computing Applications Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2006,"From search engines to question-answering systems: The problems of world knowledge, relevance, deduction, and precisiation",Zadeh L.A.,,"Computational Intelligence, Theory and Applications: International Conference 9th Fuzzy Days in Dortmund, Germany, Sept. 18-20, 2006 Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2006,Computation with information described in natural language-The concept of generalized-constraint-based computation,Zadeh L.A.,,"Applied Artificial Intelligence - Proceedings of the 7th International FLINS Conference, FLINS 2006",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2005,The concept of a generalized constraint - A bridge from natural languages to systems analysis,Zadeh L.A.,1062922X,"Conference Proceedings - IEEE International Conference on Systems, Man and Cybernetics",4, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2004,Comment,Zadeh L.A.,1621459,Journal of the American Statistical Association,99,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
