," 作者:Zadeh, Lotfi A.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Toward a perception-based theory of probabilistic reasoning,Zadeh L.A.,3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2005, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1991,Foreword,"Bouchon-Meunier B., Yager R.R., Zadeh L.A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),521, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1984,INFORMATION SCIENCE.,"Resnikoff Howard L., Zadeh Lotfi, Herrnstein Richard J., Lesk Michael E., Schank Roger, Sowizral Henry A., Traub Joseph F., Walker Donald, Williams Martha E., Wyatt Joe B.",,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1983,CAN EXPERT SYSTEMS BE DESIGNED WITHOUT USING FUZZY LOGIC?,Zadeh L.A.,,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1982,LINGUISTIC VARIABLES AND APPROXIMATE REASONING.,Zadeh L.A.,,Proceedings - Annual Symposium on Computer Applications in Medical Care,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1973,LINGUISTIC APPROACH TO SYSTEM ANALYSIS.,Zadeh L.A.,,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1962,General System Theory,Zadeh L.A.,8937141,IRE Transactions on Education,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1952,Fundamental Aspects of Linear Multiplexing,"Zadeh L.A., Miller K.S.",968390,Proceedings of the IRE,40,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1951,A note on the initial excitation of linear systems [6],Zadeh L.A.,218979,Journal of Applied Physics,22,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019,Computing with Words — A Framework for Human-Computer Interaction,"Tamir D., Neumann S., Rishe N., Kandel A., Zadeh L.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11580, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Foreword,Zadeh L.,21984182,"Studies in Systems, Decision and Control",176, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Artificial intelligence and soft computing: 15th international conference, ICAISC 2016 Zakopane, Poland, June 12-16, 2016 proceedings, Part I","Rutkowski L., Korytkowski M., Scherer R., Tadeusiewicz R., Zadeh L.A., Zurada J.M.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9692, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Outline of a restriction-centered theory of reasoning and computation in an environment of uncertainty, imprecision and partiality of truth (video tape lecture)",Zadeh L.A.,21945357,Advances in Intelligent Systems and Computing,195, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Foreword,"Kacprzyk J., Zadeh L.",,"IS'2012 - 2012 6th IEEE International Conference Intelligent Systems, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Introduction,"Kruse R., Beer M., Zadeh L.A.",10692509,Integrated Computer-Aided Engineering,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Editorial,"Zadeh L.A., Verma A.K., Deshpande A.",9756809,International Journal of Systems Assurance Engineering and Management,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Studies in Fuzziness and Soft Computing: Foreword,Zadeh L.A.,14349922,Studies in Fuzziness and Soft Computing,261, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Preface,"Sheu P.C.-Y, Yu H., Ramamoorthy C.V., Joshi A.K., Zadeh L.A.",,Semantic Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Forword,Zadeh L.A.,18756891,International Journal of Computational Intelligence Systems,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,"Proceedings of the 11th WSEAS International Conference on Mathematical Methods, Computational Techniques and Intelligent Systems, MAMECTIS '09, Proc. 8th WSEAS NOLASC '09, Proc. 5th WSEAS CONTROL '09: Preface","Perlovsky L., Dionysiou D.D., Zadeh L.A., Kostic M.M., Gonzalez-Concepcion C., Jaberg H., Mastorakis N.E., Zaharim A., Sopian K.",,"Proceedings of the 11th WSEAS International Conference on Mathematical Methods, Computational Techniques and Intelligent Systems, MAMECTIS '09, Proc. 8th WSEAS NOLASC '09, Proc. 5th WSEAS CONTROL '09",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,"Proceedings of the 3rd WSEAS International Conference on Energy Planning, Energy Saving, Environmental Education, EPESE '09, Renewable Energy Sources, RES '09, Waste Management, WWAI '09: Preface","Perlovsky L., Dionysiou D.D., Zadeh L.A., Kostic M.M., Gonzalez-Concepcion C., Jaberg H., Mastorakis N.E., Zaharim A., Sopian K.",,"Proceedings of the 3rd WSEAS International Conference on Energy Planning, Energy Saving, Environmental Education, EPESE '09, Renewable Energy Sources, RES '09, Waste Management, WWAI '09",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Journal of Advanced Computational Intelligence and Intelligent Informatics: Editorial,"Beldjehem M., Zadeh L.A., Yager R., Gupta M.",13430130,Journal of Advanced Computational Intelligence and Intelligent Informatics,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Message from professor Lotfi A. Zadeh,Zadeh A.L.,,"Proceedings - 2009 3rd International Workshop on Soft Computing Applications, SOFA 2009",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Computation with imprecise probabilities,Zadeh L.A.,18632351,Lecture Notes in Geoinformation and Cartography,,199069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Preface,"Beldjehem M., Zadeh L.A., Yager R., Gupta M., Adeli H.",,NASTEC 2009 - 2nd International North American Simulation Technology Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,"Proceedings - International Symposium on Information Technology 2008, ITSIM: Preface","Zaman H.B., Sembok T.M.T., Van Rjisbergen K., Zadeh L., Buza P., Shih T., Taib M.N.",,"Proceedings - International Symposium on Information Technology 2008, ITSim",1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,"5th International Conference on Soft Computing as Transdisciplinary Science and Technology, CSTST '08 - Proceedings: Foreword",Zadeh L.A.,,"5th International Conference on Soft Computing as Transdisciplinary Science and Technology, CSTST '08 - Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Foreword,Zadeh L.A.,,Handbook of Granular Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Preface,"Beldjehem M., Zadeh L.A., Yager R., Gupta M.",,"1st International North American Simulation Technology Conference, NASTEC 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Message from the chairs,"Beldjehem M., Zadeh L.A., Yager R., Gupta M.",,"1st International North American Simulation Technology Conference, NASTEC 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,A new frontier in computation-computation with information described in natural language,Zadeh L.A.,,"1st International North American Simulation Technology Conference, NASTEC 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Computation with imprecise probabilities,Zadeh L.A.,,"1st International North American Simulation Technology Conference, NASTEC 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Toward human level machine intelligence - Is it achievable? The need for a Paradigm shift,Zadeh L.A.,,"1st International North American Simulation Technology Conference, NASTEC 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,"Web intelligence, world knowledge and fuzzy logic",Zadeh L.A.,14349922,Studies in Fuzziness and Soft Computing,217, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,Editorial,Zadeh L.A.,9521976,Engineering Applications of Artificial Intelligence,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,Generalized theory of uncertainty (GTU) - Principal concepts and ideas,Zadeh L.A.,16153871,Advances in Soft Computing,37, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,Honorary chairs welcome message,Zadeh L.A.,16153871,Advances in Soft Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Preface,"Nikravesh M., Aminzadeh F., Zadeh L.A.",3767361,Developments in Petroleum Science,51, C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Lecture Notes in Artificial Intelligence (Subseries of Lecture Notes in Computer Science): Foreword,Zadeh L.A.,3029743,Lecture Notes in Artificial Intelligence (Subseries of Lecture Notes in Computer Science),2873, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Foreword,Zadeh L.A.,,Fuzzy Logic in Geology,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,"Precisiated natural language (PNL) - Toward an enlargement of the role of natural languages in computation, deduction, definition and decision",Zadeh L.A.,,"NLP-KE 2003 - 2003 International Conference on Natural Language Processing and Knowledge Engineering, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,Preface,Zadeh L.A.,15684539,Fuzzy Optimization and Decision Making,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,It is a fundamental limitation to base probability theory on bivalent logic,Zadeh L.A.,,Annual Conference of the North American Fuzzy Information Processing Society - NAFIPS,2002-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,Toward a theory of hierarchical definability (THD) causality is undefinable,Zadeh L.A.,3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2475, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,"Toward an enlargement of the role of natural languages in information processing, decision and control",Zadeh L.A.,1371223,Systems Science,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,Toward an enlargement of the role of natural languages in information processing decision and control,Zadeh L.A.,,Proceedings of the International Conference on Systems Science,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,Foreword,Zadeh L.A.,10798587,Intelligent Automation and Soft Computing,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,Chaotic neurochips for fuzzy computing,"Szu H., Zadeh L., Hsu C.C., DeWitte J., Moon G., Gobovic D., Zaghloul M.",0277786X,Proceedings of SPIE - The International Society for Optical Engineering,2037, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,Foreword,Zadeh L.A.,10641246,Journal of Intelligent and Fuzzy Systems,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,Calculus of fuzzy if-then rules and its applications,Zadeh Lotfi A.,0277786X,Proceedings of SPIE - The International Society for Optical Engineering,1708, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,Does the accomplishment justify the investment in AI and expert systems?,Zadeh Lotfi A.,,Conference Proceedings - Annual Phoenix Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,Applying fuzzy logic in industry,Zadeh L.,2635747,Robotica,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,An inquiry into computer understanding: a partial dissent,Zadeh L.A.,8247935,Computational Intelligence,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,Foreword,Zadeh L.A.,3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),286, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,The concept of a generalized assignment statement and its application to commonsense reasoning,Zadeh L.A.,,"Proceedings of the ACM SIGART International Symposium on Methodologies for Intelligent Systems, ISMIS 1986",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,MANAGEMENT OF UNCERTAINTY IN EXPERT SYSTEMS.,Zadeh L.A.,831883,"National Bureau of Standards, Special Publication",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1985,FORMALIZATION OF COMMONSENSE REASONING BASED ON FUZZY LOGIC.,Zadeh L.A.,1463705,AIAA Paper,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,Foreword,Zadeh L.A.,765392,Mathematics in Science and Engineering,144, C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1967,Practical experience and engineering education,"Tribus M., Zadeh L.A., Weber E., Hollomon J.H., Jones T.F., Lyon R.H.",189235,IEEE Spectrum,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1963,What is System Theory and Where is it Going?-A Panel Discussion,"Ceuz J.B., Zadeh L.A.",189324,IEEE Transactions on Circuit Theory,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,Introduction to the Statistical Dynamics of Automatic Control Systems,"Solodovnikov V.V., Thomas J.B., Zadeh L.A., Mullin A.A.",29505,American Journal of Physics,29,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,Part 5: Prediction and filtering,Zadeh L.A.,961000,IRE Transactions on Information Theory,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1953,Comment on nonlinear filters [5],Zadeh L.A.,218979,Journal of Applied Physics,24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,A wide - band audio phasemeter,"Ragazzini J.R., Zadeh L.A.",346748,Review of Scientific Instruments,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,Other aids to computation,Zadeh L.A.,255718,Mathematics of Computation,4,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
