," 作者:Li, Guoliang",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h-index = 37 (在纳入 h-Index 的 213 文献中，有 37 篇已被至少引用 37 次。),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<1970,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,>2020,总计
出版年份,文献标题,作者,ISSN,期刊标题,卷,期,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,72,113,179,196,258,274,354,503,737,870,793,264,0,4635
2008,"EASE: An effective 3-in-1 keyword search method for unstructured, semi-structured and structured data","Li G., Ooi B.C., Feng J., Wang J., Zhou L.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,22,33,39,30,27,24,24,32,17,13,7,0,289
2007,Effective keyword search for valuable LCAs over XML documents,"Li G., Feng J., Wang J., Zhou L.",,"International Conference on Information and Knowledge Management, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,26,25,34,16,18,11,5,7,4,4,1,0,172
2012,Can we beat the prefix filtering? An adaptive framework for similarity join and search,"Wang J., Li G., Feng J.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,12,22,22,26,27,13,5,0,137
2011,Pass-Join: A partitionbased method for similarity joins,"Li G., Deng D., Wang J., Feng J.",21508097,Proceedings of the VLDB Endowment,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,16,13,18,27,18,13,1,0,128
2009,Efficient interactive fuzzy keyword search,"Ji S., Li G., Li C., Feng J.",,WWW'09 - Proceedings of the 18th International World Wide Web Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,12,17,17,12,9,10,12,10,7,2,0,125
2013,Leveraging transitive relations for crowdsourced joins,"Wang J., Li G., Kraska T., Franklin M.J., Feng J.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,18,22,27,23,13,1,0,117
2016,Crowdsourced Data Management: A Survey,"Li G., Wang J., Zheng Y., Franklin M.J.",10414347,IEEE Transactions on Knowledge and Data Engineering,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,30,31,39,13,0,116
2015,Online topic-aware influence maximization,"Chen S., Fan J., Li G., Feng J., Tan K.-L., Tang J.",21508097,Proceedings of the VLDB Endowment,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,20,30,24,10,0,107
2010,Trie-join: Efficient triebased string similarity joins with editdistance constraints,"Wang J., Feng J., Li G.",21508097,Proceedings of the VLDB Endowment,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,16,18,11,10,17,8,5,2,0,103
2016,Truth inference in crowdsourcing: Is the problem solved?,"Zheng Y., Li G., Li Y., Shan C., Cheng R.",21508097,Proceedings of the VLDB Endowment,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,40,33,10,0,100
2014,String similarity joins: An experimental evaluation,"Jiang Y., Li G., Feng J., Li W.-S.",21508097,Proceedings of the VLDB Endowment,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,18,24,23,14,7,0,98
2015,QASCA: A Quality-Aware task assignment system for crowdsourcing applications,"Zhengy Y., Wang J., Li G., Chengy R., Feng J.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,23,24,25,9,0,96
2015,ICrowd: An adaptive crowdsourcing framework,"Fan J., Li G., Ooi B.C., Tan K.-L., Feng J.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,18,31,24,6,0,94
2014,Efficient location-aware influence maximization,"Li G., Chen S., Feng J., Tan K.-L., Li W.-S.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,14,17,20,22,8,0,89
2012,DESKS: Direction-aware spatial keyword search,"Li G., Feng J., Xu J.",10844627,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,6,17,14,10,9,13,2,0,87
2011,Fast-join: An efficient method for fuzzy token matching based string similarity join,"Wang J., Li G., Fe J.",10844627,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,9,13,9,16,13,8,2,0,87
2014,MassJoin: A mapreduce-based method for scalable string similarity joins,"Deng D., Li G., Hao S., Wang J., Feng J.",10844627,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,12,19,18,11,2,0,75
2013,Location-Aware publish/subscribe,"Li G., Wang Y., Wang T., Feng J.",,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,128815, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,8,18,10,9,4,0,67
2009,Efficient type-ahead search on relational data: A TASTIER approach,"Li G., Ji S., Li C., Feng J.",,SIGMOD-PODS'09 - Proceedings of the International Conference on Management of Data and 28th Symposium on Principles of Database Systems,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,6,10,4,4,6,6,2,4,1,0,63
2011,Entity matching: How similar is similar,"Wang J., Li G., Yu J.X., Feng J.",21508097,Proceedings of the VLDB Endowment,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,7,8,13,8,9,2,0,62
2013,G-tree: An efficient index for KNN search on road networks,"Zhong R., Li G., Tan K.-L., Zhou L.",,"International Conference on Information and Knowledge Management, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,11,11,10,10,4,0,61
2011,LazyFTL: A page-level flash translation layer optimized for NAND flash memory,"Ma D., Feng J., Li G.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,11,12,6,7,3,5,6,2,0,57
2007,Effective keyword-based selection of relational databases,"Yu B., Li G., Sollins K., Tung A.K.H.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,5,14,4,4,7,2,2,1,3,1,1,0,57
2016,Crowdsourced POI labelling: Location-aware result inference and Task Assignment,"Hu H., Zheng Y., Bao Z., Li G., Feng J., Cheng R.",,"2016 IEEE 32nd International Conference on Data Engineering, ICDE 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,14,18,7,0,56
2012,Trie-join: A trie-based method for efficient string similarity joins,"Feng J., Wang J., Li G.",10668888,VLDB Journal,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,6,5,9,13,4,1,0,53
2009,Supporting database applications as a service,"Hui M., Jiang D., Li G., Zhou Y.",10844627,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,9,6,9,5,8,3,5,3,0,0,0,53
2013,Top-k string similarity search with edit-distance constraints,"Deng D., Li G., Feng J., Li W.-S.",10844627,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,9,4,7,6,2,0,50
2016,DOCS: Domain-aware crowdsourcing system,"Zheng Y., Li G., Cheng R.",21508097,Proceedings of the VLDB Endowment,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,15,13,8,0,49
2015,G-Tree: An Efficient and Scalable Index for Spatial Search on Road Networks,"Zhong R., Li G., Tan K.-L., Zhou L., Gong Z.",10414347,IEEE Transactions on Knowledge and Data Engineering,27,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,16,15,4,0,48
2016,String similarity search and join: a survey,"Yu M., Li G., Deng D., Feng J.",20952228,Frontiers of Computer Science,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,20,12,4,0,46
2014,A pivotal prefix based filtering algorithm for string similarity search,"Deng D., Li G., Feng J.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,11,9,10,7,3,0,46
2014,A survey of address translation technologies for flash memories,"Ma D., Feng J., Li G.",3600300,ACM Computing Surveys,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11,9,8,6,4,0,44
2015,Location-aware pub/sub system: When continuous moving queries meet dynamic event streams,"Guo L., Zhang D., Li G., Tan K.-L., Bao Z.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,10,8,5,0,43
2016,An efficient partition based method for exact set similarity joins,"Deng D., Li G., Wen H., Feng J.",21508097,Proceedings of the VLDB Endowment,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,15,8,6,0,42
2012,Efficient safe-region construction for moving top-K spatial keyword queries,"Huang W., Li G., Tan K.-L., Feng J.",,ACM International Conference Proceeding Series,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,9,6,6,10,6,1,0,42
2016,NXgraph: An efficient graph processing system on a single machine,"Chi Y., Dai G., Wang Y., Sun G., Li G., Yang H.",,"2016 IEEE 32nd International Conference on Data Engineering, ICDE 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,14,10,0,39
2015,A location-aware publish/subscribe framework for parameterized spatio-textual subscriptions,"Hu H., Liu Y., Li G., Feng J., Tan K.-L.",10844627,Proceedings - International Conference on Data Engineering,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,10,13,3,3,0,38
2011,Efficient fuzzy full-text type-ahead search,"Li G., Ji S., Li C., Feng J.",10668888,VLDB Journal,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,4,4,5,2,2,8,1,0,37
2014,Effective location identification from microblogs,"Li G., Hu J., Feng J., Tan K.-L.",10844627,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,10,6,3,8,3,0,36
2017,CDB: Optimizing queries with crowd-based selections and joins,"Li G., Chai C., Fan J., Weng X., Li J., Zheng Y., Li Y., Yu X., Zhang X., Yuan H.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,127746, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,10,2,0,34
2015,A survey on crowdsourcing,"Feng J.-H., Li G.-L., Feng J.-H.",2544164,Jisuanji Xuebao/Chinese Journal of Computers,38,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,9,13,1,0,34
2016,Cost-effective crowdsourced entity resolution: A partial-order approach,"Chai C., Li G., Li J., Deng D., Feng J.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,26-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,16,3,1,0,33
2009,Progressive keyword search in relational databases,"Li G., Zhou X., Feng J., Wang J.",10844627,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,10,4,3,1,2,3,1,2,1,1,0,33
2017,Crowdsourced data management: Overview and challenges,"Li G., Zheng Y., Fany J., Wang J., Cheng R.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,127746, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,13,6,0,32
2011,Faerie: Efficient filtering algorithms for approximate dictionary-based entity extraction,"Li G., Deng D., Feng J.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,2,3,2,6,1,2,0,0,32
2016,Interactive and deterministic data cleaning: A tossed stone raises a thousand ripples,"He J., Veltri E., Santoro D., Li G., Mecca G., Papotti P., Tang N.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,26-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,10,1,0,31
2014,Extending string similarity join to tolerant fuzzy token matching,"Wang J., Li G., Feng J.",3625915,ACM Transactions on Database Systems,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,9,11,3,1,0,29
2013,Scalable column concept determination for web tables using large knowledge bases,"Deng D., Jiang Y., Li G., Li J., Yu C.",21508097,Proceedings of the VLDB Endowment,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,4,8,6,0,0,29
2011,Interactive SQL query suggestion: Making databases user-friendly,"Fan J., Li G., Zhou L.",10844627,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,2,2,4,4,5,4,0,0,29
2016,Crowdsourced top-k algorithms: An experimental evaluation,"Zhang X., Li G., Feng J.",21508097,Proceedings of the VLDB Endowment,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,10,4,2,0,28
2016,Crowdsourcing-based real-time urban traffic speed estimation: From trends to speeds,"Hu H., Li G., Bao Z., Cui Y., Feng J.",,"2016 IEEE 32nd International Conference on Data Engineering, ICDE 2016",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,6,6,2,0,27
