," 作者:Li, Guoliang",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Real time personalized search on social networks,"Li Y., Bao Z., Li G., Tan K.-L.",10844627,Proceedings - International Conference on Data Engineering,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,6,4,6,1,0,27
2015,Two birds with one stone: An efficient hierarchical framework for top-k and threshold-based string similarity search,"Wang J., Li G., Deng D., Zhang Y., Feng J.",10844627,Proceedings - International Conference on Data Engineering,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,6,8,1,0,26
2011,Finding top-k answers in keyword search over relational databases using tuple units,"Feng J., Li G., Wang J.",10414347,IEEE Transactions on Knowledge and Data Engineering,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,2,2,4,3,3,2,0,26
2009,SAIL: Structure-aware indexing for effective and progressive top-k keyword search over XML documents,"Li G., Li C., Feng J., Zhou L.",200255,Information Sciences,179,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,4,3,5,0,0,1,0,0,25
2013,A partition-based method for string similarity joins with edit-distance constraints,"Li G., Deng D., Feng J.",3625915,ACM Transactions on Database Systems,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,6,8,3,0,0,24
2017,Human-in-the-loop data integration,Li G.,21508097,Proceedings of the VLDB Endowment,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,5,2,0,23
2015,Efficient similarity join and search on multi-attribute data,"Li G., He J., Deng D., Li J.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,6,2,2,0,23
2014,Incremental quality inference in crowdsourcing,"Feng J., Li G., Wang H., Feng J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8422,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,6,7,2,0,0,22
2018,Approximate Query Processing: What is New and Where to Go?: A Survey on Approximate Query Processing,"Li K., Li G.",23641185,Data Science and Engineering,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,3,0,21
2012,Supporting efficient top-k queries in type-ahead search,"Li G., Wang J., Li C., Feng J.",,SIGIR'12 - Proceedings of the International ACM SIGIR Conference on Research and Development in Information Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,4,5,1,0,3,0,0,21
2017,Signature-based trajectory similarity join,"Ta N., Li G., Xie Y., Li C., Hao S., Feng J.",10414347,IEEE Transactions on Knowledge and Data Engineering,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,4,0,20
2016,A survey on entity alignment of knowledge base,"Zhuang Y., Li G., Feng J.",10001239,Jisuanji Yanjiu yu Fazhan/Computer Research and Development,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,6,2,0,20
2014,Efficient topk simrankbased similarity join,"Tao W., Yu M., Li G.",21508097,Proceedings of the VLDB Endowment,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,2,7,0,0,20
2012,Location-aware instant search,"Zhong R., Fan J., Li G., Tan K.-L., Zhou L.",,ACM International Conference Proceeding Series,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,5,2,3,4,0,0,20
2011,Providing built-in keyword search capabilities in RDBMS,"Li G., Feng J., Zhou X., Wang J.",10668888,VLDB Journal,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,6,1,2,1,0,3,1,0,20
2018,DITA: Distributed in-memory trajectory analytics,"Shang Z., Li G., Bao Z.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,4,0,18
2015,Efficient Filtering Algorithms for Location-Aware Publish/Subscribe,"Yu M., Li G., Wang T., Feng J., Gong Z.",10414347,IEEE Transactions on Knowledge and Data Engineering,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,3,1,2,0,18
2014,R3: A real-time route recommendation system,"Wang H., Li G., Hu H., Chen S., Shen B., Wu H., Li W.-S., Tan K.-L.",21508097,Proceedings of the VLDB Endowment,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2,5,3,1,0,18
2010,Suggesting topic-based query terms as you type,"Fan J., Wu H., Li G., Zhou L.",,"Advances in Web Technologies and Applications - Proceedings of the 12th Asia-Pacific Web Conference, APWeb 2010",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,2,2,0,0,2,0,0,18
2010,Finding and ranking compact connected trees for effective keyword proximity search in XML documents,"Feng J., Li G., Wang J., Zhou L.",3064379,Information Systems,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,1,1,0,0,0,1,3,1,0,18
2018,An Efficient Ride-Sharing Framework for Maximizing Shared Route,"Ta N., Li G., Zhao T., Feng J., Ma H., Gong Z.",10414347,IEEE Transactions on Knowledge and Data Engineering,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,4,0,17
2016,K-Join: Knowledge-Aware Similarity Join,"Shang Z., Liu Y., Li G., Feng J.",10414347,IEEE Transactions on Knowledge and Data Engineering,28,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,5,0,0,17
2013,Efficient parallel partition-based algorithms for similarity search and join with edit distance constraints,"Jiang Y., Deng D., Wang J., Li G., Feng J.",,ACM International Conference Proceeding Series,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,4,2,3,0,0,17
2008,Retune: Retrieving and materializing tuple units for effective keyword search over relational databases,"Li G., Feng J., Zhou L.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5231, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,0,6,0,0,2,1,0,0,0,17
2007,One table stores all: Enabling painless free-and-easy data publishing and sharing,"Yu B., Li G., Ooi B.C., Zhou L.-Z.",,CIDR 2007 - 3rd Biennial Conference on Innovative Data Systems Research,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,1,0,2,1,1,1,1,0,0,0,0,17
2016,Top-k Spatio-Textual Similarity Join,"Hu H., Li G., Bao Z., Feng J., Wu Y., Gong Z., Xu Y.",10414347,IEEE Transactions on Knowledge and Data Engineering,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,4,3,0,16
2012,An efficient trie-based method for approximate entity extraction with edit-distance constraints,"Deng D., Li G., Feng J.",10844627,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,1,2,1,3,0,0,16
2012,Efficient fuzzy type-ahead search in XML data,"Feng J., Li G.",10414347,IEEE Transactions on Knowledge and Data Engineering,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,3,3,1,0,0,0,15
2008,Race: Finding and ranking compact connected trees for keyword proximity search over xml documents,"Li G., Feng J., Wang J., Yu B., He Y.",,"Proceeding of the 17th International Conference on World Wide Web 2008, WWW'08",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,2,1,0,0,1,0,0,1,0,0,15
2017,V-Tree: Efficient KNN search on moving objects with road-network constraints,"Shen B., Zhao Y., Li G., Zheng W., Qin Y., Yuan B., Rao Y.",10844627,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,1,0,14
2015,A unified framework for approximate dictionary-based entity extraction,"Deng D., Li G., Feng J., Duan Y., Gong Z.",10668888,VLDB Journal,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,6,1,0,14
2013,Supporting search-as-you-type using SQL in databases,"Li G., Feng J., Li C.",10414347,IEEE Transactions on Knowledge and Data Engineering,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,3,2,0,0,0,0,14
2010,Interactive and fuzzy search: A dynamic way to explore MEDLINE,"Wang J., Cetindil I., Ji S., Li C., Xie X., Li G., Feng J.",13674803,Bioinformatics,26,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,3,1,1,0,1,1,0,14
2018,Deepeye: towards automatic data visualization,"Luo Y., Qin X., Tang N., Li G.",,"Proceedings - IEEE 34th International Conference on Data Engineering, ICDE 2018",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,3,0,13
2017,Hike: A hybrid human-machine method for entity alignment in large-scale knowledge bases,"Zhuang Y., Li G., Zhong Z., Feng J.",,"International Conference on Information and Knowledge Management, Proceedings",131841, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,2,0,12
2014,Group-based personalized location recommendation on social networks,"Wang H., Li G., Feng J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8709, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,2,1,0,12
2009,Interactive search in XML data,"Li G., Feng J., Zhou L.",,WWW'09 - Proceedings of the 18th International World Wide Web Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,2,0,1,0,0,1,1,0,0,12
2018,Overlap set similarity joins with theoretical guarantees,"Deng D., Tao Y., Li G.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,11
2014,A Prefix-Filter based Method for Spatio-Textual Similarity Join,"Liu S., Li G., Feng J.",10414347,IEEE Transactions on Knowledge and Data Engineering,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,2,0,0,11
2014,B<sup>p</sup> -Tree: A Predictive B<sup>+</sup>-Tree for Reducing Writes on Phase Change Memory,"Hu W., Li G., Ni J., Sun D., Tan K.-L.",10414347,IEEE Transactions on Knowledge and Data Engineering,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,3,1,0,11
2012,Star-Join: Spatio-textual similarity join,"Liu S., Li G., Feng J.",,ACM International Conference Proceeding Series,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,2,1,0,11
2007,Efficient holistic twig joins in leaf-to-root combining with root-to-leaf way,"Li G., Feng J., Zhang Y., Zhou L.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),4443, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,0,1,0,0,0,0,0,0,0,0,11
2017,Dima: A distributed in-memory similarity-based query processing system,"Sun J., Shang Z., Li G., Deng D., Bao Z.",21508097,Proceedings of the VLDB Endowment,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,1,0,10
2017,A unified framework for string similarity search with edit-distance constraint,"Yu M., Wang J., Li G., Zhang Y., Deng D., Feng J.",10668888,VLDB Journal,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,10
2015,A cost-based method for location-aware publish/subscribe services,"Yu M., Li G., Feng J.",,"International Conference on Information and Knowledge Management, Proceedings",19-23-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,1,2,0,10
2015,Elaps: An efficient location-aware pub/sub system,"Guo L., Chen L., Zhang D., Li G., Tan K.-L., Bao Z.",10844627,Proceedings - International Conference on Data Engineering,2015-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,1,0,10
2012,Keyword-based k-nearest neighbor search in spatial databases,"Li G., Xu J., Feng J.",,ACM International Conference Proceeding Series,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,2,0,10
2012,Top-k fuzzy spatial keyword search,"Hu J., Fan J., Li G.-L., Chen S.-S.",2544164,Jisuanji Xuebao/Chinese Journal of Computers,35,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,5,1,0,0,0,10
2010,Seaform: Search-as-you-type in forms,"Wu H., Li G., Li C., Zhouz L.",21508097,Proceedings of the VLDB Endowment,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,1,1,1,0,0,1,0,0,10
2010,Efficient fuzzy type-ahead search in TASTIER,"Li G., Ji S., Li C., Wang J., Feng J.",10844627,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,0,1,0,1,0,1,0,0,10
2008,Parallel Structural Join algorithm on shared-memory multi-core systems,"Liu L., Feng J., Li G., Qian Q., Li J.",,"Proceedings - The 9th International Conference on Web-Age Information Management, WAIM 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,2,0,1,1,1,0,0,0,0,10
2008,An effective and versatile keyword search engine on heterogenous data sources,"Li G., Feng J., Wang J., Zhou L.",21508097,Proceedings of the VLDB Endowment,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,1,0,1,0,0,0,1,0,0,10
2018,Trajectory-driven influential billboard placement,"Zhang P., Li G., Bao Z., Zhang Y., Li Y., Peng Z.",,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,9
2011,An effective 3-in-1 keyword search method over heterogeneous data sources,"Li G., Feng J., Chin Ooi B., Wang J., Zhou L.",3064379,Information Systems,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,1,0,1,0,1,0,0,9
2017,Cleaning relations using knowledge bases,"Hao S., Tang N., Li G., Li J.",10844627,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,8
