," 作者:Li, Guoliang",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Influence maximization on multiple social networks,"Li G.-L., Chu Y.-P., Feng J.-H., Xu Y.-Q.",2544164,Jisuanji Xuebao/Chinese Journal of Computers,39,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,0,8
2016,Effective result inference for context-sensitive tasks in crowdsourcing,"Fang Y., Sun H., Li G., Zhang R., Huai J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9642, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,8
2014,Breaking out of the MisMatch trap,"Zeng Y., Bao Z., Ling T.W., Jagadish H.V., Li G.",10844627,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,2,0,0,0,8
2013,Ginix: Generalized inverted index for keyword search,"Wu H., Li G., Zhou L.",10070214,Tsinghua Science and Technology,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,0,0,1,0,8
2008,SAILER: An effective search engine for unified retrieval of heterogeneous XML and web documents,"Li G., Feng J., Wang J., Song X., Zhou L.",,"Proceeding of the 17th International Conference on World Wide Web 2008, WWW'08",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,0,0,0,0,0,0,1,0,0,8
2008,Efficient similarity search for tree-structured data,"Li G., Liu X., Feng J., Zhou L.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5069, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,1,1,0,0,8
2019,An end-to-end automatic cloud database tuning system using deep reinforcement learning,"Zhang J., Liu Y., Zhou K., Li G., Xiao Z., Cheng B., Xing J., Wang Y., Cheng T., Liu L., Ran M., Li Z.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,7
2017,A Novel Cost-Based Model for Data Repairing,"Hao S., Tang N., Li G., He J., Ta N., Feng J.",10414347,IEEE Transactions on Knowledge and Data Engineering,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,7
2016,META: An efficient matching-based method for error-tolerant autocompletion,"Deng D., Li G., Wen H., Jagadish H.V., Feng J.",21508097,Proceedings of the VLDB Endowment,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,7
2010,An efficient parallel Pathstack algorithm for processing XML twig queries on multi-core systems,"Feng J., Liu L., Li G., Li J., Sun Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5981,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,1,0,1,0,0,7
2008,Progressive ranking for efficient keyword search over relational databases,"Li G., Feng J., Lin F., Zhou L.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),5071, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1,0,0,1,0,0,0,0,7
2018,Octopus: An online topic-aware influence analysis system for social networks,"Fan J., Qiu J., Li Y., Meng Q., Zhang D., Li G., Tan K.-L., Du X.",,"Proceedings - IEEE 34th International Conference on Data Engineering, ICDE 2018",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,6
2018,DITA: A distributed in-memory trajectory analytics system,"Shang Z., Li G., Bao Z.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,6
2018,TOAIN: A throughput optimizing adaptive index for answering dynamic kNN queries on road networks,"Luo S., Kao B., Li G., Hu J., Cheng R., Zheng Y.",21508097,Proceedings of the VLDB Endowment,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,6
2017,Crowdsourced data management: A survey (Extended abstract),"Li G., Wang J., Zheng Y., Franklin M.",10844627,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,6
2016,ELAN: An Efficient Location-Aware Analytics System,"Liu Y., Wang H., Li G., Gao J., Hu H., Li W.-S.",22145796,Big Data Research,5, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,6
2015,A general framework to resolve the MisMatch problem in XML keyword search,"Bao Z., Zeng Y., Ling T.W., Zhang D., Li G., Jagadish H.V.",10668888,VLDB Journal,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,6
2013,Fast similar subgraph search with maximum common connected subgraph constraints,"Hu H., Li G., Feng J.",,"Proceedings - 2013 IEEE International Congress on Big Data, BigData 2013",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,0,6
2012,Adapt: Adaptive database schema design for multi-tenant applications,"Ni J., Li G., Zhang J., Li L., Feng J.",,ACM International Conference Proceeding Series,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,6
2011,Efficient algorithms for top-k keyword queries on spatial databases,"Wang T., Li G., Feng J.",15516245,Proceedings - IEEE International Conference on Mobile Data Management,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,1,0,6
2011,DBease: Making databases user-friendly and easily accessible,"Li G., Fan J., Wu H., Wang J., Feng J.",,"CIDR 2011 - 5th Biennial Conference on Innovative Data Systems Research, Conference Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,1,0,0,0,0,0,6
2006,Incremental mining of frequent query patterns from XML queries for caching,"Li G., Feng J., Wang J., Zhang Y., Zhou L.",15504786,"Proceedings - IEEE International Conference on Data Mining, ICDM",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,6
2018,Privacy-Preserving Top-k Spatial Keyword Queries in Untrusted Cloud Environments,"Su S., Teng Y., Cheng X., Xiao K., Li G., Chen J.",19391374,IEEE Transactions on Services Computing,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,5
2017,Sybil defense in crowdsourcing platforms,"Yuan D., Li G., Li Q., Zheng Y.",,"International Conference on Information and Knowledge Management, Proceedings",131841, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,5
2015,Privacy-preserving top-k spatial keyword queries over outsourced database,"Su S., Teng Y., Cheng X., Wang Y., Li G.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9049, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,5
2013,TsingNUS: A location-based service system towards Live City,"Li G., Zhang N., Zhong R., Liu S., Huang W., Fan J., Tan K.-L., Zhou L., Feng J.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,5
2013,A user-friendly patent search paradigm,"Cao Y., Fan J., Li G.",10414347,IEEE Transactions on Knowledge and Data Engineering,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,5
2019,Distributed in-memory trajectory similarity search and join on road network,"Yuan H., Li G.",10844627,Proceedings - International Conference on Data Engineering,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,4
2018,Incentive-based entity collection using crowdsourcing,"Chai C., Fan J., Li G.",,"Proceedings - IEEE 34th International Conference on Data Engineering, ICDE 2018",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,4
2018,DeepEye: Creating good data visualizations by keyword search,"Luo Y., Qin X., Tang N., Li G., Wang X.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,4
2018,Cost-effective data annotation using game-based crowdsourcing,"Yang J., Fan J., Weiz Z., Li G., Liu T., Du X.",21508097,Proceedings of the VLDB Endowment,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4
2018,CDB: A Crowd-Powered Database System,"Li G., Chai C., Fan J., Weng X., Li J., Zheng Y., Li Y., Yu X., Zhang X., Yuan H.",21508097,Proceedings of the VLDB Endowment,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4
2015,Theme-aware task assignment in crowd computing on big data,"Zhang X., Li G., Feng J.",10001239,Jisuanji Yanjiu yu Fazhan/Computer Research and Development,52,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4
2011,KEMB: A keyword-based XML message broker,"Li G., Feng J., Wang J., Zhou L.",10414347,IEEE Transactions on Knowledge and Data Engineering,23,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,4
2009,Structure-aware indexing for keyword search in databases,"Li G., Feng J., Wang J.",,"International Conference on Information and Knowledge Management, Proceedings",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,4
2007,Exploit sequencing views in semantic cache to accelerate xpath query evaluation,"Feng J., Ta N., Zhang Y., Li G.",,"16th International World Wide Web Conference, WWW2007",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,4
2018,A rating-ranking method for crowdsourced top-k computation,"Li K., Zhang X., Li G.",7308078,Proceedings of the ACM SIGMOD International Conference on Management of Data,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
2018,Deepeye: Visualizing your data by keyword search,"Qin X., Tang N., Luo Y., Li G.",23672005,Advances in Database Technology - EDBT,2018-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3
2018,Survey of Map Matching Algorithms,"Gao W.-C., Li G.-L., Ta N.",10009825,Ruan Jian Xue Bao/Journal of Software,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3
2017,Crowdsourced selection on multi-attribute data,"Weng X., Li G., Hu H., Feng J.",,"International Conference on Information and Knowledge Management, Proceedings",131841, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3
2017,Thinking and modeling for big data from the perspective of the I Ching,"Lin C., Li G., Shan Z., Shi Y.",2196220,International Journal of Information Technology and Decision Making,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3
2017,K-Join: Knowledge-Aware similarity join (Extended abstract),"Shang Z., Liu Y., Li G., Feng J.",10844627,Proceedings - International Conference on Data Engineering,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3
2016,Semantic-aware trajectory compression with urban road network,"Ta N., Li G., Chen B., Feng J.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9658, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3
2013,Removing the mismatch headache in XML keyword search,"Zeng Y., Bao Z., Ling T.W., Li G.",,SIGIR 2013 - Proceedings of the 36th International ACM SIGIR Conference on Research and Development in Information Retrieval,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3
2013,A human-machine method for web table understanding,Li G.,3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7923, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,3
2008,Effective indices for efficient approximate string search and similarity join,"Liu X., Li G., Feng J., Zhou L.",,"Proceedings - The 9th International Conference on Web-Age Information Management, WAIM 2008",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3
2006,Exploiting even partition to accelerate structure join,"Li G., Feng J., Zhang Y., Ta N., Zhou L.",,"Seventh International Conference on Web-Age Information Management Workshops, WAIM 2006",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3
2019,"ServeDB: Secure, verifiable, and efficient range queries on outsourced database","Wu S., Li Q., Li G., Yuan D., Yuan X., Wang C.",10844627,Proceedings - International Conference on Data Engineering,2019-, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
2018,A partial-order-based framework for cost-effective crowdsourced entity resolution,"Chai C., Li G., Li J., Deng D., Feng J.",10668888,VLDB Journal,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
2018,An efficient ride-sharing framework for maximizing shared Routes,"Ta N., Li G., Zhao T., Feng J., Ma H., Gong Z.",,"Proceedings - IEEE 34th International Conference on Data Engineering, ICDE 2018",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
2018,Context-aware result inference in crowdsourcing,"Fang Y., Sun H., Li G., Zhang R., Huai J.",200255,Information Sciences,460-461, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
2018,Distilling relations using knowledge bases,"Hao S., Tang N., Li G., Li J., Feng J.",10668888,VLDB Journal,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2
2013,Efficient XML keyword search: From graph model to tree model,"Zeng Y., Bao Z., Ling T.W., Li G.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),8055,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
