," 作者:Yao, Andrew Chi Chih",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h-index = 39 (在纳入 h-Index 的 137 文献中，有 39 篇已被至少引用 39 次。),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<1970,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,>2020,总计
出版年份,文献标题,作者,ISSN,期刊标题,卷,期,0,0,0,0,3,6,7,4,10,16,26,26,40,44,35,79,60,88,66,79,94,105,131,134,136,132,124,175,143,185,148,182,277,236,358,346,476,482,462,528,591,576,621,654,726,725,683,824,851,857,935,248,0,13734
1983,On the Security of Public Key Protocols,"Dolev D., Yao A.C.",189448,IEEE Transactions on Information Theory,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,3,1,2,0,2,1,4,3,1,3,5,4,4,13,17,40,31,78,71,148,116,105,127,118,115,124,125,123,132,137,126,184,182,205,71,0,2426
1982,PROTOCOLS FOR SECURE COMPUTATIONS.,Yao Andrew C.,2725428,Annual Symposium on Foundations of Computer Science - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,2,3,2,3,1,6,0,5,2,8,4,17,18,18,28,33,40,70,75,79,104,111,117,126,172,163,144,181,185,182,216,52,0,2172
1986,HOW TO GENERATE AND EXCHANGE SECRETS.,Yao Andrew Chi-Chih,2725428,Annual Symposium on Foundations of Computer Science (Proceedings),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,4,3,4,5,3,9,3,9,5,8,22,9,29,31,58,83,63,78,85,87,90,100,118,125,126,131,148,147,157,37,0,1787
1982,THEORY AND APPLICATIONS OF TRAPDOOR FUNCTIONS.,Yao Andrew C.,2725428,Annual Symposium on Foundations of Computer Science - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,7,11,10,10,5,28,22,12,20,16,6,18,14,22,14,28,35,20,39,30,41,55,34,26,39,38,47,36,35,34,34,24,31,24,26,10,0,907
1979,Some complexity questions related to distributive computing,Yao A.C.-C.,7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,1,1,3,3,2,11,1,7,7,2,5,8,11,18,11,15,11,12,8,13,11,8,18,8,30,27,32,16,28,35,45,34,41,31,43,34,32,67,32,38,34,7,0,801
1977,Probabilistic computations: Toward a unified measure of complexity,Yao A.C.-C.,2725428,"Proceedings - Annual IEEE Symposium on Foundations of Computer Science, FOCS",1977-, ,0,0,0,0,0,0,0,0,0,0,2,0,3,3,0,1,0,1,0,2,3,1,8,5,9,11,6,9,7,15,6,14,19,18,20,23,27,21,23,21,24,20,32,32,32,38,28,36,42,23,37,7,0,629
1993,Quantum circuit complexity,Yao Andrew Chi-Chih,2725428,Annual Symposium on Foundatons of Computer Science (Proceedings),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,10,4,9,6,14,22,25,16,16,17,12,14,22,12,13,13,12,11,9,15,10,11,12,2,0,314
1985,SEPARATING THE POLYNOMIAL-TIME HIERARCHY BY ORACLES.,Yao Andrew Chi-Chih,2725428,Annual Symposium on Foundations of Computer Science (Proceedings),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,7,6,6,12,11,10,7,7,19,14,15,7,6,7,5,9,4,8,8,4,9,7,9,6,12,3,14,7,9,12,11,10,1,0,304
1981,ON THE SECURITY OF PUBLIC KEY PROTOCOLS.,"Dolev D., Yao A.C.",2725428,Annual Symposium on Foundations of Computer Science - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,5,1,5,3,9,6,14,17,12,19,23,21,16,16,11,21,12,18,19,9,0,266
1998,Quantum cryptography with imperfect apparatus,"Mayers Dominic, Yao Andrew",2725428,Annual Symposium on Foundations of Computer Science - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,8,2,2,3,4,4,4,1,4,7,22,20,12,27,35,18,30,25,6,0,238
1976,Resource constrained scheduling as generalized bin packing,"Garey M.R., Graham R.L., Johnson D.S., Yao A.C.-C.",973165,"Journal of Combinatorial Theory, Series A",21,3,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1,1,1,2,1,0,1,2,1,3,4,3,4,3,4,5,1,4,5,9,6,7,5,7,6,6,8,9,3,10,12,9,10,14,15,4,12,6,0,213
1980,Optimal Expected-Time Algorithms for Closest Point Problems,"Bentley J.L., Weide B.W., Yao A.C.",983500,ACM Transactions on Mathematical Software (TOMS),6,4,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,9,6,4,5,5,4,7,6,7,7,1,3,2,7,6,2,6,6,6,7,6,6,4,8,8,8,3,6,7,10,5,1,4,5,2,3,0,0,203
1981,Should Tables Be Sorted?,Yao A.C.-C.,45411,Journal of the ACM (JACM),28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,1,4,0,3,1,3,4,4,5,6,2,5,5,7,8,8,5,7,3,3,6,7,8,8,3,7,6,5,6,8,4,17,8,1,0,187
1980,New Algorithms for Bin Packing,Yao A.C.-C.,45411,Journal of the ACM (JACM),27,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,3,1,1,1,2,1,1,2,3,2,5,3,4,5,2,3,6,6,4,5,6,2,9,6,4,9,8,6,15,10,10,5,9,10,7,6,0,186
2001,Informational complexity and the direct sum problem for simultaneous message complexity,"Chakrabarti A., Shi Y., Wirth A., Yao A.",2725428,Annual Symposium on Foundations of Computer Science - Proceedings,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,2,3,3,2,10,10,8,13,17,20,15,26,11,8,10,2,0,169
1976,An almost optimal algorithm for unbounded searching,"Bentley J.L., Yao A.C.-C.",200190,Information Processing Letters,5,3,0,0,0,0,0,0,0,0,0,1,1,5,1,4,1,1,0,2,4,2,4,1,1,1,0,0,1,4,4,8,4,1,5,5,5,1,1,4,4,5,10,7,3,4,7,6,3,11,9,15,10,2,0,168
2004,Self testing quantum apparatus,"Mayers D., Yao A.",15337146,Quantum Information and Computation,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,2,1,9,7,11,18,10,21,13,19,35,7,0,159
1978,On random 2-3 trees,Yao A.C.-C.,15903,Acta Informatica,9,2,0,0,0,0,0,0,0,0,0,2,6,4,6,3,5,5,3,3,6,4,9,7,5,4,3,4,5,2,1,3,2,4,4,3,3,6,2,2,1,2,2,1,2,3,2,0,0,2,2,1,2,1,0,137
1983,LOWER BOUNDS BY PROBABILISTIC ARGUMENTS.,Yao Andrew C.,2725428,Annual Symposium on Foundations of Computer Science (Proceedings),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,6,4,5,1,3,2,5,1,6,1,3,1,4,2,0,4,6,7,5,3,0,5,7,7,4,3,6,3,3,4,6,6,2,3,0,0,134
1979,Storing a Sparse Table,"Tarjan R.E., Yao A.C.-C.",10782,Communications of the ACM,22,11,0,0,0,0,0,0,0,0,0,0,0,3,5,0,1,2,0,2,2,2,7,4,3,4,3,4,3,6,3,1,5,4,8,4,2,5,0,1,4,9,5,1,3,6,5,5,2,2,2,1,3,1,0,133
1990,On ACC and threshold circuits,Yao Andrew Chi-Chih,2725428,Annual Symposium on Foundations of Computer Science - Proceedings,2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,7,7,9,5,7,2,2,5,4,7,3,2,6,3,3,6,3,2,4,4,3,3,4,5,5,6,0,0,125
1981,A Lower Bound to Finding Convex Hulls,Yao A.C.-C.,45411,Journal of the ACM (JACM),28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,8,1,2,2,4,0,2,1,2,2,2,1,4,3,2,1,1,0,0,1,2,1,3,4,4,6,1,4,5,4,2,1,2,4,4,1,0,96
1975,An 0(|E|loglog|V|) algorithm for finding minimum spanning trees,Yao A.C.-c.,200190,Information Processing Letters,4,1,0,0,0,0,0,0,1,2,2,5,2,3,3,4,3,4,3,2,1,3,5,1,4,4,2,1,4,0,1,1,2,2,3,1,1,2,2,1,0,1,1,3,1,2,2,0,2,3,2,3,1,0,0,96
1978,k + 1 Heads Are Better than k,"Yao A.C., Rivest R.L.",45411,Journal of the ACM (JACM),25,2,0,0,0,0,0,0,0,0,0,0,1,3,4,3,2,5,4,3,0,1,3,4,6,1,2,1,3,0,1,1,1,1,0,1,0,0,2,1,1,3,1,5,3,3,3,3,1,2,3,1,4,1,0,88
1982,Lower bounds for algebraic decision trees,"Michael Steele J., Yao A.C.",1966774,Journal of Algorithms,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,3,1,2,6,2,4,6,1,4,6,7,7,4,5,2,1,2,0,2,4,0,2,0,0,0,0,0,0,1,0,0,2,0,2,0,0,81
2000,Quantum bit escrow,"Aharonov D., Ta-Shma A., Vazirani U.V., Yao A.C.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,9,3,2,2,5,6,4,6,3,2,6,5,5,6,4,2,0,0,75
1982,Space-time tradeoff for answering range queries,Yao A.C.,7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,2,1,1,0,2,0,0,3,1,2,3,1,2,2,4,5,5,7,6,2,2,4,2,2,3,3,4,0,0,73
1985,GENERAL APPROACH TO d-DIMENSIONAL GEOMETRIC QUERIES.,"Yao Andrew C., Yao F.Frances",7349025,Conference Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,1,2,3,2,1,4,1,3,0,4,3,2,1,4,1,5,0,3,4,3,1,4,2,1,1,2,2,1,2,0,0,70
1981,The entropic limitations on VLSI computations,Yao A.C.,7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,2,4,3,2,3,3,8,5,4,6,4,4,2,0,0,2,2,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,67
1992,Linear decision trees: Volume estimates and topological bounds,"Bjorner A., Lovasz L., Yao A.C.C.",7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,129722, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,9,6,3,9,1,1,0,1,1,3,2,0,2,2,2,1,3,1,1,0,0,1,1,1,0,0,63
1985,ON THE COMPLEXITY OF MAINTAINING PARTIAL SUMS.,Yao Andrew C.,975397,SIAM Journal on Computing,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,7,2,0,1,1,2,2,4,2,2,3,1,2,2,3,2,0,4,1,2,3,1,3,2,1,1,0,0,3,1,0,0,0,62
2006,Discrete and continuous min-energy schedules for variable voltage processors,"Li M., Yao A.C., Yao F.F.",278424,Proceedings of the National Academy of Sciences of the United States of America,103,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,4,11,6,4,0,2,8,6,4,1,1,0,55
1980,A stochastic model of bin-packing,"Coffman Jr. E.G., So K., Hofri M., Yao A.C.",199958,Information and Control,44,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,4,0,1,2,0,2,1,4,0,1,0,0,1,0,2,1,5,0,1,3,2,1,4,1,1,1,2,0,0,1,0,2,0,3,1,0,53
2015,An n-to-1 bidder reduction for multi-item auctions and its applications,Yao A.C-C.,,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,2015-, January,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,8,16,11,0,0,48
1991,Lower bounds for algebraic computation trees with integer inputs,Yao Andrew Chi-Chih,975397,SIAM Journal on Computing,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,2,3,3,1,0,2,1,0,4,2,1,1,0,3,1,2,1,0,1,2,2,2,3,4,0,0,47
2013,On revenue maximization for selling multiple independently distributed items,"Li X., Yao A.C.-C.",278424,Proceedings of the National Academy of Sciences of the United States of America,110,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,8,13,8,0,0,46
1985,FAULT-TOLERANT NETWORKS FOR SORTING.,"Yao Andrew C., Yao F.Frances",975397,SIAM Journal on Computing,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,2,0,2,1,0,1,2,1,1,2,5,2,0,2,1,5,3,2,1,2,0,2,0,1,1,0,0,0,44
1990,Coherent functions and program checkers,Chi-Chih Yao Andrew,,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,3,2,3,1,2,1,0,2,0,2,4,1,0,1,2,1,0,0,1,1,1,4,1,1,1,0,41
1976,The complexity of searching an ordered random table,"Yao A.C., Yao F.F.",2725428,"Proceedings - Annual IEEE Symposium on Foundations of Computer Science, FOCS",1976-, ,0,0,0,0,0,0,0,0,2,1,2,2,1,1,2,1,3,0,0,1,3,1,1,2,4,0,0,0,0,0,0,0,1,0,1,1,0,2,2,0,0,0,0,0,1,0,1,0,0,1,1,2,0,40
2003,On the power of quantum fingerprinting,Yao A.C.-C.,7349025,Conference Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,2,2,2,1,2,0,1,2,1,1,2,2,2,1,0,30
1994,Decision tree complexity and betti numbers,Yao A.C.-C.,7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,129502, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,4,0,6,0,0,0,3,1,2,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,30
1997,"Read-once branching programs, rectangular proofs of the pigeonhole principle and the transversal calculus","Razborov Alexander, Wigderson Avi, Yao Andrew",7349025,Conference Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,5,5,2,3,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,27
2003,Classical physics and the church-turing thesis,Yao A.C.-C.,45411,Journal of the ACM,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,2,3,3,1,2,1,0,1,0,0,2,1,1,0,26
1973,Standing pion waves in superdense matter,"Sawyer R.F., Yao A.C.",5562821,Physical Review D,7,6,0,0,0,0,3,6,6,0,4,2,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
1997,Dictionary Look-Up with One Error,"Yao A.C., Yao F.F.",1966774,Journal of Algorithms,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,2,0,2,2,2,1,0,1,0,2,0,1,1,1,3,1,0,0,25
1989,Circuits and local computation,Yao Andrew Chi-Chih,,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,3,3,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,1,1,2,1,1,0,25
1988,Monotone bipartite graph properties are evasive,Yao Andrew Chi-Chih,975397,SIAM Journal on Computing,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,2,0,0,1,0,1,2,0,4,1,0,3,0,2,0,1,0,2,0,0,25
1980,A note on the analysis of extendible hashing,Yao A.C.,200190,Information Processing Letters,11,2,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,3,1,1,0,2,2,1,2,0,1,0,1,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2013,OAKE: A new family of implicitly authenticated Diffie-Hellman protocols,"Yao A.C.-C., Zhao Y.",15437221,Proceedings of the ACM Conference on Computer and Communications Security,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,6,2,1,0,24
1999,NQP<inf>ℂ</inf> = co-C<inf>=</inf>P,"Yamakami T., Yao A.C.",200190,Information Processing Letters,71,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,1,2,1,0,0,0,2,0,2,3,0,1,3,0,0,0,0,0,24
1997,RAPID: Randomized Pharmacophore Identification for Drug Design,"Finn P.W., Kavraki L.E., Latombe J.-C., Motwani R., Shelton C., Venkatasubramanian S., Yao A.",,Proceedings of the Annual Symposium on Computational Geometry,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,1,1,1,2,1,2,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,23
1985,UNIFORM HASHING IS OPTIMAL.,Yao Andrew C.,45411,Journal of the ACM,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,2,0,3,2,4,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,23
1976,On the average behavior of set merging algorithms (extended abstract),Yao A.C.-E.,7378017,Proceedings of the Annual ACM Symposium on Theory of Computing,130841, ,0,0,0,0,0,0,0,1,0,2,3,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,3,1,0,0,0,0,1,0,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,23
2014,Privacy-preserving authenticated key-exchange over internet,"Yao A.C.-C., Zhao Y.",15566013,IEEE Transactions on Information Forensics and Security,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,6,5,4,0,22
2013,Quantum replication at the Heisenberg limit,"Chiribella G., Yang Y., Yao A.C.-C.",20411723,Nature Communications,4, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,3,0,1,1,0,21
1993,Towards uncheatable benchmarks,"Cai Jin-yi, Lipton Richard J., Sedgewick Robert, Yao Andrew Chi-Chih",,Proceedings of the Eighth Annual Structure in Complexity Theory Conference,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,1,0,3,2,0,2,0,1,2,0,2,1,1,0,21
1983,STRONG SIGNATURE SCHEMES.,"Goldwasser Shafi, Micali Silvio, Yao Andy",7349025,Conference Proceedings of the Annual ACM Symposium on Theory of Computing,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,1,2,0,0,0,1,0,0,1,0,1,0,0,0,0,1,2,1,1,0,2,1,0,0,0,0,0,1,0,0,21
1980,Information Bounds Are Weak in the Shortest Distance Problem,"Graham R.L., Yao A.C., Yao F.F.",45411,Journal of the ACM (JACM),27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,2,0,2,1,2,0,1,1,1,0,2,1,0,0,2,0,1,0,0,0,0,0,0,0,21
2008,"Generalized Tsirelson inequalities, commuting-operator provers, and multi-prover interactive proof systems","Ito T., Kobayashi H., Preda D., Sun X., Yao A.C.-C.",10930159,Proceedings of the Annual IEEE Conference on Computational Complexity,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,2,0,2,0,0,1,1,4,0,0,20
1989,Lower bounds for algebraic computation trees with integer inputs,Yao Andrew Chi-Chih,2725428,Annual Symposium on Foundations of Computer Science (Proceedings),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,19
1988,Near-optimal time-space tradeoff for element distinctness,Yao Andrew Chi-Chih,2725428,Annual Symposium on Foundations of Computer Science (Proceedings),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,0,0,0,0,1,0,1,0,2,2,0,0,1,0,0,0,1,0,1,0,0,0,0,2,1,0,0,19
1981,Efficient searching using partial ordering,"Borodin A., Guibas L.J., Lynch N.A., Yao A.C.",200190,Information Processing Letters,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,2,1,1,0,0,0,1,0,0,0,0,0,2,0,2,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,19
2013,Online/offline signatures for low-power devices,"Yao A.C.-C., Zhao Y.",15566013,IEEE Transactions on Information Forensics and Security,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,2,3,2,0,18
1989,On the improbability of reaching Byzantine agreements,"Graham Ronald L., Yao Andrew C.",,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,3,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,18
1987,LOWER BOUNDS TO RANDOMIZED ALGORITHMS FOR GRAPH PROPERTIES.,Yao Andrew Chi-Chih,2725428,Annual Symposium on Foundations of Computer Science (Proceedings),, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,0,0,1,0,0,1,1,0,0,2,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,18
1976,Lower Bounds on Merging Networks,"Yao A.C.-C., Yao F.F.",45411,Journal of the ACM (JACM),23,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
1998,RAPID: Randomized pharmacophore identification for drug design,"Finn P.W., Kavraki L.E., Latombe J.-C., Motwani R., Shelton C., Venkatasubramanian S., Yao A.",9257721,Computational Geometry: Theory and Applications,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,2,2,2,1,0,1,0,1,0,1,0,0,0,1,0,0,15
1975,On the complexity of comparison problems using linear functions,Yao A.C.-C.,2725428,"Proceedings - Annual IEEE Symposium on Foundations of Computer Science, FOCS",1975-, ,0,0,0,0,0,0,0,1,0,2,1,0,1,3,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15
2010,Deniable internet key exchange,"Yao A.C., Zhao Y.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6123, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,2,0,0,1,1,1,0,0,14
