,"Akyildiz, Ian Fuat.csv","Allen, Gabrielle D..csv","Anderson, Brian D.O..csv","Balakrishnan, Hari.csv","Baraniuk, Richard G..csv","Ben Letaief, Khaled.csv","Bengio, Yoshua.csv","Bertsimas, Dimitris J..csv","Boneh, Dan.csv","Bovik, Alan Conrad.csv","Boyd, Stephen P..csv","Burgard, Wolfram.csv","Campbell, Andrew Thomas.csv","Chang., Shihfu.csv","Chellappa, Rama.csv","Chen, Guanrong.csv","Cohen, Laurent D..csv","Cohen, William W..csv","Cootes, Timothy F..csv","Cremers, Daniel.csv","Dally, William J..csv","Davis, Larry Steven.csv","Dorigo, Marco.csv","Dumais, Susan T..csv","Freeman, William T..csv","Giannakis, Georgios B..csv","Grossmann, Ignacio E..csv","Guibas, Leo J..csv","Haas, Harald.csv","Han, Jiawei.csv","Henzinger, Thomas A.A..csv","Hespanha, Joao Pedro.csv","Hinton, Geoffrey E..csv","Huang, Thomas S..csv","Jain, Anil K..csv","Jordan, Michael I..csv","Kailath, Thomas.csv","Kanade, Takeo.csv","Kumar, Vipin P..csv","Lewis, Frank L.T..csv","Ma, Weiying.csv","Magnenat Thalmann, Nadia Magnenat.csv","Mangasarian, Olvi L..csv","Manning, Christopher D..csv","Mataric, Maja J..csv","McGuinness, Deborah L..csv","Mitchell, John C..csv","Moore, Jason H..csv","Morari, Manfred.csv","Muller, Klaus Robert.csv","Musen, Mark A..csv","Ng, Andrew Y..csv","Ni, Lionel M..csv","Osher, Stanley Joel.csv","Pal, Sankar Kumar.csv","Pedrycz, Witold.csv","Perrig, Adrian.csv","Prade, Henri M..csv","Rexford, Jennifer L..csv","Sangiovanni-Vincentelli, Alberto L..csv","Sastry, Shankar S..csv","Satyanarayanan, Mahadev.csv","Schiele, Bernt.csv","Schmid, Cordelia.csv","Schuller, Bjorn W..csv","Sejnowski, Terrence Joseph.csv","Shah, Mubarak A..csv","Shen X., Xuemin.csv","Shenker, Scott J..csv","Shneiderman, Ben.csv","Simon, Herbert A..csv","Smola, Alex Johannes.csv","Song, Dawn.csv","Spong, Mark William.csv","Stankovic, John A..csv","Stoica, Petre.csv","Szalay, Alexander S..csv","Szeliski, Richard.csv","Tanenbaum, Andrew S..csv","Tang, Xiaoou.csv","Tao, Dacheng.csv","Tarjan, Robert Endre.csv","Thrun, Sebastian B..csv","Ullman, Jeffrey David.csv","Vaidyanathan, Sundarapandian.csv","van der Aalst, Wil M.P..csv","van der Bruggen, Bart.csv","Varghese, George.csv","Vetterli, Martin.csv","Wang, Zidong.csv","Wetherall, David J..csv","Wu, Jie.csv","Yager, Ronald R..csv","Zadeh, Lotfi A..csv","Zhang, David.csv","Zisserman, Andrew P..csv"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,3,0,0
2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,5,0,0
3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,9,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,1,0,5,0,1,0,0,0,0,0,0,0,7,0,0
4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,2,0,6,0,1,0,0,0,0,0,0,0,9,0,0
5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,11,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,3,0,1,0,0,2,0,8,0,1,0,0,0,0,0,0,0,10,0,0
6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,1,0,12,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,9,0,0,0,0,0,3,0,1,0,0,3,0,9,0,1,0,0,0,0,0,0,0,12,0,0
7,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,8,1,0,13,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,10,0,0,0,0,0,3,0,1,0,0,5,0,12,0,1,0,0,0,0,0,0,0,14,0,0
8,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2,0,0,0,0,0,9,2,0,15,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,5,12,0,0,0,0,0,3,0,1,0,0,5,0,13,0,1,0,0,0,0,0,0,1,15,0,0
9,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,2,0,0,0,0,0,9,2,0,17,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,0,1,0,0,0,0,0,2,0,0,0,6,12,0,0,0,0,0,3,0,2,0,0,6,0,14,0,1,0,0,0,0,0,0,1,16,0,0
10,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,1,3,0,0,0,0,0,9,3,0,17,1,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,0,2,0,0,0,0,0,2,0,0,0,7,12,0,0,0,0,1,4,0,3,0,0,8,0,15,0,1,0,0,0,0,0,0,2,18,0,0
11,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,1,4,0,0,0,0,1,10,3,0,18,1,0,0,0,1,6,0,0,0,0,0,1,0,0,0,1,5,2,0,0,3,0,3,0,0,0,0,0,2,0,0,0,8,14,0,0,0,0,1,4,0,3,0,0,8,0,16,0,1,0,0,0,0,0,0,4,20,0,0
12,0,1,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,3,0,0,2,5,0,0,0,0,1,10,4,0,19,1,0,1,0,1,7,0,0,0,0,0,2,0,0,0,2,5,2,1,0,3,0,4,1,1,0,0,0,2,0,0,0,8,17,0,0,0,1,2,5,0,3,0,0,9,0,18,0,1,0,0,0,0,0,0,4,21,0,0
13,0,1,14,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,3,0,0,2,5,0,0,0,0,1,11,5,0,21,3,1,2,0,2,7,0,0,0,0,0,3,0,0,0,3,6,2,2,0,4,0,5,2,2,0,0,0,3,0,0,0,9,20,0,0,0,1,3,5,0,4,0,0,10,0,19,0,1,0,0,0,0,0,0,5,21,0,0
14,0,1,15,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,9,0,4,0,0,3,5,0,0,0,0,2,11,6,1,22,4,2,2,0,2,8,0,0,0,1,0,5,0,0,0,3,7,3,3,0,5,0,7,3,2,0,0,0,4,0,0,0,10,22,0,0,1,1,3,5,0,4,0,0,11,0,20,0,1,0,0,0,0,0,0,6,22,0,0
15,0,2,16,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,10,0,4,0,0,4,6,0,0,0,0,4,12,6,1,24,5,2,2,0,2,8,1,0,0,1,0,5,0,0,1,3,8,3,4,0,5,0,9,4,2,0,0,0,5,0,0,0,10,22,0,0,1,2,3,5,0,5,0,0,12,0,21,0,1,0,0,1,0,0,0,8,22,0,2
16,0,2,18,0,0,0,0,0,0,2,2,0,0,0,4,0,0,0,0,0,1,11,0,5,0,0,5,7,0,0,0,0,6,12,7,1,25,6,3,2,0,3,8,1,0,0,3,0,6,0,0,1,3,8,4,6,0,7,0,9,6,2,0,0,0,6,1,0,0,11,24,0,0,2,3,4,6,0,6,0,0,13,0,22,0,1,0,0,1,0,0,0,8,23,0,2
17,0,2,19,0,0,0,0,0,0,2,3,0,0,0,5,0,0,0,0,0,1,13,0,5,0,1,7,8,0,1,0,0,7,13,7,1,26,7,3,3,0,4,9,1,0,0,4,0,8,0,0,1,3,9,4,7,0,9,0,10,7,4,0,0,0,7,1,0,0,12,24,0,0,3,3,4,6,0,6,0,0,15,0,22,0,1,0,0,2,0,0,0,10,24,0,2
18,0,2,20,0,0,0,0,0,0,2,3,0,0,0,5,0,0,0,0,0,2,13,0,6,0,2,8,11,0,1,0,0,8,15,8,1,27,8,3,4,0,5,9,1,0,0,4,0,11,0,1,1,4,10,5,7,0,11,0,11,8,5,0,0,0,7,1,0,0,13,26,0,0,4,5,6,7,0,6,0,0,16,0,23,0,1,0,0,4,0,0,0,11,25,0,3
19,1,3,21,0,0,0,0,0,0,3,4,0,0,0,6,0,0,0,0,0,3,13,0,6,0,3,11,12,0,2,0,0,9,17,9,1,29,10,4,5,0,5,9,1,0,0,6,0,13,0,2,1,5,12,6,9,0,14,0,12,10,5,0,0,0,9,2,0,0,15,26,0,0,6,6,6,7,1,8,0,0,20,0,24,0,1,0,0,5,0,0,0,12,25,0,4
20,4,5,23,0,0,0,1,0,0,5,5,1,0,0,8,1,0,0,0,0,3,15,0,7,0,5,12,14,0,2,0,0,12,18,10,1,31,12,4,7,0,5,9,1,0,2,7,0,13,0,2,1,6,14,6,9,0,15,0,13,11,5,0,0,0,11,2,0,1,16,29,0,0,8,8,7,7,1,8,0,0,24,0,26,0,1,0,1,6,0,0,0,13,25,0,4
21,4,5,24,0,0,0,2,1,0,6,6,1,1,0,9,2,0,0,0,0,4,16,0,7,0,7,15,14,0,3,0,0,14,19,11,1,31,14,4,7,0,5,10,1,1,2,8,0,15,0,3,1,7,15,7,10,0,16,0,16,12,6,0,0,0,14,3,1,2,16,31,0,0,9,9,7,8,3,9,0,0,26,0,27,0,1,0,2,7,0,0,0,15,26,1,4
22,4,6,26,1,0,0,3,1,0,7,8,1,1,0,10,2,0,0,0,0,6,17,0,8,1,7,16,16,0,4,2,0,15,21,12,1,32,15,6,7,0,6,11,1,1,2,10,0,17,1,5,1,8,17,7,12,0,18,0,20,13,7,0,0,0,16,4,2,2,16,32,1,0,11,10,9,8,4,10,0,0,30,1,27,0,1,0,2,8,0,1,0,17,28,1,5
23,5,7,26,1,2,1,4,2,1,9,9,1,1,2,11,3,3,0,0,0,8,19,0,9,3,10,17,19,0,6,5,0,15,22,14,3,34,17,7,9,0,6,13,1,1,3,11,0,19,1,5,1,8,18,8,13,0,19,1,21,14,8,0,1,0,16,5,3,5,17,33,1,0,12,11,11,9,5,13,1,1,32,1,29,0,1,0,4,13,0,1,1,18,30,1,6
24,5,9,28,1,3,2,4,2,1,9,11,1,1,2,14,3,3,1,1,0,9,20,1,9,4,10,18,22,0,7,6,0,18,23,16,4,35,18,7,10,0,6,13,1,2,3,12,1,20,1,8,1,10,19,11,14,1,21,1,23,16,9,0,1,0,18,6,3,7,18,33,1,0,13,14,12,9,6,15,1,1,34,1,30,0,1,0,4,16,0,1,1,19,30,1,7
25,6,11,30,1,4,2,5,3,1,11,12,1,3,2,15,4,5,2,3,0,11,21,2,9,4,13,19,24,0,7,7,0,19,24,17,6,37,20,9,10,0,7,14,1,3,3,14,2,21,1,9,1,12,20,12,15,1,22,2,25,17,10,0,2,0,20,8,3,8,18,33,1,0,14,17,15,11,7,16,1,1,36,1,31,0,1,0,4,18,0,1,2,21,30,1,9
26,6,12,31,1,6,3,5,4,1,13,14,1,3,3,16,4,5,4,4,0,12,21,3,10,4,13,21,24,0,8,9,0,21,25,18,7,38,21,10,11,0,8,14,1,3,3,15,3,21,1,9,1,13,21,13,16,1,24,2,27,19,10,1,2,0,21,8,4,8,18,34,1,0,15,19,17,11,9,17,1,1,39,1,31,0,1,0,5,19,1,2,2,22,32,1,11
27,6,13,33,2,7,3,6,5,2,14,14,1,5,5,18,6,7,4,6,0,14,21,5,11,6,15,22,25,0,9,11,1,23,27,20,10,41,24,11,11,1,8,16,1,3,3,17,5,23,3,11,1,14,23,15,17,1,26,3,28,20,11,2,2,0,24,8,4,8,19,36,1,0,18,19,17,13,11,17,1,1,41,1,32,0,2,0,5,20,1,3,3,23,32,2,12
28,7,16,34,4,8,4,6,5,2,15,17,3,5,8,19,7,7,5,8,1,14,21,7,12,6,16,25,26,0,9,14,1,23,29,22,11,42,26,11,12,2,9,17,1,6,3,17,5,26,4,13,1,16,25,16,19,1,28,4,30,20,12,4,3,0,25,10,4,10,22,36,1,0,18,20,17,13,13,17,1,1,42,3,33,0,2,0,6,23,1,5,3,24,32,3,12
29,9,17,35,5,9,5,7,6,5,16,17,4,5,12,20,8,8,7,10,1,15,22,8,14,7,17,26,27,0,10,17,2,25,31,24,14,44,28,12,15,6,10,18,1,9,3,18,5,29,4,16,1,17,25,18,20,1,29,6,30,21,12,4,4,0,31,11,6,13,24,39,2,0,20,22,18,15,15,18,1,1,43,4,35,0,4,0,6,25,3,7,4,24,33,3,14
30,12,18,36,8,10,6,7,7,7,17,17,8,7,15,21,9,9,8,10,1,15,24,10,15,7,19,28,27,0,11,21,2,25,32,26,16,45,30,14,16,6,11,19,1,10,4,20,5,31,5,18,2,18,27,18,22,1,30,7,32,22,14,4,6,0,36,12,6,16,24,41,5,0,21,24,18,17,17,18,1,1,44,7,35,1,6,1,10,27,3,8,4,26,34,3,16
31,13,19,36,9,10,8,8,9,9,18,18,11,8,17,21,11,11,9,11,1,17,26,12,15,9,23,30,28,1,13,23,4,28,34,29,17,47,32,16,17,7,12,20,1,10,5,20,5,33,6,18,3,20,28,20,22,1,32,8,33,24,15,6,6,0,40,12,6,18,26,43,6,1,22,25,19,22,20,18,1,1,46,12,37,1,7,3,11,30,4,9,5,29,36,4,19
32,16,23,37,13,14,10,10,11,11,18,20,16,11,21,21,13,13,10,12,2,17,27,15,15,11,26,32,29,2,16,26,6,29,35,36,19,48,35,18,19,9,15,20,1,12,6,22,6,35,9,18,3,21,30,22,24,4,34,11,36,26,18,8,7,0,43,14,7,22,27,44,9,3,23,25,21,25,23,19,3,1,48,17,39,1,9,4,12,31,5,9,6,31,36,5,20
33,16,26,38,17,15,12,11,12,14,19,22,21,14,23,22,16,14,11,16,3,19,29,17,17,13,30,34,31,3,17,29,8,30,37,40,21,49,39,20,22,11,16,21,1,14,8,23,7,37,13,20,5,22,32,23,25,7,36,13,38,28,19,10,7,1,49,15,7,23,28,45,12,5,24,28,25,29,26,19,3,1,49,22,40,1,11,6,14,33,8,11,7,32,38,6,25
34,20,29,39,20,19,14,11,13,18,20,25,23,17,27,22,20,15,12,19,4,23,30,18,17,15,32,36,33,5,20,32,11,32,42,47,23,51,44,22,24,13,19,23,2,16,8,25,9,41,16,22,8,22,34,25,28,11,38,16,38,31,20,11,10,2,54,16,8,28,31,46,13,8,25,30,28,33,30,20,5,1,50,25,42,2,14,8,15,38,9,13,10,34,38,8,26
35,23,32,40,27,22,16,13,14,21,22,28,26,20,30,25,26,15,13,21,5,24,31,20,19,18,39,39,37,5,23,34,14,33,47,53,28,54,49,25,26,16,20,24,4,20,9,27,13,44,17,23,11,23,37,26,29,18,41,19,42,33,21,13,11,3,60,18,10,33,33,46,15,11,26,34,31,39,34,21,6,1,51,28,43,2,18,11,17,41,11,15,12,37,39,11,29
36,27,35,41,30,25,19,16,15,26,27,31,28,23,32,26,31,17,17,23,7,26,34,22,22,21,47,41,38,6,31,37,16,34,51,59,34,55,51,26,28,19,22,27,5,23,10,29,17,47,21,25,13,25,40,28,31,22,43,22,45,36,23,15,17,4,66,21,13,38,37,47,18,17,27,36,34,42,38,22,8,3,52,33,43,3,23,13,22,43,13,16,16,38,40,15,33
37,32,38,43,33,27,23,16,17,31,29,37,31,25,35,28,36,18,19,26,11,28,37,26,23,24,57,44,42,7,36,41,21,35,56,64,37,56,53,29,29,23,25,30,7,28,11,31,23,50,26,28,16,27,46,29,34,28,46,23,48,40,25,19,20,4,69,24,14,44,39,49,21,20,29,39,37,49,41,22,11,3,54,39,45,4,27,17,27,49,16,19,20,42,41,19,37
38,38,41,46,36,30,28,18,20,35,32,39,35,25,38,29,43,18,20,27,13,30,39,27,25,25,63,46,44,10,41,45,25,36,59,71,43,58,57,31,33,25,27,31,9,30,13,34,30,53,27,30,18,30,48,31,37,35,49,25,51,44,27,20,24,5,74,26,17,48,43,51,24,23,30,40,41,54,44,23,14,6,56,41,47,5,32,19,27,52,19,21,24,44,42,24,42
39,43,46,47,42,31,29,19,23,38,37,42,37,26,42,30,53,20,21,29,17,33,42,31,29,29,68,50,46,10,47,46,26,39,63,77,47,59,62,32,36,30,28,33,13,35,14,36,34,56,32,32,22,32,50,35,38,38,53,26,54,47,28,23,27,7,78,32,22,51,46,55,28,25,33,44,45,59,47,25,20,11,57,48,48,5,37,23,30,55,29,23,27,47,44,29,47
40,45,50,50,46,35,34,23,27,40,41,47,40,28,44,31,63,21,23,30,17,36,45,34,31,34,74,55,49,12,55,47,30,40,67,82,51,61,64,35,39,35,29,36,16,37,15,37,36,58,36,35,28,34,52,37,41,42,55,29,56,49,29,26,32,10,81,36,26,55,49,56,32,27,34,50,50,67,51,25,25,16,59,52,49,5,42,26,32,58,35,25,29,49,46,33,52
41,51,55,51,52,41,36,26,28,44,44,50,44,32,46,33,68,22,25,32,20,39,47,37,33,39,79,59,50,14,61,51,34,44,70,89,57,62,67,38,42,41,31,39,20,40,16,41,40,60,41,38,35,35,56,39,46,47,57,32,57,52,31,30,39,14,86,43,30,58,52,58,36,30,37,53,53,72,54,26,28,21,60,56,51,5,49,29,33,62,42,28,34,51,49,37,60
42,57,61,55,53,44,39,29,30,47,46,54,47,34,48,33,75,23,26,34,24,43,49,38,37,44,84,62,53,17,67,54,36,45,73,94,62,64,70,40,44,44,32,41,23,41,17,43,46,63,44,40,39,38,61,43,49,49,59,35,60,56,34,32,44,19,91,50,35,63,56,60,40,33,39,57,56,78,60,26,33,26,61,61,52,6,55,32,35,65,49,30,37,55,49,42,68
43,61,66,57,55,49,45,31,30,52,51,59,50,36,51,34,83,24,29,36,29,45,51,40,40,46,86,65,55,21,71,57,41,48,76,99,65,64,74,42,49,50,34,43,26,42,18,44,48,66,50,41,43,39,63,46,52,51,61,39,60,59,36,37,52,24,93,54,40,65,57,62,45,37,44,61,59,85,63,27,41,31,63,65,52,6,63,37,37,68,59,34,42,58,50,49,73
44,65,69,61,58,54,48,36,33,55,54,63,54,39,55,37,89,26,32,37,33,48,57,42,41,50,89,69,59,26,75,59,44,53,82,102,71,65,78,45,52,55,36,44,32,44,21,46,52,69,55,42,48,41,67,48,54,55,65,45,61,62,37,41,57,27,95,60,44,69,59,63,50,42,46,64,61,90,66,29,45,37,64,70,53,9,67,43,40,71,65,38,45,62,51,57,78
45,71,73,61,61,57,51,41,38,59,59,70,60,41,61,40,97,26,33,39,37,51,60,45,45,55,93,73,63,31,84,61,46,59,86,105,76,67,81,48,58,58,39,48,38,46,24,48,55,73,59,44,59,45,72,48,58,58,68,49,63,68,39,44,62,32,100,63,49,71,62,66,55,44,49,66,65,94,68,30,49,48,66,73,55,13,74,46,42,72,76,39,49,65,53,62,82
46,78,78,63,65,64,52,47,39,62,63,72,66,44,63,42,103,29,35,40,41,52,65,49,52,59,95,76,65,39,88,63,49,67,91,110,78,69,83,51,63,59,41,51,45,48,24,49,58,78,64,46,64,47,76,51,62,60,70,53,65,71,40,49,64,37,103,68,54,76,64,67,58,48,51,68,68,99,71,32,53,56,70,77,56,52,80,51,44,72,84,43,52,70,54,68,86
47,83,84,64,68,68,54,57,43,64,66,74,69,46,68,46,110,29,36,43,45,53,68,51,57,63,98,80,67,46,96,66,51,73,95,114,82,70,85,52,66,61,42,51,48,52,25,51,61,81,66,48,72,51,79,51,66,62,73,59,68,74,42,53,71,43,105,72,60,81,67,68,61,52,53,69,70,101,73,32,62,65,70,81,57,83,85,56,47,74,88,46,56,71,54,75,92
48,88,88,67,69,70,57,68,45,69,72,77,70,47,71,51,116,29,38,44,52,55,71,55,59,65,102,84,71,52,102,69,55,79,98,116,87,72,87,53,73,63,44,52,52,55,25,54,64,83,71,49,76,56,81,52,71,64,75,61,69,77,46,61,73,52,110,76,68,85,70,68,66,57,54,71,75,105,76,32,72,75,72,84,58,90,88,60,48,77,93,51,59,74,54,78,99
49,93,92,68,70,74,59,78,47,73,76,78,72,52,74,56,120,30,43,46,56,58,75,57,60,69,105,89,76,59,108,71,57,84,100,124,91,72,90,53,79,66,45,53,59,56,25,54,65,85,78,51,79,58,85,53,75,67,76,65,70,79,49,67,77,57,112,80,73,89,72,69,70,60,55,72,77,107,80,33,80,86,73,88,58,95,94,66,51,78,98,53,64,80,55,85,105
50,97,96,70,74,78,63,88,52,78,80,81,76,55,79,67,126,30,44,47,60,59,80,58,61,75,107,92,81,67,113,72,60,85,104,130,98,74,93,55,84,68,46,53,62,58,25,55,69,88,85,52,82,61,87,55,80,68,77,68,72,83,51,73,88,64,114,82,84,95,75,69,75,63,58,74,80,108,82,34,87,93,75,91,61,101,97,71,55,80,105,55,68,84,56,91,108
51,97,99,71,74,80,64,90,52,79,81,83,77,55,80,68,126,31,47,48,61,59,82,60,62,76,107,94,82,67,114,72,60,87,106,131,99,74,93,57,87,68,47,53,63,59,25,55,70,90,87,53,83,61,87,56,81,69,78,68,73,83,51,75,89,66,114,84,88,96,75,69,77,64,59,75,80,109,82,34,89,96,75,93,61,102,97,74,55,80,109,55,68,84,57,93,109
52,97,99,71,74,80,64,90,52,79,81,83,77,55,80,68,126,31,47,48,61,59,82,60,62,76,107,94,82,67,114,72,60,87,106,131,99,74,93,57,87,68,47,53,63,59,25,55,70,90,87,53,83,61,87,56,81,69,78,68,73,83,51,75,89,66,114,84,88,96,75,79,77,64,59,75,80,109,82,34,89,96,75,93,61,102,97,74,55,80,109,55,68,84,57,93,109
